
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4352
% Information related to 'AS4352'

% Abuse contact for 'AS4352' is 'gcnetworkoperations@emerson.com'

aut-num:        AS4352
as-name:        EAPPL-AS-AP
descr:          EMERSON ASIA PACIFIC PRIVATE LIMITED
country:        SG
org:            ORG-EA60-AP
admin-c:        EAPP1-AP
tech-c:         EAPP1-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-EAPPL-SG
mnt-routes:     MAINT-EAPPL-SG
mnt-lower:      MAINT-EAPPL-SG
abuse-c:        AE604-AP
last-modified:  2025-01-10T07:18:32Z
source:         APNIC

irt:            IRT-EAPPL-SG
address:        1 PANDAN CRESCENT, SINGAPORE Singapore 128461
e-mail:         gcnetworkoperations@emerson.com
abuse-mailbox:  gcnetworkoperations@emerson.com
admin-c:        EAPP1-AP
tech-c:         EAPP1-AP
auth:           # Filtered
remarks:        gcnetworkoperations@emerson.com was validated on 2025-07-02
mnt-by:         MAINT-EAPPL-SG
last-modified:  2025-07-02T01:45:11Z
source:         APNIC

organisation:   ORG-EA60-AP
org-name:       EMERSON ASIA PACIFIC PRIVATE LIMITED
org-type:       LIR
country:        SG
address:        1 PANDAN CRESCENT
phone:          +65-6777-8211
fax-no:         +65-6777-0947
e-mail:         gcnetworkoperations@emerson.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-12-10T13:11:29Z
source:         APNIC

role:           ABUSE EAPPLSG
country:        ZZ
address:        1 PANDAN CRESCENT, SINGAPORE Singapore 128461
phone:          +000000000
e-mail:         gcnetworkoperations@emerson.com
admin-c:        EAPP1-AP
tech-c:         EAPP1-AP
nic-hdl:        AE604-AP
remarks:        Generated from irt object IRT-EAPPL-SG
remarks:        gcnetworkoperations@emerson.com was validated on 2025-07-02
abuse-mailbox:  gcnetworkoperations@emerson.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-02T01:45:47Z
source:         APNIC

role:           EMERSON ASIA PACIFIC PRIVATE LIMITED administrator
address:        1 PANDAN CRESCENT, SINGAPORE Singapore 128461
country:        SG
phone:          +65-6777-8211
fax-no:         +65-6777-0947
e-mail:         gcnetworkoperations@emerson.com
admin-c:        EAPP1-AP
tech-c:         EAPP1-AP
nic-hdl:        EAPP1-AP
mnt-by:         MAINT-EAPPL-SG
last-modified:  2025-01-09T02:30:24Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          122.248.16.0/21
origin:         AS4352
descr:          EMERSON ASIA PACIFIC PRIVATE LIMITED
                1 PANDAN CRESCENT
mnt-by:         MAINT-EAPPL-SG
last-modified:  2025-01-24T04:28:06Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.248.16.0/24
origin:         AS4352
descr:          EMERSON ASIA PACIFIC PRIVATE LIMITED
                1 PANDAN CRESCENT
mnt-by:         MAINT-EAPPL-SG
last-modified:  2025-01-24T04:28:06Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.248.16.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS4352
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.248.16.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS4352
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20070315
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.248.17.0/24
origin:         AS4352
descr:          EMERSON ASIA PACIFIC PRIVATE LIMITED
                1 PANDAN CRESCENT
mnt-by:         MAINT-EAPPL-SG
last-modified:  2025-01-24T04:28:07Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.248.17.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS4352
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.248.17.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS4352
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20070315
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.248.18.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS4352
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20070315
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.248.18.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS4352
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.248.18.0/24
origin:         AS4352
descr:          EMERSON ASIA PACIFIC PRIVATE LIMITED
                1 PANDAN CRESCENT
mnt-by:         MAINT-EAPPL-SG
last-modified:  2025-01-24T04:28:08Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.248.19.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS4352
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20070315
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.248.19.0/24
origin:         AS4352
descr:          EMERSON ASIA PACIFIC PRIVATE LIMITED
                1 PANDAN CRESCENT
mnt-by:         MAINT-EAPPL-SG
last-modified:  2025-01-24T04:28:08Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.248.19.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS4352
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.248.20.0/24
origin:         AS4352
descr:          EMERSON ASIA PACIFIC PRIVATE LIMITED
                1 PANDAN CRESCENT
mnt-by:         MAINT-EAPPL-SG
last-modified:  2025-01-24T04:28:09Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.248.20.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS4352
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.248.21.0/24
origin:         AS4352
descr:          EMERSON ASIA PACIFIC PRIVATE LIMITED
                1 PANDAN CRESCENT
mnt-by:         MAINT-EAPPL-SG
last-modified:  2025-01-24T04:28:09Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.248.21.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS4352
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.248.22.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS4352
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.248.22.0/24
origin:         AS4352
descr:          EMERSON ASIA PACIFIC PRIVATE LIMITED
                1 PANDAN CRESCENT
mnt-by:         MAINT-EAPPL-SG
last-modified:  2025-01-24T04:28:10Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.248.23.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS4352
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.248.23.0/24
origin:         AS4352
descr:          EMERSON ASIA PACIFIC PRIVATE LIMITED
                1 PANDAN CRESCENT
mnt-by:         MAINT-EAPPL-SG
last-modified:  2025-01-24T04:28:11Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


