% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201127
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.0.0/19
descr:          Proxy-registered route object
origin:         AS4616
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201127
source:         RADB
last-modified:  2023-11-13T16:03:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.0.0/19
descr:          Proxy-registered route object
origin:         AS4616
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201127
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.0.0/20
descr:          Proxy-registered route object
origin:         AS4616
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201127
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.0.0/20
descr:          Proxy-registered route object
origin:         AS4616
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201127
source:         RADB
last-modified:  2023-11-13T16:03:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.0.0/21
descr:          Proxy-registered route object
origin:         AS4616
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201127
source:         RADB
last-modified:  2023-11-13T16:03:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.0.0/21
descr:          Proxy-registered route object
origin:         AS4616
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201127
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.0.0/22
descr:          Proxy-registered route object
origin:         AS4616
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201127
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.0.0/22
descr:          Proxy-registered route object
origin:         AS4616
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201127
source:         RADB
last-modified:  2023-11-13T16:03:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.0.0/23
descr:          Proxy-registered route object
origin:         AS4616
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201127
source:         RADB
last-modified:  2023-11-13T16:03:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.0.0/23
descr:          Proxy-registered route object
origin:         AS4616
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201127
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.0.0/24
descr:          Proxy-registered route object
origin:         AS4616
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201127
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.0.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS4616
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140311
source:         RADB
last-modified:  2023-11-13T15:58:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.1.0/24
descr:          Proxy-registered route object
origin:         AS4616
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201127
source:         RADB
last-modified:  2023-11-13T16:03:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.1.0/24
descr:          Proxy-registered route object
origin:         AS4616
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201127
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.2.0/23
descr:          Proxy-registered route object
origin:         AS4616
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201127
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.2.0/23
descr:          Proxy-registered route object
origin:         AS4616
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201127
source:         RADB
last-modified:  2023-11-13T16:03:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.2.0/24
descr:          Proxy-registered route object
origin:         AS4616
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201127
source:         RADB
last-modified:  2023-11-13T16:03:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.2.0/24
descr:          Proxy-registered route object
origin:         AS4616
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201127
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.3.0/24
descr:          Proxy-registered route object
origin:         AS4616
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201127
source:         RADB
last-modified:  2023-11-13T16:03:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.3.0/24
descr:          Proxy-registered route object
origin:         AS4616
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201127
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.4.0/22
descr:          Proxy-registered route object
origin:         AS4616
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201127
source:         RADB
last-modified:  2023-11-13T16:03:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.4.0/22
descr:          Proxy-registered route object
origin:         AS4616
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201127
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.4.0/23
descr:          Proxy-registered route object
origin:         AS4616
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201127
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.4.0/23
descr:          Proxy-registered route object
origin:         AS4616
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201127
source:         RADB
last-modified:  2023-11-13T16:03:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.4.0/24
descr:          Proxy-registered route object
origin:         AS4616
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201127
source:         RADB
last-modified:  2023-11-13T16:03:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.4.0/24
descr:          Proxy-registered route object
origin:         AS4616
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201127
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.5.0/24
descr:          Proxy-registered route object
origin:         AS4616
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201127
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.5.0/24
descr:          Proxy-registered route object
origin:         AS4616
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201127
source:         RADB
last-modified:  2023-11-13T16:03:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.6.0/23
descr:          Proxy-registered route object
origin:         AS4616
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201127
source:         RADB
last-modified:  2023-11-13T16:03:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.6.0/23
descr:          Proxy-registered route object
origin:         AS4616
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201127
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.6.0/24
descr:          Proxy-registered route object
origin:         AS4616
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201127
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.6.0/24
descr:          Proxy-registered route object
origin:         AS4616
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201127
source:         RADB
last-modified:  2023-11-13T16:03:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.7.0/24
descr:          Proxy-registered route object
origin:         AS4616
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201127
source:         RADB
last-modified:  2023-11-13T16:03:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.7.0/24
descr:          Proxy-registered route object
origin:         AS4616
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201127
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.8.0/21
descr:          Proxy-registered route object
origin:         AS4616
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201127
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.8.0/21
descr:          Proxy-registered route object
origin:         AS4616
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201127
source:         RADB
last-modified:  2023-11-13T16:03:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.8.0/22
descr:          Proxy-registered route object
origin:         AS4616
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201127
source:         RADB
last-modified:  2023-11-13T16:03:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.8.0/22
descr:          Proxy-registered route object
origin:         AS4616
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201127
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.8.0/23
descr:          Proxy-registered route object
origin:         AS4616
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201127
source:         RADB
last-modified:  2023-11-13T16:03:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.8.0/23
descr:          Proxy-registered route object
origin:         AS4616
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201127
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.8.0/24
descr:          Proxy-registered route object
origin:         AS4616
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201127
source:         RADB
last-modified:  2023-11-13T16:03:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.8.0/24
descr:          Proxy-registered route object
origin:         AS4616
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201127
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.9.0/24
descr:          Proxy-registered route object
origin:         AS4616
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201127
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.9.0/24
descr:          Proxy-registered route object
origin:         AS4616
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201127
source:         RADB
last-modified:  2023-11-13T16:03:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.10.0/23
descr:          Proxy-registered route object
origin:         AS4616
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201127
source:         RADB
last-modified:  2023-11-13T16:03:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.10.0/23
descr:          Proxy-registered route object
origin:         AS4616
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201127
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.10.0/24
descr:          Proxy-registered route object
origin:         AS4616
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201127
source:         RADB
last-modified:  2023-11-13T16:03:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.10.0/24
descr:          Proxy-registered route object
origin:         AS4616
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201127
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.11.0/24
descr:          Proxy-registered route object
origin:         AS4616
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201127
source:         RADB
last-modified:  2023-11-13T16:03:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.11.0/24
descr:          Proxy-registered route object
origin:         AS4616
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201127
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.12.0/22
descr:          Proxy-registered route object
origin:         AS4616
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201127
source:         RADB
last-modified:  2023-11-13T16:03:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.12.0/22
descr:          Proxy-registered route object
origin:         AS4616
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201127
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.12.0/23
descr:          Proxy-registered route object
origin:         AS4616
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201127
source:         RADB
last-modified:  2023-11-13T16:03:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.12.0/23
descr:          Proxy-registered route object
origin:         AS4616
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201127
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.12.0/24
descr:          Proxy-registered route object
origin:         AS4616
