% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
mnt-by:         MAINT-EQUINIXPAC
changed:        robertson-madridejos.torres@ap.equinix.com 20240728
source:         NTTCOM
last-modified:  2024-07-28T07:31:24Z
rpki-ov-state:  valid

route:          173.239.203.0/24
descr:          VPS
origin:         AS18345
mnt-by:         MAINT-AS64286
changed:        chad@logicweb.com 20230721
source:         RADB
last-modified:  2024-02-20T12:54:51Z
rpki-ov-state:  valid

route:          178.157.93.0/24
origin:         AS18345
mnt-by:         micronhost-mnt
created:        2021-10-18T13:13:37Z
last-modified:  2021-10-18T13:13:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          181.214.23.0/24
origin:         AS18345
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20220912
source:         radb
last-modified:  2023-11-13T16:12:28Z
rpki-ov-state:  valid

route:          181.214.23.0/24
origin:         AS18345
mnt-by:         netutils-mnt
created:        2022-03-02T14:54:00Z
last-modified:  2025-02-12T14:02:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          181.214.51.0/24
origin:         AS18345
mnt-by:         netutils-mnt
created:        2022-03-02T14:54:01Z
last-modified:  2025-02-12T14:02:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          181.214.51.0/24
origin:         AS18345
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20220912
source:         radb
last-modified:  2023-11-13T16:12:28Z
rpki-ov-state:  valid

route:          181.214.104.0/24
origin:         AS18345
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20220912
source:         radb
last-modified:  2023-11-13T16:12:28Z
rpki-ov-state:  valid

route:          181.214.104.0/24
origin:         AS18345
mnt-by:         netutils-mnt
created:        2022-03-02T14:54:04Z
last-modified:  2025-02-12T14:02:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          181.214.199.0/24
origin:         AS18345
mnt-by:         netutils-mnt
created:        2022-03-02T14:54:12Z
last-modified:  2025-02-12T14:02:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          181.214.199.0/24
descr:          Proxy route object registered by AS38195
origin:         AS18345
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  valid

route:          181.214.199.0/24
descr:          Servers Australia
origin:         AS18345
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        robertson-madridejos.torres@ap.equinix.com 20240728
source:         NTTCOM
last-modified:  2024-07-28T07:31:24Z
rpki-ov-state:  valid

route:          181.214.215.0/24
descr:          Proxy route object registered by AS38195
origin:         AS18345
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  valid

route:          181.214.215.0/24
origin:         AS18345
mnt-by:         netutils-mnt
created:        2022-03-02T14:54:13Z
last-modified:  2025-02-12T14:02:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          181.214.215.0/24
descr:          Servers Australia
origin:         AS18345
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        robertson-madridejos.torres@ap.equinix.com 20240728
source:         NTTCOM
last-modified:  2024-07-28T07:31:24Z
rpki-ov-state:  valid

route:          185.164.123.0/24
origin:         AS18345
mnt-by:         micronhost-mnt
created:        2022-02-28T17:25:51Z
last-modified:  2022-02-28T19:43:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.164.123.0/24
descr:          Proxy route object registered by AS38195
origin:         AS18345
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  valid

route:          191.101.210.0/24
descr:          Proxy route object registered by AS38195
origin:         AS18345
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  valid

route:          191.101.210.0/24
origin:         AS18345
mnt-by:         netutils-mnt
created:        2022-03-02T15:25:18Z
last-modified:  2025-02-12T14:02:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          191.101.211.0/24
origin:         AS18345
mnt-by:         netutils-mnt
created:        2022-03-02T15:25:18Z
last-modified:  2025-02-12T14:02:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          191.101.211.0/24
origin:         AS18345
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20220913
source:         radb
last-modified:  2023-11-13T16:12:29Z
rpki-ov-state:  valid

route:          202.51.160.0/22
descr:          HOSTWAY-AUS-1
origin:         AS18345
notify:         binh.lam@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        binh.lam@ntt.com 20080918
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.164.0/23
descr:          HOSTWAY-AUS-1
origin:         AS18345
notify:         binh.lam@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        binh.lam@ntt.com 20080918
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.166.0/24
descr:          HOSTWAY-AUS-1
origin:         AS18345
notify:         binh.lam@au.ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        binh.lam@au.ntt.com 20120718
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.167.0/24
descr:          HOSTWAY-AUS-1
origin:         AS18345
notify:         binh.lam@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        binh.lam@ntt.com 20080918
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.168.0/21
descr:          HOSTWAY-AUS-1
origin:         AS18345
notify:         binh.lam@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        binh.lam@ntt.com 20080918
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.172.0/24
descr:          HOSTWAY-AUS-1
origin:         AS18345
notify:         binh.lam@au.ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        binh.lam@au.ntt.com 20120718
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.60.80.0/24
descr:          Proxy route object registered by AS38195
origin:         AS18345
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  valid

route:          202.60.81.0/24
origin:         AS18345
descr:          Servers Australia Pty. Ltd
                PO Box 3187
mnt-by:         MAINT-AS45671-NET-AU
last-modified:  2024-02-28T23:10:34Z
source:         APNIC
rpki-ov-state:  valid

route:          202.60.82.0/24
origin:         AS18345
descr:          Servers Australia Pty. Ltd
                PO Box 3187
mnt-by:         MAINT-AS45671-NET-AU
last-modified:  2024-02-28T23:10:37Z
source:         APNIC
rpki-ov-state:  valid


