
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19355
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS19355
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.58.180.0/22
descr:          San Mateo Regional Network, Inc.
origin:         AS19355
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20080113
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.234.96.0/20
descr:          SMRN/Daryl Jones
                San Carlos, CA 94070
origin:         AS19355
mnt-by:         MAINT-AS19355
changed:        daryl@tcomeng.com 20030413
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.234.96.0/20
descr:          San Mateo Regional Network, Inc.
origin:         AS19355
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20080113
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.234.96.0/20
descr:          SMRN netblock
origin:         AS19355
notify:         noc@smrn.com
mnt-by:         MNT-SMRN
changed:        daryl@tcomeng.com 20031211
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.234.97.0/24
descr:          SMRN netblock
origin:         AS19355
notify:         noc@smrn.com
mnt-by:         MNT-SMRN
changed:        daryl@tcomeng.com 20200531
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.234.99.0/24
descr:          SMRN netblock
origin:         AS19355
notify:         noc@smrn.com
mnt-by:         MNT-SMRN
changed:        daryl@tcomeng.com 20200530
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.234.101.0/24
descr:          SMRN netblock
origin:         AS19355
notify:         noc@smrn.com
mnt-by:         MNT-SMRN
changed:        daryl@tcomeng.com 20200530
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.234.102.0/24
descr:          SMRN netblock
origin:         AS19355
notify:         noc@smrn.com
mnt-by:         MNT-SMRN
changed:        daryl@tcomeng.com 20200531
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.234.110.0/24
descr:          SMRN netblock
origin:         AS19355
notify:         noc@smrn.com
mnt-by:         MNT-SMRN
changed:        daryl@tcomeng.com 20200531
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:ffa0::/32
descr:          SMRN netblock
origin:         AS19355
mnt-by:         MNT-SMRN
changed:        daryl@tcomeng.com 20101206
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:ffa0:1::/48
descr:          SMRN netblock
origin:         AS19355
notify:         noc@smrn.com
mnt-by:         MNT-SMRN
changed:        daryl@tcomeng.com 20200929
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


