% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2773 - AS2822'

as-block:       AS2773 - AS2822
mnt-by:         MNT-TNA-26
created:        2023-07-19T14:49:24Z
last-modified:  2023-07-31T15:11:26Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.18.0.0/20
descr:          DTAG North American region
origin:         AS2773
mnt-by:         DTAG-RR
created:        2020-07-13T06:31:29Z
last-modified:  2020-07-13T06:31:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.18.0.0/24
descr:          DTAG North American region
origin:         AS2773
mnt-by:         DTAG-RR
created:        2020-07-27T12:28:33Z
last-modified:  2020-07-27T12:28:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          164.18.1.0/24
descr:          DTAG North American region
origin:         AS2773
mnt-by:         DTAG-RR
created:        2020-07-27T12:28:52Z
last-modified:  2020-07-27T12:28:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          164.18.2.0/23
descr:          DTAG North American region
origin:         AS2773
mnt-by:         DTAG-RR
created:        2021-04-29T14:51:18Z
last-modified:  2021-04-29T14:51:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          164.18.4.0/22
descr:          DTAG North American region
origin:         AS2773
mnt-by:         DTAG-RR
created:        2021-04-15T13:33:15Z
last-modified:  2021-04-15T13:33:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          164.18.8.0/22
descr:          DTAG North American region
origin:         AS2773
mnt-by:         DTAG-RR
created:        2021-04-15T13:34:11Z
last-modified:  2021-04-15T13:34:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          164.18.12.0/22
descr:          DTAG North American region
origin:         AS2773
mnt-by:         DTAG-RR
created:        2021-04-15T13:34:41Z
last-modified:  2021-04-15T13:34:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          164.18.64.0/24
descr:          DTAG-HOTSPOT-DRIVE-APAC-NET
descr:          DTNA-Service Management North America
origin:         AS2773
mnt-by:         DTAG-RR
created:        2023-08-28T14:47:03Z
last-modified:  2023-09-18T13:18:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.18.65.0/24
descr:          DTAG-HOTSPOT-DRIVE-APAC-NET
descr:          DTNA-Service Management North America
origin:         AS2773
mnt-by:         DTAG-RR
created:        2023-09-11T12:49:39Z
last-modified:  2023-09-11T12:49:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          164.18.128.0/23
descr:          DTAG North American region
origin:         AS2773
mnt-by:         DTAG-RR
created:        2021-04-29T12:37:12Z
last-modified:  2021-04-29T12:37:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          164.18.160.0/24
origin:         AS2773
mnt-by:         DTAG-RR
created:        2023-10-05T14:30:25Z
last-modified:  2023-10-05T14:30:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          164.18.161.0/24
origin:         AS2773
mnt-by:         DTAG-RR
created:        2023-10-05T14:30:57Z
last-modified:  2023-10-05T14:30:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          164.18.162.0/24
origin:         AS2773
mnt-by:         DTAG-RR
created:        2023-10-05T14:31:30Z
last-modified:  2023-10-05T14:31:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          164.18.163.0/24
origin:         AS2773
mnt-by:         DTAG-RR
created:        2023-10-05T14:31:53Z
last-modified:  2023-10-05T14:31:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.18.164.0/24
origin:         AS2773
mnt-by:         DTAG-RR
created:        2023-10-05T14:32:13Z
last-modified:  2023-10-05T14:32:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          164.18.165.0/24
origin:         AS2773
mnt-by:         DTAG-RR
created:        2023-10-05T14:32:39Z
last-modified:  2023-10-05T14:32:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.18.166.0/24
descr:          DTAG North American region
origin:         AS2773
mnt-by:         DTAG-RR
created:        2024-01-10T14:39:36Z
last-modified:  2024-01-10T14:39:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.18.167.0/24
descr:          DTAG North American region
origin:         AS2773
mnt-by:         DTAG-RR
created:        2024-01-10T14:40:07Z
last-modified:  2024-01-10T14:40:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.18.168.0/24
descr:          DTAG North American region
origin:         AS2773
mnt-by:         DTAG-RR
created:        2024-01-10T14:40:21Z
last-modified:  2024-01-10T14:40:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.18.169.0/24
descr:          DTAG North American region
origin:         AS2773
mnt-by:         DTAG-RR
created:        2024-01-10T14:40:34Z
last-modified:  2024-01-10T14:40:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.18.170.0/24
descr:          DTAG North American region
origin:         AS2773
mnt-by:         DTAG-RR
created:        2024-01-10T14:40:46Z
last-modified:  2024-01-10T14:40:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.18.171.0/24
descr:          DTAG North American region
origin:         AS2773
mnt-by:         DTAG-RR
created:        2024-01-10T14:40:57Z
last-modified:  2024-01-10T14:40:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.18.172.0/24
descr:          DTAG North American region
origin:         AS2773
mnt-by:         DTAG-RR
created:        2024-01-10T14:41:51Z
last-modified:  2024-01-10T14:41:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.18.173.0/24
descr:          DTAG North American region
origin:         AS2773
mnt-by:         DTAG-RR
created:        2024-01-10T14:42:01Z
last-modified:  2024-01-10T14:42:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.18.174.0/24
descr:          DTAG North American region
origin:         AS2773
mnt-by:         DTAG-RR
created:        2024-01-10T14:42:11Z
last-modified:  2024-01-10T14:42:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.18.175.0/24
descr:          DTAG North American region
origin:         AS2773
mnt-by:         DTAG-RR
created:        2024-01-10T14:42:22Z
last-modified:  2024-01-10T14:42:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.18.176.0/24
descr:          DTAG North American region
origin:         AS2773
mnt-by:         DTAG-RR
created:        2024-01-10T14:42:33Z
last-modified:  2024-01-10T14:42:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.18.177.0/24
descr:          DTAG North American region
origin:         AS2773
mnt-by:         DTAG-RR
created:        2024-01-10T14:42:45Z
last-modified:  2024-01-10T14:42:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.18.225.0/24
origin:         AS2773
mnt-by:         DTAG-RR
created:        2025-06-13T13:58:31Z
last-modified:  2025-06-13T13:58:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.18.226.0/24
origin:         AS2773
mnt-by:         DTAG-RR
created:        2025-06-13T13:59:01Z
last-modified:  2025-06-13T13:59:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.18.227.0/24
origin:         AS2773
mnt-by:         DTAG-RR
created:        2025-06-13T13:59:15Z
last-modified:  2025-06-13T13:59:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.18.228.0/24
origin:         AS2773
mnt-by:         DTAG-RR
created:        2025-06-13T13:59:24Z
last-modified:  2025-06-13T13:59:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.18.229.0/24
origin:         AS2773
mnt-by:         DTAG-RR
created:        2025-06-13T13:59:41Z
last-modified:  2025-06-13T13:59:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.18.230.0/24
origin:         AS2773
mnt-by:         DTAG-RR
created:        2025-06-13T13:59:54Z
last-modified:  2025-06-13T13:59:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.18.231.0/24
origin:         AS2773
mnt-by:         DTAG-RR
created:        2025-06-13T14:00:02Z
last-modified:  2025-06-13T14:00:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.18.232.0/24
origin:         AS2773
mnt-by:         DTAG-RR
created:        2025-06-13T14:00:58Z
last-modified:  2025-06-13T14:00:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.18.233.0/24
origin:         AS2773
mnt-by:         DTAG-RR
created:        2025-06-13T14:01:44Z
last-modified:  2025-06-13T14:01:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.18.234.0/24
origin:         AS2773
mnt-by:         DTAG-RR
created:        2025-06-13T14:01:58Z
last-modified:  2025-06-13T14:01:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.18.235.0/24
origin:         AS2773
mnt-by:         DTAG-RR
created:        2025-06-13T14:02:07Z
last-modified:  2025-06-13T14:02:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.18.236.0/24
origin:         AS2773
mnt-by:         DTAG-RR
created:        2025-06-13T14:02:26Z
last-modified:  2025-06-13T14:02:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.18.237.0/24
origin:         AS2773
mnt-by:         DTAG-RR
created:        2025-06-13T14:02:36Z
last-modified:  2025-06-13T14:02:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.18.238.0/24
origin:         AS2773
mnt-by:         DTAG-RR
created:        2025-06-13T14:02:45Z
last-modified:  2025-06-13T14:02:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.18.239.0/24
origin:         AS2773
mnt-by:         DTAG-RR
created:        2025-06-13T14:02:58Z
last-modified:  2025-06-13T14:02:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.18.240.0/24
origin:         AS2773
mnt-by:         DTAG-RR
created:        2025-06-13T14:03:07Z
last-modified:  2025-06-13T14:03:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:3c80:e10::/44
descr:          BMW_Connected_Drive via Deutsche Telekom
origin:         AS2773
mnt-by:         MNT-BNAL-3
changed:        arin-contact@list.bmw.com 20200505
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:3c80:e7a::/48
descr:          BMW_Connected_Drive via telekom.bmwgroup.us
origin:         AS2773
mnt-by:         MNT-BNAL-3
changed:        arin-contact@list.bmw.com 20200505
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:3c80:e7b::/48
descr:          BMW_Connected_Drive via telekom.bmwgroup.us
origin:         AS2773
mnt-by:         MNT-BNAL-3
changed:        arin-contact@list.bmw.com 20200505
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:3c80:e7c::/48
descr:          BMW_Connected_Drive via telekom-int.bmwgroup.us
origin:         AS2773
mnt-by:         MNT-BNAL-3
changed:        arin-contact@list.bmw.com 20200505
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:3c80:e7d::/48
descr:          BMW_Connected_Drive via telekom.bmwgroup.us
origin:         AS2773
mnt-by:         MNT-BNAL-3
changed:        arin-contact@list.bmw.com 20200505
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:3c80:e7e::/48
descr:          BMW_Connected_Drive via telekom-int.bmwgroup.us
origin:         AS2773
mnt-by:         MNT-BNAL-3
changed:        arin-contact@list.bmw.com 20200505
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:3c80:e7f::/48
descr:          BMW_Connected_Drive via telekom-int.bmwgroup.us
origin:         AS2773
