
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13389
source:         ALTDB
rpki-ov-state:  valid

route:          216.179.252.0/23
descr:          AZUKI, LLC
origin:         AS13389
mnt-by:         MAINT-AS13389
changed:        tech_dep@azukinet.com 20230711
source:         ALTDB
rpki-ov-state:  valid

route:          216.179.254.0/23
descr:          AZUKI, LLC
origin:         AS13389
mnt-by:         MAINT-AS13389
changed:        tech_dep@azukinet.com 20230711
source:         ALTDB
rpki-ov-state:  valid


