
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13348
changed:        rguerra@akamai.com 20151022  #23:33:29Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.48.28.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS13348
mnt-by:         MAINT-AS32787
changed:        rguerra@akamai.com 20151022  #23:35:58Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.48.30.0/23
descr:          Akamai Technologies, Inc
origin:         AS13348
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.48.30.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS13348
mnt-by:         MAINT-AS32787
changed:        rguerra@akamai.com 20151022  #23:37:11Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.48.31.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS13348
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20170604
source:         RADb
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.48.48.0/24
origin:         AS13348
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20230919
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.48.49.0/24
origin:         AS13348
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20230919
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.48.50.0/24
origin:         AS13348
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20230919
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.48.52.0/24
origin:         AS13348
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20230919
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.48.55.0/24
origin:         AS13348
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20230919
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.48.59.0/24
origin:         AS13348
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20230919
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.242.12.0/22
descr:          Cigna
origin:         AS13348
mnt-by:         MAINT-AS27506
changed:        ji.zhang@crowncastle.com 20200324
source:         RADB
last-modified:  2023-11-13T16:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.242.14.0/23
descr:          Cigna
origin:         AS13348
mnt-by:         MAINT-AS27506
changed:        ji.zhang@crowncastle.com 20200324
source:         RADB
last-modified:  2023-11-13T16:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


