% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          GO PLC
origin:         AS5532
mnt-by:         GO-MNTNR
mnt-lower:      GO-MNTNR
mnt-routes:     GO-MNTNR
created:        2011-02-17T15:08:11Z
last-modified:  2011-02-17T15:08:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          78.133.102.0/24
descr:          GO PLC
origin:         AS5532
mnt-by:         GO-MNTNR
mnt-lower:      GO-MNTNR
mnt-routes:     GO-MNTNR
created:        2013-05-06T14:27:02Z
last-modified:  2013-05-06T14:27:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          78.133.103.0/24
descr:          GO PLC
origin:         AS5532
mnt-by:         GO-MNTNR
mnt-lower:      GO-MNTNR
mnt-routes:     GO-MNTNR
created:        2012-02-24T15:10:09Z
last-modified:  2012-02-24T15:10:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          78.133.122.0/24
descr:          GO PLC
origin:         AS5532
mnt-by:         GO-MNTNR
mnt-lower:      GO-MNTNR
mnt-routes:     GO-MNTNR
created:        2015-02-23T16:33:02Z
last-modified:  2015-02-23T16:33:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          78.133.123.0/24
descr:          GO PLC
origin:         AS5532
mnt-by:         GO-MNTNR
mnt-lower:      GO-MNTNR
mnt-routes:     GO-MNTNR
created:        2015-02-23T14:43:22Z
last-modified:  2015-02-23T14:43:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.71.96.0/20
descr:          Keyworld Ltd. IP Block
origin:         AS5532
mnt-by:         GO-MNTNR
created:        2010-06-17T08:21:47Z
last-modified:  2010-06-17T08:21:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.77.192.0/20
descr:          Nextweb IP Block
origin:         AS5532
mnt-by:         GO-MNTNR
created:        2010-06-17T08:24:24Z
last-modified:  2010-06-17T08:24:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.77.207.0/24
descr:          WINS Ltd.
origin:         AS5532
mnt-by:         GO-MNTNR
created:        2010-07-05T14:35:03Z
last-modified:  2010-07-05T14:35:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.254.80.0/20
descr:          GO P.L.C.
origin:         AS5532
created:        2010-11-03T10:47:58Z
last-modified:  2010-11-03T10:50:35Z
source:         RIPE
mnt-by:         GO-MNTNR
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.110.155.0/24
descr:          Datatrak IT Services (MALTA)
origin:         AS5532
mnt-by:         GO-MNTNR
mnt-lower:      GO-MNTNR
mnt-routes:     GO-MNTNR
created:        2002-12-02T16:51:19Z
last-modified:  2009-06-30T11:27:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.105.32.0/22
descr:          GlobalNet Block
origin:         AS5532
mnt-by:         GO-MNTNR
mnt-by:         MIF-MNT
mnt-routes:     MIF-MNT
mnt-routes:     GO-MNTNR
created:        2021-05-31T15:09:29Z
last-modified:  2021-05-31T15:09:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.106.64.0/19
descr:          GO P.L.C.
origin:         AS5532
mnt-by:         GO-MNTNR
mnt-lower:      GO-MNTNR
mnt-routes:     GO-MNTNR
created:        2010-09-22T10:54:29Z
last-modified:  2010-09-22T10:54:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.106.69.0/24
descr:          GO P.L.C.
origin:         AS5532
mnt-by:         GO-MNTNR
mnt-lower:      GO-MNTNR
mnt-routes:     GO-MNTNR
created:        2020-02-21T09:21:16Z
last-modified:  2020-02-21T09:21:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.106.90.0/24
descr:          GO P.L.C.
origin:         AS5532
created:        2018-11-22T10:03:56Z
last-modified:  2018-11-22T10:03:56Z
source:         RIPE
mnt-by:         GO-MNTNR
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.106.91.0/24
descr:          GO P.L.C.
origin:         AS5532
mnt-by:         GO-MNTNR
mnt-lower:      GO-MNTNR
mnt-routes:     GO-MNTNR
created:        2015-04-08T11:18:22Z
last-modified:  2015-04-08T11:18:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.158.32.0/20
descr:          GO P.L.C,
origin:         AS5532
mnt-by:         GO-MNTNR
mnt-lower:      GO-MNTNR
mnt-routes:     GO-MNTNR
created:        2007-12-10T09:06:00Z
last-modified:  2010-09-22T10:01:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.158.36.0/24
descr:          GO P.L.C,
origin:         AS5532
mnt-by:         GO-MNTNR
mnt-lower:      GO-MNTNR
mnt-routes:     GO-MNTNR
created:        2015-02-23T16:37:00Z
last-modified:  2015-02-23T16:37:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.158.45.0/24
descr:          GO PLC
origin:         AS5532
mnt-by:         GO-MNTNR
mnt-lower:      GO-MNTNR
mnt-routes:     GO-MNTNR
created:        2015-02-23T16:29:34Z
last-modified:  2015-02-23T16:29:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.158.48.0/20
descr:          Terranet Ltd. Block
origin:         AS5532
mnt-by:         GO-MNTNR
mnt-lower:      GO-MNTNR
mnt-routes:     GO-MNTNR
created:        2007-12-10T09:07:29Z
last-modified:  2009-06-30T11:46:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.158.51.0/24
descr:          GO PLC
origin:         AS5532
mnt-by:         GO-MNTNR
mnt-lower:      GO-MNTNR
mnt-routes:     GO-MNTNR
created:        2019-10-23T09:46:03Z
last-modified:  2019-10-23T09:46:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.158.52.0/24
origin:         AS5532
mnt-by:         GO-MNTNR
created:        2021-04-28T13:00:12Z
last-modified:  2021-04-28T13:00:12Z
source:         RIPE
mnt-routes:     GO-MNTNR
mnt-lower:      GO-MNTNR
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.158.56.0/24
descr:          GO PLC
origin:         AS5532
mnt-by:         GO-MNTNR
mnt-lower:      GO-MNTNR
mnt-routes:     GO-MNTNR
created:        2019-10-23T09:46:03Z
last-modified:  2019-10-23T09:46:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.158.56.112/28
descr:          Terranet Ltd. Block
origin:         AS5532
mnt-by:         GO-MNTNR
mnt-lower:      GO-MNTNR
mnt-routes:     GO-MNTNR
created:        2005-10-27T16:01:34Z
last-modified:  2009-06-30T11:45:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.158.60.0/24
descr:          Terranet Ltd. Block
origin:         AS5532
mnt-by:         GO-MNTNR
mnt-lower:      GO-MNTNR
mnt-routes:     GO-MNTNR
created:        2019-10-18T14:21:12Z
last-modified:  2019-10-18T14:21:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.204.96.0/19
descr:          GO P.L.C.
origin:         AS5532
created:        2010-11-03T10:43:22Z
last-modified:  2010-11-03T10:45:18Z
source:         RIPE
mnt-by:         GO-MNTNR
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.204.122.0/24
descr:          GO P.L.C.
origin:         AS5532
created:        2019-10-30T14:57:02Z
last-modified:  2019-10-30T14:57:02Z
source:         RIPE
mnt-by:         GO-MNTNR
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.204.127.0/24
descr:          GO P.L.C.
origin:         AS5532
created:        2018-11-22T10:03:40Z
last-modified:  2018-11-22T10:03:40Z
source:         RIPE
mnt-by:         GO-MNTNR
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.158.64.0/18
descr:          Terranet Ltd. Block
origin:         AS5532
mnt-by:         GO-MNTNR
mnt-lower:      GO-MNTNR
mnt-routes:     GO-MNTNR
created:        1970-01-01T00:00:00Z
last-modified:  2009-06-26T12:49:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.158.64.0/20
descr:          Terranet Ltd. Block
origin:         AS5532
mnt-by:         GO-MNTNR
created:        2007-12-10T09:48:30Z
last-modified:  2010-07-12T11:14:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.158.80.0/20
descr:          Terranet Ltd. Block
origin:         AS5532
mnt-by:         GO-MNTNR
mnt-lower:      GO-MNTNR
mnt-routes:     GO-MNTNR
created:        2007-12-10T09:48:59Z
last-modified:  2009-06-30T11:50:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.158.96.0/20
descr:          Terranet Ltd. Block
origin:         AS5532
mnt-by:         GO-MNTNR
mnt-lower:      GO-MNTNR
mnt-routes:     GO-MNTNR
created:        2007-12-10T09:49:17Z
last-modified:  2009-06-30T11:51:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.158.112.0/20
descr:          Terranet Ltd. Block
origin:         AS5532
mnt-by:         GO-MNTNR
mnt-lower:      GO-MNTNR
mnt-routes:     GO-MNTNR
created:        2007-12-10T09:49:38Z
last-modified:  2009-06-30T11:29:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.158.112.0/24
descr:          Terranet Ltd. Block
origin:         AS5532
mnt-by:         GO-MNTNR
mnt-lower:      GO-MNTNR
mnt-routes:     GO-MNTNR
created:        2005-05-12T11:18:31Z
last-modified:  2009-06-30T11:29:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.15.104.0/24
descr:          mfsa
origin:         AS5532
mnt-by:         GO-MNTNR
created:        2010-06-25T08:40:19Z
last-modified:  2010-06-25T08:40:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.145.0.0/20
descr:          Euroweb IP Block
origin:         AS5532
mnt-by:         GO-MNTNR
created:        2010-06-17T08:26:00Z
last-modified:  2010-06-17T08:26:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


