
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17390
descr:          Singapore (SG4) Public IP prefix for BluePoP
admin-c:        RAIN-ARIN
tech-c:         RAIN-ARIN
mnt-by:         MNT-IBM-1-Z
created:        2022-04-06T22:18:03Z
last-modified:  2023-07-27T15:39:48Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.41.56.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS17390
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.41.57.0/24
descr:          To allow routing to other ISPs
origin:         AS17390
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20200909
source:         RADB
last-modified:  2023-11-13T16:01:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.41.57.0/24
origin:         AS17390
descr:          Tokyo (TY5) Public IP prefix for BluePoP
admin-c:        RAIN-ARIN
tech-c:         RAIN-ARIN
mnt-by:         MNT-IBM-1-Z
created:        2022-04-06T22:18:55Z
last-modified:  2023-07-27T15:39:48Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.41.58.0/24
origin:         AS17390
descr:          Chennai (CH1) Public IP prefix for BluePoP
admin-c:        RAIN-ARIN
tech-c:         RAIN-ARIN
mnt-by:         MNT-IBM-1-Z
created:        2022-04-06T22:19:38Z
last-modified:  2023-07-27T15:39:48Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.41.58.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS17390
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.41.59.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS17390
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.41.59.0/24
origin:         AS17390
descr:          Pune (PU1) Public IP prefix for BluePoP
admin-c:        RAIN-ARIN
tech-c:         RAIN-ARIN
mnt-by:         MNT-IBM-1-Z
created:        2022-04-06T22:20:37Z
last-modified:  2023-07-27T15:39:48Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.41.61.0/24
origin:         AS17390
descr:          Southbury (SB0) Public IP prefix for BluePoP
admin-c:        RAIN-ARIN
tech-c:         RAIN-ARIN
mnt-by:         MNT-IBM-1-Z
created:        2022-04-06T22:21:29Z
last-modified:  2023-07-27T15:39:48Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.41.86.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS17390
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.41.86.0/24
origin:         AS17390
descr:          Dallas (DA3) Public IP prefix for BluePoP
admin-c:        RAIN-ARIN
tech-c:         RAIN-ARIN
mnt-by:         MNT-IBM-1-Z
created:        2022-04-06T22:22:35Z
last-modified:  2023-07-27T15:39:48Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.41.87.0/24
origin:         AS17390
descr:          Ashburn (DC4) Public IP prefix for BluePoP
admin-c:        RAIN-ARIN
tech-c:         RAIN-ARIN
mnt-by:         MNT-IBM-1-Z
created:        2022-04-06T22:23:21Z
last-modified:  2023-07-27T15:39:48Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.41.87.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS17390
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.224.144.0/24
origin:         AS17390
descr:          Dallas (DA3) Public IP Prefix for SD-WAN Infrastructure
admin-c:        RAIN-ARIN
tech-c:         RAIN-ARIN
mnt-by:         MNT-IBM-1-Z
created:        2022-04-06T22:24:10Z
last-modified:  2023-07-27T15:40:10Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.224.144.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS17390
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.224.145.0/24
origin:         AS17390
descr:          Ashburn (DC4) Public IP Prefix for SD-WAN Infrastructure
admin-c:        RAIN-ARIN
tech-c:         RAIN-ARIN
mnt-by:         MNT-IBM-1-Z
created:        2022-04-06T22:25:00Z
last-modified:  2023-07-27T15:40:10Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.224.145.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS17390
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.224.146.0/24
origin:         AS17390
descr:          proxy registered object
mnt-by:         MAINT-AS36351
changed:        ipadmin@softlayer.com 20250624 # 22:21 GMT
source:         RADB
last-modified:  2025-06-24T22:21:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.224.146.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS17390
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.224.146.0/24
origin:         AS17390
descr:          Frankfurt (FR6) Public IP Prefix for SD-WAN Infrastructure
admin-c:        RAIN-ARIN
tech-c:         RAIN-ARIN
mnt-by:         MNT-IBM-1-Z
created:        2022-04-06T22:25:51Z
last-modified:  2023-07-27T15:40:10Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.224.147.0/24
origin:         AS17390
descr:          Amsterdam (AM2) Public IP Prefix for SD-WAN Infrastructure
admin-c:        RAIN-ARIN
tech-c:         RAIN-ARIN
mnt-by:         MNT-IBM-1-Z
created:        2022-04-06T22:26:38Z
last-modified:  2023-07-27T15:40:10Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.224.147.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS17390
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.224.148.0/24
origin:         AS17390
descr:          Singapore (SG4) Public IP Prefix for SD-WAN Infrastructure
admin-c:        RAIN-ARIN
tech-c:         RAIN-ARIN
mnt-by:         MNT-IBM-1-Z
created:        2022-04-06T22:27:25Z
last-modified:  2023-07-27T15:40:10Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.224.148.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS17390
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.224.149.0/24
descr:          To allow routing to other ISPs
origin:         AS17390
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20211122
source:         RADB
last-modified:  2023-11-13T16:08:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.224.149.0/24
origin:         AS17390
descr:          Tokyo (TY5) Public IP Prefix for SD-WAN Infrastructure
admin-c:        RAIN-ARIN
tech-c:         RAIN-ARIN
mnt-by:         MNT-IBM-1-Z
created:        2022-04-06T22:28:10Z
last-modified:  2023-07-27T15:40:10Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.224.150.0/24
origin:         AS17390
descr:          Chennai (CH1) Public IP Prefix for SD-WAN Infrastructure
admin-c:        RAIN-ARIN
tech-c:         RAIN-ARIN
mnt-by:         MNT-IBM-1-Z
created:        2022-04-06T22:28:57Z
last-modified:  2023-07-27T15:40:10Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.224.150.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS17390
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.224.151.0/24
origin:         AS17390
descr:          Pune (PU1) Public IP Prefix for SD-WAN Infrastructure
admin-c:        RAIN-ARIN
tech-c:         RAIN-ARIN
mnt-by:         MNT-IBM-1-Z
created:        2022-04-06T22:29:43Z
last-modified:  2023-07-27T15:40:10Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.224.151.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS17390
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.225.116.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS17390
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.225.116.0/24
origin:         AS17390
descr:          Ashburn (DC12) Public Prefix for Ashburn CPC (CIO Private Cloud / Hosting)
admin-c:        RAIN-ARIN
tech-c:         RAIN-ARIN
mnt-by:         MNT-IBM-1-Z
created:        2022-04-06T22:30:36Z
last-modified:  2023-07-27T15:40:10Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.225.117.0/24
origin:         AS17390
descr:          3039 Cornwallis Road
                Research Triangle Park NC 27709-2195
                United States
remarks:        Frankfurt Public Prefix for Frankfurt CPC (CIO Private Cloud / Hosting)
admin-c:        RAIN-ARIN
tech-c:         RAIN-ARIN
mnt-by:         MNT-IBM-1-Z
created:        2023-06-19T21:09:16Z
last-modified:  2023-07-27T15:40:10Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.225.118.0/24
origin:         AS17390
descr:          Dallas (DA7) Public Prefix for Dallas CPC (CIO Private Cloud / Hosting)
admin-c:        RAIN-ARIN
tech-c:         RAIN-ARIN
mnt-by:         MNT-IBM-1-Z
created:        2022-04-06T22:31:33Z
last-modified:  2023-07-27T15:40:10Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.225.118.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS17390
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.225.119.0/24
origin:         AS17390
descr:          3039 Cornwallis Road
                Research Triangle Park NC 27709-2195
                United States
remarks:        Dublin Public Prefix for Dublin CPC (CIO Private Cloud / Hosting)
admin-c:        RAIN-ARIN
tech-c:         RAIN-ARIN
mnt-by:         MNT-IBM-1-Z
created:        2023-06-19T21:11:50Z
last-modified:  2023-07-27T15:40:10Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.225.122.0/24
origin:         AS17390
descr:          Dallas (DA11 - IBM) Public Prefix for Dallas CNC (Cirrus & Custom)
admin-c:        RAIN-ARIN
tech-c:         RAIN-ARIN
mnt-by:         MNT-IBM-1-Z
created:        2022-04-06T22:32:23Z
last-modified:  2023-07-27T15:40:10Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.225.123.0/24
origin:         AS17390
descr:          Ashburn (DC15) Public Prefix for Ashburn CNC (Cirrus & Custom)
admin-c:        RAIN-ARIN
tech-c:         RAIN-ARIN
mnt-by:         MNT-IBM-1-Z
created:        2022-04-06T22:33:20Z
last-modified:  2023-07-27T15:40:10Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.225.126.0/24
origin:         AS17390
descr:          Dallas (DA7) Public Prefix Expansion for Dallas CPC (CIO Private Cloud / Hosting)
admin-c:        RAIN-ARIN
tech-c:         RAIN-ARIN
mnt-by:         MNT-IBM-1-Z
created:        2022-04-06T22:34:05Z
last-modified:  2023-07-27T15:40:10Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.225.127.0/24
origin:         AS17390
descr:          Ashburn (DC12) Public Prefix Expansion for Ashburn CPC (CIO Private Cloud / Hosting)
admin-c:        RAIN-ARIN
tech-c:         RAIN-ARIN
mnt-by:         MNT-IBM-1-Z
created:        2022-04-06T22:34:47Z
last-modified:  2023-07-27T15:40:10Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.148.16.0/24
origin:         AS17390
descr:          Dallas (DA3) Public IP prefix for VPNaaS
admin-c:        RAIN-ARIN
tech-c:         RAIN-ARIN
mnt-by:         MNT-IBM-1-Z
created:        2023-01-24T13:27:24Z
last-modified:  2023-01-24T13:27:24Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.148.17.0/24
origin:         AS17390
descr:          Ashburn (DC4) Public IP prefix for VPNaaS
admin-c:        RAIN-ARIN
tech-c:         RAIN-ARIN
mnt-by:         MNT-IBM-1-Z
created:        2023-01-24T13:28:03Z
last-modified:  2023-01-24T13:28:03Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.148.18.0/24
origin:         AS17390
descr:          Amsterdam (AM2) Public IP prefix for VPNaaS
admin-c:        RAIN-ARIN
tech-c:         RAIN-ARIN
mnt-by:         MNT-IBM-1-Z
created:        2023-01-24T13:25:09Z
last-modified:  2023-01-24T13:25:09Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.148.19.0/24
origin:         AS17390
descr:          Frankfurt (FR6) Public IP prefix for VPNaaS
admin-c:        RAIN-ARIN
tech-c:         RAIN-ARIN
mnt-by:         MNT-IBM-1-Z
created:        2023-01-24T13:26:10Z
last-modified:  2023-01-24T13:26:10Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:1f7:100::/40
origin:         AS17390
descr:          IPV6 IBM America's
                3039 Cornwallis Road
                Research Triangle Park NC 27709-2195
                United States
remarks:        Route object added on 7-11-2022
admin-c:        RAIN-ARIN
tech-c:         RAIN-ARIN
mnt-by:         MNT-IBM-1
created:        2022-07-11T15:30:09Z
last-modified:  2022-07-11T15:30:09Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:1f7:200::/40
origin:         AS17390
descr:          IPV6 IBM America's
                3039 Cornwallis Road
                Research Triangle Park NC 27709-2195
                United States
remarks:        Route object added on 7-11-2022
admin-c:        RAIN-ARIN
tech-c:         RAIN-ARIN
mnt-by:         MNT-IBM-1
created:        2022-07-11T15:31:54Z
last-modified:  2022-07-11T15:31:54Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:1f7:500::/40
origin:         AS17390
descr:          IPV6 IBM America's
                3039 Cornwallis Road
                Research Triangle Park NC 27709-2195
                United States
remarks:        Route object added on 7-11-2022
admin-c:        RAIN-ARIN
tech-c:         RAIN-ARIN
mnt-by:         MNT-IBM-1
created:        2022-07-11T15:42:24Z
last-modified:  2022-07-11T15:42:24Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:1f7:700::/48
origin:         AS17390
descr:          IPV6 IBM America's
                3039 Cornwallis Road
                Research Triangle Park NC 27709-2195
                United States
remarks:        Route object added on 7-11-2022
admin-c:        RAIN-ARIN
tech-c:         RAIN-ARIN
mnt-by:         MNT-IBM-1
created:        2022-07-11T16:01:32Z
last-modified:  2022-07-11T16:01:32Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:1f7:701::/48
origin:         AS17390
descr:          IPV6 IBM America's
                3039 Cornwallis Road
                Research Triangle Park NC 27709-2195
                United States
remarks:        Route object added on 7-11-2022
admin-c:        RAIN-ARIN
tech-c:         RAIN-ARIN
mnt-by:         MNT-IBM-1
created:        2022-07-11T15:50:54Z
last-modified:  2022-07-11T15:50:54Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:1f7:702::/48
origin:         AS17390
descr:          IPV6 IBM America's
                3039 Cornwallis Road
                Research Triangle Park NC 27709-2195
                United States
remarks:        Route object added on 7-11-2022
admin-c:        RAIN-ARIN
tech-c:         RAIN-ARIN
mnt-by:         MNT-IBM-1
created:        2022-07-11T15:51:56Z
last-modified:  2022-07-11T15:51:56Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:1f7:703::/48
origin:         AS17390
descr:          IPV6 IBM America's
                3039 Cornwallis Road
                Research Triangle Park NC 27709-2195
                United States
remarks:        Route object added on 7-11-2022
admin-c:        RAIN-ARIN
tech-c:         RAIN-ARIN
mnt-by:         MNT-IBM-1
created:        2022-07-11T16:02:55Z
last-modified:  2022-07-11T16:02:55Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:1f7:800::/37
origin:         AS17390
descr:          IPV6 IBM America's
                3039 Cornwallis Road
                Research Triangle Park NC 27709-2195
                United States
remarks:        Route object added on 7-11-2022
admin-c:        RAIN-ARIN
tech-c:         RAIN-ARIN
mnt-by:         MNT-IBM-1
created:        2022-07-11T15:33:06Z
last-modified:  2022-07-11T15:33:06Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:1f7:948::/48
origin:         AS17390
descr:          IPV6 IBM America's
                3039 Cornwallis Road
                Research Triangle Park NC 27709-2195
                United States
remarks:        Route object added on 7-8-2022
admin-c:        RAIN-ARIN
tech-c:         RAIN-ARIN
mnt-by:         MNT-IBM-1
created:        2022-07-08T16:58:20Z
last-modified:  2022-07-08T16:58:20Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:1f7:949::/48
origin:         AS17390
descr:          IBM IPV6 America's
                3039 Cornwallis Road
                Research Triangle Park NC 27709-2195
                United States
remarks:        Route object added on 7-11-2022
admin-c:        RAIN-ARIN
tech-c:         RAIN-ARIN
mnt-by:         MNT-IBM-1
created:        2022-07-11T14:15:56Z
last-modified:  2022-07-11T14:15:56Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:1f7:1000::/37
origin:         AS17390
descr:          IPV6 IBM America's
                3039 Cornwallis Road
                Research Triangle Park NC 27709-2195
                United States
remarks:        Route object added on 7-11-2022
admin-c:        RAIN-ARIN
tech-c:         RAIN-ARIN
mnt-by:         MNT-IBM-1
created:        2022-07-11T15:34:18Z
last-modified:  2022-07-11T15:34:18Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:1f7:1800::/37
origin:         AS17390
descr:          IPV6 IBM America's
                3039 Cornwallis Road
                Research Triangle Park NC 27709-2195
                United States
remarks:        Route object added on 7-11-2022
admin-c:        RAIN-ARIN
tech-c:         RAIN-ARIN
mnt-by:         MNT-IBM-1
created:        2022-07-11T15:44:08Z
last-modified:  2022-07-11T15:44:08Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:1f7:2800::/37
origin:         AS17390
descr:          IPV6 IBM America's
                3039 Cornwallis Road
                Research Triangle Park NC 27709-2195
                United States
remarks:        Route object added on 7-11-2022
admin-c:        RAIN-ARIN
tech-c:         RAIN-ARIN
mnt-by:         MNT-IBM-1
created:        2022-07-11T15:46:26Z
last-modified:  2022-07-11T15:46:26Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:1f7:2947::/48
origin:         AS17390
descr:          IPV6 IBM America's
                3039 Cornwallis Road
                Research Triangle Park NC 27709-2195
                United States
remarks:        Route object added on 7-11-2022
admin-c:        RAIN-ARIN
tech-c:         RAIN-ARIN
mnt-by:         MNT-IBM-1
created:        2022-07-11T15:38:39Z
last-modified:  2022-07-11T15:38:39Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:1f7:2aad::/48
origin:         AS17390
descr:          IPV6 IBM America's
                3039 Cornwallis Road
                Research Triangle Park NC 27709-2195
                United States
remarks:        Route object added on 7-11-2022
admin-c:        RAIN-ARIN
tech-c:         RAIN-ARIN
mnt-by:         MNT-IBM-1
created:        2022-07-11T15:36:42Z
last-modified:  2022-07-11T15:40:02Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:1f7:3800::/38
origin:         AS17390
descr:          IPV6 IBM America's
                3039 Cornwallis Road
                Research Triangle Park NC 27709-2195
                United States
remarks:        Route object added on 7-11-2022
admin-c:        RAIN-ARIN
tech-c:         RAIN-ARIN
mnt-by:         MNT-IBM-1
created:        2022-07-11T15:52:58Z
last-modified:  2022-07-11T15:52:58Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:1f7:38c9::/48
origin:         AS17390
descr:          IPV6 IBM America's
                3039 Cornwallis Road
                Research Triangle Park NC 27709-2195
                United States
remarks:        Route object added on 7-11-2022
admin-c:        RAIN-ARIN
tech-c:         RAIN-ARIN
mnt-by:         MNT-IBM-1
created:        2022-07-11T15:47:53Z
last-modified:  2022-07-11T15:47:53Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:1f7:3a95::/48
origin:         AS17390
descr:          IPV6 IBM America's
                3039 Cornwallis Road
                Research Triangle Park NC 27709-2195
                United States
remarks:        Route object added on 7-11-2022
admin-c:        RAIN-ARIN
tech-c:         RAIN-ARIN
mnt-by:         MNT-IBM-1
created:        2022-07-11T15:49:43Z
last-modified:  2022-07-11T15:49:43Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:1f7:3d00::/40
origin:         AS17390
descr:          IPV6 IBM America's
                3039 Cornwallis Road
                Research Triangle Park NC 27709-2195
                United States
remarks:        Route object added on 7-11-2022
admin-c:        RAIN-ARIN
tech-c:         RAIN-ARIN
mnt-by:         MNT-IBM-1
created:        2022-07-11T16:03:48Z
last-modified:  2022-07-11T16:03:48Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:1f7:3d45::/48
origin:         AS17390
descr:          IPV6 IBM America's
                3039 Cornwallis Road
                Research Triangle Park NC 27709-2195
                United States
remarks:        Route object added on 7-11-2022
admin-c:        RAIN-ARIN
tech-c:         RAIN-ARIN
mnt-by:         MNT-IBM-1
created:        2022-07-11T15:59:30Z
last-modified:  2022-07-11T15:59:30Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:1f7:3d46::/48
origin:         AS17390
descr:          IPV6 IBM America's
                3039 Cornwallis Road
