% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2387 - AS2488'

as-block:       AS2387 - AS2488
route:          193.48.162.0/24
descr:          FR-U-CRI-KOUROU
origin:         AS2472
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20090813
created:        2009-08-13T08:36:30Z
last-modified:  2015-08-07T13:36:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.49.230.0/24
descr:          FR-RENATER-GUYANE
origin:         AS2472
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20080128
created:        2008-01-28T14:19:21Z
last-modified:  2015-08-07T13:36:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.50.134.0/24
descr:          FR-RENATER
origin:         AS2472
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20071207
created:        2007-12-07T15:49:41Z
last-modified:  2015-08-07T13:36:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.51.118.0/24
descr:          FR-CIRAD14
origin:         AS2472
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20090813
created:        2009-08-13T08:36:29Z
last-modified:  2015-08-07T13:36:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.55.4.0/24
descr:          FR-ORSTOM-CAYENNE
origin:         AS2472
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20090813
created:        2009-08-13T08:36:31Z
last-modified:  2015-08-07T13:30:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.214.214.0/24
descr:          FR-ORSTOM-CAYENNE
origin:         AS2472
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20090813
created:        2009-08-13T08:36:31Z
last-modified:  2015-08-07T13:30:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.254.208.0/24
descr:          RENATER
descr:          FRANCE
origin:         AS2472
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20181008
created:        2018-10-08T14:08:11Z
last-modified:  2018-10-08T14:08:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.98.226.0/24
descr:          FR-RECTORAT-GUYANE
origin:         AS2472
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20090813
created:        2009-08-13T08:36:30Z
last-modified:  2015-08-07T13:30:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.98.227.0/24
descr:          FR-RECTORAT-GUYANE
origin:         AS2472
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20090813
created:        2009-08-13T08:36:31Z
last-modified:  2015-08-07T13:30:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:661:4000::/35
descr:          RENATER-GUYANE
origin:         AS2472
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20151013
created:        2015-10-13T17:34:49Z
last-modified:  2015-10-13T17:34:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


