
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16596
notify:         peering@flo.net
last-modified:  2024-07-24T07:58:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.38.0/23
descr:          Universidad Autonoma del Estado de Baja California
origin:         AS16596
mnt-by:         MAINT-AS17072
changed:        cdominguez@totalplay.com.mx 20190903  #18:36:26Z
source:         RADB
last-modified:  2023-11-13T15:57:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.40.0/23
descr:          CS-42572 - Transtelco
origin:         AS16596
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:58:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.40.0/24
origin:         AS16596
descr:          Universidad Autonoma del Estado de Baja California
mnt-by:         MAINT-AS17072
changed:        ddiaz@totalplay.com.mx 20211126  #18:11:31Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.41.0/24
descr:          Universidad Autonoma del Estado de Baja California
origin:         AS16596
mnt-by:         MAINT-AS17072
changed:        cdominguez@totalplay.com.mx 20190903  #18:39:56Z
source:         RADB
last-modified:  2023-11-13T15:57:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.42.0/24
descr:          Universidad Autonoma del Estado de Baja California
origin:         AS16596
mnt-by:         MAINT-AS17072
changed:        cdominguez@totalplay.com.mx 20190903  #18:40:10Z
source:         RADB
last-modified:  2023-11-13T15:57:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.43.0/24
descr:          CS-42572 - Transtelco
origin:         AS16596
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:58:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.44.0/23
descr:          CS-42572 - Transtelco
origin:         AS16596
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:58:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.46.0/23
descr:          Universidad Autonoma del Estado de Baja California
origin:         AS16596
mnt-by:         MAINT-AS17072
changed:        cdominguez@totalplay.com.mx 20190903  #18:40:18Z
source:         RADB
last-modified:  2023-11-13T15:57:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.48.0/20
descr:          Proxy-registered route object
origin:         AS16596
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050121
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.48.0/20
descr:          Universidad Autonoma del Estado de Baja California
origin:         AS16596
mnt-by:         MAINT-AS17072
changed:        cdominguez@totalplay.com.mx 20190829  #00:31:23Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.64.0/19
descr:          Universidad Autonoma del Estado de Baja California
origin:         AS16596
mnt-by:         MAINT-AS17072
changed:        cdominguez@totalplay.com.mx 20190829  #00:30:01Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.96.0/22
descr:          Universidad Autonoma del Estado de Baja California
origin:         AS16596
mnt-by:         MAINT-AS17072
changed:        cdominguez@totalplay.com.mx 20190829  #00:30:39Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.100.0/22
descr:          Universidad Autonoma del Estado de Baja California
origin:         AS16596
mnt-by:         MAINT-AS17072
changed:        cdominguez@totalplay.com.mx 20190903  #18:40:31Z
source:         RADB
last-modified:  2023-11-13T15:57:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.104.0/22
descr:          CS-42572 - Transtelco
origin:         AS16596
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:58:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.104.0/23
descr:          Universidad Autonoma del Estado de Baja California
origin:         AS16596
mnt-by:         MAINT-AS17072
changed:        cdominguez@totalplay.com.mx 20190903  #18:40:45Z
source:         RADB
last-modified:  2023-11-13T15:57:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.106.0/23
descr:          Universidad Autonoma del Estado de Baja California
origin:         AS16596
mnt-by:         MAINT-AS17072
changed:        cdominguez@totalplay.com.mx 20190903  #18:40:59Z
source:         RADB
last-modified:  2023-11-13T15:57:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.108.0/23
descr:          Universidad Autonoma del Estado de Baja California
origin:         AS16596
mnt-by:         MAINT-AS17072
changed:        cdominguez@totalplay.com.mx 20190903  #18:41:52Z
source:         RADB
last-modified:  2023-11-13T15:57:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.110.0/24
descr:          Universidad Autonoma del Estado de Baja California
origin:         AS16596
mnt-by:         MAINT-AS17072
changed:        cdominguez@totalplay.com.mx 20190903  #18:41:22Z
source:         RADB
last-modified:  2023-11-13T15:57:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.111.0/24
descr:          Universidad Autonoma del Estado de Baja California
origin:         AS16596
mnt-by:         MAINT-AS17072
changed:        cdominguez@totalplay.com.mx 20190829  #00:31:32Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.112.0/23
descr:          Universidad Autonoma del Estado de Baja California
origin:         AS16596
mnt-by:         MAINT-AS17072
changed:        cdominguez@totalplay.com.mx 20190829  #00:31:48Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.114.0/23
descr:          Universidad Autonoma del Estado de Baja California
origin:         AS16596
mnt-by:         MAINT-AS17072
changed:        cdominguez@totalplay.com.mx 20190903  #18:41:39Z
source:         RADB
last-modified:  2023-11-13T15:57:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.116.0/24
descr:          Universidad Autonoma del Estado de Baja California
origin:         AS16596
mnt-by:         MAINT-AS17072
changed:        cdominguez@totalplay.com.mx 20190903  #18:42:16Z
source:         RADB
last-modified:  2023-11-13T15:57:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.117.0/24
descr:          Universidad Autonoma del Estado de Baja California
origin:         AS16596
mnt-by:         MAINT-AS17072
changed:        cdominguez@totalplay.com.mx 20190829  #00:32:03Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.118.0/23
descr:          Universidad Autonoma del Estado de Baja California
origin:         AS16596
mnt-by:         MAINT-AS17072
changed:        cdominguez@totalplay.com.mx 20190829  #00:32:13Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.120.0/23
descr:          Universidad Autonoma del Estado de Baja California
origin:         AS16596
mnt-by:         MAINT-AS17072
changed:        cdominguez@totalplay.com.mx 20190903  #18:42:04Z
source:         RADB
last-modified:  2023-11-13T15:57:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.122.0/23
descr:          Universidad Autonoma del Estado de Baja California
origin:         AS16596
mnt-by:         MAINT-AS17072
changed:        cdominguez@totalplay.com.mx 20190903  #18:42:24Z
source:         RADB
last-modified:  2023-11-13T15:57:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.124.0/24
descr:          Universidad Autonoma del Estado de Baja California
origin:         AS16596
mnt-by:         MAINT-AS17072
changed:        cdominguez@totalplay.com.mx 20190829  #00:32:27Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.125.0/24
descr:          Universidad Autonoma del Estado de Baja California
origin:         AS16596
mnt-by:         MAINT-AS17072
changed:        cdominguez@totalplay.com.mx 20190903  #18:42:35Z
source:         RADB
last-modified:  2023-11-13T15:57:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.126.0/24
descr:          Universidad Autonoma del Estado de Baja California
origin:         AS16596
mnt-by:         MAINT-AS17072
changed:        cdominguez@totalplay.com.mx 20190829  #00:32:36Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.127.0/24
descr:          Universidad Autonoma del Estado de Baja California
origin:         AS16596
mnt-by:         MAINT-AS17072
changed:        cdominguez@totalplay.com.mx 20190829  #00:32:53Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.128.0/22
descr:          Universidad Autonoma del Estado de Baja California
origin:         AS16596
mnt-by:         MAINT-AS17072
changed:        cdominguez@totalplay.com.mx 20190903  #18:42:51Z
source:         RADB
last-modified:  2023-11-13T15:57:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.132.0/22
descr:          Universidad Autonoma del Estado de Baja California
origin:         AS16596
mnt-by:         MAINT-AS17072
changed:        cdominguez@totalplay.com.mx 20190903  #18:43:04Z
source:         RADB
last-modified:  2023-11-13T15:57:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.136.0/22
descr:          Universidad Autonoma del Estado de Baja California
origin:         AS16596
mnt-by:         MAINT-AS17072
changed:        cdominguez@totalplay.com.mx 20190903  #18:43:18Z
source:         RADB
last-modified:  2023-11-13T15:57:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.148.0/22
descr:          Universidad Autonoma del Estado de Baja California
origin:         AS16596
mnt-by:         MAINT-AS17072
changed:        cdominguez@totalplay.com.mx 20190903  #18:43:34Z
source:         RADB
last-modified:  2023-11-13T15:57:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.152.0/21
descr:          Universidad Autonoma del Estado de Baja California
origin:         AS16596
mnt-by:         MAINT-AS17072
changed:        cdominguez@totalplay.com.mx 20190903  #18:43:49Z
source:         RADB
last-modified:  2023-11-13T15:57:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.160.0/19
descr:          Universidad Autonoma del Estado de Baja California
origin:         AS16596
mnt-by:         MAINT-AS17072
changed:        cdominguez@totalplay.com.mx 20190903  #18:44:01Z
source:         RADB
last-modified:  2023-11-13T15:57:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.192.0/19
descr:          Universidad Autonoma del Estado de Baja California
origin:         AS16596
mnt-by:         MAINT-AS17072
changed:        cdominguez@totalplay.com.mx 20190829  #00:33:02Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.224.0/21
descr:          Universidad Autonoma del Estado de Baja California
origin:         AS16596
mnt-by:         MAINT-AS17072
changed:        cdominguez@totalplay.com.mx 20190903  #18:44:09Z
source:         RADB
last-modified:  2023-11-13T15:57:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.232.0/23
descr:          Universidad Autonoma del Estado de Baja California
origin:         AS16596
mnt-by:         MAINT-AS17072
changed:        cdominguez@totalplay.com.mx 20190903  #18:44:23Z
source:         RADB
last-modified:  2023-11-13T15:57:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.234.0/23
descr:          Universidad Autonoma del Estado de Baja California
origin:         AS16596
mnt-by:         MAINT-AS17072
changed:        cdominguez@totalplay.com.mx 20190903  #18:44:35Z
source:         RADB
last-modified:  2023-11-13T15:57:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.236.0/22
descr:          Universidad Autonoma del Estado de Baja California
origin:         AS16596
mnt-by:         MAINT-AS17072
changed:        cdominguez@totalplay.com.mx 20190903  #18:44:50Z
source:         RADB
last-modified:  2023-11-13T15:57:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.240.0/21
descr:          Universidad Autonoma del Estado de Baja California
origin:         AS16596
mnt-by:         MAINT-AS17072
changed:        cdominguez@totalplay.com.mx 20190903  #18:45:03Z
source:         RADB
last-modified:  2023-11-13T15:57:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.248.0/22
descr:          Universidad Autonoma del Estado de Baja California
origin:         AS16596
mnt-by:         MAINT-AS17072
changed:        cdominguez@totalplay.com.mx 20190903  #18:45:17Z
source:         RADB
last-modified:  2023-11-13T15:57:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.252.0/23
descr:          Universidad Autonoma del Estado de Baja California
origin:         AS16596
mnt-by:         MAINT-AS17072
changed:        cdominguez@totalplay.com.mx 20190903  #18:45:41Z
source:         RADB
last-modified:  2023-11-13T15:57:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2801:c0:3::/48
origin:         AS16596
descr:          Total Play UABC
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T06:50:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


