% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.68.244.0/24
descr:          RosBusinessConsulting DC Network
origin:         AS20848
descr:          **************************************************
descr:          Please send abuse and spam reports to abuse@rbc.ru
descr:          **************************************************
notify:         noc@rbc.ru
mnt-by:         RBC-MNT
created:        2014-11-20T18:06:59Z
last-modified:  2014-11-20T18:06:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.68.245.0/24
descr:          RosBusinessConsulting DC Network
origin:         AS20848
descr:          **************************************************
descr:          Please send abuse and spam reports to abuse@rbc.ru
descr:          **************************************************
notify:         noc@rbc.ru
mnt-by:         RBC-MNT
mnt-by:         CIREX-MNT
created:        2014-07-29T07:34:19Z
last-modified:  2014-07-29T07:34:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.68.246.0/23
descr:          RosBusinessConsulting Network
origin:         AS20848
descr:          **************************************************
descr:          Please send abuse and spam reports to abuse@rbc.ru
descr:          **************************************************
notify:         noc@rbc.ru
mnt-by:         RBC-MNT
created:        2024-03-28T20:14:53Z
last-modified:  2024-03-28T20:14:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.68.248.0/22
descr:          RosBusinessConsulting DC AN
origin:         AS20848
descr:          **************************************************
descr:          Please send abuse and spam reports to abuse@rbc.ru
descr:          **************************************************
notify:         noc@rbc.ru
mnt-by:         RBC-MNT
created:        2016-12-23T10:03:47Z
last-modified:  2016-12-23T10:03:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.68.248.0/24
descr:          RosBusinessConsulting DC Network
origin:         AS20848
descr:          **************************************************
descr:          Please send abuse and spam reports to abuse@rbc.ru
descr:          **************************************************
notify:         noc@rbc.ru
mnt-by:         RBC-MNT
mnt-by:         CIREX-MNT
created:        2014-07-22T07:37:05Z
last-modified:  2014-07-22T07:37:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.68.250.0/23
descr:          RosBusinessConsulting DC AN
origin:         AS20848
descr:          **************************************************
descr:          Please send abuse and spam reports to abuse@rbc.ru
descr:          **************************************************
notify:         noc@rbc.ru
mnt-by:         RBC-MNT
created:        2014-11-20T18:10:14Z
last-modified:  2014-11-20T18:10:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.68.250.0/24
descr:          RosBusinessConsulting DC Network
origin:         AS20848
descr:          **************************************************
descr:          Please send abuse and spam reports to abuse@rbc.ru
descr:          **************************************************
notify:         noc@rbc.ru
mnt-by:         RBC-MNT
created:        2014-11-14T17:44:42Z
last-modified:  2014-11-14T17:44:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.68.251.0/24
descr:          RosBusinessConsulting DC Network
origin:         AS20848
descr:          **************************************************
descr:          Please send abuse and spam reports to abuse@rbc.ru
descr:          **************************************************
notify:         noc@rbc.ru
mnt-by:         RBC-MNT
created:        2014-11-14T17:48:17Z
last-modified:  2014-11-14T17:48:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.68.252.0/24
descr:          RosBusinessConsulting Network
origin:         AS20848
descr:          **************************************************
descr:          Please send abuse and spam reports to abuse@rbc.ru
descr:          **************************************************
notify:         noc@rbc.ru
mnt-by:         RBC-MNT
created:        2024-03-28T20:16:53Z
last-modified:  2024-03-28T20:16:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.68.253.0/24
descr:          RosBusinessConsulting Network
origin:         AS20848
descr:          **************************************************
descr:          Please send abuse and spam reports to abuse@rbc.ru
descr:          **************************************************
notify:         noc@rbc.ru
mnt-by:         RBC-MNT
created:        2024-03-28T20:18:32Z
last-modified:  2024-03-28T20:18:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.68.254.0/24
descr:          RosBusinessConsulting Network
origin:         AS20848
descr:          **************************************************
descr:          Please send abuse and spam reports to abuse@rbc.ru
descr:          **************************************************
notify:         noc@rbc.ru
mnt-by:         RBC-MNT
created:        2024-03-28T20:19:58Z
last-modified:  2024-03-28T20:19:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.68.255.0/24
descr:          RosBusinessConsulting DC Network
origin:         AS20848
descr:          **************************************************
descr:          Please send abuse and spam reports to abuse@rbc.ru
descr:          **************************************************
notify:         noc@rbc.ru
mnt-by:         RBC-MNT
created:        2015-06-10T12:44:21Z
last-modified:  2015-06-10T12:44:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.72.228.0/22
descr:          RosBusinessConsulting DC AN
origin:         AS20848
descr:          **************************************************
descr:          Please send abuse and spam reports to abuse@rbc.ru
descr:          **************************************************
notify:         noc@rbc.ru
mnt-by:         RBC-MNT
created:        2014-12-15T14:10:31Z
last-modified:  2014-12-15T14:10:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.72.228.0/24
descr:          RosBusinessConsulting DC Network
origin:         AS20848
descr:          **************************************************
descr:          Please send abuse and spam reports to abuse@rbc.ru
descr:          **************************************************
notify:         noc@rbc.ru
mnt-by:         RBC-MNT
created:        2015-02-16T11:30:28Z
last-modified:  2015-02-16T11:30:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.72.230.0/24
descr:          RosBusinessConsulting DC Network
origin:         AS20848
descr:          **************************************************
descr:          Please send abuse and spam reports to abuse@rbc.ru
descr:          **************************************************
notify:         noc@rbc.ru
mnt-by:         RBC-MNT
created:        2015-06-10T12:43:24Z
last-modified:  2015-06-10T12:43:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.72.231.0/24
descr:          RosBusinessConsulting DC Network
origin:         AS20848
descr:          **************************************************
descr:          Please send abuse and spam reports to abuse@rbc.ru
descr:          **************************************************
notify:         noc@rbc.ru
mnt-by:         RBC-MNT
created:        2015-02-17T11:40:54Z
last-modified:  2015-02-17T11:40:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.134.204.0/24
descr:          Loveplanet DC network
origin:         AS20848
mnt-by:         ru-loveplanet-1-mnt
mnt-by:         AM38682-MNT
mnt-by:         RBC-MNT
remarks:        **************************************************
remarks:        Please send abuse and spam reports to abuse@loveplanet.ru
remarks:        **************************************************
notify:         noc@rbc.ru
created:        2016-01-18T16:21:56Z
last-modified:  2016-01-18T16:39:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.134.205.0/24
descr:          Loveplanet DC network
origin:         AS20848
mnt-by:         ru-loveplanet-1-mnt
mnt-by:         AM38682-MNT
mnt-by:         RBC-MNT
remarks:        **************************************************
remarks:        Please send abuse and spam reports to abuse@loveplanet.ru
remarks:        **************************************************
notify:         noc@rbc.ru
created:        2016-01-18T16:21:56Z
last-modified:  2016-01-18T16:39:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.134.206.0/24
descr:          Loveplanet DC network
origin:         AS20848
mnt-by:         ru-loveplanet-1-mnt
mnt-by:         AM38682-MNT
mnt-by:         RBC-MNT
remarks:        **************************************************
remarks:        Please send abuse and spam reports to abuse@loveplanet.ru
remarks:        **************************************************
notify:         noc@rbc.ru
created:        2016-01-18T16:21:56Z
last-modified:  2016-01-18T16:39:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.134.207.0/24
descr:          Loveplanet DC network
origin:         AS20848
mnt-by:         ru-loveplanet-1-mnt
mnt-by:         AM38682-MNT
mnt-by:         RBC-MNT
remarks:        **************************************************
remarks:        Please send abuse and spam reports to abuse@loveplanet.ru
remarks:        **************************************************
notify:         noc@rbc.ru
created:        2016-01-18T16:20:27Z
last-modified:  2016-01-18T16:39:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


