% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
origin:         AS9260
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150219
source:         RADB
last-modified:  2023-11-13T15:47:18Z
rpki-ov-state:  valid

route:          43.245.206.0/24
descr:          Multinet Route Object 43-206/24
origin:         AS9260
country:        PK
mnt-lower:      MAINT-PK-MULTINETPAKISTAN
mnt-routes:     MAINT-PK-MULTINETPAKISTAN
mnt-by:         MAINT-PK-MULTINETPAKISTAN
last-modified:  2014-06-04T10:41:11Z
source:         APNIC
rpki-ov-state:  valid

route:          43.245.207.0/24
descr:          Multinet Route Object 43-207/24
origin:         AS9260
country:        PK
mnt-lower:      MAINT-PK-MULTINETPAKISTAN
mnt-routes:     MAINT-PK-MULTINETPAKISTAN
mnt-by:         MAINT-PK-MULTINETPAKISTAN
last-modified:  2014-06-04T10:41:30Z
source:         APNIC
rpki-ov-state:  valid

route:          43.245.207.0/24
descr:          Transworld via EMIX
origin:         AS9260
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150219
source:         RADB
last-modified:  2023-11-13T15:47:18Z
rpki-ov-state:  valid

route:          94.154.160.0/24
origin:         AS9260
mnt-by:         MNT-NETERRA
created:        2024-03-08T08:20:46Z
last-modified:  2024-03-08T08:20:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          103.26.184.0/24
descr:          Transworld via EMIX
origin:         AS9260
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150219
source:         RADB
last-modified:  2023-11-13T15:47:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.31.80.0/22
descr:          Multinet Route Object 103-80/22
origin:         AS9260
country:        PK
mnt-lower:      MAINT-PK-MULTINETPAKISTAN
mnt-routes:     MAINT-PK-MULTINETPAKISTAN
mnt-by:         MAINT-PK-MULTINETPAKISTAN
last-modified:  2012-12-19T10:28:55Z
source:         APNIC
rpki-ov-state:  valid

route:          103.31.80.0/22
descr:          Transworld via EMIX
origin:         AS9260
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150219
source:         RADB
last-modified:  2023-11-13T15:47:18Z
rpki-ov-state:  valid

route:          103.31.80.0/23
origin:         AS9260
descr:          Multinet Route Object 103-80/23
mnt-by:         MAINT-PK-MULTINETPAKISTAN
last-modified:  2020-05-29T15:31:55Z
country:        PK
mnt-lower:      MAINT-PK-MULTINETPAKISTAN
mnt-routes:     MAINT-PK-MULTINETPAKISTAN
source:         APNIC
rpki-ov-state:  valid

route:          103.31.80.0/24
descr:          Multinet Route Object 103-80/24
origin:         AS9260
country:        PK
mnt-lower:      MAINT-PK-MULTINETPAKISTAN
mnt-routes:     MAINT-PK-MULTINETPAKISTAN
mnt-by:         MAINT-PK-MULTINETPAKISTAN
last-modified:  2012-12-19T10:29:30Z
source:         APNIC
rpki-ov-state:  valid

route:          103.31.80.0/24
descr:          Transworld via EMIX
origin:         AS9260
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20161023
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  valid

route:          103.31.81.0/24
descr:          Multinet Route Object 103-81/24
origin:         AS9260
country:        PK
mnt-lower:      MAINT-PK-MULTINETPAKISTAN
mnt-routes:     MAINT-PK-MULTINETPAKISTAN
mnt-by:         MAINT-PK-MULTINETPAKISTAN
last-modified:  2012-12-19T10:29:42Z
source:         APNIC
rpki-ov-state:  valid

route:          103.31.82.0/24
descr:          Multinet Route Object 103-82/24
origin:         AS9260
country:        PK
mnt-lower:      MAINT-PK-MULTINETPAKISTAN
mnt-routes:     MAINT-PK-MULTINETPAKISTAN
mnt-by:         MAINT-PK-MULTINETPAKISTAN
last-modified:  2012-12-19T10:29:51Z
source:         APNIC
rpki-ov-state:  valid

route:          103.31.83.0/24
descr:          Multinet Route Object 103-83/24
origin:         AS9260
country:        PK
mnt-lower:      MAINT-PK-MULTINETPAKISTAN
mnt-routes:     MAINT-PK-MULTINETPAKISTAN
mnt-by:         MAINT-PK-MULTINETPAKISTAN
last-modified:  2012-12-19T10:29:59Z
source:         APNIC
rpki-ov-state:  valid

route:          103.70.250.0/23
descr:          Transworld via EMIX
origin:         AS9260
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20161023
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.86.52.0/22
descr:          Optix Route Object - AS9260
origin:         AS9260
mnt-by:         MAINT-OPTIX-PK
last-modified:  2017-02-24T07:59:39Z
source:         APNIC
rpki-ov-state:  valid

route:          103.86.52.0/23
descr:          Optix Route Object - AS9260
origin:         AS9260
mnt-by:         MAINT-OPTIX-PK
last-modified:  2017-02-24T07:59:40Z
source:         APNIC
rpki-ov-state:  valid

route:          103.86.52.0/24
descr:          Optix Route Object - AS9260
origin:         AS9260
mnt-by:         MAINT-OPTIX-PK
last-modified:  2017-02-24T07:59:42Z
source:         APNIC
rpki-ov-state:  valid

route:          103.86.53.0/24
descr:          Optix Route Object - AS9260
origin:         AS9260
mnt-by:         MAINT-OPTIX-PK
last-modified:  2017-02-24T07:59:43Z
source:         APNIC
rpki-ov-state:  valid

route:          103.86.54.0/23
descr:          Optix Route Object - AS9260
origin:         AS9260
mnt-by:         MAINT-OPTIX-PK
last-modified:  2017-02-24T07:59:45Z
source:         APNIC
rpki-ov-state:  valid

route:          103.86.54.0/24
descr:          Optix Route Object - AS9260
origin:         AS9260
mnt-by:         MAINT-OPTIX-PK
last-modified:  2017-02-24T07:59:46Z
source:         APNIC
rpki-ov-state:  valid

route:          103.86.55.0/24
descr:          Optix Route Object - AS9260
origin:         AS9260
mnt-by:         MAINT-OPTIX-PK
last-modified:  2017-02-24T07:59:48Z
source:         APNIC
rpki-ov-state:  valid

route:          103.162.90.0/23
origin:         AS9260
descr:          PTCL via EMIX
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20210204  #13:30:00Z
source:         RADB
last-modified:  2023-11-13T16:03:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          110.38.31.0/24
origin:         AS9260
descr:          Wateen Telecom Limited
                Main Walton Road
                Opp. Bab-e-Pakistan
                Walton Cantt
mnt-by:         MAINT-PK-WATEEN
last-modified:  2023-06-01T04:57:30Z
source:         APNIC
rpki-ov-state:  valid

route:          110.38.35.0/24
descr:          Wateen Telecom Limited Main Walton Road Opp. Bab-e-Pakistan Walton Cantt
origin:         AS9260
mnt-by:         MAINT-PK-WATEEN
last-modified:  2025-07-01T11:33:01Z
source:         APNIC
rpki-ov-state:  valid

route:          115.42.64.0/20
descr:          ETISALAT route
origin:         AS9260
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080721
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.42.64.0/21
descr:          ETISALAT route
origin:         AS9260
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080721
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.42.64.0/22
descr:          ETISALAT route
origin:         AS9260
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080721
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.42.64.0/23
descr:          ETISALAT route
origin:         AS9260
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080721
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.42.66.0/23
descr:          ETISALAT route
origin:         AS9260
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080721
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.42.68.0/22
descr:          ETISALAT route
origin:         AS9260
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080721
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.42.68.0/23
descr:          ETISALAT route
origin:         AS9260
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080721
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.42.70.0/23
descr:          ETISALAT route
origin:         AS9260
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080721
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.167.96.0/19
descr:          TRANSWORLD via EMIX
origin:         AS9260
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20090220
source:         RADB
last-modified:  2023-11-13T15:39:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.0.32.0/24
descr:          Route object of 116.0.32.0/24 with Multinet ASN.
origin:         AS9260
mnt-by:         MAINT-PK-MULTINETPAKISTAN
last-modified:  2009-05-27T02:03:38Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.209.64.0/18
descr:          Multinet Route Object 125-64/18
origin:         AS9260
country:        PK
mnt-by:         MAINT-PK-MULTINETPAKISTAN
last-modified:  2010-05-26T16:27:27Z
source:         APNIC
rpki-ov-state:  valid

route:          125.209.64.0/18
descr:          TRANSWORLD route via EMIX
origin:         AS9260
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150220
source:         RADB
last-modified:  2023-11-13T15:47:07Z
rpki-ov-state:  valid

route:          125.209.64.0/24
descr:          Multinet Route Object 125-64/24
origin:         AS9260
country:        PK
mnt-by:         MAINT-PK-MULTINETPAKISTAN
last-modified:  2010-05-27T12:37:57Z
source:         APNIC
rpki-ov-state:  valid

route:          125.209.64.0/24
descr:          TRANSWORLD route via EMIX
origin:         AS9260
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150220
source:         RADB
last-modified:  2023-11-13T15:47:07Z
rpki-ov-state:  valid

route:          125.209.65.0/24
descr:          Multinet Route Object 125-65/24
origin:         AS9260
country:        PK
mnt-by:         MAINT-PK-MULTINETPAKISTAN
last-modified:  2010-05-27T12:43:08Z
source:         APNIC
rpki-ov-state:  valid

route:          125.209.65.0/24
descr:          Transworld via EMIX
origin:         AS9260
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20161023
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  valid

route:          125.209.66.0/24
descr:          Multinet Route Object 125-66/24
origin:         AS9260
country:        PK
mnt-by:         MAINT-PK-MULTINETPAKISTAN
last-modified:  2010-05-27T12:43:26Z
source:         APNIC
rpki-ov-state:  valid

route:          125.209.66.0/24
descr:          Transworld via EMIX
origin:         AS9260
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20161023
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  valid

route:          125.209.67.0/24
descr:          TRANSWORLD route via EMIX
origin:         AS9260
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150220
source:         RADB
last-modified:  2023-11-13T15:47:07Z
rpki-ov-state:  valid

route:          125.209.67.0/24
descr:          Multinet Route Object 125-67/24
origin:         AS9260
country:        PK
mnt-by:         MAINT-PK-MULTINETPAKISTAN
last-modified:  2010-05-27T12:43:51Z
source:         APNIC
rpki-ov-state:  valid

route:          125.209.68.0/24
descr:          Multinet Route Object 125-68/24
origin:         AS9260
country:        PK
mnt-by:         MAINT-PK-MULTINETPAKISTAN
last-modified:  2010-05-27T12:44:10Z
source:         APNIC
rpki-ov-state:  valid

route:          125.209.68.0/24
descr:          TRANSWORLD route via EMIX
origin:         AS9260
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150220
source:         RADB
last-modified:  2023-11-13T15:47:07Z
rpki-ov-state:  valid

route:          125.209.69.0/24
descr:          TRANSWORLD route via EMIX
origin:         AS9260
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150220
source:         RADB
last-modified:  2023-11-13T15:47:07Z
rpki-ov-state:  valid

route:          125.209.69.0/24
descr:          Multinet Route Object 125-69/24
origin:         AS9260
country:        PK
mnt-by:         MAINT-PK-MULTINETPAKISTAN
last-modified:  2010-05-27T12:45:53Z
source:         APNIC
rpki-ov-state:  valid

route:          125.209.70.0/24
descr:          TRANSWORLD route via EMIX
origin:         AS9260
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150220
source:         RADB
last-modified:  2023-11-13T15:47:07Z
rpki-ov-state:  valid

route:          125.209.70.0/24
descr:          Multinet Route Object 125-70/24
origin:         AS9260
country:        PK
mnt-by:         MAINT-PK-MULTINETPAKISTAN
last-modified:  2010-05-27T12:46:18Z
source:         APNIC
rpki-ov-state:  valid

route:          125.209.71.0/24
descr:          Multinet Route Object 125-71/24
origin:         AS9260
country:        PK
mnt-by:         MAINT-PK-MULTINETPAKISTAN
last-modified:  2010-05-27T12:46:35Z
source:         APNIC
rpki-ov-state:  valid

route:          125.209.71.0/24
descr:          TRANSWORLD route via EMIX
origin:         AS9260
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150220
source:         RADB
last-modified:  2023-11-13T15:47:07Z
rpki-ov-state:  valid

route:          125.209.72.0/24
descr:          Multinet Route Object 125-72/24
origin:         AS9260
country:        PK
mnt-by:         MAINT-PK-MULTINETPAKISTAN
last-modified:  2010-05-27T12:46:54Z
source:         APNIC
rpki-ov-state:  valid

route:          125.209.72.0/24
descr:          TRANSWORLD route via EMIX
origin:         AS9260
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150220
source:         RADB
last-modified:  2023-11-13T15:47:07Z
rpki-ov-state:  valid

route:          125.209.73.0/24
descr:          Multinet Route Object 125-73/24
origin:         AS9260
country:        PK
mnt-by:         MAINT-PK-MULTINETPAKISTAN
last-modified:  2010-05-27T12:47:09Z
source:         APNIC
rpki-ov-state:  valid

route:          125.209.73.0/24
descr:          TRANSWORLD route via EMIX
origin:         AS9260
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150220
source:         RADB
last-modified:  2023-11-13T15:47:07Z
rpki-ov-state:  valid

route:          125.209.74.0/24
descr:          TRANSWORLD route via EMIX
origin:         AS9260
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150220
source:         RADB
last-modified:  2023-11-13T15:47:07Z
rpki-ov-state:  valid

route:          125.209.74.0/24
descr:          Multinet Route Object 125-74/24
origin:         AS9260
country:        PK
mnt-by:         MAINT-PK-MULTINETPAKISTAN
last-modified:  2010-05-27T12:47:24Z
source:         APNIC
rpki-ov-state:  valid

route:          125.209.75.0/24
descr:          Multinet Route Object 125-75/24
origin:         AS9260
country:        PK
mnt-by:         MAINT-PK-MULTINETPAKISTAN
last-modified:  2010-05-27T12:47:39Z
source:         APNIC
rpki-ov-state:  valid

route:          125.209.75.0/24
descr:          TRANSWORLD route via EMIX
origin:         AS9260
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150220
source:         RADB
last-modified:  2023-11-13T15:47:07Z
rpki-ov-state:  valid

route:          125.209.76.0/24
descr:          Multinet Route Object 125-76/24
origin:         AS9260
country:        PK
mnt-by:         MAINT-PK-MULTINETPAKISTAN
last-modified:  2010-05-27T12:47:55Z
source:         APNIC
rpki-ov-state:  valid

route:          125.209.76.0/24
descr:          TRANSWORLD route via EMIX
origin:         AS9260
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150220
source:         RADB
last-modified:  2023-11-13T15:47:07Z
rpki-ov-state:  valid

route:          125.209.77.0/24
descr:          Multinet Route Object 125-77/24
origin:         AS9260
country:        PK
mnt-by:         MAINT-PK-MULTINETPAKISTAN
last-modified:  2010-05-27T12:48:09Z
source:         APNIC
rpki-ov-state:  valid

route:          125.209.77.0/24
descr:          TRANSWORLD route via EMIX
origin:         AS9260
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150220
source:         RADB
last-modified:  2023-11-13T15:47:07Z
rpki-ov-state:  valid

route:          125.209.78.0/24
descr:          Multinet Route Object 125-78/24
origin:         AS9260
country:        PK
mnt-by:         MAINT-PK-MULTINETPAKISTAN
last-modified:  2010-05-27T12:48:23Z
source:         APNIC
rpki-ov-state:  valid

route:          125.209.78.0/24
descr:          TRANSWORLD route via EMIX
origin:         AS9260
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150220
source:         RADB
last-modified:  2023-11-13T15:47:07Z
rpki-ov-state:  valid

route:          125.209.79.0/24
descr:          Multinet Route Object 125-79/24
origin:         AS9260
country:        PK
mnt-by:         MAINT-PK-MULTINETPAKISTAN
last-modified:  2010-05-27T12:48:38Z
source:         APNIC
rpki-ov-state:  valid

route:          125.209.80.0/24
descr:          TRANSWORLD route via EMIX
origin:         AS9260
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150220
source:         RADB
last-modified:  2023-11-13T15:47:07Z
rpki-ov-state:  valid

route:          125.209.80.0/24
descr:          Multinet Route Object 125-80/24
origin:         AS9260
country:        PK
mnt-by:         MAINT-PK-MULTINETPAKISTAN
last-modified:  2010-05-27T12:48:58Z
source:         APNIC
rpki-ov-state:  valid

route:          125.209.81.0/24
descr:          Multinet Route Object 125-81/24
origin:         AS9260
country:        PK
mnt-by:         MAINT-PK-MULTINETPAKISTAN
last-modified:  2010-05-27T12:49:13Z
source:         APNIC
rpki-ov-state:  valid

route:          125.209.81.0/24
descr:          TRANSWORLD route via EMIX
origin:         AS9260
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150220
source:         RADB
last-modified:  2023-11-13T15:47:07Z
rpki-ov-state:  valid

route:          125.209.82.0/24
descr:          Multinet Route Object 125-82/24
origin:         AS9260
country:        PK
mnt-by:         MAINT-PK-MULTINETPAKISTAN
last-modified:  2010-05-27T12:49:29Z
source:         APNIC
rpki-ov-state:  valid

route:          125.209.82.0/24
descr:          TRANSWORLD route via EMIX
origin:         AS9260
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150220
source:         RADB
last-modified:  2023-11-13T15:47:07Z
rpki-ov-state:  valid

route:          125.209.83.0/24
descr:          Multinet Route Object 125-83/24
origin:         AS9260
country:        PK
mnt-by:         MAINT-PK-MULTINETPAKISTAN
last-modified:  2010-05-27T12:49:45Z
source:         APNIC
rpki-ov-state:  valid

route:          125.209.83.0/24
descr:          TRANSWORLD route via EMIX
origin:         AS9260
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150220
source:         RADB
last-modified:  2023-11-13T15:47:07Z
rpki-ov-state:  valid

route:          125.209.84.0/24
descr:          TRANSWORLD route via EMIX
origin:         AS9260
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150220
source:         RADB
last-modified:  2023-11-13T15:47:07Z
rpki-ov-state:  valid

route:          125.209.84.0/24
descr:          Multinet Route Object 125-84/24
origin:         AS9260
country:        PK
mnt-by:         MAINT-PK-MULTINETPAKISTAN
last-modified:  2010-05-27T12:49:59Z
source:         APNIC
rpki-ov-state:  valid

route:          125.209.85.0/24
descr:          TRANSWORLD route via EMIX
origin:         AS9260
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150220
source:         RADB
last-modified:  2023-11-13T15:47:07Z
rpki-ov-state:  valid

route:          125.209.85.0/24
descr:          Multinet Route Object 125-85/24
origin:         AS9260
country:        PK
mnt-by:         MAINT-PK-MULTINETPAKISTAN
last-modified:  2010-05-27T12:50:13Z
source:         APNIC
rpki-ov-state:  valid

route:          125.209.86.0/24
descr:          TRANSWORLD route via EMIX
origin:         AS9260
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150220
source:         RADB
last-modified:  2023-11-13T15:47:07Z
rpki-ov-state:  valid

route:          125.209.86.0/24
descr:          Multinet Route Object 125-86/24
origin:         AS9260
country:        PK
mnt-by:         MAINT-PK-MULTINETPAKISTAN
last-modified:  2010-05-27T12:50:29Z
source:         APNIC
rpki-ov-state:  valid

route:          125.209.87.0/24
descr:          TRANSWORLD route via EMIX
origin:         AS9260
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150220
source:         RADB
last-modified:  2023-11-13T15:47:07Z
rpki-ov-state:  valid

route:          125.209.87.0/24
descr:          Multinet Route Object 125-87/24
origin:         AS9260
country:        PK
mnt-by:         MAINT-PK-MULTINETPAKISTAN
last-modified:  2010-05-27T12:50:43Z
source:         APNIC
rpki-ov-state:  valid

route:          125.209.88.0/24
descr:          TRANSWORLD route via EMIX
origin:         AS9260
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150220
