
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10971
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS10971
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.129.144.0/20
origin:         AS10971
descr:          Route Registered for Cogent Communications Customer Cass Cable TV, Inc.
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20200617  #12:41:34Z
source:         RADB
last-modified:  2023-11-13T16:01:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.129.144.0/21
origin:         AS10971
descr:          Route Registered for Cogent Communications Customer - CASS CABLE TV INC
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20220405  #07:06:41Z
source:         RADB
last-modified:  2023-11-13T16:10:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.129.144.0/21
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS10971
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.129.152.0/21
origin:         AS10971
descr:          Route Registered for Cogent Communications Customer - CASS CABLE TV INC
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20220405  #07:07:57Z
source:         RADB
last-modified:  2023-11-13T16:10:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.129.152.0/21
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS10971
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.242.192.0/22
descr:          Cass Cable TV, Inc.
descr:          100 Redbud Rd.
descr:          Virginia, IL 62691
origin:         AS10971
notify:         admin@casscomm.com
mnt-by:         MNT-CCT-85
changed:        mbrown@casscomm.com 20190325
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.149.253.0/24
descr:          Cass Cable TV, Inc.
descr:          100 Redbud Rd.
descr:          Virginia, IL 62691
origin:         AS10971
notify:         admin@casscomm.com
mnt-by:         MNT-CCT-85
changed:        mbrown@casscomm.com 20150609
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:1f00::/32
descr:          Cass Cable TV, Inc.
descr:          100 Redbud Rd.
descr:          Virginia, IL 62691
origin:         AS10971
notify:         admin@casscomm.com
mnt-by:         MNT-CCT-85
changed:        mbrown@casscomm.com 20170417
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


