
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       897
Address:        300 Spectrum Center Drive, Suite 1250
City:           Irvine
StateProv:      CA
PostalCode:     92618
Country:        US
RegDate:        2022-04-13
Updated:        2024-11-16
Ref:            https://rdap.arin.net/registry/entity/TRS-85


OrgAbuseHandle: ABUSE8421-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-949-916-7330 
OrgAbuseEmail:  abuse@turtlerockstudios.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8421-ARIN

OrgNOCHandle: NOC33450-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-949-916-7330 
OrgNOCEmail:  NOC@turtlerockstudios.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC33450-ARIN

OrgTechHandle: TECH1330-ARIN
OrgTechName:   TECH
OrgTechPhone:  +1-949-916-7330 
OrgTechEmail:  tech@turtlerockstudios.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECH1330-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          162.33.163.0/24
origin:         AS897
descr:          Rockion LLC
admin-c:        NOC33202-ARIN
tech-c:         NOC33202-ARIN
mnt-by:         MNT-RL-861
remarks:        This object is automatically managed by ARIN
created:        2024-11-18T22:38:48Z
last-modified:  2024-11-18T22:38:48Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.163.0/24
origin:         AS897
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20241119 # 17:48 GMT
last-modified:  2024-11-19T17:48:12Z
rpki-ov-state:  valid

route:          172.121.65.0/24
origin:         AS897
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-06-10T22:33:19Z
last-modified:  2025-06-10T22:33:19Z
source:         ARIN
rpki-ov-state:  valid

route:          172.121.65.0/24
origin:         AS897
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250610 # 23:51 GMT
source:         radb
last-modified:  2025-06-10T23:51:56Z
rpki-ov-state:  valid

route:          192.138.0.0/24
origin:         AS897
member-of:      RS-TRS-85
admin-c:        IGROUP-569-RADB
tech-c:         IGROUP-569-RADB
notify:         administrator@turtlerockstudios.com
mnt-by:         MAINT-AS897
changed:        administrator@turtlerockstudios.com 20250225 # 22:27 GMT
source:         RADB
last-modified:  2025-02-25T22:27:08Z
rpki-ov-state:  valid

route:          192.138.0.0/24
origin:         AS897
descr:          Turtle Rock Studios, Inc.
admin-c:        ADMIN8724-ARIN
tech-c:         TECH1330-ARIN
mnt-by:         MNT-TRS-85
created:        2022-07-19T18:03:54Z
last-modified:  2025-06-10T02:18:12Z
source:         ARIN
rpki-ov-state:  valid

route6:         2620:ab:a000::/48
origin:         AS897
descr:          Turtle Rock Studios, Inc.
admin-c:        ADMIN8724-ARIN
tech-c:         TECH1330-ARIN
mnt-by:         MNT-TRS-85
created:        2022-07-20T19:48:28Z
last-modified:  2025-06-10T02:17:57Z
source:         ARIN
rpki-ov-state:  valid

route6:         2620:ab:a000::/48
origin:         AS897
member-of:      RS-TRS-1
admin-c:        IGROUP-569-RADB
tech-c:         IGROUP-569-RADB
notify:         administrator@turtlerockstudios.com
mnt-by:         MAINT-AS897
changed:        administrator@turtlerockstudios.com 20250614 # 19:05 GMT
source:         RADB
last-modified:  2025-06-14T19:05:21Z
rpki-ov-state:  valid

route6:         2620:ab:a001::/48
origin:         AS897
descr:          Turtle Rock Studios, Inc.
admin-c:        ADMIN8724-ARIN
tech-c:         TECH1330-ARIN
mnt-by:         MNT-TRS-85
remarks:        This object is automatically managed by ARIN
created:        2025-06-08T16:01:49Z
last-modified:  2025-06-08T16:01:49Z
source:         ARIN
rpki-ov-state:  valid

route6:         2620:ab:a002::/48
origin:         AS897
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20241026 # 08:32 GMT
last-modified:  2024-10-26T08:32:25Z
rpki-ov-state:  valid

route6:         2620:ab:a002::/48
origin:         AS897
descr:          Turtle Rock Studios, Inc.
admin-c:        ADMIN8724-ARIN
tech-c:         TECH1330-ARIN
mnt-by:         MNT-TRS-85
remarks:        This object is automatically managed by ARIN
created:        2025-06-08T15:59:28Z
last-modified:  2025-06-08T15:59:28Z
source:         ARIN
rpki-ov-state:  valid

route6:         2620:ab:a003::/48
origin:         AS897
descr:          Turtle Rock Studios, Inc.
admin-c:        ADMIN8724-ARIN
tech-c:         TECH1330-ARIN
mnt-by:         MNT-TRS-85
remarks:        This object is automatically managed by ARIN
created:        2025-06-08T15:59:28Z
last-modified:  2025-06-08T15:59:28Z
source:         ARIN
rpki-ov-state:  valid

route6:         2620:ab:a004::/48
origin:         AS897
descr:          Turtle Rock Studios, Inc.
member-of:      RS-TRS-1
admin-c:        ADMIN8724-ARIN
tech-c:         TECH1330-ARIN
mnt-by:         MNT-TRS-85
remarks:        This object is automatically managed by ARIN
created:        2025-06-08T16:02:24Z
last-modified:  2025-06-08T17:31:52Z
source:         ARIN
rpki-ov-state:  valid

route6:         2620:ab:a004::/48
origin:         AS897
member-of:      RS-TRS-1
admin-c:        IGROUP-569-RADB
tech-c:         IGROUP-569-RADB
notify:         administrator@turtlerockstudios.com
mnt-by:         MAINT-AS897
changed:        administrator@turtlerockstudios.com 20250614 # 19:06 GMT
source:         RADB
last-modified:  2025-06-14T19:06:20Z
rpki-ov-state:  valid

route6:         2620:ab:a005::/48
origin:         AS897
descr:          Turtle Rock Studios, Inc.
admin-c:        ADMIN8724-ARIN
tech-c:         TECH1330-ARIN
mnt-by:         MNT-TRS-85
remarks:        This object is automatically managed by ARIN
created:        2025-06-08T16:02:24Z
last-modified:  2025-06-08T16:02:24Z
source:         ARIN
rpki-ov-state:  valid


