
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11734
mnt-by:         LEVEL3-MNT
changed:        josh.harwell@centurylink.com 20210224
source:         LEVEL3
rpki-ov-state:  valid

route:          104.153.192.0/22
descr:          Connectria-Net-104.153.192.0/22
origin:         AS11734
notify:         dbaggette@connectria.com
mnt-by:         CONNECTRIA-MNT
changed:        philip.howery@centurylink.com 20190307
source:         LEVEL3
rpki-ov-state:  valid

route:          156.45.192.0/23
descr:          BGP
origin:         AS11734
mnt-by:         CONNECTRIA-MNT
changed:        geoff.younger@level3.com 20031016
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.95.16.0/20
descr:          add route
origin:         AS11734
mnt-by:         CONNECTRIA-MNT
changed:        kent.vanzant@lumen.com 20230607
source:         LEVEL3
last-modified:  2023-06-08T05:05:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.95.32.0/20
descr:          add route
origin:         AS11734
mnt-by:         CONNECTRIA-MNT
changed:        kent.vanzant@lumen.com 20230607
source:         LEVEL3
last-modified:  2023-06-08T05:05:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.105.123.0/24
origin:         AS11734
descr:          NET-184-105-123-0-24-AS11734
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2022-01-20T20:19:51Z
last-modified:  2022-01-20T20:19:51Z
rpki-ov-state:  valid

route:          192.104.244.0/24
descr:          PNAP-PHI connectria-routes
origin:         AS11734
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20140820
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.104.244.0/24
descr:          Connectria-Ameren-Net-192-104-244-0-24
origin:         AS11734
notify:         dbaggette@connectria.com
mnt-by:         CONNECTRIA-MNT
changed:        dbaggette@connectria.com 20100729
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.19.208.0/24
descr:          Connectria-Net-199-19-208-0-24
origin:         AS11734
notify:         dbaggette@connectria.com
mnt-by:         CONNECTRIA-MNT
changed:        dbaggette@connectria.com 20100813
source:         LEVEL3
rpki-ov-state:  valid

route:          199.19.209.0/24
descr:          Connectria-Net-199-19-209-0-24
origin:         AS11734
notify:         dbaggette@connectria.com
mnt-by:         CONNECTRIA-MNT
changed:        dbaggette@connectria.com 20100813
source:         LEVEL3
rpki-ov-state:  valid

route:          199.19.210.0/24
descr:          Connectria-Net-199-19-210-0-24
origin:         AS11734
notify:         dbaggette@connectria.com
mnt-by:         CONNECTRIA-MNT
changed:        dbaggette@connectria.com 20100813
source:         LEVEL3
rpki-ov-state:  valid

route:          199.19.211.0/24
descr:          Connectria-Net-199-19-211-0-24
origin:         AS11734
notify:         dbaggette@connectria.com
mnt-by:         CONNECTRIA-MNT
changed:        dbaggette@connectria.com 20100813
source:         LEVEL3
rpki-ov-state:  valid

route:          199.189.64.0/22
descr:          RedPlaid-Net-199.189.64.0/22
origin:         AS11734
notify:         dbaggette@connectria.com
mnt-by:         CONNECTRIA-MNT
changed:        philip.howery@centurylink.com 20190307
source:         LEVEL3
rpki-ov-state:  valid

route:          204.136.2.0/24
descr:          Connectria-Ameren-Net-204-136-2-0-24
origin:         AS11734
notify:         dbaggette@connectria.com
mnt-by:         CONNECTRIA-MNT
changed:        dbaggette@connectria.com 20100729
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.136.2.0/24
descr:          PNAP-PHI Connectria Route
origin:         AS11734
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20100728
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.30.74.0/24
descr:          BGP
origin:         AS11734
mnt-by:         CONNECTRIA-MNT
changed:        robert.steinauer@level3.com 20001215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.74.48.0/22
origin:         AS11734
mnt-by:         CONNECTRIA-MNT
changed:        tyrel.knudsen@lumen.com 20230607
source:         LEVEL3
last-modified:  2023-06-07T12:49:48Z
rpki-ov-state:  valid

route:          208.74.49.0/24
descr:          Connectria-Net-208-74-49-0-24
origin:         AS11734
mnt-by:         CONNECTRIA-MNT
changed:        dbaggette@connectria.com 20120913
source:         LEVEL3
rpki-ov-state:  valid

route:          208.91.48.0/22
origin:         AS11734
mnt-by:         CONNECTRIA-MNT
changed:        tyrel.knudsen@lumen.com 20230607
source:         LEVEL3
last-modified:  2023-06-07T12:49:48Z
rpki-ov-state:  valid

route:          208.223.216.0/21
descr:          BGP
origin:         AS11734
mnt-by:         CONNECTRIA-MNT
changed:        robert.steinauer@level3.com 20001215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.223.216.0/24
descr:          Connectria-Net-208.223.216.0/24
origin:         AS11734
notify:         dbaggette@connectria.com
mnt-by:         CONNECTRIA-MNT
changed:        dbaggette@connectria.com 20071002
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.223.218.0/24
descr:          Connectria-Net-208.223.218.0/24
origin:         AS11734
notify:         dbaggette@connectria.com
mnt-by:         CONNECTRIA-MNT
changed:        dbaggette@connectria.com 20070130
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.223.219.0/24
descr:          Connectria-Net-208.223.219.0/24
origin:         AS11734
notify:         dbaggette@connectria.com
mnt-by:         CONNECTRIA-MNT
changed:        dbaggette@connectria.com 20071002
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.223.220.0/24
descr:          Connectria-Net-208.223.220.0/24
origin:         AS11734
notify:         dbaggette@connectria.com
mnt-by:         CONNECTRIA-MNT
changed:        dbaggette@connectria.com 20070130
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.223.221.0/24
descr:          Connectria-Net-208.223.221.0/24
origin:         AS11734
notify:         dbaggette@connectria.com
mnt-by:         CONNECTRIA-MNT
changed:        dbaggette@connectria.com 20071002
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.223.222.0/24
descr:          Connectria-Net-208.223.222.0/24
origin:         AS11734
notify:         dbaggette@connectria.com
mnt-by:         CONNECTRIA-MNT
changed:        dbaggette@connectria.com 20071002
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.223.223.0/24
descr:          Connectria-Net-208.223.223.0/24
origin:         AS11734
notify:         dbaggette@connectria.com
mnt-by:         CONNECTRIA-MNT
changed:        dbaggette@connectria.com 20071002
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.231.174.0/23
descr:          BGP
origin:         AS11734
mnt-by:         CONNECTRIA-MNT
changed:        robert.steinauer@level3.com 20001215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.231.174.0/24
descr:          Connectria-Net-208.231.174.0/24
origin:         AS11734
notify:         dbaggette@connectria.com
mnt-by:         CONNECTRIA-MNT
changed:        dbaggette@connectria.com 20071002
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.231.175.0/24
descr:          Connectria-Net-208.231.175.0/24
origin:         AS11734
notify:         dbaggette@connectria.com
mnt-by:         CONNECTRIA-MNT
changed:        dbaggette@connectria.com 20071002
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.134.48.0/20
origin:         AS11734
mnt-by:         CONNECTRIA-MNT
changed:        tyrel.knudsen@lumen.com 20230607
source:         LEVEL3
last-modified:  2023-06-07T12:49:48Z
rpki-ov-state:  valid

route:          209.134.63.0/24
descr:          Connectria-Net-209.134.63.0/24
origin:         AS11734
notify:         dbaggette@connectria.com
mnt-by:         CONNECTRIA-MNT
changed:        nathan.ruska@level3.com 20140530
source:         LEVEL3
rpki-ov-state:  valid

route6:         2001:470:2ba::/48
origin:         AS11734
descr:          Hurricane Electric LLC
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
remarks:        This object is automatically managed by ARIN
created:        2025-06-07T01:30:09Z
last-modified:  2025-06-07T01:30:09Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:f148::/32
descr:          Connectria IPv6 Space
origin:         AS11734
mnt-by:         CONNECTRIA-MNT
changed:        dbaggette@connectria.com 20100506
source:         LEVEL3
rpki-ov-state:  valid

route6:         2607:f148:1000::/36
descr:          Connectria IPv6 Space
origin:         AS11734
mnt-by:         CONNECTRIA-MNT
changed:        dbaggette@connectria.com 20110221
source:         LEVEL3
rpki-ov-state:  valid

route6:         2607:f148:2000::/35
descr:          Connectria IPv6 Space
origin:         AS11734
mnt-by:         CONNECTRIA-MNT
changed:        dbaggette@connectria.com 20100506
source:         LEVEL3
rpki-ov-state:  valid

route6:         2607:f148:2000::/36
descr:          Connectria IPv6 Space
origin:         AS11734
mnt-by:         CONNECTRIA-MNT
changed:        dbaggette@connectria.com 20110221
source:         LEVEL3
rpki-ov-state:  valid

route6:         2607:f148:4000::/35
descr:          Connectria IPv6 Space
origin:         AS11734
mnt-by:         CONNECTRIA-MNT
changed:        dbaggette@connectria.com 20100506
source:         LEVEL3
rpki-ov-state:  valid


