
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19855
descr:          AKQA, Inc. Multihoming Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        brian.pierce@masergy.com 20120530
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.46.25.0/24
descr:          AKQA, Inc. Multihoming Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        brian.pierce@masergy.com 20120530
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.45.151.0/24
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        tyrel.knudsen@lumen.com 20240924
source:         LEVEL3
last-modified:  2024-09-24T10:49:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.47.0.0/16
origin:         AS19855
descr:          Masergy NA1
admin-c:        TVC1-ARIN
tech-c:         ZM130-ARIN
mnt-by:         MNT-MSRG
created:        2022-05-10T05:03:13Z
last-modified:  2022-05-10T05:03:13Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.47.0.0/16
descr:          Masergy Communications, Inc.
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        jeff@masergy.com 20011018
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.47.0.0/16
descr:          Masergy Communications, Inc.
origin:         AS19855
mnt-by:         MASERGY-MNT
created:        2001-11-01T22:01:22Z
last-modified:  2018-09-04T15:37:08Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.47.0.0/16
descr:          PACNET (proxy-registered route object)
origin:         AS19855
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.47.21.0/24
origin:         AS19855
descr:          Masergy DEN1
admin-c:        TVC1-ARIN
tech-c:         ZM130-ARIN
mnt-by:         MNT-MSRG
created:        2022-05-10T05:21:43Z
last-modified:  2022-05-10T05:21:43Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.47.28.0/23
origin:         AS19855
descr:          Masergy CHIL1
admin-c:        TVC1-ARIN
tech-c:         ZM130-ARIN
mnt-by:         MNT-MSRG
created:        2022-05-10T05:33:22Z
last-modified:  2022-05-10T05:33:22Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.47.46.0/24
origin:         AS19855
descr:          Masergy Endpoint MIA
admin-c:        TVC1-ARIN
tech-c:         ZM130-ARIN
mnt-by:         MNT-MSRG
created:        2022-05-10T05:40:44Z
last-modified:  2022-05-10T05:40:44Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.47.62.0/23
origin:         AS19855
descr:          Masergy MIAS1
admin-c:        TVC1-ARIN
tech-c:         ZM130-ARIN
mnt-by:         MNT-MSRG
created:        2022-05-10T05:41:29Z
last-modified:  2022-05-10T05:41:29Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.47.76.0/22
origin:         AS19855
descr:          Masergy Endpoint NYC
admin-c:        TVC1-ARIN
tech-c:         ZM130-ARIN
mnt-by:         MNT-MSRG
created:        2022-05-10T05:42:35Z
last-modified:  2022-05-10T05:42:35Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.47.84.0/22
origin:         AS19855
descr:          Masergy MIAS2
admin-c:        TVC1-ARIN
tech-c:         ZM130-ARIN
mnt-by:         MNT-MSRG
created:        2022-05-10T05:43:33Z
last-modified:  2022-05-10T05:43:33Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.47.100.0/22
origin:         AS19855
descr:          Masergy CHIL2
admin-c:        TVC1-ARIN
tech-c:         ZM130-ARIN
mnt-by:         MNT-MSRG
created:        2022-05-10T05:44:04Z
last-modified:  2022-05-10T05:44:04Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.47.105.0/24
origin:         AS19855
descr:          Masergy PTRC1
admin-c:        TVC1-ARIN
tech-c:         ZM130-ARIN
mnt-by:         MNT-MSRG
created:        2022-05-10T05:44:33Z
last-modified:  2022-05-10T05:44:33Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.47.112.0/22
origin:         AS19855
descr:          Masergy TOR1
admin-c:        TVC1-ARIN
tech-c:         ZM130-ARIN
mnt-by:         MNT-MSRG
created:        2022-05-10T05:45:04Z
last-modified:  2022-05-10T05:45:04Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.47.115.0/24
descr:          Taleo Group Multihoming Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        bwebb@masergy.com 20081013
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.47.117.0/24
origin:         AS19855
descr:          Masergy Endpoint LAX1
admin-c:        TVC1-ARIN
tech-c:         ZM130-ARIN
mnt-by:         MNT-MSRG
created:        2022-05-10T05:46:10Z
last-modified:  2022-05-10T05:46:10Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.47.118.0/24
origin:         AS19855
descr:          Masergy Endpoint LAX2
admin-c:        TVC1-ARIN
tech-c:         ZM130-ARIN
mnt-by:         MNT-MSRG
created:        2022-05-10T05:46:27Z
last-modified:  2022-05-10T05:46:27Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.47.150.0/24
descr:          Proxy-registered route object
origin:         AS19855
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070105
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.47.154.0/24
descr:          Proxy-registered route object
origin:         AS19855
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.47.164.0/24
origin:         AS19855
descr:          Masergy LAX3
admin-c:        TVC1-ARIN
tech-c:         ZM130-ARIN
mnt-by:         MNT-MSRG
created:        2022-05-10T05:47:58Z
last-modified:  2022-05-10T05:47:58Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.47.171.0/24
descr:          Masergy Communications
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        james.hilving@masergy.com 20071024
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.47.174.0/24
origin:         AS19855
descr:          HOP Energy, LLC
                155 Myers Corners Rd
                Wappingers Falls, NY 12590
                United States
admin-c:        TVC1-ARIN
tech-c:         ZM130-ARIN
mnt-by:         MNT-MSRG
created:        2022-05-10T05:58:39Z
last-modified:  2022-05-10T05:58:39Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.47.178.0/24
descr:          Taleo Group Multihoming Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        bwebb@masergy.com 20081013
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.47.185.0/24
origin:         AS19855
descr:          Sasser Family Holdings, Inc.
                425 N Martingale Rd
                Schaumburg, IL 60173
                United States
admin-c:        TVC1-ARIN
tech-c:         ZM130-ARIN
mnt-by:         MNT-MSRG
created:        2022-05-10T06:07:45Z
last-modified:  2022-05-10T06:07:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.47.186.0/24
origin:         AS19855
descr:          Providea Conferencing, LLC
                111 8th Avenue, Ste. 1515, Equinix Mmr
                New York, NY 10011
                United States
admin-c:        TVC1-ARIN
tech-c:         ZM130-ARIN
mnt-by:         MNT-MSRG
created:        2022-05-10T06:11:26Z
last-modified:  2022-05-10T06:11:26Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.47.188.0/22
origin:         AS19855
descr:          Masergy SEAD1
admin-c:        TVC1-ARIN
tech-c:         ZM130-ARIN
mnt-by:         MNT-MSRG
created:        2022-05-10T06:12:34Z
last-modified:  2022-05-10T06:12:34Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.47.197.0/24
origin:         AS19855
descr:          Masergy Endpoint Anycast
admin-c:        TVC1-ARIN
tech-c:         ZM130-ARIN
mnt-by:         MNT-MSRG
created:        2022-05-10T06:13:22Z
last-modified:  2022-05-10T06:13:22Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.47.200.0/24
descr:          Masergy Communications, Inc.
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        james.hilving@masergy.com 20080421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.47.218.0/24
origin:         AS19855
descr:          Masergy VANC1
admin-c:        TVC1-ARIN
tech-c:         ZM130-ARIN
mnt-by:         MNT-MSRG
created:        2022-05-10T06:15:52Z
last-modified:  2022-05-10T06:15:52Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.47.224.0/22
origin:         AS19855
descr:          Masergy Endpoint TORO
admin-c:        TVC1-ARIN
tech-c:         ZM130-ARIN
mnt-by:         MNT-MSRG
created:        2022-05-10T07:13:11Z
last-modified:  2022-05-10T07:13:11Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.47.228.0/22
descr:          Masergy Communications, Inc.
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        scott.harvey@level3.com 20111104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.47.228.0/22
origin:         AS19855
descr:          Masergy Overflow - EU
admin-c:        TVC1-ARIN
tech-c:         ZM130-ARIN
mnt-by:         MNT-MSRG
created:        2022-05-10T06:19:38Z
last-modified:  2022-05-10T06:19:38Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.47.233.0/24
origin:         AS19855
descr:          Masergy SAOP1
admin-c:        TVC1-ARIN
tech-c:         ZM130-ARIN
mnt-by:         MNT-MSRG
created:        2022-05-10T06:20:35Z
last-modified:  2022-05-10T06:20:35Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.47.238.0/24
origin:         AS19855
descr:          Masergy KCMO1
admin-c:        TVC1-ARIN
tech-c:         ZM130-ARIN
mnt-by:         MNT-MSRG
created:        2022-05-10T06:21:15Z
last-modified:  2022-05-10T06:21:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.47.242.0/24
origin:         AS19855
descr:          Masergy SEAD2
admin-c:        TVC1-ARIN
tech-c:         ZM130-ARIN
mnt-by:         MNT-MSRG
created:        2022-05-10T06:21:48Z
last-modified:  2022-05-10T06:21:48Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.47.244.0/24
origin:         AS19855
descr:          Advanced Call Center Technologies, LLC
                5949 Fair Oaks Blvd
                Carmichael, CA 95608
                United States
admin-c:        TVC1-ARIN
tech-c:         ZM130-ARIN
mnt-by:         MNT-MSRG
created:        2022-05-10T07:15:23Z
last-modified:  2022-05-10T07:15:23Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.132.122.0/24
descr:          FTN Financial Portable Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        ttraina@masergy.com 20040416
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.138.0.0/17
descr:          PACNET (proxy-registered route object)
origin:         AS19855
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.138.0.0/17
origin:         AS19855
descr:          Masergy APAC-1
admin-c:        TVC1-ARIN
tech-c:         ZM130-ARIN
mnt-by:         MNT-MSRG
created:        2022-05-03T06:42:02Z
last-modified:  2022-05-03T06:42:02Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.138.0.0/17
descr:          Masergy Communications, Inc.
origin:         AS19855
mnt-by:         MASERGY-MNT
created:        2001-11-01T22:01:24Z
last-modified:  2018-09-04T15:37:09Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.138.2.0/23
origin:         AS19855
descr:          Masergy HK1
admin-c:        TVC1-ARIN
tech-c:         ZM130-ARIN
mnt-by:         MNT-MSRG
created:        2022-05-10T04:45:50Z
last-modified:  2022-05-10T04:45:50Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.138.4.0/23
origin:         AS19855
descr:          Masergy SNG1
admin-c:        TVC1-ARIN
tech-c:         ZM130-ARIN
mnt-by:         MNT-MSRG
created:        2022-05-10T04:46:22Z
last-modified:  2022-05-10T04:46:22Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.138.6.0/23
origin:         AS19855
descr:          Masergy TOK1
admin-c:        TVC1-ARIN
tech-c:         ZM130-ARIN
mnt-by:         MNT-MSRG
created:        2022-05-10T04:47:04Z
last-modified:  2022-05-10T04:47:04Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.138.8.0/23
descr:          Proxy-registered route object
origin:         AS19855
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050913
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.138.8.0/23
origin:         AS19855
descr:          Masergy SYD1
admin-c:        TVC1-ARIN
tech-c:         ZM130-ARIN
mnt-by:         MNT-MSRG
created:        2022-05-10T04:50:51Z
last-modified:  2022-05-10T04:50:51Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.138.10.0/23
origin:         AS19855
descr:          Masergy SNG2
admin-c:        TVC1-ARIN
tech-c:         ZM130-ARIN
mnt-by:         MNT-MSRG
created:        2022-05-10T04:54:47Z
last-modified:  2022-05-10T04:54:47Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.138.14.224/27
descr:          BCS Global Networks
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        tony.jastia@masergy.com 20191207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.138.20.0/22
origin:         AS19855
descr:          Masergy SYD2
admin-c:        TVC1-ARIN
tech-c:         ZM130-ARIN
mnt-by:         MNT-MSRG
created:        2022-05-10T04:57:28Z
last-modified:  2022-05-10T04:57:28Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.138.26.0/24
origin:         AS19855
descr:          Masergy SNGW1
admin-c:        TVC1-ARIN
tech-c:         ZM130-ARIN
mnt-by:         MNT-MSRG
created:        2022-05-10T05:00:33Z
last-modified:  2022-05-10T05:00:33Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.138.128.0/18
descr:          PACNET (proxy-registered route object)
origin:         AS19855
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.138.128.0/18
descr:          Masergy Communications, Inc.
origin:         AS19855
mnt-by:         MASERGY-MNT
created:        2001-11-01T22:01:55Z
last-modified:  2018-09-04T15:37:09Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.138.128.0/18
origin:         AS19855
descr:          Masergy APAC-2
admin-c:        TVC1-ARIN
tech-c:         ZM130-ARIN
mnt-by:         MNT-MSRG
created:        2022-05-03T06:37:49Z
last-modified:  2022-05-03T06:37:49Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.138.128.0/22
origin:         AS19855
descr:          Masergy Endpoint - Singapore
admin-c:        TVC1-ARIN
tech-c:         ZM130-ARIN
mnt-by:         MNT-MSRG
created:        2022-05-10T04:31:46Z
last-modified:  2022-05-10T04:31:46Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.138.132.0/24
origin:         AS19855
descr:          SDSS_PSA-NA_WEST
admin-c:        TVC1-ARIN
tech-c:         ZM130-ARIN
mnt-by:         MNT-MSRG
created:        2022-12-06T20:51:15Z
last-modified:  2022-12-06T21:58:41Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.138.133.0/24
origin:         AS19855
descr:          SDSS_PSA-NA_CENT
admin-c:        TVC1-ARIN
tech-c:         ZM130-ARIN
mnt-by:         MNT-MSRG
created:        2022-12-06T20:51:47Z
last-modified:  2022-12-06T21:58:52Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.138.134.0/24
origin:         AS19855
descr:          SDSS_PSA-NA_EAST
admin-c:        TVC1-ARIN
tech-c:         ZM130-ARIN
mnt-by:         MNT-MSRG
created:        2022-12-06T20:52:06Z
last-modified:  2022-12-06T21:59:09Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.138.135.0/24
origin:         AS19855
descr:          SDSS_PSA-EMEA
admin-c:        TVC1-ARIN
tech-c:         ZM130-ARIN
mnt-by:         MNT-MSRG
created:        2022-12-06T20:52:48Z
last-modified:  2022-12-06T21:59:19Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.138.136.0/24
origin:         AS19855
descr:          SDSS_PSA-APAC
admin-c:        TVC1-ARIN
tech-c:         ZM130-ARIN
mnt-by:         MNT-MSRG
created:        2022-12-06T20:53:11Z
last-modified:  2022-12-06T21:59:29Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.138.137.0/24
origin:         AS19855
descr:          SDSS_PSA-LATAM
admin-c:        TVC1-ARIN
tech-c:         ZM130-ARIN
mnt-by:         MNT-MSRG
created:        2022-12-06T20:54:38Z
last-modified:  2022-12-06T21:59:38Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.138.140.0/22
origin:         AS19855
descr:          Masergy - Hong Kong
admin-c:        TVC1-ARIN
tech-c:         ZM130-ARIN
mnt-by:         MNT-MSRG
created:        2022-05-10T04:42:09Z
last-modified:  2022-05-10T04:42:09Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.138.140.0/24
origin:         AS19855
descr:          Masergy Endpoints - Hong Kong
admin-c:        TVC1-ARIN
tech-c:         ZM130-ARIN
mnt-by:         MNT-MSRG
created:        2022-05-10T04:42:43Z
last-modified:  2022-05-10T04:42:43Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.138.140.0/24
descr:          Nexus IS INC Multihoming Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        adnan.ahmed@masergy.com 20130312
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.138.143.0/24
descr:          Moore Capital Management
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        saad.rizwan@masergy.com 20190807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.138.144.0/22
origin:         AS19855
descr:          Masergy Singapore
admin-c:        TVC1-ARIN
tech-c:         ZM130-ARIN
mnt-by:         MNT-MSRG
created:        2022-05-10T04:44:28Z
last-modified:  2022-05-10T04:44:28Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.138.148.0/24
origin:         AS19855
descr:          SDSS_VBA-NA_WEST
admin-c:        TVC1-ARIN
tech-c:         ZM130-ARIN
mnt-by:         MNT-MSRG
created:        2022-12-06T22:00:35Z
last-modified:  2022-12-06T22:00:35Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.138.149.0/24
origin:         AS19855
descr:          SDSS_VBA-NA_CENT
admin-c:        TVC1-ARIN
tech-c:         ZM130-ARIN
mnt-by:         MNT-MSRG
created:        2022-12-06T22:01:58Z
last-modified:  2022-12-06T22:01:58Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.138.150.0/24
origin:         AS19855
