
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1248
descr:          PNAP-SJE Nokia Routes
origin:         AS1248
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20141012
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.64.0/24
descr:          PNAP-SJE Nokia Routes
origin:         AS1248
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20141012
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.65.0/24
descr:          PNAP-SJE Nokia Routes
origin:         AS1248
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20141012
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.66.0/23
descr:          PNAP-SJE Nokia Routes
origin:         AS1248
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20141012
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.66.0/24
descr:          PNAP-SJE Nokia Routes
origin:         AS1248
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20141012
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.67.0/24
descr:          PNAP-SJE Nokia Routes
origin:         AS1248
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20141012
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.68.0/22
descr:          PNAP-SJE Nokia Routes
origin:         AS1248
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20141012
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.68.0/23
descr:          PNAP-SJE Nokia Routes
origin:         AS1248
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20141012
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.68.0/24
descr:          PNAP-SJE Nokia Routes
origin:         AS1248
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20141012
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.69.0/24
descr:          PNAP-SJE Nokia Routes
origin:         AS1248
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20141012
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.70.0/23
descr:          PNAP-SJE Nokia Routes
origin:         AS1248
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20141012
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.70.0/24
descr:          PNAP-SJE Nokia Routes
origin:         AS1248
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20141012
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.71.0/24
descr:          PNAP-SJE Nokia Routes
origin:         AS1248
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20141012
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.72.0/21
descr:          PNAP-SJE Nokia Routes
origin:         AS1248
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20141012
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.72.0/23
descr:          PNAP-SJE Nokia Routes
origin:         AS1248
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20141012
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.72.0/24
descr:          PNAP-SJE Nokia Routes
origin:         AS1248
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20141012
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.74.0/23
descr:          PNAP-SJE Nokia Routes
origin:         AS1248
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20141012
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.76.0/22
descr:          HERE Chicago DC
origin:         AS1248
mnt-by:         nl-hereglobal-1-mnt
created:        2015-12-30T12:16:53Z
last-modified:  2018-09-04T18:18:46Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.76.0/22
descr:          PNAP-SJE Nokia Routes
origin:         AS1248
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20141012
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.76.0/23
descr:          PNAP-SJE Nokia Routes
origin:         AS1248
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20141012
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.76.0/24
descr:          PNAP-SJE Nokia Routes
origin:         AS1248
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20141012
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.77.0/24
descr:          PNAP-SJE Nokia Routes
origin:         AS1248
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20141012
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.78.0/23
descr:          PNAP-SJE Nokia Routes
origin:         AS1248
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20141012
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.78.0/24
descr:          PNAP-SJE Nokia Routes
origin:         AS1248
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20141012
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.79.0/24
descr:          PNAP-SJE Nokia Routes
origin:         AS1248
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20141012
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.80.0/20
descr:          PNAP-SJE Nokia Routes
origin:         AS1248
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20141012
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.80.0/21
descr:          PNAP-SJE Nokia Routes
origin:         AS1248
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20141012
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.80.0/22
descr:          PNAP-SJE Nokia Routes
origin:         AS1248
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20141012
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.80.0/22
descr:          HERE Beijing DC
origin:         AS1248
mnt-by:         nl-hereglobal-1-mnt
created:        2016-08-12T08:42:27Z
last-modified:  2018-09-04T18:30:58Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.80.0/23
descr:          PNAP-SJE Nokia Routes
origin:         AS1248
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20141012
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.80.0/24
descr:          PNAP-SJE Nokia Routes
origin:         AS1248
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20141012
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.81.0/24
descr:          PNAP-SJE Nokia Routes
origin:         AS1248
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20141012
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.82.0/23
descr:          PNAP-SJE Nokia Routes
origin:         AS1248
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20141012
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.82.0/24
descr:          PNAP-SJE Nokia Routes
origin:         AS1248
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20141012
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.83.0/24
descr:          PNAP-SJE Nokia Routes
origin:         AS1248
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20141012
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.84.0/22
descr:          PNAP-SJE Nokia Routes
origin:         AS1248
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20141012
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.84.0/23
descr:          PNAP-SJE Nokia Routes
origin:         AS1248
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20141012
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.84.0/24
descr:          PNAP-SJE Nokia Routes
origin:         AS1248
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20141012
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.85.0/24
descr:          PNAP-SJE Nokia Routes
origin:         AS1248
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20141012
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.86.0/23
descr:          PNAP-SJE Nokia Routes
origin:         AS1248
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20141012
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.87.0/24
descr:          HERE Fargo DC
origin:         AS1248
mnt-by:         nl-hereglobal-1-mnt
created:        2016-08-12T08:48:21Z
last-modified:  2018-09-04T18:30:59Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.87.0/24
descr:          PNAP-SJE Nokia Routes
origin:         AS1248
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20141012
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.88.0/21
descr:          PNAP-SJE Nokia Routes
origin:         AS1248
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20141012
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.88.0/22
descr:          PNAP-SJE Nokia Routes
origin:         AS1248
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20141012
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.88.0/23
descr:          PNAP-SJE Nokia Routes
origin:         AS1248
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20141012
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.88.0/24
descr:          PNAP-SJE Nokia Routes
origin:         AS1248
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20141012
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.89.0/24
descr:          PNAP-SJE Nokia Routes
origin:         AS1248
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20141012
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.90.0/23
descr:          PNAP-SJE Nokia Routes
origin:         AS1248
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20141012
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.90.0/24
descr:          PNAP-SJE Nokia Routes
origin:         AS1248
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20141012
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.91.0/24
descr:          PNAP-SJE Nokia Routes
origin:         AS1248
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20141012
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.92.0/22
descr:          PNAP-SJE Nokia Routes
origin:         AS1248
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20141012
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.92.0/23
descr:          PNAP-SJE Nokia Routes
origin:         AS1248
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20141012
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.93.0/24
descr:          PNAP-SJE Nokia Routes
origin:         AS1248
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20141012
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.94.0/23
descr:          PNAP-SJE Nokia Routes
origin:         AS1248
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20141012
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.94.0/24
descr:          PNAP-SJE Nokia Routes
origin:         AS1248
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20141012
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.95.0/24
descr:          HERE-ANYCAST
origin:         AS1248
mnt-by:         nl-hereglobal-1-mnt
created:        2017-11-30T10:51:20Z
last-modified:  2018-09-04T19:03:08Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.95.0/24
descr:          PNAP-SJE Nokia Routes
origin:         AS1248
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20141012
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.228.0.0/24
descr:          PNAP-ACS nokiacorp route
origin:         AS1248
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20131030
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.228.120.0/21
descr:          NOKIA-NET
origin:         AS1248
mnt-by:         NOKIA-NOC
mnt-routes:     AS8297-MNT
created:        2011-02-01T06:31:20Z
last-modified:  2015-06-08T13:09:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.228.128.0/17
descr:          HERE-INET-AGGREGATE
origin:         AS1248
mnt-by:         nl-hereglobal-1-mnt
created:        2016-02-08T13:43:03Z
last-modified:  2016-02-08T13:43:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.228.132.0/24
descr:          HCL Salo
origin:         AS1248
mnt-by:         NOKIA-NOC
mnt-routes:     AS8297-MNT
created:        2015-06-08T13:12:24Z
last-modified:  2015-06-08T13:12:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.228.152.0/21
descr:          HERE EU datacenter Amsterdam
origin:         AS1248
mnt-by:         nl-hereglobal-1-mnt
created:        2014-01-22T13:24:13Z
last-modified:  2016-08-12T08:31:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.228.166.0/24
descr:          HERE US Guest access
origin:         AS1248
mnt-by:         NOKIA-NOC
created:        2015-01-29T08:06:50Z
last-modified:  2015-01-29T08:06:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.228.167.0/24
descr:          HERE Europe guest access
origin:         AS1248
mnt-by:         NOKIA-NOC
created:        2015-01-29T08:07:28Z
last-modified:  2015-01-29T08:07:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.228.176.0/24
descr:          Nokia India
origin:         AS1248
mnt-by:         NOKIA-NOC
created:        2012-12-11T11:25:37Z
last-modified:  2012-12-11T11:25:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.228.180.0/22
descr:          HERE EU Internet aggregate
origin:         AS1248
mnt-by:         nl-hereglobal-1-mnt
created:        2014-01-22T13:29:23Z
last-modified:  2016-08-12T08:11:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
