% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
mnt-by:         INET-NOC
created:        2006-10-13T14:07:28Z
last-modified:  2018-09-04T15:47:53Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.174.64.0/18
descr:          I.NET Alloc block route object
origin:         AS3313
remarks:        5th allocation released by RIPE NCC
remarks:        to it.inet local registry
mnt-by:         INET-NOC
created:        2006-01-26T18:37:14Z
last-modified:  2006-01-26T18:37:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.174.71.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS3313
mnt-by:         MAINT-AS32787
changed:        mszopins@akamai.com 20141022  #09:13:00Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.106.192.0/24
descr:          SIANET
descr:          Sia LAN, Milano
origin:         AS3313
remarks:        Route object related to SIA-NET
notify:         ncc@inet.it
mnt-by:         INET-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.36.47.0/24
origin:         AS3313
mnt-by:         mnt-it-infrontitalia-1
mnt-by:         INET-NOC
created:        2019-09-26T12:56:26Z
last-modified:  2019-09-26T12:56:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.43.15.0/24
descr:          Costa Crociere S.p.a.
origin:         AS3313
remarks:        Specific route inside 193.43.0.0/16 announce from AS3313
notify:         ncc@inet.it
mnt-by:         INET-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.201.171.0/24
descr:          AGMA Systems
origin:         AS3313
notify:         noc@inet.it
mnt-by:         INET-NOC
created:        2002-07-15T13:22:44Z
last-modified:  2002-07-15T13:22:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.20.8.0/21
descr:          I.Net LAN - 1st BLK
origin:         AS3313
remarks:        Specific route inside 194.20.0.0/16 announce from AS3313
notify:         ncc@inet.it
mnt-by:         INET-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.177.96.0/19
descr:          I.Net Customer Nets block
origin:         AS3313
remarks:        1st block released to it.inet local registry.
notify:         ncc@inet.it
mnt-by:         INET-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.185.0.0/16
descr:          I.NET Customer Nets block
origin:         AS3313
remarks:        2nd block released to it.inet local registry.
notify:         noc@inet.it
mnt-by:         INET-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.239.0.0/17
descr:          I.NET Customer Nets block
origin:         AS3313
remarks:        3rd block released to it.inet local registry.
notify:         noc@inet.it
mnt-by:         INET-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.239.17.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS3313
mnt-by:         MAINT-AS32787
changed:        mszopins@akamai.com 20141022  #09:12:06Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.92.0.0/17
descr:          I.NET Customer Nets block
origin:         AS3313
remarks:        4nd block released to it.inet local registry.
notify:         noc@inet.it
mnt-by:         INET-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a03:cf00::/32
descr:          BT Ipv6 Aggregate
origin:         AS3313
mnt-by:         INET-NOC
created:        2021-11-02T09:51:50Z
last-modified:  2021-11-02T09:51:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


