
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14418
notify:         hostmaster@prolexic.com
changed:        javier@prolexic.com 20130425
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.188.84.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS14418
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jarbelaez@prolexic.com 20131203
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.188.88.0/24
descr:          DTCC JDC
origin:         AS14418
mnt-by:         MAINT-DTCC
notify:         nettcp@dtcc.com
changed:        kyang@dtcc.com 20120914
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.188.241.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS14418
mnt-by:         MAINT-AS32787
changed:        hmartine@akamai.com 20160408  #04:16:50Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.188.242.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS14418
mnt-by:         MAINT-AS32787
changed:        hmartine@akamai.com 20160408  #04:18:10Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.188.243.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS14418
mnt-by:         MAINT-AS32787
changed:        hmartine@akamai.com 20160408  #04:19:13Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.188.250.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS14418
mnt-by:         MAINT-AS32787
changed:        hmartine@akamai.com 20160408  #04:19:43Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.188.252.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS14418
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        smarkowitz@prolexic.com 20131006
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.188.253.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS14418
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        smarkowitz@prolexic.com 20131006
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.188.254.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS14418
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        smarkowitz@prolexic.com 20131006
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.45.41.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS14418
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        smarkowitz@prolexic.com 20131006
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.45.42.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS14418
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        smarkowitz@prolexic.com 20131006
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


