
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8048
route:          186.92.192.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS8048
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20110108
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.92.224.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS8048
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20110108
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.93.160.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS8048
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20110307
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.93.192.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS8048
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20110307
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.93.224.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS8048
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20110307
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.94.0.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS8048
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20110307
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.94.32.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS8048
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20110307
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.94.64.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS8048
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20110307
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.95.0.0/16
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS8048
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20120615
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          190.9.128.0/19
descr:          LACNIC generated route for CANTV Servicios, Venezuela
origin:         AS8048
remarks:        LACNIC generated route for CANTV Servicios, Venezuela
remarks:        maxLength 24
mnt-by:         MNT-VE-CSVE-LACNIC
changed:        20250729
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-07-29T18:00:07Z
rpki-ov-state:  valid

route:          190.9.128.0/19
descr:          CANTV-NET
origin:         AS8048
mnt-by:         CANTV-MNTR
created:        2007-04-03T12:17:02Z
last-modified:  2018-09-04T15:50:02Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          190.36.0.0/14
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS8048
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        jtrespalacios@columbus.co 20160119
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          190.36.0.0/14
descr:          LACNIC generated route for CANTV Servicios, Venezuela
origin:         AS8048
remarks:        LACNIC generated route for CANTV Servicios, Venezuela
remarks:        maxLength 24
mnt-by:         MNT-VE-CSVE-LACNIC
changed:        20250729
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-07-29T18:00:07Z
rpki-ov-state:  valid

route:          190.36.0.0/16
descr:          CANTV-NET
origin:         AS8048
mnt-by:         CANTV-MNTR
created:        2007-04-03T12:17:02Z
last-modified:  2018-09-04T15:50:02Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          190.37.0.0/16
descr:          CANTV-NET
origin:         AS8048
mnt-by:         CANTV-MNTR
created:        2007-04-03T12:17:02Z
last-modified:  2018-09-04T15:50:02Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          190.38.0.0/16
descr:          CANTV-NET
origin:         AS8048
mnt-by:         CANTV-MNTR
created:        2007-04-03T12:17:03Z
last-modified:  2018-09-04T15:50:02Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          190.39.0.0/16
descr:          CANTV-NET
origin:         AS8048
mnt-by:         CANTV-MNTR
created:        2007-04-03T12:17:03Z
last-modified:  2018-09-04T15:50:02Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          190.72.0.0/13
descr:          LACNIC generated route for CANTV Servicios, Venezuela
origin:         AS8048
remarks:        LACNIC generated route for CANTV Servicios, Venezuela
remarks:        maxLength 24
mnt-by:         MNT-VE-CSVE-LACNIC
changed:        20250729
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-07-29T18:00:07Z
rpki-ov-state:  valid

route:          190.72.0.0/14
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS8048
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        jtrespalacios@columbus.co 20160119
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          190.72.0.0/16
descr:          CANTV-NET
origin:         AS8048
mnt-by:         CANTV-MNTR
created:        2007-04-03T12:17:03Z
last-modified:  2018-09-04T15:50:03Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          190.73.0.0/16
descr:          CANTV-NET
origin:         AS8048
mnt-by:         CANTV-MNTR
created:        2007-04-03T12:17:03Z
last-modified:  2018-09-04T15:50:03Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          190.74.0.0/16
descr:          CANTV-NET
origin:         AS8048
mnt-by:         CANTV-MNTR
created:        2007-04-03T12:17:03Z
last-modified:  2018-09-04T15:50:03Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          190.75.0.0/16
descr:          CANTV-NET
origin:         AS8048
mnt-by:         CANTV-MNTR
created:        2007-04-03T12:17:03Z
last-modified:  2018-09-04T15:50:03Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          190.76.0.0/16
descr:          CANTV-NET
origin:         AS8048
mnt-by:         CANTV-MNTR
created:        2007-04-03T12:17:03Z
last-modified:  2018-09-04T15:50:03Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          190.77.0.0/16
descr:          Proxy-registered route object
origin:         AS8048
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070629
source:         LEVEL3
rpki-ov-state:  valid

route:          190.77.0.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS8048
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20170217
source:         RADB
last-modified:  2023-11-13T15:56:01Z
rpki-ov-state:  valid

route:          190.77.64.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS8048
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20170217
source:         RADB
last-modified:  2023-11-13T15:56:01Z
rpki-ov-state:  valid

route:          190.77.128.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS8048
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20170217
source:         RADB
last-modified:  2023-11-13T15:56:01Z
rpki-ov-state:  valid

route:          190.77.160.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS8048
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20170217
source:         RADB
last-modified:  2023-11-13T15:56:01Z
rpki-ov-state:  valid

route:          190.77.192.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS8048
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20170217
source:         RADB
last-modified:  2023-11-13T15:56:01Z
rpki-ov-state:  valid

route:          190.78.0.0/15
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS8048
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        jtrespalacios@columbus.co 20160119
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          190.78.0.0/16
descr:          Proxy-registered route object
origin:         AS8048
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070702
source:         LEVEL3
rpki-ov-state:  valid

route:          190.79.0.0/16
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS8048
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101118
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.198.0.0/15
descr:          LACNIC generated route for CANTV Servicios, Venezuela
origin:         AS8048
remarks:        LACNIC generated route for CANTV Servicios, Venezuela
remarks:        maxLength 24
mnt-by:         MNT-VE-CSVE-LACNIC
changed:        20250729
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-07-29T18:00:07Z
rpki-ov-state:  valid

route:          190.198.0.0/15
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS8048
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        jtrespalacios@columbus.co 20160119
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          190.198.0.0/16
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS8048
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20130617
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.199.0.0/16
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS8048
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jtrespalacios@columbus-networks.com 20130606
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.199.64.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS8048
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jtrespalacios@columbus-networks.com 20130606
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.199.128.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS8048
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jtrespalacios@columbus-networks.com 20130606
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.199.224.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS8048
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jtrespalacios@columbus-networks.com 20130606
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.200.0.0/13
descr:          LACNIC generated route for CANTV Servicios, Venezuela
origin:         AS8048
remarks:        LACNIC generated route for CANTV Servicios, Venezuela
remarks:        maxLength 24
mnt-by:         MNT-VE-CSVE-LACNIC
changed:        20250729
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-07-29T18:00:07Z
rpki-ov-state:  valid

route:          190.200.0.0/13
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS8048
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jtrespalacios@columbus-networks.com 20130729
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          190.201.0.0/16
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS8048
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20130617
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.202.64.0/22
origin:         AS8048
descr:          ITX-CUSTOMER-VIGINET
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20230119  #21:49:07Z
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  valid

route:          190.202.68.0/22
origin:         AS8048
descr:          ITX-CUSTOMER-VIGINET
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20230119  #21:49:45Z
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  valid

route:          190.202.72.0/22
origin:         AS8048
descr:          ITX-CUSTOMER-VIGINET
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20230119  #21:50:21Z
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  valid

route:          190.202.76.0/22
origin:         AS8048
descr:          ITX-CUSTOMER-VIGINET
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20230119  #21:50:55Z
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  valid

route:          190.202.80.0/24
origin:         AS8048
descr:          ITX-CUSTOMER-VIGINET
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20230119  #21:52:24Z
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  valid

route:          190.202.81.0/24
origin:         AS8048
descr:          ITX-CUSTOMER-VIGINET
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20230119  #21:53:29Z
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  valid

route:          190.202.82.0/24
origin:         AS8048
descr:          ITX-CUSTOMER-VIGINET
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20230119  #21:54:10Z
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  valid

route:          190.202.83.0/24
origin:         AS8048
descr:          ITX-CUSTOMER-VIGINET
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20230119  #21:54:41Z
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  valid

route:          190.202.84.0/24
origin:         AS8048
descr:          ITX-CUSTOMER-VIGINET
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20230119  #21:55:24Z
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  valid

route:          190.202.85.0/24
origin:         AS8048
descr:          ITX-CUSTOMER-VIGINET
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20230120  #13:41:40Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  valid

route:          190.202.86.0/24
origin:         AS8048
descr:          ITX-CUSTOMER-VIGINET
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20230120  #13:42:26Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  valid

route:          190.202.87.0/24
origin:         AS8048
descr:          ITX-CUSTOMER-VIGINET
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20230120  #13:43:10Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  valid

route:          190.202.88.0/22
origin:         AS8048
descr:          ITX-CUSTOMER-VIGINET
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20230120  #13:43:58Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  valid

route:          190.202.92.0/22
origin:         AS8048
descr:          ITX-CUSTOMER-VIGINET
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20230120  #13:44:49Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  valid

route:          190.202.96.0/22
origin:         AS8048
descr:          ITX-CUSTOMER-VIGINET
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20230120  #13:45:38Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  valid

route:          190.202.100.0/22
origin:         AS8048
descr:          ITX-CUSTOMER-VIGINET
mnt-by:         MAINT-AS18678
