% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
remarks:        ****************************
rpki-ov-state:  valid

route:          185.118.120.0/24
origin:         AS3311
mnt-by:         sa-tamkeentech-1-mnt
created:        2016-05-04T12:12:45Z
last-modified:  2016-05-04T12:12:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.118.121.0/24
origin:         AS3311
mnt-by:         sa-tamkeentech-1-mnt
created:        2016-05-04T12:13:16Z
last-modified:  2016-05-04T12:13:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.118.122.0/24
origin:         AS3311
descr:          ITC Via EMIX
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20190318  #07:05:55Z
source:         RADB
last-modified:  2023-11-13T15:55:44Z
rpki-ov-state:  valid

route:          185.118.122.0/24
origin:         AS3311
mnt-by:         sa-tamkeentech-1-mnt
created:        2019-03-17T11:30:40Z
last-modified:  2019-03-17T11:30:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.118.123.0/24
descr:          ITC via EMIX
origin:         AS3311
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20190710  #21:16:21Z
source:         RADB
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  valid

route:          185.118.123.0/24
origin:         AS3311
mnt-by:         sa-tamkeentech-1-mnt
created:        2019-07-01T11:28:20Z
last-modified:  2019-07-01T11:28:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


