
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2534
route:          128.137.132.0/23
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS2534
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.137.132.0/24
origin:         AS2534
descr:          RSN SC1 Prefix
admin-c:        GLOBA1-ARIN
tech-c:         AJGB-ARIN
tech-c:         GLOBA1-ARIN
tech-c:         MPC54-ARIN
mnt-by:         MNT-GENENT
created:        2024-01-10T12:18:28Z
last-modified:  2024-01-10T12:18:28Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.137.132.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS2534
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.137.133.0/24
origin:         AS2534
descr:          RSN Prefixes
admin-c:        GLOBA1-ARIN
tech-c:         AJGB-ARIN
tech-c:         GLOBA1-ARIN
tech-c:         MPC54-ARIN
mnt-by:         MNT-GENENT
created:        2024-01-10T19:48:31Z
last-modified:  2024-01-10T19:48:31Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.137.133.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS2534
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.137.134.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS2534
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.137.134.0/24
origin:         AS2534
descr:          Roche Science Network
admin-c:        GLOBA1-ARIN
tech-c:         AJGB-ARIN
tech-c:         GLOBA1-ARIN
tech-c:         MPC54-ARIN
mnt-by:         MNT-GENENT
created:        2023-12-21T13:55:36Z
last-modified:  2024-01-04T15:56:10Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.137.135.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS2534
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.137.135.0/24
origin:         AS2534
descr:          SC1 RSN
admin-c:        GLOBA1-ARIN
tech-c:         AJGB-ARIN
tech-c:         GLOBA1-ARIN
tech-c:         MPC54-ARIN
mnt-by:         MNT-GENENT
created:        2024-01-10T12:20:11Z
last-modified:  2024-01-10T12:20:11Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a04:c440:8000::/36
descr:          RSI-EMEA
notify:         global.hostmaster@roche.com
origin:         AS2534
mnt-by:         ROCHE-MNT
created:        2019-09-23T08:00:24Z
last-modified:  2019-09-24T14:51:21Z
source:         RIPE
org:            ORG-HLRL1-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a04:c442:8000::/36
org:            ORG-HLRL1-RIPE
descr:          RSI-NA
notify:         global.hostmaster@roche.com
origin:         AS2534
mnt-by:         ROCHE-MNT
created:        2019-09-23T08:03:52Z
last-modified:  2019-09-24T14:48:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a04:c442:8000::/40
descr:          RSI-NA-SC1
notify:         global.hostmaster@roche.com
origin:         AS2534
org:            ORG-HLRL1-RIPE
mnt-by:         ROCHE-MNT
created:        2019-09-23T08:05:52Z
last-modified:  2019-09-24T14:43:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a04:c442:8200::/40
descr:          RSI-NA-IND
notify:         global.hostmaster@roche.com
org:            ORG-HLRL1-RIPE
origin:         AS2534
mnt-by:         ROCHE-MNT
created:        2019-09-23T08:06:33Z
last-modified:  2019-09-24T14:44:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


