
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19016
route:          66.92.38.0/24
origin:         AS19016
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250801 # 15:37 GMT
source:         radb
last-modified:  2025-08-01T15:37:25Z
rpki-ov-state:  valid

route:          66.92.38.0/24
origin:         AS19016
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-08-01T13:47:18Z
last-modified:  2025-08-01T13:47:18Z
source:         ARIN
rpki-ov-state:  valid

route:          66.92.39.0/24
origin:         AS19016
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250801 # 15:37 GMT
source:         radb
last-modified:  2025-08-01T15:37:44Z
rpki-ov-state:  valid

route:          66.92.39.0/24
origin:         AS19016
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-08-01T13:47:18Z
last-modified:  2025-08-01T13:47:18Z
source:         ARIN
rpki-ov-state:  valid

route:          142.0.240.0/20
origin:         AS19016
descr:          1906 Park Ave.
                Brandon MB R7B-0R9
                Canada
admin-c:        LANED31-ARIN
tech-c:         LANED31-ARIN
tech-c:         SEWEL67-ARIN
tech-c:         WCGTE-ARIN
mnt-by:         MNT-WMAN
created:        2021-03-02T23:43:13Z
last-modified:  2025-02-21T16:01:27Z
source:         ARIN
rpki-ov-state:  valid

route:          142.0.240.0/21
origin:         AS19016
descr:          1906 Park Ave.
                Brandon MB R7B-0R9
                Canada
admin-c:        LANED31-ARIN
tech-c:         LANED31-ARIN
tech-c:         SEWEL67-ARIN
tech-c:         WCGTE-ARIN
mnt-by:         MNT-WMAN
created:        2021-03-03T15:36:21Z
last-modified:  2025-02-21T16:01:27Z
source:         ARIN
rpki-ov-state:  valid

route:          142.0.248.0/21
origin:         AS19016
descr:          1906 Park Ave.
                Brandon MB R7B-0R9
                Canada
admin-c:        LANED31-ARIN
tech-c:         LANED31-ARIN
tech-c:         SEWEL67-ARIN
tech-c:         WCGTE-ARIN
mnt-by:         MNT-WMAN
created:        2021-03-03T15:36:44Z
last-modified:  2025-02-21T16:01:27Z
source:         ARIN
rpki-ov-state:  valid

route:          161.129.128.0/21
descr:          auto-generated route object for 161.129.128.0/21
origin:         AS19016
mnt-by:         MNT-WMAN
changed:        guerraj@westmancom.com 20200519
source:         ARIN
rpki-ov-state:  valid

route:          161.129.128.0/22
descr:          auto-generated route object for 161.129.128.0/22
origin:         AS19016
mnt-by:         MNT-WMAN
changed:        guerraj@westmancom.com 20200522
source:         ARIN
rpki-ov-state:  valid

route:          161.129.132.0/22
descr:          auto-generated route object for 161.129.132.0/22
origin:         AS19016
mnt-by:         MNT-WMAN
changed:        guerraj@westmancom.com 20200522
source:         ARIN
rpki-ov-state:  valid

route:          216.36.128.0/18
descr:          216.36.128.0/18
origin:         AS19016
mnt-by:         MNT-WMAN
changed:        johnstong@westmancom.com 20180927
source:         ARIN
rpki-ov-state:  valid

route:          216.36.128.0/20
descr:          WCG 216.36.128.0/20
origin:         AS19016
mnt-by:         MNT-WMAN
changed:        johnstong@westmancom.com 20180927
source:         ARIN
rpki-ov-state:  valid

route:          216.36.128.0/21
descr:          auto-generated route object for 216.36.128.0/21
origin:         AS19016
mnt-by:         MNT-WMAN
changed:        johnstong@westmancom.com 20180927
source:         ARIN
rpki-ov-state:  valid

route:          216.36.136.0/21
descr:          auto-generated route object for 216.36.136.0/21
origin:         AS19016
mnt-by:         MNT-WMAN
changed:        johnstong@westmancom.com 20180927
source:         ARIN
rpki-ov-state:  valid

route:          216.36.144.0/20
descr:          WCG 216.36.144.0/20
origin:         AS19016
mnt-by:         MNT-WMAN
changed:        johnstong@westmancom.com 20180927
source:         ARIN
rpki-ov-state:  valid

route:          216.36.144.0/21
descr:          auto-generated route object for 216.36.144.0/21
origin:         AS19016
mnt-by:         MNT-WMAN
changed:        johnstong@westmancom.com 20180927
source:         ARIN
rpki-ov-state:  valid

route:          216.36.152.0/21
descr:          auto-generated route object for 216.36.152.0/21
origin:         AS19016
mnt-by:         MNT-WMAN
changed:        johnstong@westmancom.com 20180927
source:         ARIN
rpki-ov-state:  valid

route:          216.36.160.0/20
descr:          WCG 216.36.160.0/20
origin:         AS19016
mnt-by:         MNT-WMAN
changed:        johnstong@westmancom.com 20180927
source:         ARIN
rpki-ov-state:  valid

route:          216.36.160.0/21
descr:          auto-generated route object for 216.36.160.0/21
origin:         AS19016
mnt-by:         MNT-WMAN
changed:        johnstong@westmancom.com 20180927
source:         ARIN
rpki-ov-state:  valid

route:          216.36.168.0/21
descr:          auto-generated route object for 216.36.168.0/21
origin:         AS19016
mnt-by:         MNT-WMAN
changed:        johnstong@westmancom.com 20180927
source:         ARIN
rpki-ov-state:  valid

route:          216.36.176.0/20
descr:          WCG 216.36.176.0/20
origin:         AS19016
mnt-by:         MNT-WMAN
changed:        johnstong@westmancom.com 20180927
source:         ARIN
rpki-ov-state:  valid

route:          216.36.176.0/21
descr:          auto-generated route object for 216.36.176.0/21
origin:         AS19016
mnt-by:         MNT-WMAN
changed:        johnstong@westmancom.com 20180927
source:         ARIN
rpki-ov-state:  valid

route:          216.36.184.0/21
descr:          auto-generated route object for 216.36.184.0/21
origin:         AS19016
mnt-by:         MNT-WMAN
changed:        johnstong@westmancom.com 20180927
source:         ARIN
rpki-ov-state:  valid

route6:         2606:9e40:1000::/36
origin:         AS19016
descr:          45 Networks Inc.
                PO Box 232
                Rossburn MB R0J 1V0
                Canada
                Prefix being advertised by Westman Communications Group for 45 Networks (AS400281) for use in Sandy Lake, MB
admin-c:        MCKIM25-ARIN
tech-c:         MCKIM25-ARIN
tech-c:         NOC33188-ARIN
mnt-by:         MNT-NETWO-436
remarks:        This object is automatically managed by ARIN
created:        2024-11-21T15:03:01Z
last-modified:  2024-11-25T22:39:49Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607::/32
descr:          IPv6 block for WCG
origin:         AS19016
mnt-by:         MNT-WMAN
changed:        johnstong@westmancom.com 20180927
source:         ARIN
rpki-ov-state:  valid

route6:         2607::/33
origin:         AS19016
descr:          Westman Communications Group IPv6 Prefix
admin-c:        LANED31-ARIN
tech-c:         LANED31-ARIN
tech-c:         SEWEL67-ARIN
tech-c:         WCGTE-ARIN
mnt-by:         MNT-WMAN
created:        2023-11-03T14:00:27Z
last-modified:  2025-02-21T16:01:27Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:0:8000::/33
origin:         AS19016
descr:          Westman Communications Group IPv6 Prefixes
admin-c:        LANED31-ARIN
tech-c:         LANED31-ARIN
tech-c:         SEWEL67-ARIN
tech-c:         WCGTE-ARIN
mnt-by:         MNT-WMAN
created:        2023-11-03T14:04:02Z
last-modified:  2025-02-21T16:01:27Z
source:         ARIN
rpki-ov-state:  valid


