% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
export:         to AS5410 announce AS-BEZEQINT
import:         from AS2856 accept AS-BTGB AND NOT {0.0.0.0/0}
export:         to AS2856 announce AS-BEZEQINT
import:         from AS43303 accept AS-CDNETWORKS-EU AND NOT {0.0.0.0/0}
export:         to AS43303 announce AS-BEZEQINT
import:         from AS8359 accept AS-MTU NOT {0.0.0.0/0}
export:         to AS8359 announce AS-BEZEQINT
import:         from AS33891 accept AS-CORE-BACKBONE AND NOT {0.0.0.0/0}
export:         to AS33891 announce AS-BEZEQINT
import:         from AS12968 accept AS-CDP AND NOT {0.0.0.0/0}
export:         to AS12968 announce AS-BEZEQINT
import:         from AS6695 accept AS-DECIX AND NOT {0.0.0.0/0}
export:         to AS6695 announce AS-BEZEQINT
import:         from AS29208 accept AS-DIALTELECOM AND NOT {0.0.0.0/0}
export:         to AS29208 announce AS-BEZEQINT
import:         from AS4589 accept AS-EASYNET AND NOT {0.0.0.0/0}
export:         to AS4589 announce AS-BEZEQINT
import:         from AS15133 accept AS-EDGECAST NOT {0.0.0.0/0}
export:         to AS15133 announce AS-BEZEQINT
import:         from AS31500 accept AS-GLOBAL-NET NOT {0.0.0.0/0}
export:         to AS31500 announce AS-BEZEQINT
export:         to AS3249 announce AS-BEZEQINT
import:         from AS3249 accept AS-ESTPAK NOT {0.0.0.0/0}
import:         from AS34305 accept AS-EUROACCESS NOT {0.0.0.0/0}
export:         to AS34305 announce AS-BEZEQINT
import:         from AS33926 accept AS-EUROTRANSIT NOT {0.0.0.0/0}
export:         to AS33926 announce AS-BEZEQINT
import:         from AS30890 accept AS-AS-EVOLVA NOT {0.0.0.0/0}
export:         to AS30890 announce AS-BEZEQINT
import:         from AS32934 accept AS-FACEBOOK AND NOT {0.0.0.0/0}
export:         to AS32934 announce AS-BEZEQINT
import:         from AS12874 accept AS-FASTWEB-GLOBAL AND NOT {0.0.0.0/0}
export:         to AS12874 announce AS-BEZEQINT
import:         from AS12322 accept AS-PROXAD NOT {0.0.0.0/0}
export:         to AS12322 announce AS-BEZEQINT
import:         from AS5430 accept AS-FREENETDE NOT {0.0.0.0/0}
export:         to AS5430 announce AS-BEZEQINT
import:         from AS47195 accept AS-GAMEFORGE AND NOT {0.0.0.0/0}
export:         to AS47195 announce AS-BEZEQINT
import:         from AS3216 accept AS-SOVAM AND NOT {0.0.0.0/0}
export:         to AS3216 announce AS-BEZEQINT
import:         from AS15169 accept AS-GOOGLE NOT {0.0.0.0/0}
export:         to AS15169 announce AS-BEZEQINT
import:         from AS5413 accept AS5413:AS-PIPEX NOT {0.0.0.0/0}
export:         to AS5413 announce AS-BEZEQINT
import:         from AS13184 accept AS-HANSENET NOT {0.0.0.0/0}
export:         to AS13184 announce AS-BEZEQINT
import:         from AS12989 accept AS-HIGHWINDS AND NOT {0.0.0.0/0}
export:         to AS12989 announce AS-BEZEQINT
import:         from AS6939 accept AS-HURRICANE NOT {0.0.0.0/0}
export:         to AS6939 announce AS-BEZEQINT
import:         from AS13030 accept AS-INIT7 NOT {0.0.0.0/0}
export:         to AS13030 announce AS-BEZEQINT
import:         from AS12301 accept AS12301:AS-ROUTES NOT {0.0.0.0/0}
export:         to AS12301 announce AS-BEZEQINT
import:         from AS15598 accept AS-IPX NOT {0.0.0.0/0}
export:         to AS15598 announce AS-BEZEQINT
import:         from AS35366 accept AS-ISPPRO NOT {0.0.0.0/0}
export:         to AS35366 announce AS-BEZEQINT
import:         from AS9070 accept AS-ITDOUT NOT {0.0.0.0/0}
export:         to AS9070 announce AS-BEZEQINT
import:         from AS34655 accept AS-DOCLER NOT {0.0.0.0/0}
export:         to AS34655 announce AS-BEZEQINT
import:         from AS4766 accept AS-KORNETBGP NOT {0.0.0.0/0}
export:         to AS4766 announce AS-BEZEQINT
import:         from AS13237 accept AS-LNCLINX AND NOT {0.0.0.0/0}
export:         to AS13237 announce AS-BEZEQINT
import:         from AS16265 accept AS-LEASEWEB AND NOT {0.0.0.0/0}
export:         to AS16265 announce AS-BEZEQINT
import:         from AS22822 accept AS-LLNW AND NOT {0.0.0.0/0}
export:         to AS22822 announce AS-BEZEQINT
import:         from AS34309 accept AS-LINK11 AND NOT {0.0.0.0/0}
export:         to AS34309 announce AS-BEZEQINT
import:         from AS3327 accept AS-LINXTELECOM-DECIX AND NOT {0.0.0.0/0}
export:         to AS3327 announce AS-BEZEQINT
import:         from AS8365 accept AS-MANDA AND NOT {0.0.0.0/0}
export:         to AS8365 announce AS-BEZEQINT
import:         from AS25074 accept AS-INETBONE AND NOT {0.0.0.0/0}
export:         to AS25074 announce AS-BEZEQINT
import:         from AS8218 accept AS-NEOT NOT {0.0.0.0/0}
export:         to AS8218 announce AS-BEZEQINT
import:         from AS12714 accept AS-TI NOT {0.0.0.0/0}
export:         to AS12714 announce AS-BEZEQINT
import:         from AS8422 accept AS-NETCOLOGNE NOT {0.0.0.0/0}
export:         to AS8422 announce AS-BEZEQINT
import:         from AS15557 accept AS-LDCOMNET AND NOT {0.0.0.0/0}
export:         to AS15557 announce AS-BEZEQINT
import:         from AS13285 accept AS-OPAL AND NOT {0.0.0.0/0}
export:         to AS13285 announce AS-BEZEQINT
import:         from AS16276 accept AS-OVH AND NOT {0.0.0.0/0}
export:         to AS16276 announce AS-BEZEQINT
import:         from AS36408 accept AS-PANTHER AND NOT {0.0.0.0/0}
export:         to AS36408 announce AS-BEZEQINT
import:         from AS5427 accept AS-PRTL-EU AND NOT {0.0.0.0/0}
export:         to AS5427 announce AS-BEZEQINT
import:         from AS8781 accept AS-QTEL-SET AND NOT {0.0.0.0/0}
export:         to AS8781 announce AS-BEZEQINT
import:         from AS25525 accept AS-REASONNET AND NOT {0.0.0.0/0}
export:         to AS25525 announce AS-BEZEQINT
import:         from AS12654 accept AS12654:RS-RIS NOT {0.0.0.0/0}
export:         to AS12654 announce AS-BEZEQINT
import:         from AS8708 accept AS-RDSNET NOT {0.0.0.0/0}
export:         to AS8708 announce AS-BEZEQINT
import:         from AS9050 accept AS-RTD NOT {0.0.0.0/0}
export:         to AS9050 announce AS-BEZEQINT
import:         from AS44042 accept AS-ROOT AND NOT {0.0.0.0/0}
export:         to AS44042 announce AS-BEZEQINT
import:         from AS8342 accept AS8342:AS-RTCOMM-LINX-EXP AND NOT {0.0.0.0/0}
export:         to AS8342 announce AS-BEZEQINT
import:         from AS8717 accept AS-SPNET AND NOT {0.0.0.0/0}
export:         to AS8717 announce AS-BEZEQINT
import:         from AS31252 accept AS-STARNET AND NOT {0.0.0.0/0}
export:         to AS31252 announce AS-BEZEQINT
import:         from AS6724 accept AS-STRATORZ AND NOT {0.0.0.0/0}
export:         to AS6724 announce AS-BEZEQINT
import:         from AS6730 accept AS-GLOBAL AND NOT {0.0.0.0/0}
export:         to AS6730 announce AS-BEZEQINT
import:         from AS3303 accept AS-SWCMGLOBAL AND NOT {0.0.0.0/0}
export:         to AS3303 announce AS-BEZEQINT
import:         from AS6805 accept AS-TDDE AND NOT {0.0.0.0/0}
export:         to AS6805 announce AS-BEZEQINT
import:         from AS8447 accept AS-PTA AND NOT {0.0.0.0/0}
export:         to AS8447 announce AS-BEZEQINT
import:         from AS5462 accept AS-CABLEINET AND NOT {0.0.0.0/0}
export:         to AS5462 announce AS-BEZEQINT
import:         from AS9121 accept AS-TTNET AND NOT {0.0.0.0/0}
export:         to AS9121 announce AS-BEZEQINT
import:         from AS8881 accept AS-VT-TRANSIT AND NOT {0.0.0.0/0}
export:         to AS8881 announce AS-BEZEQINT
import:         from AS5089 accept AS-NTLI AND NOT {0.0.0.0/0}
export:         to AS5089 announce AS-BEZEQINT
import:         from AS3209 accept AS-ARCORGLOBAL AND NOT {0.0.0.0/0}
export:         to AS3209 announce AS-BEZEQINT
import:         from AS1267 accept AS-INFOSTRADA AND NOT {0.0.0.0/0}
export:         to AS1267 announce AS-BEZEQINT
import:         from AS19151 accept AS-WVFIBER AND NOT {0.0.0.0/0}
export:         to AS19151 announce AS-BEZEQINT
import:         from AS24963 accept AS-YACAST AND NOT {0.0.0.0/0}
export:         to AS24963 announce AS-BEZEQINT
import:         from AS10310 accept AS-YAHOO AND NOT {0.0.0.0/0}
export:         to AS10310 announce AS-BEZEQINT
import:         from AS5430 accept AS-FREENETDE AND NOT {0.0.0.0/0}
export:         to AS5430 announce AS-BEZEQINT
remarks:
remarks:        *****************************************************
remarks:        **************** LINX-PEERING (LND) *****************
remarks:        *****************************************************
remarks:
import:         from AS8714 accept ANY AND NOT {0.0.0.0/0}
export:         to AS8714 announce AS-BEZEQINT
import:         from AS8560 accept AS-1AND1 AND NOT {0.0.0.0/0}
export:         to AS8560 announce AS-BEZEQINT
import:         from AS20940 accept AS-AKAMAI AND NOT {0.0.0.0/0}
export:         to AS20940 announce AS-BEZEQINT
import:         from AS5580 accept AS-ATRATO AND NOT {0.0.0.0/0}
export:         to AS5580 announce AS-BEZEQINT
import:         from AS2818 accept AS-BBC AND NOT {0.0.0.0/0}
export:         to AS2818 announce AS-BEZEQINT
import:         from AS29550 accept AS-POUNDHOST AND NOT {0.0.0.0/0}
export:         to AS29550 announce AS-BEZEQINT
import:         from AS5410 accept AS-T-ONLINEFRANCE AND NOT {0.0.0.0/0}
export:         to AS5410 announce AS-BEZEQINT
import:         from AS2856 accept AS-BTGB AND NOT {0.0.0.0/0}
export:         to AS2856 announce AS-BEZEQINT
import:         from AS8359 accept AS-MTU NOT {0.0.0.0/0}
export:         to AS8359 announce AS-BEZEQINT
import:         from AS24931 accept AS-DEDIPOWER NOT {0.0.0.0/0}
export:         to AS24931 announce AS-BEZEQINT
import:         from AS15133 accept AS-EDGECAST NOT {0.0.0.0/0}
export:         to AS15133 announce AS-BEZEQINT
import:         from AS31500 accept AS-GLOBAL-NET NOT {0.0.0.0/0}
export:         to AS31500 announce AS-BEZEQINT
export:         to AS3249 announce AS-BEZEQINT
import:         from AS3249 accept AS-ESTPAK NOT {0.0.0.0/0}
import:         from AS34305 accept AS-EUROACCESS NOT {0.0.0.0/0}
export:         to AS34305 announce AS-BEZEQINT
import:         from AS33926 accept AS-EUROTRANSIT NOT {0.0.0.0/0}
export:         to AS33926 announce AS-BEZEQINT
import:         from AS32934 accept AS-FACEBOOK AND NOT {0.0.0.0/0}
export:         to AS32934 announce AS-BEZEQINT
import:         from AS12874 accept AS-FASTWEB-GLOBAL AND NOT {0.0.0.0/0}
export:         to AS12874 announce AS-BEZEQINT
import:         from AS41095 accept AS-IPTP NOT {0.0.0.0/0}
export:         to AS41095 announce AS-BEZEQINT
import:         from AS12322 accept AS-PROXAD NOT {0.0.0.0/0}
export:         to AS12322 announce AS-BEZEQINT
import:         from AS5430 accept AS-FREENETDE NOT {0.0.0.0/0}
export:         to AS5430 announce AS-BEZEQINT
import:         from AS30094 accept AS-GIGANEWS-ALL AND NOT {0.0.0.0/0}
export:         to AS30094 announce AS-BEZEQINT
import:         from AS31196 accept AS-GLOBALMIX NOT {0.0.0.0/0}
export:         to AS31196 announce AS-BEZEQINT
import:         from AS3216 accept AS-SOVAM NOT {0.0.0.0/0}
export:         to AS3216 announce AS-BEZEQINT
import:         from AS15169 accept AS-GOOGLE NOT {0.0.0.0/0}
export:         to AS15169 announce AS-BEZEQINT
import:         from AS5413 accept AS5413:AS-PIPEX NOT {0.0.0.0/0}
export:         to AS5413 announce AS-BEZEQINT
import:         from AS6939 accept AS-HURRICANE NOT {0.0.0.0/0}
export:         to AS6939 announce AS-BEZEQINT
import:         from AS6677 accept AS-ICENET NOT {0.0.0.0/0}
export:         to AS6677 announce AS-BEZEQINT
import:         from AS15773 accept AS-INCLARITY NOT {0.0.0.0/0}
export:         to AS15773 announce AS-BEZEQINT
import:         from AS13030 accept AS-INIT7 NOT {0.0.0.0/0}
export:         to AS13030 announce AS-BEZEQINT
import:         from AS4739 accept AS-4739 NOT {0.0.0.0/0}
export:         to AS4739 announce AS-BEZEQINT
import:         from AS46786 accept AS-IPTRANSIT NOT {0.0.0.0/0}
export:         to AS46786 announce AS-BEZEQINT
import:         from AS12552 accept AS-IPO NOT {0.0.0.0/0}
export:         to AS12552 announce AS-BEZEQINT
import:         from AS34655 accept AS-DOCLER AND NOT {0.0.0.0/0}
export:         to AS34655 announce AS-BEZEQINT
import:         from AS6894 accept AS-KDDIEU AND NOT {0.0.0.0/0}
export:         to AS6894 announce AS-BEZEQINT
import:         from AS4766 accept AS-KORNETBGP AND NOT {0.0.0.0/0}
export:         to AS4766 announce AS-BEZEQINT
import:         from AS13237 accept AS-LNCLINX AND NOT {0.0.0.0/0}
export:         to AS13237 announce AS-BEZEQINT
import:         from AS16265 accept AS-LEASEWEB AND NOT {0.0.0.0/0}
export:         to AS16265 announce AS-BEZEQINT
import:         from AS22822 accept AS-LLNW AND NOT {0.0.0.0/0}
export:         to AS22822 announce AS-BEZEQINT
import:         from AS34309 accept AS-LINK11 AND NOT {0.0.0.0/0}
export:         to AS34309 announce AS-BEZEQINT
import:         from AS5459 accept AS-LINX AND NOT {0.0.0.0/0}
export:         to AS5459 announce AS-BEZEQINT
import:         from AS35028 accept AS-MULTIPLAY AND NOT {0.0.0.0/0}
export:         to AS35028 announce AS-BEZEQINT
import:         from AS25973 accept AS-MZIMA NOT {0.0.0.0/0}
export:         to AS25973 announce AS-BEZEQINT
import:         from AS8218 accept AS-NEOT NOT {0.0.0.0/0}
export:         to AS8218 announce AS-BEZEQINT
import:         from AS8422 accept AS-NETCOLOGNE NOT {0.0.0.0/0}
export:         to AS8422 announce AS-BEZEQINT
import:         from AS15557 accept AS-LDCOMNET AND NOT {0.0.0.0/0}
export:         to AS15557 announce AS-BEZEQINT
import:         from AS5462 accept AS-CABLEINET AND NOT {0.0.0.0/0}
export:         to AS5462 announce AS-BEZEQINT
import:         from AS13285 accept AS-OPAL AND NOT {0.0.0.0/0}
export:         to AS13285 announce AS-BEZEQINT
import:         from AS16276 accept AS-OVH AND NOT {0.0.0.0/0}
export:         to AS16276 announce AS-BEZEQINT
import:         from AS36408 accept AS-PANTHER AND NOT {0.0.0.0/0}
export:         to AS36408 announce AS-BEZEQINT
import:         from AS13768 accept AS13768 AND NOT {0.0.0.0/0}
export:         to AS13768 announce AS-BEZEQINT
import:         from AS5427 accept AS-PRTL-EU AND NOT {0.0.0.0/0}
export:         to AS5427 announce AS-BEZEQINT
import:         from AS32787 accept AS-PROLE AND NOT {0.0.0.0/0}
export:         to AS32787 announce AS-BEZEQINT
import:         from AS29131 accept AS-RAPIDSWITCH AND NOT {0.0.0.0/0}
export:         to AS29131 announce AS-BEZEQINT
import:         from AS25525 accept AS-REASONNET AND NOT {0.0.0.0/0}
export:         to AS25525 announce AS-BEZEQINT
import:         from AS8708 accept AS-RDSNET AND NOT {0.0.0.0/0}
export:         to AS8708 announce AS-BEZEQINT
import:         from AS44042 accept AS-ROOT AND NOT {0.0.0.0/0}
export:         to AS44042 announce AS-BEZEQINT
import:         from AS8342 accept AS8342:AS-RTCOMM-LINX-EXP AND NOT {0.0.0.0/0}
export:         to AS8342 announce AS-BEZEQINT
import:         from AS8002 accept AS-STEALTH AND NOT {0.0.0.0/0}
export:         to AS8002 announce AS-BEZEQINT
import:         from AS6730 accept AS-GLOBAL AND NOT {0.0.0.0/0}
export:         to AS6730 announce AS-BEZEQINT
import:         from AS3303 accept AS-SWCMGLOBAL AND NOT {0.0.0.0/0}
export:         to AS3303 announce AS-BEZEQINT
import:         from AS6854 accept AS-SYNTERRA AND NOT {0.0.0.0/0}
export:         to AS6854 announce AS-BEZEQINT
import:         from AS6805 accept AS-TDDE AND NOT {0.0.0.0/0}
export:         to AS6805 announce AS-BEZEQINT
import:         from AS8447 accept AS-PTA AND NOT {0.0.0.0/0}
export:         to AS8447 announce AS-BEZEQINT
import:         from AS2119 accept AS-TELENOR AND NOT {0.0.0.0/0}
export:         to AS2119 announce AS-BEZEQINT
import:         from AS20485 accept AS-TTK AND NOT {0.0.0.0/0}
export:         to AS20485 announce AS-BEZEQINT
import:         from AS9121 accept AS-TTNET AND NOT {0.0.0.0/0}
export:         to AS9121 announce AS-BEZEQINT
import:         from AS5089 accept AS-NTLI AND NOT {0.0.0.0/0}
export:         to AS5089 announce AS-BEZEQINT
import:         from AS34763 accept AS-VIRGINRADIO AND NOT {0.0.0.0/0}
export:         to AS34763 announce AS-BEZEQINT
import:         from AS3209 accept AS-ARCORGLOBAL AND NOT {0.0.0.0/0}
export:         to AS3209 announce AS-BEZEQINT
import:         from AS1267 accept AS-INFOSTRADA AND NOT {0.0.0.0/0}
export:         to AS1267 announce AS-BEZEQINT
import:         from AS19151 accept AS-WVFIBER AND NOT {0.0.0.0/0}
export:         to AS19151 announce AS-BEZEQINT
import:         from AS24963 accept AS-YACAST AND NOT {0.0.0.0/0}
export:         to AS24963 announce AS-BEZEQINT
import:         from AS10310 accept AS-YAHOO AND NOT {0.0.0.0/0}
export:         to AS10310 announce AS-BEZEQINT
remarks:
remarks:        ***********************************************************
remarks:        * For domains & Dns issues: hostmaster@bezeqint.net *
remarks:        * For networking issues: networkingisp@bezeqint.co.il *
remarks:        * For abuse issues: abuse@bezeqint.net *
remarks:        * For peering questions: peering@bezeqint.co.il *
remarks:        ***********************************************************
remarks:
admin-c:        BNT1-RIPE
tech-c:         DB14243-RIPE
tech-c:         BHT2-RIPE
org:            ORG-IL9-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8551-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-07-07T05:37:46Z
source:         RIPE

organisation:   ORG-IL9-RIPE
org-name:       Bezeq International Ltd.
country:        IL
org-type:       LIR
address:        40 Hashacham Street,
address:        49170
address:        Petach-Tikva
address:        ISRAEL
phone:          +972 76 5014014
fax-no:         +972 3 9257674
descr:          BEZEQ-INTERNATIONAL-LTD
admin-c:        BNT1-RIPE
admin-c:        DB14243-RIPE
admin-c:        MR916-RIPE
admin-c:        RD1278-RIPE
admin-c:        BHT2-RIPE
mnt-ref:        AS8551-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS8551-MNT
abuse-c:        BAT17-RIPE
created:        2004-04-17T11:27:44Z
last-modified:  2023-02-27T14:38:25Z
source:         RIPE # Filtered

role:           BEZEQINT HOSTMASTERS TEAM
address:        Bezeq International
address:        40 hashacham st.
address:        Petach Tikva 49170 Israel
phone:          +972 1 800014014
fax-no:         +972 3 9257674
admin-c:        MR916-RIPE
tech-c:         LBHM-RIPE
tech-c:         HMSB-RIPE
nic-hdl:        BHT2-RIPE
remarks:        Please Send Spam and Abuse ONLY to abuse@bezeqint.net
mnt-by:         AS8551-MNT
created:        2002-10-29T10:01:49Z
last-modified:  2009-02-15T12:35:43Z
source:         RIPE # Filtered

role:           BEZEQINT NETWORKING TEAM
address:        Bezeq International
address:        40 hashacham st.
address:        Petach Tikva 49170 Israel
phone:          +972 1 800014014
fax-no:         +972 3 9257674
admin-c:        MR916-RIPE
tech-c:         MR916-RIPE
tech-c:         RD1278-RIPE
nic-hdl:        BNT1-RIPE
remarks:        Please Send Spam and Abuse ONLY to abuse@bezeqint.net
mnt-by:         AS8551-MNT
created:        2005-09-27T12:31:29Z
last-modified:  2018-12-05T14:57:44Z
source:         RIPE # Filtered

person:         Dudi Barak
address:        Bezeq International
address:        40 hashacham st.
address:        Petach Tikva 49170 Israel
phone:          +972 1 800800110
fax-no:         +972 3 9257674
remarks:        Please Send Spam and Abuse ONLY to abuse@bezeqint.net
mnt-by:         AS8551-MNT
nic-hdl:        DB14243-RIPE
created:        2012-01-24T11:03:48Z
last-modified:  2012-01-24T11:03:48Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          23.56.174.0/24
origin:         AS8551
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2024-05-03T12:30:03Z
last-modified:  2024-05-03T12:30:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.195.8.0/22
descr:          Akamai Technologies
origin:         AS8551
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200212
rpki-ov-state:  valid

route:          31.168.0.0/16
origin:         AS8551
mnt-by:         AS8551-MNT
created:        2018-09-16T11:56:12Z
last-modified:  2018-09-16T11:56:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.168.0.0/20
descr:          BEZEQ-INTERNATIONAL
origin:         AS8551
notify:         hostmaster@bezeqint.net
mnt-by:         AS8551-MNT
created:        2011-11-16T12:25:38Z
last-modified:  2011-11-16T12:25:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.168.16.0/20
descr:          BEZEQ-INTERNATIONAL
origin:         AS8551
notify:         hostmaster@bezeqint.net
mnt-by:         AS8551-MNT
created:        2011-11-16T12:25:38Z
last-modified:  2011-11-16T12:25:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.168.32.0/20
descr:          BEZEQ-INTERNATIONAL
origin:         AS8551
notify:         hostmaster@bezeqint.net
mnt-by:         AS8551-MNT
created:        2011-11-16T12:25:38Z
last-modified:  2011-11-16T12:25:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.168.48.0/20
descr:          BEZEQ-INTERNATIONAL
origin:         AS8551
notify:         hostmaster@bezeqint.net
mnt-by:         AS8551-MNT
created:        2011-11-16T12:25:38Z
last-modified:  2011-11-16T12:25:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.168.64.0/20
descr:          BEZEQ-INTERNATIONAL
origin:         AS8551
notify:         hostmaster@bezeqint.net
mnt-by:         AS8551-MNT
created:        2011-11-16T12:25:38Z
last-modified:  2011-11-16T12:25:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.168.80.0/20
descr:          BEZEQ-INTERNATIONAL
origin:         AS8551
notify:         hostmaster@bezeqint.net
mnt-by:         AS8551-MNT
created:        2011-11-16T12:25:38Z
last-modified:  2011-11-16T12:25:38Z
source:         RIPE
