% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.110.104.0/23
descr:          SejongTelecom.co.ltd
origin:         AS4664
notify:         network@sejongtelecom.net
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20180223  #12:24:06Z
source:         RADB
last-modified:  2023-11-13T15:53:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.110.112.0/23
descr:          SejongTelecom.co.ltd
origin:         AS4664
notify:         network@sejongtelecom.net
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20180723  #01:37:17Z
source:         RADB
last-modified:  2023-11-13T15:54:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.111.114.0/24
origin:         AS4664
descr:          SejongTelecom.co.ltd
notify:         network@sejongtelecom.net
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20190227  #01:46:37Z
source:         RADB
last-modified:  2023-11-13T15:55:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.111.254.0/24
descr:          SejongTelecom.co.ltd
origin:         AS4664
notify:         network@sejongtelecom.net
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20180212  #05:34:39Z
source:         RADB
last-modified:  2023-11-13T15:53:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.30.156.248/29
descr:          SejongTelecom.co.ltd
origin:         AS4664
notify:         network@sejongtelecom.net
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20180212  #01:10:01Z
source:         RADB
last-modified:  2023-11-13T15:53:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.30.199.111/32
descr:          SejongTelecom.co.ltd
origin:         AS4664
notify:         network@sejongtelecom.net
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20180212  #01:10:01Z
source:         RADB
last-modified:  2023-11-13T15:53:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.30.199.112/32
descr:          SejongTelecom.co.ltd
origin:         AS4664
notify:         network@sejongtelecom.net
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20180212  #01:10:01Z
source:         RADB
last-modified:  2023-11-13T15:53:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.30.199.113/32
descr:          SejongTelecom.co.ltd
origin:         AS4664
notify:         network@sejongtelecom.net
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20180212  #01:10:01Z
source:         RADB
last-modified:  2023-11-13T15:53:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.30.199.114/32
descr:          SejongTelecom.co.ltd
origin:         AS4664
notify:         network@sejongtelecom.net
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20180212  #01:10:01Z
source:         RADB
last-modified:  2023-11-13T15:53:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.228.148.0/23
descr:          SejongTelecom.co.ltd
origin:         AS4664
notify:         network@sejongtelecom.net
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20180723  #01:37:17Z
source:         RADB
last-modified:  2023-11-13T15:54:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.240.231.0/24
descr:          SejongTelecom.co.ltd
origin:         AS4664
notify:         network@sejongtelecom.net
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20180212  #05:34:39Z
source:         RADB
last-modified:  2023-11-13T15:53:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.240.233.0/24
descr:          SejongTelecom.co.ltd
origin:         AS4664
notify:         network@sejongtelecom.net
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20180212  #05:34:39Z
source:         RADB
last-modified:  2023-11-13T15:53:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.251.216.0/23
descr:          SejongTelecom.co.ltd
origin:         AS4664
notify:         network@sejongtelecom.net
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20180223  #12:24:06Z
source:         RADB
last-modified:  2023-11-13T15:53:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.111.8.0/23
descr:          SejongTelecom.co.ltd
origin:         AS4664
notify:         network@sejongtelecom.net
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20180223  #12:24:06Z
source:         RADB
last-modified:  2023-11-13T15:53:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.118.171.0/24
descr:          SejongTelecom.co.ltd
origin:         AS4664
notify:         network@sejongtelecom.net
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20180212  #05:34:39Z
source:         RADB
last-modified:  2023-11-13T15:53:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.118.193.128/25
descr:          SejongTelecom.co.ltd
origin:         AS4664
notify:         network@sejongtelecom.net
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20180212  #05:34:39Z
source:         RADB
last-modified:  2023-11-13T15:53:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.127.249.128/25
descr:          SejongTelecom.co.ltd
origin:         AS4664
notify:         network@sejongtelecom.net
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20180212  #05:34:39Z
source:         RADB
last-modified:  2023-11-13T15:53:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.190.16.0/23
descr:          SejongTelecom.co.ltd
origin:         AS4664
notify:         network@sejongtelecom.net
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20180223  #12:24:06Z
source:         RADB
last-modified:  2023-11-13T15:53:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


