% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  valid

route:          202.86.34.0/24
origin:         AS18255
descr:          Brisbane City Council
                GPO Box 1434
mnt-by:         MAINT-AU-BRISBANECITYCOUNCIL
last-modified:  2022-07-19T23:31:22Z
source:         APNIC
rpki-ov-state:  valid

route:          202.86.36.0/24
descr:          Proxy route object registered by AS2764
origin:         AS18255
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20201012
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  valid

route:          202.86.36.0/24
origin:         AS18255
descr:          Brisbane City Council
                GPO Box 1434
mnt-by:         MAINT-AU-BRISBANECITYCOUNCIL
last-modified:  2022-07-19T23:31:13Z
source:         APNIC
rpki-ov-state:  valid

route:          203.56.233.0/24
descr:          Brisbane City Council
descr:          GPO Box 1434
origin:         AS18255
mnt-by:         MAINT-AU-BRISBANECITYCOUNCIL
last-modified:  2022-07-20T23:18:56Z
source:         APNIC
rpki-ov-state:  valid

route:          203.56.233.0/24
descr:          Proxy route object registered by AS2764
origin:         AS18255
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150629
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  valid

route6:         2402:e900::/32
descr:          Brisbane City Council
origin:         AS18255
mnt-by:         MAINT-AS7545
changed:        rony.jalova@tpg.com.au 20120319  #10:40:10Z
source:         RADB
last-modified:  2023-11-13T15:42:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


