% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21453 - AS21503'

as-block:       AS21453 - AS21503
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.68.13.0/24
descr:          Routing object Rostov on Don PJSC "Rostelecom"
origin:         AS21479
mnt-by:         ROSTELECOM-MNT
created:        2024-12-13T00:54:36Z
last-modified:  2024-12-13T00:54:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.254.96.0/19
descr:          Routing object of
descr:          Division of JSC "UTK" "Rostovelectrosviaz"
origin:         AS21479
mnt-by:         ROSTELECOM-MNT
created:        2024-12-13T01:10:03Z
last-modified:  2024-12-13T01:10:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.221.192.0/19
descr:          Routing object of
descr:          Division of JSC "UTK" "Rostovelectrosviaz" and its departments.
origin:         AS21479
mnt-by:         ROSTELECOM-MNT
created:        2024-12-13T01:12:38Z
last-modified:  2024-12-13T01:12:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          87.117.0.0/18
descr:          Routing object of
descr:          Division of JSC "UTK" "Rostovelectrosviaz" and its departments.
origin:         AS21479
mnt-routes:     ROSTOV-TELEGRAF-MNT
mnt-routes:     ROSTELECOM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2024-12-13T01:17:43Z
last-modified:  2024-12-17T07:47:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          87.117.36.0/22
origin:         AS21479
mnt-by:         ROSTELECOM-MNT
created:        2024-12-17T07:48:06Z
last-modified:  2024-12-17T07:48:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          87.117.40.0/21
origin:         AS21479
mnt-by:         ROSTELECOM-MNT
created:        2024-12-17T07:49:37Z
last-modified:  2024-12-17T07:49:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.178.96.0/22
origin:         AS21479
mnt-by:         ROSTELECOM-MNT
created:        2024-12-13T06:33:21Z
last-modified:  2024-12-13T06:33:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.178.104.0/22
origin:         AS21479
mnt-by:         ROSTELECOM-MNT
created:        2024-12-13T06:34:47Z
last-modified:  2024-12-13T06:34:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.178.126.0/23
origin:         AS21479
mnt-by:         ROSTELECOM-MNT
created:        2024-12-17T07:57:48Z
last-modified:  2024-12-17T07:57:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.165.0.0/17
descr:          Routing object of
descr:          Division of JSC "UTK" "Rostovelectrosviaz" and its deport
origin:         AS21479
mnt-routes:     ROSTOV-TELEGRAF-MNT
mnt-by:         ROSTOV-TELEGRAF-MNT
created:        2009-10-30T06:20:01Z
last-modified:  2009-10-30T06:20:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.172.64.0/24
descr:          RND B2B
origin:         AS21479
mnt-by:         ROSTELECOM-MNT
created:        2020-11-27T12:56:35Z
last-modified:  2020-11-27T12:56:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.172.65.0/24
descr:          RND B2B
origin:         AS21479
mnt-by:         ROSTELECOM-MNT
created:        2020-11-27T12:57:39Z
last-modified:  2020-11-27T12:57:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.172.66.0/24
descr:          RND B2B
origin:         AS21479
mnt-by:         ROSTELECOM-MNT
created:        2020-11-27T12:59:00Z
last-modified:  2020-11-27T12:59:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


