% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
mnt-by:         LOXINFO-IS
last-modified:  2025-05-29T00:56:06Z
source:         APNIC
rpki-ov-state:  valid

route:          27.254.3.0/24
origin:         AS4750
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2025-05-29T00:59:39Z
source:         APNIC
rpki-ov-state:  valid

route:          27.254.4.0/22
descr:          international link for Corporate service
origin:         AS4750
mnt-by:         MAINT-AS4750
changed:        bgpadmin@csloxinfo.net 20110530  #03:05:54Z
source:         RADB
last-modified:  2025-05-28T13:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.254.4.0/22
origin:         AS4750
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         MAINT-AWN-CO-LTD-TH
last-modified:  2025-01-08T05:09:07Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.254.5.0/24
origin:         AS4750
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         MAINT-AWN-CO-LTD-TH
last-modified:  2025-01-08T05:09:08Z
source:         APNIC
rpki-ov-state:  valid

route:          27.254.6.0/23
origin:         AS4750
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         MAINT-AWN-CO-LTD-TH
last-modified:  2025-01-08T05:09:08Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.254.7.0/24
origin:         AS4750
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2024-11-25T08:21:48Z
source:         APNIC
rpki-ov-state:  valid

route:          27.254.8.0/22
descr:          international link for Corporate
origin:         AS4750
mnt-by:         MAINT-AS4750
changed:        bgpadmin@csloxinfo.net 20110808  #08:43:02Z
source:         RADB
last-modified:  2025-05-28T13:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.254.9.0/24
descr:          CSLoxinfo route object for Corporate Network
origin:         AS4750
mnt-by:         MAINT-AS4750
changed:        bgpadmin@csloxinfo.net 20160306  #03:55:37Z
source:         RADB
last-modified:  2025-05-28T13:00:10Z
rpki-ov-state:  valid

route:          27.254.9.0/24
origin:         AS4750
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2024-07-18T04:23:43Z
source:         APNIC
rpki-ov-state:  valid

route:          27.254.10.0/23
descr:          CS LOXINFO IDC
origin:         AS4750
mnt-by:         MAINT-AS4750
changed:        bgpadmin@csloxinfo.net 20180125  #04:37:41Z
source:         RADB
last-modified:  2025-05-28T13:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.254.10.0/23
origin:         AS4750
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         MAINT-AWN-CO-LTD-TH
last-modified:  2025-01-08T05:09:08Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.254.10.0/24
origin:         AS4750
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         MAINT-AWN-CO-LTD-TH
last-modified:  2025-01-08T05:09:08Z
source:         APNIC
rpki-ov-state:  valid

route:          27.254.12.0/22
descr:          CSLoxinfo route object for Corporate Network
origin:         AS4750
mnt-by:         MAINT-AS4750
changed:        bgpadmin@csloxinfo.net 20120330  #07:04:32Z
source:         RADB
last-modified:  2025-05-28T13:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.254.12.0/23
descr:          CS LOXINFO IDC
origin:         AS4750
mnt-by:         MAINT-AS4750
changed:        bgpadmin@csloxinfo.net 20180125  #04:38:17Z
source:         RADB
last-modified:  2025-05-28T13:00:09Z
rpki-ov-state:  valid

route:          27.254.12.0/23
origin:         AS4750
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2024-07-18T04:23:43Z
source:         APNIC
rpki-ov-state:  valid

route:          27.254.16.0/21
origin:         AS4750
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         MAINT-AWN-CO-LTD-TH
last-modified:  2025-01-08T05:09:08Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.254.16.0/22
origin:         AS4750
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         MAINT-AWN-CO-LTD-TH
last-modified:  2025-01-08T05:09:08Z
source:         APNIC
rpki-ov-state:  valid

route:          27.254.16.0/22
descr:          CSLOXINFO
origin:         AS4750
mnt-by:         MAINT-AS4750
changed:        bgpadmin@csloxinfo.net 20121202  #04:48:47Z
source:         RADB
last-modified:  2025-05-28T13:00:10Z
rpki-ov-state:  valid

route:          27.254.20.0/22
descr:          CSLoxinfo route object for Corporate Customer Network
origin:         AS4750
mnt-by:         MAINT-AS4750
changed:        bgpadmin@csloxinfo.net 20130102  #02:20:08Z
source:         RADB
last-modified:  2025-05-28T13:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.254.20.0/23
origin:         AS4750
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         MAINT-AWN-CO-LTD-TH
last-modified:  2025-01-08T05:09:09Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.254.20.0/24
origin:         AS4750
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2024-11-25T08:21:26Z
source:         APNIC
rpki-ov-state:  valid

route:          27.254.21.0/24
origin:         AS4750
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2024-11-25T08:21:37Z
source:         APNIC
rpki-ov-state:  valid

route:          27.254.23.0/24
origin:         AS4750
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         MAINT-AWN-CO-LTD-TH
last-modified:  2025-01-08T05:09:09Z
source:         APNIC
rpki-ov-state:  valid

route:          27.254.24.0/22
descr:          CSLoxinfo route object for Corporate Network
origin:         AS4750
mnt-by:         MAINT-AS4750
changed:        bgpadmin@csloxinfo.net 20130301  #06:58:00Z
source:         RADB
last-modified:  2025-05-28T13:00:10Z
rpki-ov-state:  valid

route:          27.254.24.0/22
origin:         AS4750
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2024-07-18T04:23:43Z
source:         APNIC
rpki-ov-state:  valid

route:          27.254.28.0/23
descr:          CSLOXINFO
origin:         AS4750
mnt-by:         MAINT-AS4750
changed:        bgpadmin@csloxinfo.net 20131101  #08:46:16Z
source:         RADB
last-modified:  2025-05-28T13:00:10Z
rpki-ov-state:  valid

route:          27.254.28.0/23
origin:         AS4750
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2024-07-18T04:23:43Z
source:         APNIC
rpki-ov-state:  valid

route:          27.254.30.0/24
descr:          CSLOXINFO
origin:         AS4750
mnt-by:         MAINT-AS4750
changed:        bgpadmin@csloxinfo.net 20131101  #08:46:44Z
source:         RADB
last-modified:  2025-05-28T13:00:10Z
rpki-ov-state:  valid

route:          27.254.30.0/24
origin:         AS4750
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2024-07-18T04:23:43Z
source:         APNIC
rpki-ov-state:  valid

route:          27.254.32.0/19
origin:         AS4750
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2024-07-18T04:23:43Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.254.64.0/18
origin:         AS4750
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2024-07-18T04:23:43Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.254.72.0/22
descr:          Corporate service ip multi-path
origin:         AS4750
mnt-by:         MAINT-AS4750
changed:        bgpadmin@csloxinfo.net 20111116  #07:12:07Z
source:         RADB
last-modified:  2025-05-28T13:00:10Z
rpki-ov-state:  valid

route:          27.254.72.0/22
origin:         AS4750
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2025-05-29T01:02:21Z
source:         APNIC
rpki-ov-state:  valid

route:          27.254.76.0/22
descr:          Cloud Customer
origin:         AS4750
mnt-by:         MAINT-AS4750
changed:        bgpadmin@csloxinfo.net 20150912  #17:16:00Z
source:         RADB
last-modified:  2025-05-28T13:00:10Z
rpki-ov-state:  valid

route:          27.254.76.0/22
origin:         AS4750
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2025-05-29T01:02:29Z
source:         APNIC
rpki-ov-state:  valid

route:          27.254.88.0/22
origin:         AS4750
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2025-05-29T01:02:57Z
source:         APNIC
rpki-ov-state:  valid

route:          27.254.88.0/22
descr:          CS LOXINFO IDC
origin:         AS4750
mnt-by:         MAINT-AS4750
changed:        bgpadmin@csloxinfo.net 20180125  #04:36:15Z
source:         RADB
last-modified:  2025-05-28T13:00:10Z
rpki-ov-state:  valid

route:          27.254.100.0/22
origin:         AS4750
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2025-05-29T00:48:10Z
source:         APNIC
rpki-ov-state:  valid

route:          27.254.100.0/22
descr:          CS LOXINFO IDC
origin:         AS4750
mnt-by:         MAINT-AS4750
changed:        bgpadmin@csloxinfo.net 20180125  #04:38:43Z
source:         RADB
last-modified:  2025-05-28T13:00:09Z
rpki-ov-state:  valid

route:          27.254.104.0/22
descr:          CS Loxinfo
origin:         AS4750
mnt-by:         MAINT-AS4750
changed:        bgpadmin@csloxinfo.net 20150119  #01:57:50Z
source:         RADB
last-modified:  2025-05-28T13:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.254.104.0/23
descr:          CS LOXINFO IDC
origin:         AS4750
mnt-by:         MAINT-AS4750
changed:        bgpadmin@csloxinfo.net 20180125  #04:39:16Z
source:         RADB
last-modified:  2025-05-28T13:00:09Z
rpki-ov-state:  valid

route:          27.254.104.0/23
origin:         AS4750
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2025-05-29T00:48:17Z
source:         APNIC
rpki-ov-state:  valid

route:          27.254.106.0/24
descr:          CS LOXINFO IDC
origin:         AS4750
mnt-by:         MAINT-AS4750
changed:        bgpadmin@csloxinfo.net 20180125  #04:39:39Z
source:         RADB
last-modified:  2025-05-28T13:00:09Z
rpki-ov-state:  valid

route:          27.254.106.0/24
origin:         AS4750
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2025-05-29T00:48:24Z
source:         APNIC
rpki-ov-state:  valid

route:          27.254.107.0/24
origin:         AS4750
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2025-05-29T00:48:42Z
source:         APNIC
rpki-ov-state:  valid

route:          27.254.116.0/22
origin:         AS4750
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2025-05-29T00:49:39Z
source:         APNIC
rpki-ov-state:  valid

route:          27.254.116.0/22
descr:          Cloud Customer
origin:         AS4750
mnt-by:         MAINT-AS4750
changed:        bgpadmin@csloxinfo.net 20150912  #17:15:10Z
source:         RADB
last-modified:  2025-05-28T13:00:09Z
rpki-ov-state:  valid

route:          27.254.120.0/22
descr:          CS LOXINFO IDC
origin:         AS4750
mnt-by:         MAINT-AS4750
changed:        bgpadmin@csloxinfo.net 20180125  #04:40:10Z
source:         RADB
last-modified:  2025-05-28T13:00:09Z
rpki-ov-state:  valid

route:          27.254.120.0/22
origin:         AS4750
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2025-05-29T00:49:52Z
source:         APNIC
rpki-ov-state:  valid

route:          27.254.124.0/23
descr:          CS LOXINFO IDC
origin:         AS4750
mnt-by:         MAINT-AS4750
changed:        bgpadmin@csloxinfo.net 20180125  #04:40:48Z
source:         RADB
last-modified:  2025-05-28T13:00:09Z
rpki-ov-state:  valid

route:          27.254.124.0/23
origin:         AS4750
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2025-05-29T00:49:59Z
source:         APNIC
rpki-ov-state:  valid

route:          27.254.127.0/24
descr:          CS LOXINFO IDC
origin:         AS4750
mnt-by:         MAINT-AS4750
changed:        bgpadmin@csloxinfo.net 20180125  #04:41:10Z
source:         RADB
last-modified:  2025-05-28T13:00:09Z
rpki-ov-state:  valid

route:          27.254.127.0/24
origin:         AS4750
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2025-05-29T00:50:15Z
source:         APNIC
rpki-ov-state:  valid

route:          27.254.160.0/20
origin:         AS4750
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2024-07-18T04:23:43Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.254.176.0/21
origin:         AS4750
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         MAINT-AWN-CO-LTD-TH
last-modified:  2025-01-08T05:09:09Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.254.176.0/22
descr:          CS LOXINFO IDC
origin:         AS4750
mnt-by:         MAINT-AS4750
changed:        bgpadmin@csloxinfo.net 20180125  #04:41:42Z
source:         RADB
last-modified:  2025-05-28T13:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.254.176.0/24
origin:         AS4750
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         MAINT-AWN-CO-LTD-TH
last-modified:  2025-01-08T05:09:09Z
source:         APNIC
rpki-ov-state:  valid

route:          27.254.178.0/23
origin:         AS4750
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         MAINT-AWN-CO-LTD-TH
last-modified:  2025-01-08T05:09:09Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.254.178.0/23
descr:          CSLoxinfo.
origin:         AS4750
mnt-by:         MAINT-AS4750
changed:        bgpadmin@csloxinfo.net 20160830  #07:01:09Z
source:         RADB
last-modified:  2025-05-28T13:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.254.178.0/24
origin:         AS4750
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2024-11-25T08:21:18Z
source:         APNIC
rpki-ov-state:  valid

route:          27.254.179.0/24
origin:         AS4750
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2024-11-25T08:21:22Z
source:         APNIC
rpki-ov-state:  valid

route:          27.254.180.0/22
origin:         AS4750
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         MAINT-AWN-CO-LTD-TH
last-modified:  2025-01-08T05:09:09Z
source:         APNIC
rpki-ov-state:  valid

route:          27.254.180.0/22
descr:          Corp.
origin:         AS4750
mnt-by:         MAINT-AS4750
changed:        bgpadmin@csloxinfo.net 20160429  #01:05:02Z
source:         RADB
last-modified:  2025-05-28T13:00:10Z
rpki-ov-state:  valid

route:          27.254.187.0/24
origin:         AS4750
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2024-07-18T04:23:43Z
source:         APNIC
rpki-ov-state:  valid

route:          27.254.187.0/24
descr:          CS LOXINFO IDC
origin:         AS4750
mnt-by:         MAINT-AS4750
changed:        bgpadmin@csloxinfo.net 20180125  #04:42:12Z
source:         RADB
last-modified:  2025-05-28T13:00:10Z
rpki-ov-state:  valid

route:          27.254.188.0/22
origin:         AS4750
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2024-07-18T04:23:44Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.254.188.0/23
descr:          CS LOXINFO IDC
origin:         AS4750
mnt-by:         MAINT-AS4750
changed:        bgpadmin@csloxinfo.net 20180125  #04:42:45Z
source:         RADB
last-modified:  2025-05-28T13:00:10Z
rpki-ov-state:  valid

route:          27.254.188.0/23
origin:         AS4750
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2025-05-29T00:55:39Z
source:         APNIC
rpki-ov-state:  valid

route:          27.254.190.0/23
origin:         AS4750
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2025-05-29T00:55:46Z
source:         APNIC
rpki-ov-state:  valid

route:          27.254.190.0/23
descr:          CS LOXINFO IDC
origin:         AS4750
mnt-by:         MAINT-AS4750
changed:        bgpadmin@csloxinfo.net 20180125  #04:52:24Z
source:         RADB
last-modified:  2025-05-28T13:00:10Z
rpki-ov-state:  valid

route:          27.254.192.0/19
origin:         AS4750
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         MAINT-AWN-CO-LTD-TH
last-modified:  2025-01-08T05:09:09Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.254.192.0/21
origin:         AS4750
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         MAINT-AWN-CO-LTD-TH
last-modified:  2025-01-08T05:09:10Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.254.192.0/22
descr:          CS LOXINFO IDC
origin:         AS4750
mnt-by:         MAINT-AS4750
changed:        bgpadmin@csloxinfo.net 20180125  #04:52:51Z
source:         RADB
last-modified:  2025-05-28T13:00:10Z
rpki-ov-state:  valid

route:          27.254.196.0/23
descr:          CS LOXINFO IDC
origin:         AS4750
mnt-by:         MAINT-AS4750
changed:        bgpadmin@csloxinfo.net 20180125  #04:53:54Z
source:         RADB
last-modified:  2025-05-28T13:00:10Z
rpki-ov-state:  valid

route:          27.254.198.0/24
descr:          CS LOXINFO IDC
origin:         AS4750
mnt-by:         MAINT-AS4750
changed:        bgpadmin@csloxinfo.net 20180125  #04:47:30Z
source:         RADB
last-modified:  2025-05-28T13:00:10Z
rpki-ov-state:  valid

route:          27.254.199.0/24
descr:          GSD Graphic Solutions Digital Co., Ltd.
origin:         AS4750
mnt-by:         MAINT-AS4750
changed:        bgpadmin@csloxinfo.net 20170519  #10:14:08Z
source:         RADB
last-modified:  2025-05-28T13:00:10Z
rpki-ov-state:  valid

route:          27.254.200.0/22
origin:         AS4750
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         MAINT-AWN-CO-LTD-TH
last-modified:  2025-01-08T05:09:10Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.254.200.0/23
descr:          CS LOXINFO IDC
origin:         AS4750
mnt-by:         MAINT-AS4750
changed:        bgpadmin@csloxinfo.net 20180125  #04:47:52Z
source:         RADB
