% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6656 - AS6684'

as-block:       AS6656 - AS6684
import:         from AS8553 action pref=90; accept AS-AVENSYS
import:         from AS8560 action pref=90; accept AS-SCHLUND
import:         from AS8586 action pref=90; accept AS-REDNET
import:         from AS8657 action pref=90; accept AS-CPRM
import:         from AS8607 action pref=90; accept AS-TIMICO
import:         from AS8681 action pref=90; accept AS-JERSEYTELECOM
import:         from AS8683 action pref=90; accept AS-NOMINET
import:         from AS8708 action pref=90; accept AS-RDSNET
import:         from AS8838 action pref=90; accept AS-QIX-LINX
import:         from AS8844 action pref=90; accept AS-COMMUNITY
import:         from AS8851 action pref=90; accept AS-INWEB
import:         from AS8897 action pref=90; accept AS-MISTRAL
import:         from AS8912 action pref=90; accept AS-NETBENEFIT
import:         from AS8928 action pref=90; accept AS-INTEROUTE
import:         from AS8966 action pref=90; accept AS-EMIX
import:         from AS9002 action pref=90; accept AS-RETN6
import:         from AS9044 action pref=90; accept AS-SOLNET
import:         from AS9191 action pref=90; accept AS-NEWNET
import:         from AS9193 action pref=90; accept AS-CONXIONEU
import:         from AS12041 action pref=90; accept AS-AFILIAS
import:         from AS12390 action pref=90; accept AS-KINGSTONUK
import:         from AS12496 action pref=90; accept AS12496
import:         from AS12513 action pref=90; accept AS-ECLIPSE
import:         from AS12621 action pref=90; accept AS-ONEANET
import:         from AS12654 action pref=90; accept AS12654
import:         from AS12703 action pref=90; accept AS-EDNET
import:         from AS12713 action pref=90; accept AS-OTEGLOBE
import:         from AS12793 action pref=90; accept AS-ETELGROUP
import:         from AS13005 action pref=90; accept AS-C2INTERNET
import:         from AS13030 action pref=90; accept AS-INIT7
import:         from AS13037 action pref=90; accept AS-ZEN
import:         from AS13184 action pref=90; accept AS-HANSENET
import:         from AS13213 action pref=90; accept AS13213
import:         from AS13237 action pref=90; accept AS-LNCLINX
import:         from AS13285 action pref=90; accept AS-OPAL
import:         from AS13768 action pref=90; accept AS13768
import:         from AS15169 action pref=90; accept AS-GOOGLE
import:         from AS15395 action pref=90; accept AS15395
import:         from AS15412 action pref=90; accept AS-FLAGP
import:         from AS15444 action pref=90; accept AS-NETSERVICES
import:         from AS15601 action pref=100; accept AS15601
import:         from AS15635 action pref=90; accept AS15635
import:         from AS15772 action pref=90; accept AS-WNET
import:         from AS15830 action pref=90; accept AS-TELECITYLON
import:         from AS16034 action pref=90; accept AS-KEME
import:         from AS16082 action pref=90; accept AS-SPITFIRE
import:         from AS16260 action pref=90; accept any
import:         from AS16265 action pref=90; accept AS-LEASEWEB
import:         from AS16339 action pref=90; accept AS16339
import:         from AS19151 action pref=90; accept AS-WVFIBER
import:         from AS19318 action pref=90; accept AS-NJIIX
import:         from AS20485 action pref=90; accept AS-TTK
import:         from AS20500 action pref=90; accept AS-GRIFFIN
import:         from AS20547 action pref=90; accept AS-UKS
import:         from AS20676 action pref=90; accept AS-QSC
import:         from AS20679 action pref=90; accept AS-HSO
import:         from AS20718 action pref=90; accept AS-ARSYSINTERNET
import:         from AS20738 action pref=90; accept AS-WEBFUSION
import:         from AS20799 action pref=90; accept AS-DATANETUK
import:         from AS20940 action pref=90; accept AS-AKAMAI
import:         from AS20976 action pref=90; accept AS-WEB-DE-AS
import:         from AS21099 action pref=90; accept AS-BARRYSWORLD-LINX
import:         from AS21122 action pref=100; accept AS21122
import:         from AS21267 action pref=90; accept AS-IZR
import:         from AS21345 action pref=100; accept AS21345
import:         from AS21371 action pref=100; accept AS-IXEUROPE
import:         from AS22822 action pref=90; accept AS22822
import:         from AS24851 action pref=90; accept AS-NETCETERA
import:         from AS24916 action pref=90; accept AS-ORBITAL
import:         from AS24931 action pref=90; accept AS-DEDIPOWER
import:         from AS25061 action pref=90; accept AS-ANLX
import:         from AS25180 action pref=90; accept AS-EXPONENTIAL-e
import:         from AS25462 action pref=90; accept AS-RETN
import:         from AS25463 action pref=90; accept AS-CORE
import:         from AS25577 action pref=90; accept AS-C4L
import:         from AS28956 action pref=90; accept AS-TSN
import:         from AS29006 action pref=90; accept AS-POBOX
import:         from AS29055 action pref=90; accept AS-PRODIGY
import:         from AS29120 action pref=100; accept AS29120
import:         from AS29131 action pref=90; accept AS-RAPIDSWITCH
import:         from AS29188 action pref=90; accept AS-EVERGREEN
import:         from AS29415 action pref=90; accept AS-EUROWAN
import:         from AS29527 action pref=90; accept AS-OTHELLOTECH
import:         from AS29668 action pref=90; accept AS-QUBE
import:         from AS30914 action pref=90; accept AS-IOKO
import:         from AS31312 action pref=90; accept AS-VIDEONETWORKS
import:         from AS33970 action pref=90; accept AS-OHTELE
import:         from AS34245 action pref=90; accept AS35245
import:         from AS34763 action pref=90; accept AS-VIKENES
import:         from AS35028 action pref=90; accept AS-MULTIPLAY
import:         from AS39202 action pref=90; accept AS-GCAP
import:         from AS39326 action pref=90; accept AS-GOSCOMB
import:         from AS31458 action pref=90; accept AS-SMART
import:         from AS30890 action pref=90; accept AS-EVOLVA
import:         from AS6661 action pref=90; accept AS-PTLU
import:         from AS47480 action pref=90; accept AS-BTS
import:         from AS49544 action pref=90; accept AS-INTERACTIVE3D
import:         from AS21321 action pref=90; accept AS-ALENTUSUK
export:         to AS174 PEERING announce AS-STG
export:         to AS174 TRANSIT announce AS-STG
export:         to AS702 announce AS-STG
export:         to AS786 announce AS-STG
export:         to AS1257 announce AS-STG
export:         to AS1290 announce AS-STG
export:         to AS2906 announce AS-STG
export:         to AS2110 announce AS-STG
export:         to AS2529 announce AS-STG
export:         to AS2603 announce AS-STG
export:         to AS2686 announce AS-STG
export:         to AS2818 announce AS-STG
export:         to AS2856 announce AS-STG
export:         to AS2914 announce AS-STG
export:         to AS3209 announce AS-STG
export:         to AS3213 announce AS-STG
export:         to AS3246 announce AS-STG
export:         to AS3249 announce AS-STG
export:         to AS3292 announce AS-STG
export:         to AS3344 announce AS-STG
export:         to AS3356 announce AS-STG
export:         to AS3491 announce AS-STG
export:         to AS4589 announce AS-STG
export:         to AS4788 announce AS-STG
export:         to AS5089 announce AS-STG
export:         to AS5388 announce AS-STG
export:         to AS5400 announce AS-STG
export:         to AS5410 announce AS-STG
export:         to AS5413 announce AS-STG
export:         to AS5427 announce AS-STG
export:         to AS5430 announce AS-STG
export:         to AS5459 announce AS-STG
export:         to AS5466 announce AS-STG
export:         to AS5503 announce AS-STG
export:         to AS5552 announce AS-STG
export:         to AS5571 announce AS-STG
export:         to AS5587 announce AS-STG
export:         to AS5588 announce AS-STG
export:         to AS5631 announce AS-STG
export:         to AS6067 announce AS-STG
export:         to AS6320 announce AS-STG
export:         to AS6327 announce AS-STG
export:         to AS6453 announce AS-STG
export:         to AS6461 announce AS-STG
export:         to AS6667 announce AS-STG
export:         to AS6730 announce AS-STG
export:         to AS6770 announce AS-STG
export:         to AS6774 announce AS-STG
export:         to AS6779 announce AS-STG
export:         to AS6871 announce AS-STG
export:         to AS6894 announce AS-STG
export:         to AS6939 announce AS-STG
export:         to AS8001 announce AS-STG
export:         to AS8068 announce AS-STG
export:         to AS8210 announce AS-STG
export:         to AS8220 announce AS-STG
export:         to AS8342 announce AS-STG
export:         to AS8401 announce AS-STG
export:         to AS8419 announce AS-STG
export:         to AS8422 announce AS-STG
export:         to AS8426 announce AS-STG
export:         to AS8468 announce AS-STG
export:         to AS8546 announce AS-STG
export:         to AS8553 announce AS-STG
export:         to AS8560 announce AS-STG
export:         to AS8586 announce AS-STG
export:         to AS8657 announce AS-STG
export:         to AS8607 announce AS-STG
export:         to AS8681 announce AS-STG
export:         to AS8683 announce AS-STG
export:         to AS8708 announce AS-STG
export:         to AS8838 announce AS-STG
export:         to AS8844 announce AS-STG
export:         to AS8897 announce AS-STG
export:         to AS8912 announce AS-STG
export:         to AS8928 announce AS-STG
export:         to AS8966 announce AS-STG
export:         to AS9002 announce AS-STG
export:         to AS9044 announce AS-STG
export:         to AS9191 announce AS-STG
export:         to AS9193 announce AS-STG
export:         to AS12390 announce AS-STG
export:         to AS12496 announce AS-STG
export:         to AS12513 announce AS-STG
export:         to AS12621 announce AS-STG
export:         to AS12654 announce AS-STG
export:         to AS12703 announce AS-STG
export:         to AS12713 announce AS-STG
export:         to AS12793 announce AS-STG
export:         to AS13005 announce AS-STG
export:         to AS13037 announce AS-STG
export:         to AS13184 announce AS-STG
export:         to AS13213 announce AS-STG
export:         to AS13237 announce AS-STG
export:         to AS13285 announce AS-STG
export:         to AS13768 announce AS-STG
export:         to AS15169 announce AS-STG
export:         to AS15395 announce AS-STG
export:         to AS15412 announce AS-STG
export:         to AS15444 announce AS-STG
export:         to AS15601 announce AS-STG
export:         to AS15635 announce AS-STG
export:         to AS15772 announce AS-STG
export:         to AS15830 announce AS-STG
export:         to AS16034 announce AS-STG
export:         to AS16260 announce AS-STG
export:         to AS16339 announce AS-STG
export:         to AS19151 announce AS-STG
export:         to AS19318 announce AS-STG
export:         to AS20485 announce AS-STG
export:         to AS20500 announce AS-STG
export:         to AS20547 announce AS-STG
export:         to AS20676 announce AS-STG
export:         to AS20679 announce AS-STG
export:         to AS20718 announce AS-STG
export:         to AS20738 announce AS-STG
export:         to AS20799 announce AS-STG
export:         to AS20940 announce AS-STG
export:         to AS20976 announce AS-STG
export:         to AS21099 announce AS-STG
export:         to AS21122 announce AS-STG
export:         to AS21267 announce AS-STG
export:         to AS21345 announce AS-STG
export:         to AS21371 announce AS-STG
export:         to AS22822 announce AS-STG
export:         to AS24851 announce AS-STG
export:         to AS24931 announce AS-STG
export:         to AS25061 announce AS-STG
export:         to AS25180 announce AS-STG
export:         to AS25462 announce AS-STG
export:         to AS25463 announce AS-STG
export:         to AS25577 announce AS-STG
export:         to AS28956 announce AS-STG
export:         to AS29006 announce AS-STG
export:         to AS29055 announce AS-STG
export:         to AS29120 announce AS-STG
export:         to AS29131 announce AS-STG
export:         to AS29188 announce AS-STG
export:         to AS29415 announce AS-STG
export:         to AS29527 announce AS-STG
export:         to AS29668 announce AS-STG
export:         to AS30914 announce AS-STG
export:         to AS31312 announce AS-STG
export:         to AS33970 announce AS-STG
export:         to AS34245 announce AS-STG
export:         to AS34763 announce AS-STG
export:         to AS35028 announce AS-STG
export:         to AS24916 announce AS-STG
export:         to AS39202 announce AS-STG
export:         to AS39326 announce AS-STG
export:         to AS31458 announce AS-STG
export:         to AS12041 announce AS-STG
export:         to AS13030 announce AS-STG
export:         to AS16082 announce AS-STG
export:         to AS16265 announce AS-STG
export:         to AS30890 announce AS-STG
export:         to AS6661 announce AS-STG
export:         to AS47480 announce AS-STG
export:         to AS49544 announce AS-STG
export:         to AS21321 announce AS-STG
admin-c:        CH309-RIPE
tech-c:         CH309-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8426-MNT
created:        2002-09-10T15:17:15Z
last-modified:  2017-11-15T09:18:30Z
source:         RIPE # Filtered

organisation:   ORG-CA48-RIPE
org-name:       Claranet Limited
country:        GB
org-type:       LIR
address:        110 High Holborn
address:        WC1V 6JS
address:        London
address:        UNITED KINGDOM
phone:          +442076858000
fax-no:         +442076858001
admin-c:        CH309-RIPE
abuse-c:        CH309-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS8426-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS8426-MNT
created:        2004-04-17T12:12:24Z
last-modified:  2020-12-16T13:32:17Z
source:         RIPE # Filtered

role:           Claranet Hostmaster
address:        Claranet UK Ltd
address:        110 High Holborn
address:        London WC1V 6JS
address:        United Kingdom
phone:          +44 (0) 20 7685 8000
fax-no:         +44 (0) 20 7685 8001
remarks:        Claranet UK Hostmaster
remarks:        All abuse reports to abuse@clara.net
nic-hdl:        CH309-RIPE
mnt-by:         AS8426-MNT
created:        2002-09-18T09:59:38Z
last-modified:  2020-09-02T19:23:56Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@clara.net
org:            ORG-CA48-RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



%  No entries found for the selected source(s).


