
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17014
mnt-by:         MAINT-TOWARDEX
changed:        irrpt@honeybadger.twdx.net 20230523 #TSN20230523:2353Z-04
source:         LEVEL3
last-modified:  2023-05-23T23:53:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.180.0.0/18
descr:          North Atlantic Internet, LLC
admin-c:        NN75-ARIN
tech-c:         NN75-ARIN
origin:         AS17014
notify:         noc@naii.net
notify:         noc@naii.net
mnt-by:         MAINT-AS17014
changed:        dhayes@naii.net 20020514
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.180.0.0/18
descr:          Proxy-registered route object
origin:         AS17014
remarks:        auto-generated route object
remarks:        %%TSN-APF-R-LINEBREAK
remarks:
remarks:        This route is for a(n) TOWARDEX customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was proxy-registered by
remarks:        MAINT-TOWARDEX because either the customer has
remarks:        not registered the IRR objects on his own, or
remarks:        a concern exists where some peers may be using
remarks:        wrong database that may result in nuisance
remarks:        filtering.
remarks:
remarks:        Contact irr [at] towardex.com if you have any
remarks:        questions relating to this object.
mnt-by:         MAINT-TOWARDEX
changed:        irrpt@honeybadger.twdx.net 20230523  #TSN20230523:2353Z-04
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.180.0.0/24
origin:         AS17014
descr:          INTERNEXUS, LLC
admin-c:        EBA96-ARIN
tech-c:         EBA96-ARIN
tech-c:         GAFFN30-ARIN
mnt-by:         MNT-IG-310
remarks:        This object is automatically managed by ARIN
created:        2025-08-25T13:08:53Z
last-modified:  2025-08-25T13:08:53Z
source:         ARIN
rpki-ov-state:  valid

route:          207.180.1.0/24
origin:         AS17014
descr:          INTERNEXUS, LLC
admin-c:        EBA96-ARIN
tech-c:         EBA96-ARIN
tech-c:         GAFFN30-ARIN
mnt-by:         MNT-IG-310
remarks:        This object is automatically managed by ARIN
created:        2025-08-25T13:08:53Z
last-modified:  2025-08-25T13:08:53Z
source:         ARIN
rpki-ov-state:  valid

route:          207.180.2.0/24
origin:         AS17014
descr:          INTERNEXUS, LLC
admin-c:        EBA96-ARIN
tech-c:         EBA96-ARIN
tech-c:         GAFFN30-ARIN
mnt-by:         MNT-IG-310
remarks:        This object is automatically managed by ARIN
created:        2025-08-25T13:08:53Z
last-modified:  2025-08-25T13:08:53Z
source:         ARIN
rpki-ov-state:  valid

route:          207.180.20.0/24
origin:         AS17014
descr:          INTERNEXUS, LLC
admin-c:        EBA96-ARIN
tech-c:         EBA96-ARIN
tech-c:         GAFFN30-ARIN
mnt-by:         MNT-IG-310
remarks:        This object is automatically managed by ARIN
created:        2025-08-25T13:08:53Z
last-modified:  2025-08-25T13:08:53Z
source:         ARIN
rpki-ov-state:  valid

route:          207.180.31.0/24
origin:         AS17014
descr:          INTERNEXUS, LLC
admin-c:        EBA96-ARIN
tech-c:         EBA96-ARIN
tech-c:         GAFFN30-ARIN
mnt-by:         MNT-IG-310
remarks:        This object is automatically managed by ARIN
created:        2025-08-25T13:08:53Z
last-modified:  2025-08-25T13:08:53Z
source:         ARIN
rpki-ov-state:  valid

route:          207.180.32.0/24
origin:         AS17014
descr:          INTERNEXUS, LLC
admin-c:        EBA96-ARIN
tech-c:         EBA96-ARIN
tech-c:         GAFFN30-ARIN
mnt-by:         MNT-IG-310
remarks:        This object is automatically managed by ARIN
created:        2025-08-25T13:08:53Z
last-modified:  2025-08-25T13:08:53Z
source:         ARIN
rpki-ov-state:  valid

route:          207.180.39.0/24
origin:         AS17014
descr:          INTERNEXUS, LLC
admin-c:        EBA96-ARIN
tech-c:         EBA96-ARIN
tech-c:         GAFFN30-ARIN
mnt-by:         MNT-IG-310
remarks:        This object is automatically managed by ARIN
created:        2025-08-25T13:08:53Z
last-modified:  2025-08-25T13:08:53Z
source:         ARIN
rpki-ov-state:  valid

route:          207.180.60.0/24
origin:         AS17014
descr:          INTERNEXUS, LLC
admin-c:        EBA96-ARIN
tech-c:         EBA96-ARIN
tech-c:         GAFFN30-ARIN
mnt-by:         MNT-IG-310
remarks:        This object is automatically managed by ARIN
created:        2025-08-25T15:03:36Z
last-modified:  2025-08-25T15:03:36Z
source:         ARIN
rpki-ov-state:  valid

route:          207.180.62.0/24
origin:         AS17014
descr:          INTERNEXUS, LLC
admin-c:        EBA96-ARIN
tech-c:         EBA96-ARIN
tech-c:         GAFFN30-ARIN
mnt-by:         MNT-IG-310
remarks:        This object is automatically managed by ARIN
created:        2025-08-25T15:04:31Z
last-modified:  2025-08-25T15:04:31Z
source:         ARIN
rpki-ov-state:  valid

route:          216.75.128.0/19
descr:          North Atlantic Internet, LLC
origin:         AS17014
mnt-by:         MAINT-AS17014
changed:        noc@naii.net 20090916  #18:37:39Z
source:         RADB
last-modified:  2023-11-13T15:40:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.75.128.0/19
descr:          Proxy-registered route object
origin:         AS17014
remarks:        auto-generated route object
remarks:        %%TSN-APF-R-LINEBREAK
remarks:
remarks:        This route is for a(n) TOWARDEX customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was proxy-registered by
remarks:        MAINT-TOWARDEX because either the customer has
remarks:        not registered the IRR objects on his own, or
remarks:        a concern exists where some peers may be using
remarks:        wrong database that may result in nuisance
remarks:        filtering.
remarks:
remarks:        Contact irr [at] towardex.com if you have any
remarks:        questions relating to this object.
mnt-by:         MAINT-TOWARDEX
changed:        irrpt@honeybadger.twdx.net 20230523  #TSN20230523:2355Z-48
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.75.128.0/19
descr:          Proxy-registered route object
origin:         AS17014
remarks:        auto-generated route object
remarks:        %%TSN-APF-R-LINEBREAK
remarks:
remarks:        This route is for a(n) TOWARDEX customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was proxy-registered by
remarks:        MAINT-TOWARDEX because either the customer has
remarks:        not registered the IRR objects on his own, or
remarks:        a concern exists where some peers may be using
remarks:        wrong database that may result in nuisance
remarks:        filtering.
remarks:
remarks:        Contact irr [at] towardex.com if you have any
remarks:        questions relating to this object.
mnt-by:         MAINT-TOWARDEX
changed:        irrpt@honeybadger.twdx.net 20230523 #TSN20230523:2355Z-48
source:         LEVEL3
last-modified:  2023-05-23T23:56:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.75.131.0/24
origin:         AS17014
descr:          INTERNEXUS, LLC
admin-c:        EBA96-ARIN
tech-c:         EBA96-ARIN
tech-c:         GAFFN30-ARIN
mnt-by:         MNT-IG-310
remarks:        This object is automatically managed by ARIN
created:        2025-08-25T13:08:53Z
last-modified:  2025-08-25T13:08:53Z
source:         ARIN
rpki-ov-state:  valid

route:          216.75.143.0/24
descr:          Proxy-registered route object
origin:         AS17014
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.75.144.0/24
origin:         AS17014
descr:          INTERNEXUS, LLC
admin-c:        EBA96-ARIN
tech-c:         EBA96-ARIN
tech-c:         GAFFN30-ARIN
mnt-by:         MNT-IG-310
remarks:        This object is automatically managed by ARIN
created:        2025-08-25T13:08:53Z
last-modified:  2025-08-25T13:08:53Z
source:         ARIN
rpki-ov-state:  valid

route:          216.75.146.0/24
origin:         AS17014
descr:          INTERNEXUS, LLC
admin-c:        EBA96-ARIN
tech-c:         EBA96-ARIN
tech-c:         GAFFN30-ARIN
mnt-by:         MNT-IG-310
remarks:        This object is automatically managed by ARIN
created:        2025-08-25T13:08:53Z
last-modified:  2025-08-25T13:08:53Z
source:         ARIN
rpki-ov-state:  valid


