
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16657
source:         RADB
last-modified:  2025-05-23T00:53:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.195.44.0/23
descr:          Crown Castle Fiber LLC
origin:         AS16657
changed:        jason.hall@crowncastle.com 20250523 # 00:52 GMT
mnt-by:         MAINT-AS27506
source:         RADB
last-modified:  2025-05-23T00:52:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.46.172.0/22
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.113.48.0/21
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.113.49.0/24
descr:          Crown Castle Fiber LLC
origin:         AS16657
changed:        jason.hall@crowncastle.com 20250523 # 00:53 GMT
mnt-by:         MAINT-AS27506
source:         RADB
last-modified:  2025-05-23T00:53:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.113.55.0/24
descr:          Crown Castle Fiber LLC
origin:         AS16657
changed:        jason.hall@crowncastle.com 20250523 # 13:58 GMT
mnt-by:         MAINT-AS27506
source:         RADB
last-modified:  2025-05-23T13:58:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.113.112.0/21
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.113.188.0/22
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.203.239.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.7.0/24
descr:          Elauwit networks / NTS Connection
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        probillard@lightower.com 20170727
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          97.107.160.0/20
descr:          Direct ARIN Allocation
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        elasota@fibertech.com 20101117  #19:00:11Z
source:         RADB
last-modified:  2023-11-13T15:57:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          97.107.175.0/24
descr:          Crown Castle Fiber LLC
origin:         AS16657
changed:        jason.hall@crowncastle.com 20250523 # 00:51 GMT
mnt-by:         MAINT-AS27506
source:         RADB
last-modified:  2025-05-23T00:51:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          99.188.56.0/22
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.167.135.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.167.188.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.169.194.0/23
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.64.0.0/16
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.25.0.0/16
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.128.0.0/16
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          136.142.0.0/16
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          136.223.16.0/21
descr:          Proxy-registered route object
origin:         AS16657
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070708
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          136.223.19.0/24
descr:          Proxy-registered route object
origin:         AS16657
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070708
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          136.223.54.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.123.0.0/16
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.127.0.0/16
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.71.0.0/16
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.181.0.0/19
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.181.32.0/19
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.181.32.0/24
descr:          CCFL-10 Hot Site Data Center
origin:         AS16657
changed:        jason.hall@crowncastle.com 20250523 # 00:52 GMT
mnt-by:         MAINT-AS27506
source:         RADB
last-modified:  2025-05-23T00:52:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.181.36.0/24
descr:          Crown Castle Fiber LLC
origin:         AS16657
changed:        jason.hall@crowncastle.com 20250523 # 13:54 GMT
mnt-by:         MAINT-AS27506
source:         RADB
last-modified:  2025-05-23T13:54:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.181.40.0/24
descr:          Crown Castle Fiber LLC
origin:         AS16657
changed:        jason.hall@crowncastle.com 20250523 # 00:53 GMT
mnt-by:         MAINT-AS27506
source:         RADB
last-modified:  2025-05-23T00:53:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.181.64.0/19
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.181.68.0/22
descr:          Crown Castle Fiber LLC
origin:         AS16657
changed:        jason.hall@crowncastle.com 20250523 # 13:59 GMT
mnt-by:         MAINT-AS27506
source:         RADB
last-modified:  2025-05-23T13:59:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.181.96.0/19
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.181.128.0/19
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.181.160.0/20
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.181.176.0/20
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.181.224.0/20
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.181.240.0/20
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.11.0.0/16
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.50.0.0/16
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.225.0.0/16
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.63.0.0/21
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.63.2.0/24
descr:          Route for Fibertech Networks LLC ORG ID 1-B55GS
origin:         AS16657
mnt-by:         LEVEL3-MNT
changed:        hadfield.richard@level3.com 20130102
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.136.0.0/16
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.12.216.0/24
descr:          Kincaid Network Solutions
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        slefevre@lightower.com 20170322
source:         RADB
last-modified:  2023-11-13T15:50:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.33.16.0/20
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.246.168.0/22
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.255.192.0/22
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.83.0.0/16
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
