% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:17:30Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.128.0/19
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:17:33Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.128.0/20
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:17:35Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.128.0/21
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:17:38Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.128.0/22
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:17:40Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.128.0/23
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:17:42Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.128.0/24
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:17:45Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.129.0/24
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:17:47Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.130.0/23
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:17:49Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.130.0/24
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:17:52Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.131.0/24
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:17:54Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.132.0/22
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:17:56Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.132.0/23
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:17:59Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.132.0/24
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:18:02Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.133.0/24
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:18:05Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.134.0/23
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:18:07Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.134.0/24
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:18:10Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.135.0/24
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:18:12Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.136.0/21
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:18:15Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.136.0/22
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:18:17Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.136.0/23
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:18:19Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.136.0/24
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:18:22Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.137.0/24
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:18:24Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.138.0/23
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:18:26Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.138.0/24
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:18:29Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.139.0/24
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:18:31Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.140.0/22
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:18:34Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.140.0/23
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:18:36Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.140.0/24
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:18:39Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.141.0/24
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:18:41Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.142.0/23
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:18:43Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.142.0/24
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:18:46Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.143.0/24
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:18:48Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.144.0/20
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:18:51Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.144.0/21
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:18:53Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.144.0/22
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:18:55Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.144.0/23
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:18:58Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.144.0/24
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:19:00Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.145.0/24
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:19:02Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.146.0/23
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:19:05Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.146.0/24
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:19:08Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.147.0/24
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:19:10Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.148.0/22
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:19:13Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.148.0/23
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:19:16Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.148.0/24
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:19:18Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.149.0/24
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:19:20Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.150.0/23
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:19:23Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.150.0/24
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:19:25Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.151.0/24
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:19:27Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.152.0/21
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:19:30Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.152.0/22
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:19:32Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.152.0/23
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:19:35Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.152.0/24
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:19:37Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.153.0/24
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:19:39Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.154.0/23
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:19:42Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.154.0/24
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:19:44Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.155.0/24
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:19:46Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.156.0/22
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:19:49Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.156.0/23
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:19:51Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.156.0/24
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:19:54Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.157.0/24
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:19:56Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.158.0/23
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:19:59Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.158.0/24
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:20:02Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.159.0/24
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:20:06Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.160.0/19
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:20:08Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.160.0/20
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:20:11Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.160.0/21
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:20:16Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.160.0/22
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:20:18Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.160.0/23
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:20:20Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.160.0/24
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:20:23Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.161.0/24
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:20:25Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.162.0/23
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:20:28Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.162.0/24
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:20:30Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.163.0/24
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:20:32Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.164.0/22
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:20:35Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.164.0/23
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:20:37Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.164.0/24
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:20:40Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.165.0/24
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:20:42Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.166.0/23
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:20:45Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.166.0/24
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:20:47Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.167.0/24
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:20:49Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.168.0/21
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:20:52Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.168.0/22
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:20:54Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.168.0/23
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
mnt-by:         MAINT-BD-BTTB
last-modified:  2021-10-07T07:20:57Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.168.0/24
origin:         AS17494
