
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19284
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2024-10-02T18:05:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.88.228.0/24
mnt-by:         MAINT-CHTR-WD
origin:         AS19284
descr:          COMPEER FINANCIAL, FLCA/Central
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2024-10-02T18:05:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.88.229.0/24
mnt-by:         MAINT-CHTR-WD
origin:         AS19284
descr:          COMPEER FINANCIAL, FLCA/Central
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2024-10-02T18:05:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.88.230.0/23
mnt-by:         MAINT-CHTR-WD
origin:         AS19284
descr:          COMPEER FINANCIAL, FLCA/Central
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2024-10-02T18:05:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.88.230.0/24
mnt-by:         MAINT-CHTR-WD
origin:         AS19284
descr:          COMPEER FINANCIAL, FLCA/Central
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2024-10-02T18:05:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.88.231.0/24
mnt-by:         MAINT-CHTR-WD
origin:         AS19284
descr:          COMPEER FINANCIAL, FLCA/Central
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2024-10-02T18:05:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.4.42.0/24
descr:          AirBand Communication INC
origin:         AS19284
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20010806
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.138.76.0/24
descr:          AirBand Communication INC
origin:         AS19284
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20010206
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.138.77.0/24
descr:          AirBand Communication INC
origin:         AS19284
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20010313
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.138.92.0/22
descr:          route for Airband
origin:         AS19284
mnt-by:         AIRB-MNT
changed:        carl.pluim@level3.com 20010625
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.138.102.0/24
descr:          airBand Communications
origin:         AS19284
remarks:        Houston
notify:         noc@airband.com
mnt-by:         AIRB-MNT
changed:        jzwall@airband.com 20030702
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.138.103.0/24
descr:          airBand Communications
origin:         AS19284
remarks:        Houston
notify:         noc@airband.com
mnt-by:         AIRB-MNT
changed:        jzwall@airband.com 20030702
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.138.104.0/22
descr:          AirBand Communication INC
origin:         AS19284
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20011105
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.138.104.0/23
descr:          AirBand Communication INC
origin:         AS19284
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20011105
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.138.125.0/24
descr:          AirBand Communication INC
origin:         AS19284
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20020211
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.138.126.0/24
descr:          AirBand Communication INC
origin:         AS19284
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20020211
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.138.127.0/24
descr:          AirBand Communication INC
origin:         AS19284
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20020211
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


