
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       747
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20050722
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.59.136.0/24
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS747
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20080226
source:         RADB
last-modified:  2023-11-13T16:09:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.59.139.0/24
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS747
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20080226
source:         RADB
last-modified:  2023-11-13T16:09:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.59.142.0/24
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS747
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20080226
source:         RADB
last-modified:  2023-11-13T16:09:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.59.154.0/23
descr:          Proxy-Registered Route Object by DACOM(AS3786)
origin:         AS747
remarks:        This route object is for a DACOM's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20050722
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.59.160.0/22
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS747
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20080226
source:         RADB
last-modified:  2023-11-13T16:09:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.59.161.0/24
descr:          Proxy-Registered Route Object by DACOM(AS3786)
origin:         AS747
remarks:        This route object is for a DACOM's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20050722
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.59.162.0/24
descr:          Proxy-Registered Route Object by DACOM(AS3786)
origin:         AS747
remarks:        This route object is for a DACOM's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20050722
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.59.163.0/24
descr:          Proxy-Registered Route Object by DACOM(AS3786)
origin:         AS747
remarks:        This route object is for a DACOM's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20050722
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.59.164.0/24
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS747
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20080226
source:         RADB
last-modified:  2023-11-13T16:09:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.59.165.0/24
descr:          Proxy-Registered Route Object by DACOM(AS3786)
origin:         AS747
remarks:        This route object is for a DACOM's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20050722
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.59.166.0/24
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS747
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20080226
source:         RADB
last-modified:  2023-11-13T16:09:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.59.169.0/24
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS747
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20080226
source:         RADB
last-modified:  2023-11-13T16:09:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.59.174.0/23
descr:          Proxy-Registered Route Object by DACOM(AS3786)
origin:         AS747
remarks:        This route object is for a DACOM's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20050722
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.59.200.0/24
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS747
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20080226
source:         RADB
last-modified:  2023-11-13T16:09:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.59.201.0/24
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS747
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20080226
source:         RADB
last-modified:  2023-11-13T16:09:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.59.202.0/24
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS747
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20080226
source:         RADB
last-modified:  2023-11-13T16:09:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.59.203.0/24
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS747
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20080226
source:         RADB
last-modified:  2023-11-13T16:09:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.104.16.0/21
descr:          CenturyLink Proxy object
remarks:        to be deleted in March 2017
origin:         AS747
notify:         job@ntt.net
mnt-by:         MAINT-JOB
changed:        job@ntt.net 20160901
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.104.224.0/21
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS747
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20070927
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.104.232.0/23
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS747
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20070927
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.104.234.0/24
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS747
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20080226
source:         RADB
last-modified:  2023-11-13T16:09:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.104.244.0/23
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS747
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20070927
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.104.246.0/24
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS747
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20080226
source:         RADB
last-modified:  2023-11-13T16:09:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.104.248.0/21
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS747
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20080710
source:         RADB
last-modified:  2023-11-13T16:09:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.105.154.0/23
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS747
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20070927
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.242.0.0/16
descr:          Proxy-Registered Route Object by DACOM(AS3786)
origin:         AS747
remarks:        This route object is for a DACOM's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20050807
source:         RADB
last-modified:  2023-11-13T16:09:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.242.243.0/24
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS747
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20070224
source:         RADB
last-modified:  2023-11-13T16:09:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.196.48.0/20
descr:          CenturyLink Proxy object
remarks:        to be deleted in March 2017
origin:         AS747
notify:         job@ntt.net
mnt-by:         MAINT-JOB
changed:        job@ntt.net 20160901
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.135.0.0/16
descr:          Proxy-Registered Route Object by DACOM(AS3786)
origin:         AS747
remarks:        This route object is for a DACOM's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20050807
source:         RADB
last-modified:  2023-11-13T16:09:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.37.129.0/24
descr:          Proxy-Registered Route Object by DACOM(AS3786)
origin:         AS747
remarks:        This route object is for a DACOM's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20060109
source:         RADB
last-modified:  2023-11-13T16:09:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.37.130.0/24
descr:          Proxy-Registered Route Object by DACOM(AS3786)
origin:         AS747
remarks:        This route object is for a DACOM's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20050722
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.37.133.0/24
descr:          Proxy-Registered Route Object by DACOM(AS3786)
origin:         AS747
remarks:        This route object is for a DACOM's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20050722
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.208.16.0/24
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS747
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20080226
source:         RADB
last-modified:  2023-11-13T16:09:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.208.17.0/24
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS747
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20080226
source:         RADB
last-modified:  2023-11-13T16:09:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.208.18.0/24
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS747
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20080226
source:         RADB
last-modified:  2023-11-13T16:09:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.208.20.0/24
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS747
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20070619
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.208.22.0/24
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS747
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20080226
source:         RADB
last-modified:  2023-11-13T16:09:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.208.23.0/24
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS747
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20080226
source:         RADB
last-modified:  2023-11-13T16:09:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.208.24.0/24
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS747
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20080226
source:         RADB
last-modified:  2023-11-13T16:09:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.208.25.0/24
descr:          Proxy-Registered Route Object by DACOM(AS3786)
origin:         AS747
remarks:        This route object is for a DACOM's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20050722
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.208.26.0/23
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS747
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20080226
source:         RADB
last-modified:  2023-11-13T16:09:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.208.26.0/24
descr:          Proxy-Registered Route Object by DACOM(AS3786)
origin:         AS747
remarks:        This route object is for a DACOM's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20050722
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.208.27.0/24
descr:          Proxy-Registered Route Object by DACOM(AS3786)
origin:         AS747
remarks:        This route object is for a DACOM's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20050722
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.208.28.0/22
descr:          Proxy-Registered Route Object by DACOM(AS3786)
origin:         AS747
remarks:        This route object is for a DACOM's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20050722
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.208.28.0/24
descr:          Proxy-Registered Route Object by DACOM(AS3786)
origin:         AS747
remarks:        This route object is for a DACOM's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
