
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21527
changed:        rpd@123.net 20220628
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.41.0.0/20
descr:          PNAP-CHG ussignal route
origin:         AS21527
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20050930
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  valid

route:          69.41.0.0/20
descr:          Added for AS22637<-AS21527
origin:         AS21527
mnt-by:         I123-MNT
changed:        rpd@123.net 20100510
source:         LEVEL3
rpki-ov-state:  valid

route:          69.41.0.0/20
descr:          DayStarr Communications
origin:         AS21527
mnt-by:         MNT-DAYST-7
changed:        cjr@daystarr.net 20111017
source:         ARIN
rpki-ov-state:  valid

route:          69.41.0.0/24
descr:          PNAP-CHG ussignal routes
origin:         AS21527
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20051005
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  valid

route:          69.41.0.0/24
descr:          Michigan Online Group
origin:         AS21527
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20080113
source:         BBOI
rpki-ov-state:  valid

route:          69.41.1.0/24
descr:          PNAP-CHG ussignal routes
origin:         AS21527
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20051005
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  valid

route:          69.41.2.0/23
descr:          PNAP-CHG ussignal routes
origin:         AS21527
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20051005
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  valid

route:          69.41.4.0/22
descr:          US Signal downstream customer
origin:         AS21527
mnt-by:         MAINT-AS26554
changed:        noc@ussignalcom.com 20150218  #19:13:12Z
source:         RADB
last-modified:  2023-11-13T15:47:07Z
rpki-ov-state:  valid

route:          69.41.4.0/22
descr:          Proxy-registered route object
origin:         AS21527
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060622
source:         LEVEL3
rpki-ov-state:  valid

route:          69.41.4.0/24
descr:          PNAP-CHG ussignal routes
origin:         AS21527
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20051005
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  valid

route:          69.41.4.0/24
descr:          Michigan Online Group
origin:         AS21527
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20080113
source:         BBOI
rpki-ov-state:  valid

route:          69.41.5.0/24
descr:          Proxy-registered route object
origin:         AS21527
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060622
source:         LEVEL3
rpki-ov-state:  valid

route:          69.41.6.0/24
descr:          PNAP-CHG ussignal routes
origin:         AS21527
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20051005
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  valid

route:          69.41.7.0/24
descr:          PNAP-CHG ussignal routes
origin:         AS21527
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20051005
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  valid

route:          69.41.8.0/24
descr:          PNAP-CHG ussignal routes
origin:         AS21527
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20051005
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  valid

route:          69.41.9.0/24
descr:          PNAP-CHG ussignal routes
origin:         AS21527
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20051005
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  valid

route:          69.41.10.0/24
descr:          Michigan Online
origin:         AS21527
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20040716
source:         LEVEL3
rpki-ov-state:  valid

route:          69.41.10.0/24
descr:          PNAP-CHG ussignal routes
origin:         AS21527
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20051005
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  valid

route:          69.41.11.0/24
descr:          PNAP-CHG ussignal routes
origin:         AS21527
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20051005
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  valid

route:          69.41.12.0/23
descr:          PNAP-CHG ussignal routes
origin:         AS21527
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20051005
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  valid

route:          69.41.12.0/24
descr:          PNAP-CHG ussignal routes
origin:         AS21527
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20051005
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  valid

route:          69.41.13.0/24
descr:          Proxy-registered route object
origin:         AS21527
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060627
source:         LEVEL3
rpki-ov-state:  valid

route:          69.41.14.0/24
descr:          PNAP-CHG ussignal routes
origin:         AS21527
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20051005
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  valid

route:          69.41.15.0/24
descr:          Michigan Online
origin:         AS21527
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20040716
source:         LEVEL3
rpki-ov-state:  valid

route:          69.41.15.0/24
descr:          PNAP-CHG ussignal routes
origin:         AS21527
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20051005
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  valid

route:          104.192.192.0/22
descr:          ADDED FOR - AS21527
origin:         AS21527
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.192.192.0/23
descr:          DayStarr Communications
origin:         AS21527
mnt-by:         MNT-DAYST-7
changed:        collin.rose@daystarrfiber.net 20211102
source:         ARIN
rpki-ov-state:  valid

route:          104.192.192.0/23
origin:         AS21527
descr:          Per cam, added for AS21527
mnt-by:         MAINT-AS46208
changed:        admin@pfnllc.net 20240226 # 1906Z
source:         RADB
last-modified:  2024-12-02T14:00:07Z
rpki-ov-state:  valid

route:          148.59.89.0/24
descr:          DayStarr Communications
origin:         AS21527
mnt-by:         MNT-DAYST-7
changed:        noc@daystarrfiber.net 20200603
source:         ARIN
rpki-ov-state:  valid

route:          148.59.89.0/24
origin:         AS21527
descr:          Per cam, added for AS21527 DAY 04
mnt-by:         MAINT-AS46208
changed:        admin@pfnllc.net 20240213 # 2159Z
source:         RADB
last-modified:  2024-12-02T14:00:07Z
rpki-ov-state:  valid

route:          148.59.89.0/24
descr:          ADDED FOR - AS21527
origin:         AS21527
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20200604
source:         LEVEL3
rpki-ov-state:  valid

route:          208.65.236.0/22
descr:          DayStarr Communications
origin:         AS21527
mnt-by:         MNT-DAYST-7
changed:        cjr@daystarr.net 20111017
source:         ARIN
rpki-ov-state:  valid

route:          208.65.236.0/22
descr:          Added for AS22637<-AS21527
origin:         AS21527
mnt-by:         I123-MNT
changed:        rpd@123.net 20100510
source:         LEVEL3
rpki-ov-state:  valid

route:          208.65.236.0/22
descr:          US Signal downstream customer
origin:         AS21527
mnt-by:         MAINT-AS26554
changed:        noc@ussignalcom.com 20150218  #19:12:38Z
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  valid

route6:         2607:f038::/32
origin:         AS21527
descr:          Per cam, added for AS21527 DAY 04
mnt-by:         MAINT-AS46208
changed:        admin@pfnllc.net 20240213 # 2201Z
source:         RADB
last-modified:  2024-12-02T14:00:07Z
rpki-ov-state:  valid

route6:         2607:f038::/32
descr:          DayStarr Communications - IPv6
origin:         AS21527
mnt-by:         MNT-DAYST-7
changed:        cjr@daystarr.net 20120113
source:         ARIN
rpki-ov-state:  valid

route6:         2607:f038::/32
descr:          ADDED FOR - AS21527
origin:         AS21527
mnt-by:         I123-MNT
changed:        rpd@123.net 20120120
source:         LEVEL3
rpki-ov-state:  valid

route6:         2607:f038:fffe::/48
origin:         AS21527
descr:          DAYSTARR: Covenant Eyes Customer
admin-c:        CR637-ARIN
tech-c:         CR637-ARIN
tech-c:         DIA5-ARIN
mnt-by:         MNT-DAYST-7
created:        2022-07-05T13:58:26Z
last-modified:  2022-07-05T13:58:26Z
source:         ARIN
rpki-ov-state:  valid


