
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7063
source:         RADB
last-modified:  2023-11-13T15:56:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.94.60.0/23
descr:          CLARO S.A. Customer
origin:         AS7063
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20211116
source:         RADB
last-modified:  2023-11-13T16:08:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.94.60.0/23
descr:          LESTE FLU SERVICOS DE TELECOM LTDA
origin:         AS7063
notify:         erick_elias@lestetelecom.com.br
mnt-by:         MAINT-AS7063
changed:        erick_elias@lestetelecom.com.br 20210628
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.94.60.0/24
descr:          LESTE FLU SERVICOS DE TELECOM LTDA
origin:         AS7063
notify:         erick_elias@lestetelecom.com.br
mnt-by:         MAINT-AS7063
changed:        erick_elias@lestetelecom.com.br 20210628
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.94.61.0/24
descr:          LESTE FLU SERVICOS DE TELECOM LTDA
origin:         AS7063
notify:         erick_elias@lestetelecom.com.br
mnt-by:         MAINT-AS7063
changed:        erick_elias@lestetelecom.com.br 20210628
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.94.61.0/24
descr:          CLARO S.A. Customer
origin:         AS7063
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20211116
source:         RADB
last-modified:  2023-11-13T16:08:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.94.62.0/23
descr:          LESTE FLU SERVICOS DE TELECOM LTDA
origin:         AS7063
notify:         erick_elias@lestetelecom.com.br
mnt-by:         MAINT-AS7063
changed:        erick_elias@lestetelecom.com.br 20210628
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.94.62.0/23
descr:          CLARO S.A. Customer
origin:         AS7063
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20211116
source:         RADB
last-modified:  2023-11-13T16:08:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.94.62.0/24
descr:          LESTE FLU SERVICOS DE TELECOM LTDA
origin:         AS7063
notify:         erick_elias@lestetelecom.com.br
mnt-by:         MAINT-AS7063
changed:        erick_elias@lestetelecom.com.br 20210628
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.94.63.0/24
descr:          LESTE FLU SERVICOS DE TELECOM LTDA
origin:         AS7063
notify:         erick_elias@lestetelecom.com.br
mnt-by:         MAINT-AS7063
changed:        erick_elias@lestetelecom.com.br 20210628
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.202.96.0/20
descr:          ITX-VMOPENLINK
origin:         AS7063
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20181025  #18:51:44Z
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.202.96.0/20
descr:          LESTE FLU SERVICOS DE TELECOM LTDA
origin:         AS7063
notify:         erick_elias@lestetelecom.com.br
mnt-by:         MAINT-AS7063
changed:        erick_elias@lestetelecom.com.br 20210628
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.202.96.0/21
descr:          LESTE FLU SERVICOS DE TELECOM LTDA
origin:         AS7063
notify:         erick_elias@lestetelecom.com.br
mnt-by:         MAINT-AS7063
changed:        erick_elias@lestetelecom.com.br 20210628
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.202.96.0/22
descr:          LESTE FLU SERVICOS DE TELECOM LTDA
origin:         AS7063
notify:         erick_elias@lestetelecom.com.br
mnt-by:         MAINT-AS7063
changed:        erick_elias@lestetelecom.com.br 20210628
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.202.96.0/23
descr:          LESTE FLU SERVICOS DE TELECOM LTDA
origin:         AS7063
notify:         erick_elias@lestetelecom.com.br
mnt-by:         MAINT-AS7063
changed:        erick_elias@lestetelecom.com.br 20210628
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.202.96.0/24
descr:          LESTE FLU SERVICOS DE TELECOM LTDA
origin:         AS7063
notify:         erick_elias@lestetelecom.com.br
mnt-by:         MAINT-AS7063
changed:        erick_elias@lestetelecom.com.br 20210628
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.202.97.0/24
descr:          LESTE FLU SERVICOS DE TELECOM LTDA
origin:         AS7063
notify:         erick_elias@lestetelecom.com.br
mnt-by:         MAINT-AS7063
changed:        erick_elias@lestetelecom.com.br 20210628
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.202.98.0/23
descr:          LESTE FLU SERVICOS DE TELECOM LTDA
origin:         AS7063
notify:         erick_elias@lestetelecom.com.br
mnt-by:         MAINT-AS7063
changed:        erick_elias@lestetelecom.com.br 20210628
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.202.98.0/24
descr:          LESTE FLU SERVICOS DE TELECOM LTDA
origin:         AS7063
notify:         erick_elias@lestetelecom.com.br
mnt-by:         MAINT-AS7063
changed:        erick_elias@lestetelecom.com.br 20210628
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.202.99.0/24
descr:          LESTE FLU SERVICOS DE TELECOM LTDA
origin:         AS7063
notify:         erick_elias@lestetelecom.com.br
mnt-by:         MAINT-AS7063
changed:        erick_elias@lestetelecom.com.br 20210628
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.202.100.0/22
descr:          LESTE FLU SERVICOS DE TELECOM LTDA
origin:         AS7063
notify:         erick_elias@lestetelecom.com.br
mnt-by:         MAINT-AS7063
changed:        erick_elias@lestetelecom.com.br 20210628
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.202.100.0/23
descr:          LESTE FLU SERVICOS DE TELECOM LTDA
origin:         AS7063
notify:         erick_elias@lestetelecom.com.br
mnt-by:         MAINT-AS7063
changed:        erick_elias@lestetelecom.com.br 20210628
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.202.100.0/24
descr:          LESTE FLU SERVICOS DE TELECOM LTDA
origin:         AS7063
notify:         erick_elias@lestetelecom.com.br
mnt-by:         MAINT-AS7063
changed:        erick_elias@lestetelecom.com.br 20210628
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.202.101.0/24
descr:          LESTE FLU SERVICOS DE TELECOM LTDA
origin:         AS7063
notify:         erick_elias@lestetelecom.com.br
mnt-by:         MAINT-AS7063
changed:        erick_elias@lestetelecom.com.br 20210628
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.202.102.0/23
descr:          LESTE FLU SERVICOS DE TELECOM LTDA
origin:         AS7063
notify:         erick_elias@lestetelecom.com.br
mnt-by:         MAINT-AS7063
changed:        erick_elias@lestetelecom.com.br 20210628
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.202.102.0/24
descr:          LESTE FLU SERVICOS DE TELECOM LTDA
origin:         AS7063
notify:         erick_elias@lestetelecom.com.br
mnt-by:         MAINT-AS7063
changed:        erick_elias@lestetelecom.com.br 20210628
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.202.103.0/24
descr:          LESTE FLU SERVICOS DE TELECOM LTDA
origin:         AS7063
notify:         erick_elias@lestetelecom.com.br
mnt-by:         MAINT-AS7063
changed:        erick_elias@lestetelecom.com.br 20210628
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.202.104.0/21
descr:          LESTE FLU SERVICOS DE TELECOM LTDA
origin:         AS7063
notify:         erick_elias@lestetelecom.com.br
mnt-by:         MAINT-AS7063
changed:        erick_elias@lestetelecom.com.br 20210628
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.202.104.0/22
descr:          LESTE FLU SERVICOS DE TELECOM LTDA
origin:         AS7063
notify:         erick_elias@lestetelecom.com.br
mnt-by:         MAINT-AS7063
changed:        erick_elias@lestetelecom.com.br 20210628
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.202.104.0/23
descr:          LESTE FLU SERVICOS DE TELECOM LTDA
origin:         AS7063
notify:         erick_elias@lestetelecom.com.br
mnt-by:         MAINT-AS7063
changed:        erick_elias@lestetelecom.com.br 20210628
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.202.104.0/24
descr:          LESTE FLU SERVICOS DE TELECOM LTDA
origin:         AS7063
notify:         erick_elias@lestetelecom.com.br
mnt-by:         MAINT-AS7063
changed:        erick_elias@lestetelecom.com.br 20210628
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.202.105.0/24
descr:          LESTE FLU SERVICOS DE TELECOM LTDA
origin:         AS7063
notify:         erick_elias@lestetelecom.com.br
mnt-by:         MAINT-AS7063
changed:        erick_elias@lestetelecom.com.br 20210628
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.202.106.0/23
descr:          LESTE FLU SERVICOS DE TELECOM LTDA
origin:         AS7063
notify:         erick_elias@lestetelecom.com.br
mnt-by:         MAINT-AS7063
changed:        erick_elias@lestetelecom.com.br 20210628
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.202.106.0/24
descr:          LESTE FLU SERVICOS DE TELECOM LTDA
origin:         AS7063
notify:         erick_elias@lestetelecom.com.br
mnt-by:         MAINT-AS7063
changed:        erick_elias@lestetelecom.com.br 20210628
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.202.107.0/24
descr:          LESTE FLU SERVICOS DE TELECOM LTDA
origin:         AS7063
notify:         erick_elias@lestetelecom.com.br
mnt-by:         MAINT-AS7063
changed:        erick_elias@lestetelecom.com.br 20210628
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.202.108.0/22
descr:          LESTE FLU SERVICOS DE TELECOM LTDA
origin:         AS7063
notify:         erick_elias@lestetelecom.com.br
mnt-by:         MAINT-AS7063
changed:        erick_elias@lestetelecom.com.br 20210628
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.202.108.0/23
descr:          LESTE FLU SERVICOS DE TELECOM LTDA
origin:         AS7063
notify:         erick_elias@lestetelecom.com.br
mnt-by:         MAINT-AS7063
changed:        erick_elias@lestetelecom.com.br 20210628
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.202.108.0/24
descr:          LESTE FLU SERVICOS DE TELECOM LTDA
origin:         AS7063
notify:         erick_elias@lestetelecom.com.br
mnt-by:         MAINT-AS7063
changed:        erick_elias@lestetelecom.com.br 20210628
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.202.109.0/24
descr:          LESTE FLU SERVICOS DE TELECOM LTDA
origin:         AS7063
notify:         erick_elias@lestetelecom.com.br
mnt-by:         MAINT-AS7063
changed:        erick_elias@lestetelecom.com.br 20210628
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.202.110.0/23
descr:          LESTE FLU SERVICOS DE TELECOM LTDA
origin:         AS7063
notify:         erick_elias@lestetelecom.com.br
mnt-by:         MAINT-AS7063
changed:        erick_elias@lestetelecom.com.br 20210628
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.202.110.0/24
descr:          LESTE FLU SERVICOS DE TELECOM LTDA
origin:         AS7063
notify:         erick_elias@lestetelecom.com.br
mnt-by:         MAINT-AS7063
changed:        erick_elias@lestetelecom.com.br 20210628
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.202.111.0/24
descr:          LESTE FLU SERVICOS DE TELECOM LTDA
origin:         AS7063
notify:         erick_elias@lestetelecom.com.br
mnt-by:         MAINT-AS7063
changed:        erick_elias@lestetelecom.com.br 20210628
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:3d28::/32
descr:          LESTE FLU SERVICOS DE TELECOM LTDA
origin:         AS7063
notify:         erick_elias@lestetelecom.com.br
mnt-by:         MAINT-AS7063
changed:        erick_elias@lestetelecom.com.br 20210705
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:3d28::/32
origin:         AS7063
descr:          FORTE-CUSTOMER
mnt-by:         MAINT-AS263009
changed:        douglas@fortetelecom.com.br 20190606  #13:15:41Z
source:         RADB
last-modified:  2023-11-13T15:56:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


