
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14445
last-modified:  2025-05-19T18:15:08Z
source:         ARIN
rpki-ov-state:  valid

route:          23.170.241.0/24
origin:         AS14445
descr:          In operation by PeaceWeb, region Europe. For more information, please send an e-mail to noc@peaceweb.com.
admin-c:        PEACE30-ARIN
tech-c:         PEACE24-ARIN
tech-c:         PNOC7-ARIN
mnt-by:         MNT-PL-1194
created:        2024-10-15T15:47:48Z
last-modified:  2025-05-19T18:15:08Z
source:         ARIN
rpki-ov-state:  valid

route:          23.170.242.0/24
origin:         AS14445
descr:          In operation by PeaceWeb, region Europe. For more information, please send an e-mail to noc@peaceweb.com.
admin-c:        PEACE30-ARIN
tech-c:         PEACE24-ARIN
tech-c:         PNOC7-ARIN
mnt-by:         MNT-PL-1194
created:        2022-06-15T15:35:26Z
last-modified:  2025-05-19T18:15:08Z
source:         ARIN
rpki-ov-state:  valid

route:          23.170.243.0/24
origin:         AS14445
descr:          In operation by PeaceWeb, region Europe. For more information, please send an e-mail to noc@peaceweb.com.
admin-c:        PEACE30-ARIN
tech-c:         PEACE24-ARIN
tech-c:         PNOC7-ARIN
mnt-by:         MNT-PL-1194
created:        2022-06-15T15:36:11Z
last-modified:  2025-05-19T18:15:08Z
source:         ARIN
rpki-ov-state:  valid

route:          23.170.244.0/24
origin:         AS14445
descr:          In operation by PeaceWeb, region Europe. For more information, please send an e-mail to noc@peaceweb.com.
admin-c:        PEACE30-ARIN
tech-c:         PEACE24-ARIN
tech-c:         PNOC7-ARIN
mnt-by:         MNT-PL-1194
created:        2022-06-15T15:36:22Z
last-modified:  2025-05-19T18:15:08Z
source:         ARIN
rpki-ov-state:  valid

route:          23.170.245.0/24
origin:         AS14445
descr:          In operation by PeaceWeb, region Europe. For more information, please send an e-mail to noc@peaceweb.com.
admin-c:        PEACE30-ARIN
tech-c:         PEACE24-ARIN
tech-c:         PNOC7-ARIN
mnt-by:         MNT-PL-1194
created:        2022-07-04T15:03:43Z
last-modified:  2025-05-19T18:15:08Z
source:         ARIN
rpki-ov-state:  valid

route:          23.170.246.0/24
origin:         AS14445
descr:          254 Chapman Rd, Ste 208 #4058
                Newark DE 19702
                United States
admin-c:        PEACE30-ARIN
tech-c:         PEACE24-ARIN
tech-c:         PNOC7-ARIN
mnt-by:         MNT-PL-1194
created:        2025-02-19T11:34:59Z
last-modified:  2025-05-19T18:15:08Z
source:         ARIN
rpki-ov-state:  valid

route:          23.170.247.0/24
origin:         AS14445
descr:          254 Chapman Rd, Ste 208 #4058
                Newark DE 19702
                United States
admin-c:        PEACE30-ARIN
tech-c:         PEACE24-ARIN
tech-c:         PNOC7-ARIN
mnt-by:         MNT-PL-1194
created:        2025-02-19T11:34:47Z
last-modified:  2025-05-19T18:15:08Z
source:         ARIN
rpki-ov-state:  valid

route:          23.170.248.0/24
origin:         AS14445
descr:          254 Chapman Rd, Ste 208 #4058
                Newark DE 19702
                United States
admin-c:        PEACE30-ARIN
tech-c:         PEACE24-ARIN
tech-c:         PNOC7-ARIN
mnt-by:         MNT-PL-1194
created:        2025-02-19T11:35:09Z
last-modified:  2025-05-19T18:15:08Z
source:         ARIN
rpki-ov-state:  valid

route:          23.170.250.0/24
origin:         AS14445
descr:          In operation by PeaceWeb, region Europe. For more information, please send an e-mail to noc@peaceweb.com.
admin-c:        PEACE30-ARIN
tech-c:         PEACE24-ARIN
tech-c:         PNOC7-ARIN
mnt-by:         MNT-PL-1194
created:        2022-06-15T15:38:53Z
last-modified:  2025-05-19T18:15:08Z
source:         ARIN
rpki-ov-state:  valid

route:          23.170.251.0/24
origin:         AS14445
descr:          254 Chapman Rd, Ste 208 #4058
                Newark DE 19702
                United States
admin-c:        PEACE30-ARIN
tech-c:         PEACE24-ARIN
tech-c:         PNOC7-ARIN
mnt-by:         MNT-PL-1194
created:        2025-02-19T18:14:15Z
last-modified:  2025-05-19T18:15:08Z
source:         ARIN
rpki-ov-state:  valid

route:          23.170.252.0/24
origin:         AS14445
descr:          In operation by PeaceWeb, region Europe. For more information, please send an e-mail to noc@peaceweb.com.
admin-c:        PEACE30-ARIN
tech-c:         PEACE24-ARIN
tech-c:         PNOC7-ARIN
mnt-by:         MNT-PL-1194
created:        2022-06-15T15:40:09Z
last-modified:  2025-05-19T18:15:08Z
source:         ARIN
rpki-ov-state:  valid

route:          23.170.253.0/24
origin:         AS14445
descr:          In operation by PeaceWeb, region Europe. For more information, please send an e-mail to noc@peaceweb.com.
admin-c:        PEACE30-ARIN
tech-c:         PEACE24-ARIN
tech-c:         PNOC7-ARIN
mnt-by:         MNT-PL-1194
created:        2022-06-15T15:40:59Z
last-modified:  2025-05-19T18:15:08Z
source:         ARIN
rpki-ov-state:  valid

route:          23.170.254.0/24
origin:         AS14445
descr:          In operation by PeaceWeb, region Europe. For more information, please send an e-mail to noc@peaceweb.com.
admin-c:        PEACE30-ARIN
tech-c:         PEACE24-ARIN
tech-c:         PNOC7-ARIN
mnt-by:         MNT-PL-1194
created:        2022-07-04T15:05:07Z
last-modified:  2025-05-19T18:15:08Z
source:         ARIN
rpki-ov-state:  valid

route:          23.170.255.0/24
origin:         AS14445
descr:          254 Chapman Rd, Ste 208 #4058
                Newark DE 19702
                United States
admin-c:        PEACE30-ARIN
tech-c:         PEACE24-ARIN
tech-c:         PNOC7-ARIN
mnt-by:         MNT-PL-1194
created:        2025-02-19T18:12:42Z
last-modified:  2025-05-19T18:15:08Z
source:         ARIN
rpki-ov-state:  valid

route:          23.230.86.0/24
origin:         AS14445
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250602 # 21:12 GMT
source:         radb
last-modified:  2025-06-02T21:12:19Z
rpki-ov-state:  valid

route:          23.230.86.0/24
origin:         AS14445
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-06-02T19:10:13Z
last-modified:  2025-06-02T19:10:13Z
source:         ARIN
rpki-ov-state:  valid

route:          45.42.176.0/24
origin:         AS14445
descr:          In operation by PeaceWeb, region Europe. For more information, please send an e-mail to noc@peaceweb.com.
admin-c:        PEACE30-ARIN
tech-c:         PEACE24-ARIN
tech-c:         PNOC7-ARIN
mnt-by:         MNT-PL-1194
created:        2023-03-07T22:19:13Z
last-modified:  2025-05-19T18:15:08Z
source:         ARIN
rpki-ov-state:  valid

route:          45.42.177.0/24
origin:         AS14445
descr:          In operation by PeaceWeb, region Europe. For more information, please send an e-mail to noc@peaceweb.com.
admin-c:        PEACE30-ARIN
tech-c:         PEACE24-ARIN
tech-c:         PNOC7-ARIN
mnt-by:         MNT-PL-1194
created:        2023-05-22T06:54:49Z
last-modified:  2025-05-19T18:15:08Z
source:         ARIN
rpki-ov-state:  valid

route:          45.42.178.0/24
origin:         AS14445
descr:          In operation by PeaceWeb, region Europe. For more information, please send an e-mail to noc@peaceweb.com.
admin-c:        PEACE30-ARIN
tech-c:         PEACE24-ARIN
tech-c:         PNOC7-ARIN
mnt-by:         MNT-PL-1194
created:        2022-02-21T09:21:56Z
last-modified:  2025-05-19T18:15:09Z
source:         ARIN
rpki-ov-state:  valid

route:          45.42.179.0/24
origin:         AS14445
descr:          In operation by PeaceWeb, region Europe. For more information, please send an e-mail to noc@peaceweb.com.
admin-c:        PEACE30-ARIN
tech-c:         PEACE24-ARIN
tech-c:         PNOC7-ARIN
mnt-by:         MNT-PL-1194
created:        2022-01-04T15:02:42Z
last-modified:  2025-05-19T18:15:09Z
source:         ARIN
rpki-ov-state:  valid

route:          45.155.253.0/24
origin:         AS14445
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250602 # 20:04 GMT
source:         radb
last-modified:  2025-06-02T20:04:57Z
rpki-ov-state:  valid

route:          45.155.253.0/24
origin:         AS14445
mnt-by:         netutils-mnt
created:        2025-06-02T19:10:12Z
last-modified:  2025-06-02T19:10:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.110.167.0/24
origin:         AS14445
mnt-by:         netutils-mnt
created:        2025-08-18T08:12:51Z
last-modified:  2025-08-18T08:12:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.110.167.0/24
origin:         AS14445
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250819 # 17:05 GMT
source:         radb
last-modified:  2025-08-19T17:05:07Z
rpki-ov-state:  valid

route:          80.73.247.0/24
origin:         AS14445
mnt-by:         PEACEWEB-MNT
created:        2024-10-03T11:04:50Z
last-modified:  2024-10-03T11:04:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.152.140.0/24
origin:         AS14445
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250602 # 20:07 GMT
source:         radb
last-modified:  2025-06-02T20:07:36Z
rpki-ov-state:  valid

route:          104.249.136.0/24
origin:         AS14445
descr:          The Hague (NL)
admin-c:        GENER63-ARIN
tech-c:         NETWO9398-ARIN
mnt-by:         MNT-RL-866
created:        2024-03-28T10:57:00Z
last-modified:  2024-03-28T10:57:00Z
source:         ARIN
rpki-ov-state:  valid

route:          104.249.137.0/24
origin:         AS14445
descr:          The Hague (NL)
admin-c:        GENER63-ARIN
tech-c:         NETWO9398-ARIN
mnt-by:         MNT-RL-866
created:        2024-03-28T10:57:19Z
last-modified:  2024-03-28T10:57:19Z
source:         ARIN
rpki-ov-state:  valid

route:          104.249.138.0/24
origin:         AS14445
descr:          The Hague (NL)
admin-c:        GENER63-ARIN
tech-c:         NETWO9398-ARIN
mnt-by:         MNT-RL-866
created:        2024-03-28T10:57:36Z
last-modified:  2024-03-28T10:57:36Z
source:         ARIN
rpki-ov-state:  valid

route:          109.122.36.0/24
origin:         AS14445
mnt-by:         VTEL-MNT
created:        2025-08-08T11:03:37Z
last-modified:  2025-08-08T11:03:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          143.20.10.0/24
origin:         AS14445
mnt-by:         netutils-mnt
created:        2025-08-18T08:12:51Z
last-modified:  2025-08-18T08:12:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          143.20.10.0/24
origin:         AS14445
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250818 # 10:35 GMT
source:         radb
last-modified:  2025-08-18T10:35:00Z
rpki-ov-state:  valid

route:          143.20.78.0/24
origin:         AS14445
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250818 # 10:33 GMT
source:         radb
last-modified:  2025-08-18T10:33:24Z
rpki-ov-state:  valid

route:          143.20.78.0/24
origin:         AS14445
mnt-by:         netutils-mnt
created:        2025-08-18T08:12:51Z
last-modified:  2025-08-18T08:12:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          154.16.14.0/24
origin:         AS14445
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250602 # 19:58 GMT
source:         radb
last-modified:  2025-06-02T19:58:07Z
rpki-ov-state:  valid

route:          154.16.14.0/24
origin:         AS14445
descr:          ipxo
mnt-by:         NetStack-MNT
changed:        ***@ipxo.com 20230610
source:         AFRINIC
rpki-ov-state:  valid

route:          163.5.200.0/24
origin:         AS14445
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250603 # 19:10 GMT
source:         radb
last-modified:  2025-06-03T19:10:20Z
rpki-ov-state:  valid

route:          163.5.200.0/24
origin:         AS14445
mnt-by:         netutils-mnt
created:        2025-06-02T19:10:13Z
last-modified:  2025-06-02T19:10:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.49.127.0/24
origin:         AS14445
mnt-by:         netutils-mnt
created:        2025-06-02T19:10:12Z
last-modified:  2025-06-02T19:10:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.49.127.0/24
origin:         AS14445
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250602 # 19:34 GMT
source:         radb
last-modified:  2025-06-02T19:34:13Z
rpki-ov-state:  valid

route:          185.218.2.0/24
origin:         AS14445
mnt-by:         PEACEWEB-MNT
created:        2022-02-23T13:22:17Z
last-modified:  2022-02-23T13:22:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          199.127.152.0/24
origin:         AS14445
descr:          In operation by PeaceWeb, region Europe. For more information, please send an e-mail to noc@peaceweb.com.
admin-c:        PEACE30-ARIN
tech-c:         PEACE24-ARIN
tech-c:         PNOC7-ARIN
mnt-by:         MNT-PL-1194
created:        2024-10-08T09:05:47Z
last-modified:  2025-05-19T18:15:08Z
source:         ARIN
rpki-ov-state:  valid

route:          199.127.153.0/24
origin:         AS14445
descr:          In operation by PeaceWeb, region Europe. For more information, please send an e-mail to noc@peaceweb.com.
admin-c:        PEACE30-ARIN
tech-c:         PEACE24-ARIN
tech-c:         PNOC7-ARIN
mnt-by:         MNT-PL-1194
created:        2023-07-05T21:14:08Z
last-modified:  2025-05-19T18:15:08Z
source:         ARIN
rpki-ov-state:  valid

route:          199.127.154.0/24
origin:         AS14445
descr:          In operation by PeaceWeb, region Europe. For more information, please send an e-mail to noc@peaceweb.com.
admin-c:        PEACE30-ARIN
tech-c:         PEACE24-ARIN
tech-c:         PNOC7-ARIN
mnt-by:         MNT-PL-1194
created:        2023-07-05T21:14:33Z
last-modified:  2025-05-19T18:15:08Z
source:         ARIN
rpki-ov-state:  valid

route:          199.127.155.0/24
origin:         AS14445
descr:          In operation by PeaceWeb, region Europe. For more information, please send an e-mail to noc@peaceweb.com.
admin-c:        PEACE30-ARIN
tech-c:         PEACE24-ARIN
tech-c:         PNOC7-ARIN
mnt-by:         MNT-PL-1194
created:        2024-10-08T09:06:52Z
last-modified:  2025-05-19T18:15:08Z
source:         ARIN
rpki-ov-state:  valid

route:          212.116.246.0/24
origin:         AS14445
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250818 # 08:18 GMT
source:         radb
last-modified:  2025-08-18T08:18:52Z
rpki-ov-state:  valid

route:          212.116.246.0/24
origin:         AS14445
mnt-by:         netutils-mnt
created:        2025-08-18T08:12:51Z
last-modified:  2025-08-18T08:12:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          216.73.148.0/24
origin:         AS14445
descr:          254 Chapman Rd, Ste 208 #4058
                Newark DE 19702
                United States
admin-c:        PEACE30-ARIN
tech-c:         PEACE24-ARIN
tech-c:         PNOC7-ARIN
mnt-by:         MNT-PL-1194
created:        2025-03-19T13:43:04Z
last-modified:  2025-05-19T18:15:09Z
source:         ARIN
rpki-ov-state:  valid

route:          216.73.149.0/24
origin:         AS14445
descr:          In operation by PeaceWeb, region Europe. For more information, please send an e-mail to noc@peaceweb.com.
admin-c:        PEACE30-ARIN
tech-c:         PEACE24-ARIN
tech-c:         PNOC7-ARIN
mnt-by:         MNT-PL-1194
created:        2022-07-04T15:05:21Z
last-modified:  2025-05-19T18:15:08Z
source:         ARIN
rpki-ov-state:  valid

route:          216.73.150.0/24
origin:         AS14445
descr:          In operation by PeaceWeb, region Europe. For more information, please send an e-mail to noc@peaceweb.com.
admin-c:        PEACE30-ARIN
tech-c:         PEACE24-ARIN
tech-c:         PNOC7-ARIN
mnt-by:         MNT-PL-1194
created:        2022-07-04T15:05:33Z
last-modified:  2025-05-19T18:15:08Z
source:         ARIN
rpki-ov-state:  valid

route:          216.73.151.0/24
origin:         AS14445
descr:          In operation by PeaceWeb, region North America. For more information, please send an e-mail to noc@peaceweb.com.
admin-c:        PEACE30-ARIN
tech-c:         PEACE24-ARIN
tech-c:         PNOC7-ARIN
mnt-by:         MNT-PL-1194
created:        2022-01-05T12:53:41Z
last-modified:  2025-05-19T18:15:09Z
source:         ARIN
rpki-ov-state:  valid

route6:         2001:3900::/29
origin:         AS14445
mnt-by:         PEACEWEB-MNT
created:        2024-12-05T14:24:33Z
last-modified:  2024-12-05T14:24:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2606:18c0:9::/48
origin:         AS14445
descr:          In operation by PeaceWeb, part of the Cygwind Group, region North America. For more information, please send an e-mail to noc@peaceweb.net.
admin-c:        PEACE30-ARIN
tech-c:         PEACE24-ARIN
tech-c:         PNOC7-ARIN
mnt-by:         MNT-PL-1194
created:        2022-09-21T13:57:36Z
last-modified:  2025-05-19T18:15:08Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:18c0:a::/48
origin:         AS14445
descr:          In operation by PeaceWeb, part of the Cygwind Group, region North America. For more information, please send an e-mail to noc@peaceweb.net.
admin-c:        PEACE30-ARIN
tech-c:         PEACE24-ARIN
tech-c:         PNOC7-ARIN
mnt-by:         MNT-PL-1194
created:        2022-09-21T13:57:10Z
last-modified:  2025-05-19T18:15:08Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:18c0:2b9::/48
origin:         AS14445
descr:          Route object for The Hague (NL).
admin-c:        PEACE30-ARIN
tech-c:         PEACE24-ARIN
tech-c:         PNOC7-ARIN
mnt-by:         MNT-PL-1194
created:        2024-04-24T10:51:28Z
last-modified:  2025-05-19T18:15:08Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:18c0:7ee::/48
origin:         AS14445
descr:          Route object for The Hague (NL).
admin-c:        PEACE30-ARIN
tech-c:         PEACE24-ARIN
tech-c:         PNOC7-ARIN
mnt-by:         MNT-PL-1194
created:        2024-04-24T11:01:10Z
last-modified:  2025-05-19T18:15:08Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:18c0:d15::/48
origin:         AS14445
descr:          Route object for The Hague (NL).
admin-c:        PEACE30-ARIN
tech-c:         PEACE24-ARIN
tech-c:         PNOC7-ARIN
mnt-by:         MNT-PL-1194
created:        2024-04-24T11:16:06Z
last-modified:  2025-05-19T18:15:08Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:18c0:18c3::/48
origin:         AS14445
descr:          Route object for The Hague (NL).
admin-c:        PEACE30-ARIN
tech-c:         PEACE24-ARIN
tech-c:         PNOC7-ARIN
mnt-by:         MNT-PL-1194
created:        2024-04-24T10:59:53Z
last-modified:  2025-05-19T18:15:08Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:18c0:1a62::/48
origin:         AS14445
descr:          Route object for The Hague (NL).
admin-c:        PEACE30-ARIN
tech-c:         PEACE24-ARIN
tech-c:         PNOC7-ARIN
mnt-by:         MNT-PL-1194
created:        2024-04-24T10:47:35Z
last-modified:  2025-05-19T18:15:08Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:18c0:2363::/48
origin:         AS14445
descr:          Route object for The Hague (NL).
admin-c:        PEACE30-ARIN
tech-c:         PEACE24-ARIN
tech-c:         PNOC7-ARIN
mnt-by:         MNT-PL-1194
created:        2024-04-24T11:07:32Z
last-modified:  2025-05-19T18:15:08Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:18c0:2627::/48
origin:         AS14445
descr:          Route object for The Hague (NL).
admin-c:        PEACE30-ARIN
tech-c:         PEACE24-ARIN
tech-c:         PNOC7-ARIN
mnt-by:         MNT-PL-1194
created:        2024-04-24T10:44:58Z
last-modified:  2025-05-19T18:15:08Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:18c0:30e2::/48
origin:         AS14445
descr:          Route object for The Hague (NL).
admin-c:        PEACE30-ARIN
tech-c:         PEACE24-ARIN
tech-c:         PNOC7-ARIN
mnt-by:         MNT-PL-1194
created:        2024-04-24T11:08:36Z
last-modified:  2025-05-19T18:15:08Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:18c0:362f::/48
origin:         AS14445
descr:          Route objects for The Hague (NL).
admin-c:        PEACE30-ARIN
tech-c:         PEACE24-ARIN
tech-c:         PNOC7-ARIN
mnt-by:         MNT-PL-1194
created:        2024-04-24T10:20:14Z
last-modified:  2025-05-19T18:15:08Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:18c0:37f3::/48
origin:         AS14445
descr:          Route object for The Hague (NL).
admin-c:        PEACE30-ARIN
tech-c:         PEACE24-ARIN
tech-c:         PNOC7-ARIN
mnt-by:         MNT-PL-1194
