% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
remarks:        ****************************
rpki-ov-state:  valid

route:          212.12.1.0/24
descr:          Specific route for dialup clients
origin:         AS8675
notify:         noc@tula.net
mnt-by:         TULATEL-MNT-RIPE
created:        2005-01-24T08:23:32Z
last-modified:  2005-01-24T08:23:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.12.2.0/24
descr:          Specific route for client`s leased links
origin:         AS8675
notify:         noc@tula.net
mnt-by:         TULATEL-MNT-RIPE
created:        2005-01-24T08:22:48Z
last-modified:  2005-01-24T08:22:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.12.3.0/24
descr:          Specific route for client`s leased links
origin:         AS8675
notify:         noc@tula.net
mnt-by:         TULATEL-MNT-RIPE
created:        2005-01-24T08:21:49Z
last-modified:  2005-01-24T08:21:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.12.4.0/24
descr:          Specific route for dialup clients
origin:         AS8675
notify:         noc@tula.net
mnt-by:         ROSTELECOM-MNT
created:        2024-12-23T07:27:08Z
last-modified:  2024-12-23T07:27:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.12.5.0/24
descr:          Specific route for load balansing
origin:         AS8675
notify:         noc@tula.net
mnt-by:         TULATEL-MNT-RIPE
created:        2005-01-24T08:17:52Z
last-modified:  2005-01-24T08:17:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.12.6.0/24
descr:          Specific route for client`s leased links
origin:         AS8675
notify:         noc@tula.net
mnt-by:         TULATEL-MNT-RIPE
created:        2005-01-24T08:14:42Z
last-modified:  2005-01-24T08:14:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.12.7.0/24
descr:          Specific route for Tulanews Ltd
origin:         AS8675
notify:         noc@tula.net
mnt-by:         TULATEL-MNT-RIPE
created:        2005-01-24T08:12:47Z
last-modified:  2005-01-24T08:12:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.12.8.0/24
descr:          Specific route for load balansing
origin:         AS8675
notify:         noc@tula.net
mnt-by:         TULATEL-MNT-RIPE
created:        2005-01-24T08:10:46Z
last-modified:  2005-01-24T08:10:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.12.9.0/24
descr:          Address space for IOLA users
origin:         AS8675
notify:         noc@tula.net
mnt-by:         TULATEL-MNT-RIPE
created:        2004-04-27T03:27:12Z
last-modified:  2004-04-27T03:27:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.12.10.0/24
descr:          Address space for IOLA users
origin:         AS8675
notify:         noc@tula.net
mnt-by:         TULATEL-MNT-RIPE
created:        2004-04-27T11:11:44Z
last-modified:  2004-04-27T11:11:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.12.11.0/24
descr:          Address space for IOLA users
origin:         AS8675
notify:         noc@tula.net
mnt-by:         TULATEL-MNT-RIPE
created:        2004-04-27T19:08:01Z
last-modified:  2004-04-27T19:08:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.12.12.0/24
descr:          Specific route for IOLA users
origin:         AS8675
notify:         noc@tula.net
mnt-by:         TULATEL-MNT-RIPE
created:        2005-01-24T07:38:56Z
last-modified:  2005-01-24T07:38:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.12.13.0/24
descr:          Address space for IOLA users
origin:         AS8675
notify:         noc@tula.net
mnt-by:         TULATEL-MNT-RIPE
created:        2004-06-08T04:14:12Z
last-modified:  2004-06-08T04:14:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.12.14.0/24
descr:          Specific route for IOLA users
origin:         AS8675
notify:         noc@tula.net
mnt-by:         TULATEL-MNT-RIPE
created:        2005-01-24T07:35:37Z
last-modified:  2005-01-24T07:35:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.12.15.0/24
descr:          Specific route for IOLA users
origin:         AS8675
notify:         noc@tula.net
mnt-by:         TULATEL-MNT-RIPE
created:        2005-01-24T07:35:10Z
last-modified:  2005-01-24T07:35:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.12.16.0/24
descr:          Specific route for IOLA users
origin:         AS8675
notify:         noc@tula.net
mnt-by:         TULATEL-MNT-RIPE
created:        2005-01-24T07:34:33Z
last-modified:  2005-01-24T07:34:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.12.17.0/24
descr:          Specific route for IOLA users
origin:         AS8675
notify:         noc@tula.net
mnt-by:         TULATEL-MNT-RIPE
created:        2005-01-24T07:33:42Z
last-modified:  2005-01-24T07:33:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.12.18.0/24
descr:          Specific route for IOLA users
origin:         AS8675
notify:         noc@tula.net
mnt-by:         TULATEL-MNT-RIPE
created:        2005-01-24T07:33:15Z
last-modified:  2005-01-24T07:33:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.12.19.0/24
descr:          Specific route for load balansing
origin:         AS8675
notify:         noc@tula.net
mnt-by:         TULATEL-MNT-RIPE
created:        2005-01-24T07:28:29Z
last-modified:  2005-01-24T07:28:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.12.20.0/24
descr:          Specific route for ADSL users
origin:         AS8675
notify:         noc@tula.net
mnt-by:         TULATEL-MNT-RIPE
created:        2005-01-24T07:28:04Z
last-modified:  2005-01-24T07:32:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.12.21.0/24
descr:          Specific route for load balansing
origin:         AS8675
notify:         noc@tula.net
mnt-by:         ROSTELECOM-MNT
created:        2024-12-23T07:27:47Z
last-modified:  2024-12-23T07:27:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.12.22.0/24
descr:          Specific route for load balansing
origin:         AS8675
notify:         noc@tula.net
mnt-by:         TULATEL-MNT-RIPE
created:        2005-01-24T07:26:55Z
last-modified:  2005-01-24T07:26:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.12.23.0/24
descr:          Specific route for load balansing
origin:         AS8675
notify:         noc@tula.net
mnt-by:         TULATEL-MNT-RIPE
created:        2005-01-24T07:25:25Z
last-modified:  2005-01-24T07:25:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.12.24.0/24
descr:          Specific route for load balansing
origin:         AS8675
notify:         noc@tula.net
mnt-by:         TULATEL-MNT-RIPE
created:        2005-01-24T07:24:58Z
last-modified:  2005-01-24T07:24:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.12.25.0/24
descr:          Specific route for load balansing
origin:         AS8675
notify:         noc@tula.net
mnt-by:         TULATEL-MNT-RIPE
created:        2005-01-24T07:22:54Z
last-modified:  2005-01-24T07:22:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.12.26.0/24
descr:          Specific route for load balansing
origin:         AS8675
notify:         noc@tula.net
mnt-by:         TULATEL-MNT-RIPE
created:        2005-01-24T07:22:24Z
last-modified:  2005-01-24T07:22:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.12.27.0/24
descr:          Specific route for load balansing
origin:         AS8675
notify:         noc@tula.net
mnt-by:         TULATEL-MNT-RIPE
created:        2005-01-24T07:20:58Z
last-modified:  2005-01-24T07:20:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.12.28.0/24
descr:          Specific route for load balansing
origin:         AS8675
notify:         noc@tula.net
mnt-by:         TULATEL-MNT-RIPE
created:        2005-01-24T07:18:24Z
last-modified:  2005-01-24T07:18:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.12.29.0/24
descr:          Specific route for load balansing
origin:         AS8675
notify:         noc@tula.net
mnt-by:         TULATEL-MNT-RIPE
created:        2005-01-24T07:17:11Z
last-modified:  2005-01-24T07:17:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.12.30.0/24
descr:          Specific route for load balansing
origin:         AS8675
notify:         noc@tula.net
mnt-by:         TULATEL-MNT-RIPE
created:        2005-01-24T07:15:09Z
last-modified:  2005-01-24T07:15:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.12.31.0/24
descr:          Specific route for load balansing
origin:         AS8675
notify:         noc@tula.net
mnt-by:         TULATEL-MNT-RIPE
created:        2005-01-24T07:07:29Z
last-modified:  2005-01-24T07:07:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.35.160.0/19
descr:          Specific route for AS 8675
mnt-routes:     ROSTELECOM-MNT
origin:         AS8675
mnt-by:         TULATEL-MNT-RIPE
created:        2011-03-04T08:00:30Z
last-modified:  2018-10-26T07:43:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


