
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10753
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          4.1.91.224/29
descr:          KENAN-CLYDE & CO LLP
origin:         AS10753
mnt-by:         CLYDE-MNT
changed:        ankita.grewal@centurylink.com 20210318
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.2.130.44/32
descr:          OSS Firewall BGP stuff - to support timeshare
origin:         AS10753
notify:         ossbgp@Level3.net
mnt-by:         LEVEL3OSS-MNT
changed:        ken.bishop@Level3.com 20031119
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.2.130.50/32
descr:          OSS Firewall BGP stuff - to support Redback Monitoring
origin:         AS10753
notify:         ossbgp@Level3.net
mnt-by:         LEVEL3OSS-MNT
changed:        ken.bishop@Level3.com 20031208
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.2.134.21/32
descr:          OSS Firewall BGP stuff - to support snms11
origin:         AS10753
notify:         ossbgp@Level3.net
mnt-by:         LEVEL3OSS-MNT
changed:        ken.bishop@Level3.com 20031202
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.7.31.184/29
descr:          KENAN-CLYDE & CO LLP
origin:         AS10753
mnt-by:         CLYDE-MNT
changed:        ankita.grewal@lumen.com20210604 20210406
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.7.196.32/28
descr:          /28 for i3 Voice&Data
origin:         AS10753
mnt-by:         I3VOICE-MNT
changed:        mark.chohrach@level3.com 20081009
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.16.202.192/28
descr:          CacheLogic Org ID 1-T7EG5
origin:         AS10753
mnt-by:         CACHELOGIC-MNT
changed:        blake.jones@level3.com 20151103
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.23.174.192/27
descr:          customer's route
origin:         AS10753
mnt-by:         LEVEL3-MNT
changed:        tscip@level3.com 20100618
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.26.32.32/27
descr:          4.26.32.32/27 route for IPSoft
origin:         AS10753
mnt-by:         IP-SOFT-MNT
changed:        shawn.harwood@level3.com 20091004
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.28.88.240/29
descr:          CLYDE & CO LLP
origin:         AS10753
mnt-by:         CLYDE-MNT
changed:        ankita.grewal@lumen.com 20210324
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.30.144.0/28
descr:          new prefix for ARISTA
origin:         AS10753
mnt-by:         ARISTA-MNT
changed:        matt.quinones@level3.com 20111216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.30.189.160/27
descr:          CRS Route
origin:         AS10753
remarks:        Ticket 6509779
mnt-by:         CRS-MNT
changed:        vikram.thakur@level3.com 20130418
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.31.23.128/29
descr:          KENAN-CLYDE & CO LLP
origin:         AS10753
mnt-by:         CLYDE-MNT
changed:        shakti.lohar@lumen.com 20210318
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.31.72.224/27
descr:          AIRCRAFT OWNERS AND PILOTS ASSOCIATION
origin:         AS10753
remarks:        tt6094009
mnt-by:         AOP-MNT
changed:        vincent.vanpelt-reeves@level3.com 20121115
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.31.165.64/28
descr:          AIRCRAFT OWNERS AND PILOTS ASSOCIATION
origin:         AS10753
remarks:        Ticket 6094379
mnt-by:         AOP-MNT
changed:        theodore.beasley@level3.com 20121121
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.31.165.80/28
descr:          AIRCRAFT OWNERS AND PILOTS ASSOCIATION
origin:         AS10753
remarks:        Ticket 6094379
mnt-by:         AOP-MNT
changed:        theodore.beasley@level3.com 20121121
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.33.2.195/32
descr:          OSS Firewall BGP stuff - IDC offshore
origin:         AS10753
notify:         ossbgp@Level3.net
mnt-by:         LEVEL3OSS-MNT
changed:        ken.bishop@Level3.com 20070319
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.34.47.64/26
descr:          Broomfield Lab
origin:         AS10753
mnt-by:         LUMEN-LAB-MNT
changed:        dixon.hutchinson@lumen.com 20211230
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.35.176.208/29
descr:          CLYDE & CO LLP
origin:         AS10753
mnt-by:         CLYDE-MNT
changed:        ankita.grewal@lumen.com 20210304
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.38.100.0/25
descr:          Customer route
origin:         AS10753
mnt-by:         LEVEL3-MNT
changed:        steve.musser@level3.com 20071023
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.53.16.64/26
descr:          SayNow Corp route
admin-c:        KID1-LEVEL3
tech-c:         KID1-LEVEL3
origin:         AS10753
mnt-by:         MNT-SAYNOW
changed:        mike.fisher@level3.com 20080425
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.53.46.128/26
descr:          SEZMI route
origin:         AS10753
member-of:      AS10753
remarks:        ticket 4101228
mnt-by:         SEZMI-MNT
changed:        chris.rose@level3.com 20100519
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.53.128.208/28
descr:          GREAT AMERICA
origin:         AS10753
mnt-by:         ARISTA-MNT
changed:        christine.russell@level3.com20101118 20101118
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.53.232.128/25
descr:          4.53.232.128/25 route for American Media Services
origin:         AS10753
mnt-by:         AMS-MNT
changed:        laramie@ams.fm 20080609
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.58.2.128/25
descr:          route update via web
origin:         AS10753
mnt-by:         LEVEL3-MNT
changed:        Kanagarajan.Ranganathan@level3.com 20080611
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.59.16.168/29
descr:          VODAFONE ESPANA S.A.
origin:         AS10753
mnt-by:         VESA-MNT
changed:        shakti.lohar@centurylink.com 20191024
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.59.26.104/29
descr:          CLYDE & CO LLP
origin:         AS10753
mnt-by:         CLYDE-MNT
changed:        ankita.grewal@lumen.com03062021 20210306
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.59.44.80/28
descr:          PBX Parachute of Ohio
origin:         AS10753
remarks:        contact peering@level3.com
mnt-by:         MAINT-AS2551
changed:        briand@Level3.net 20100913
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.59.234.128/25
descr:          Seattle
admin-c:        CLA1-LEVEL3
tech-c:         CLA1-LEVEL3
origin:         AS10753
mnt-by:         MICROSOFT-MNT
changed:        jason.harrington@level3.com 20130619
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.59.234.128/26
descr:          Seattle
admin-c:        CLA1-LEVEL3
tech-c:         CLA1-LEVEL3
origin:         AS10753
mnt-by:         MICROSOFT-MNT
changed:        liban.buni@level3.com 20140404
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.59.234.192/26
descr:          seattle
admin-c:        CLA1-LEVEL3
tech-c:         CLA1-LEVEL3
origin:         AS10753
mnt-by:         MICROSOFT-MNT
changed:        lindon.arthur@level3.com 20140130
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.71.97.0/25
descr:          OSS Firewall BGP stuff - offshore IDC
origin:         AS10753
notify:         ossbgp@Level3.net
mnt-by:         LEVEL3OSS-MNT
changed:        ken.bishop@Level3.com 20060712
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.71.101.128/26
descr:          CalllSourceInc
origin:         AS10753
mnt-by:         CALLSOURCE-MNT
changed:        angela.barentine@level3.com 20110223
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.71.104.160/27
descr:          Dynamic Logic
origin:         AS10753
mnt-by:         DYNAMICLOGIC-MNT
changed:        tj.dupree@level3.com 20060927
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.71.105.0/26
descr:          Joost route
origin:         AS10753
mnt-by:         JOOST1-MNT
changed:        kristopher.harig@level3.com 20070320
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.71.156.32/27
descr:          Seattle
admin-c:        CLA1-LEVEL3
tech-c:         CLA1-LEVEL3
origin:         AS10753
mnt-by:         MICROSOFT-MNT
changed:        mike.fisher@level3.com 20071120
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.71.156.192/26
descr:          Seattle
admin-c:        CLA1-LEVEL3
tech-c:         CLA1-LEVEL3
origin:         AS10753
mnt-by:         MICROSOFT-MNT
changed:        rick.mader@level3.com 20101011
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.71.169.16/28
descr:          /28 for i3 Voice&Data
origin:         AS10753
mnt-by:         I3VOICE-MNT
changed:        zahir.mustafa@level3.com 20071105
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.71.169.32/28
descr:          /28 for i3 Voice&Data
origin:         AS10753
mnt-by:         I3VOICE-MNT
changed:        mark.chohrach@level3.com 20081009
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.71.169.128/25
descr:          /25 for i3 Voice&Data
origin:         AS10753
mnt-by:         I3VOICE-MNT
changed:        jeff.saulters@level3.net 20070105
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.71.173.0/25
descr:          4.71.173.0/25 route for IPSoft
origin:         AS10753
mnt-by:         IP-SOFT-MNT
changed:        shawn.harwood@level3.com 20091004
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.71.174.0/26
descr:          4.71.174.0/26 route for IPSoft
origin:         AS10753
mnt-by:         IP-SOFT-MNT
changed:        matt.evens@level3.com 20070419
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.71.174.128/26
descr:          route for Joost Operations SA
origin:         AS10753
mnt-by:         MNT-SSM
changed:        colmmacc@joost.com 20070511
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.71.184.128/26
descr:          J & R Electronics route
origin:         AS10753
mnt-by:         JR-MNT
changed:        erich@jr.com 20070621
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.71.196.32/28
descr:          /28 for i3 Voice&Data
origin:         AS10753
mnt-by:         I3VOICE-MNT
changed:        mark.chohrach@level3.com 20081009
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.71.250.128/26
descr:          route update via web
origin:         AS10753
mnt-by:         INFMGMT-MNT
changed:        aaron.lasota@infiniumcm.com 20080528
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.78.164.224/27
descr:          route for SIDESTEP, INC.
origin:         AS10753
remarks:        route for SIDESTEP, INC.
mnt-by:         SIDESTEP-MNT
changed:        bonnie.caldwell@level3.com 20070309
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.78.168.64/26
descr:          /26 FOR BLUEFLY
origin:         AS10753
mnt-by:         BLUEFLY-MNT
changed:        Todd.Hawkins@Level3.com 20050426
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.78.169.64/26
descr:          Vonage 4.78.169.64/26 route for NYC colo
admin-c:        VNE1-LEVEL3
tech-c:         VNE1-LEVEL3
origin:         AS10753
mnt-by:         VONAGE-NEWYORK-MNT
changed:        christopher.gerber@level3.com 20050825
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.78.176.132/30
descr:          AICPA route
tech-c:         JB2-LEVEL3
origin:         AS10753
mnt-by:         AICPA-MNT
changed:        tj.dupree@level3.com 20070219
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.78.176.208/28
descr:          AICPA route
tech-c:         JB2-LEVEL3
origin:         AS10753
mnt-by:         AICPA-MNT
changed:        tj.dupree@level3.com 20070219
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.78.176.224/28
descr:          Adding Route per  late request
origin:         AS10753
mnt-by:         OBS-MNT
changed:        williamb.thompson@level3.com 20070313
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.78.182.64/27
descr:          CSTV Networks 4.78.182.64/27 route
origin:         AS10753
mnt-by:         CSTV-MNT
changed:        christopher.gerber@level3.com 20050601
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.78.194.32/28
descr:          Service subnet
origin:         AS10753
mnt-by:         SJ-MNT
changed:        noc@smartjog.com 20041105
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.78.205.192/26
descr:          Add a route per customer's req
origin:         AS10753
mnt-by:         CALLSOURCE-MNT
changed:        Hyunji.Cozart@level3.com 20090415
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.78.224.160/28
descr:          /28 for i3 Voice&Data
origin:         AS10753
mnt-by:         I3VOICE-MNT
changed:        Todd.Hawkins@Level3.com 20060905
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.78.224.224/28
descr:          /28 for i3 Voice&Data
origin:         AS10753
mnt-by:         I3VOICE-MNT
changed:        Todd.Hawkins@Level3.com 20060905
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.78.244.8/29
descr:          route for liveops
origin:         AS10753
mnt-by:         MAINT-LIVEOPS
changed:        luis.pacheco@level3.com 20060215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.79.29.192/26
descr:          Aristotle route
origin:         AS10753
mnt-by:         JLW6-MNT
changed:        tj.dupree@level3.com 20070113
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.79.30.56/29
descr:          Avaya SPD maintainer
origin:         AS10753
mnt-by:         AVAYA-MNT
changed:        shanesullivan@avaya.com 20050608
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.79.74.128/25
descr:          OVE ARUP AND PARTNERS INTERNATIONAL LTD
origin:         AS10753
mnt-by:         ARUP-MNT
changed:        samad.khan@lumen.com 20210222
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.79.80.160/27
descr:          VERB-DEN1
origin:         AS10753
mnt-by:         VERBALWORLD-MNT
changed:        williamb.thompson@level3.com 20061227
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.79.98.16/29
descr:          /29 for North American Telecomm
origin:         AS10753
mnt-by:         NATELCOMM-MNT
changed:        Guillermo.Munguia@Level3.com 20050510
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.79.127.160/27
descr:          Adding 4.79.127.160/27
tech-c:         SIM1-LEVEL3
origin:         AS10753
mnt-by:         FREELIFE-MNT
changed:        mark.chohrach@level3.com 20081114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.79.127.224/27
descr:          TT2956424
tech-c:         SIM1-LEVEL3
origin:         AS10753
mnt-by:         FREELIFE-MNT
changed:        mark.chohrach@level3.com 20081114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.79.128.192/27
descr:          Freelife route object
tech-c:         SIM1-LEVEL3
origin:         AS10753
mnt-by:         FREELIFE-MNT
changed:        matt.evens@level3.com 20070207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.79.178.64/26
descr:          customer route
origin:         AS10753
mnt-by:         AXOLOTL-MNT
changed:        smc@level3.com 20121028
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.79.178.208/29
descr:          /29 for CARFAX
origin:         AS10753
mnt-by:         CARFAX-MNT
changed:        scott.harvey@level3.com 20130812
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.79.180.128/25
descr:          4.79.180.128/25  route for CRICKET-MNT
origin:         AS10753
mnt-by:         CRICKET-MNT
changed:        shanesullivan@avaya.com 20061219
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.79.182.192/28
descr:          Temp /28 for i3 Voice & Data
origin:         AS10753
mnt-by:         I3VOICE-MNT
changed:        Todd.Hawkins@Level3.com 20060907
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.79.208.96/27
descr:          IMC Holdings Route
origin:         AS10753
mnt-by:         IMC-MNT
changed:        kristopher.harig@level3.com 20070403
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.79.208.192/28
descr:          IMC Holdings Route
origin:         AS10753
mnt-by:         IMC-MNT
changed:        kristopher.harig@level3.com 20070403
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.79.208.208/29
descr:          IMC Holdings Route
origin:         AS10753
mnt-by:         IMC-MNT
changed:        kristopher.harig@level3.com 20070403
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.79.220.48/28
descr:          Attibutor 4.79.220.48/28 route
origin:         AS10753
mnt-by:         ATTB-MNT
changed:        christopher.gerber@level3.com 20061013
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.79.228.112/28
descr:          New Route
origin:         AS10753
mnt-by:         DEVGATEWAY-MNT
changed:        amanda.green@level3.com 20091103
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.255.57.0/24
origin:         AS10753
mnt-by:         lir-ge-geokomi27-1-MNT
created:        2025-07-09T09:28:09Z
last-modified:  2025-07-09T09:28:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.255.61.0/24
origin:         AS10753
mnt-by:         lir-ge-geokomi27-1-MNT
created:        2025-07-09T09:28:09Z
last-modified:  2025-07-09T09:28:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.255.62.0/23
origin:         AS10753
mnt-by:         lir-ge-geokomi27-1-MNT
created:        2025-07-09T09:28:09Z
last-modified:  2025-07-09T09:28:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          8.2.113.64/27
descr:          Hudson United Bank Maintainer
origin:         AS10753
mnt-by:         HUDSONUNITEDBANKCORP-MNT
changed:        ron.gillians@level3.com 20040811
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.2.176.0/24
descr:          Customer route 2
tech-c:         MCA1-LEVEL3
origin:         AS10753
mnt-by:         CCM-MNT
changed:        mcampbell@ccitelecom.com 20060125
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.2.208.0/21
descr:          8 Class C's for Telcom Supply
admin-c:        TSUM1-LEVEL3
origin:         AS10753
mnt-by:         LIVINGSTON-MNT
changed:        mason.eike@level3.com 20040520
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.3.17.0/24
descr:          /24 for CWIE/LEGALZOOM
origin:         AS10753
mnt-by:         LEGALZOOM-MNT
changed:        Todd.Hawkins@Level3.com 20051207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.3.18.0/24
descr:          /24 for TMC
origin:         AS10753
mnt-by:         TMC-MNT
changed:        Todd.hawkins@Level3.com 20060315
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.3.48.0/22
descr:          8.3.48.0/22 Route for HN Berger
origin:         AS10753
mnt-by:         LINKNETCOMMUNICATIONS-MNT
changed:        mbullock@root9.com 20070404
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.3.214.0/23
descr:          creating route
origin:         AS10753
mnt-by:         NEWSITEL3-MNT
changed:        will.mcbryde@level3.com 20070801
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.3.220.0/24
descr:          8.3.220.0/24 Route for DivX
origin:         AS10753
mnt-by:         DIVX-MNT
changed:        christopher.gerber@level3.com 20071001
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.4.96.0/20
descr:          route for neopoint in sdg
origin:         AS10753
mnt-by:         MYALADDIN-MNT
changed:        todd.neal@level3.com 20050927
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.4.113.0/24
descr:          route for neopoint in sdg
origin:         AS10753
mnt-by:         MYALADDIN-MNT
changed:        mark.schneider@level3.com 20050526
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.4.160.0/24
descr:          route for liveops
origin:         AS10753
