
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16842
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          173.229.0.0/19
origin:         AS16842
descr:          MNT-5DL route 173.229.000.000/19 AS16842
admin-c:        BSC47-ARIN
tech-c:         BSC47-ARIN
tech-c:         TECH563-ARIN
tech-c:         TSUBO-ARIN
mnt-by:         MNT-5DL
created:        2020-06-16T16:49:29Z
last-modified:  2025-07-21T14:48:20Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.229.0.0/19
origin:         AS16842
descr:          Proxy registration for downstream customer - 5NinesData/AS16842
mnt-by:         MAINT-AS53597
changed:        noc@hoyosconsulting.com 20200414  #03:49:59Z
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.229.0.0/22
origin:         AS16842
descr:          MNT-5DL route 173.229.000.000/22 AS16842
admin-c:        BSC47-ARIN
tech-c:         BSC47-ARIN
tech-c:         TECH563-ARIN
tech-c:         TSUBO-ARIN
mnt-by:         MNT-5DL
created:        2020-06-16T16:02:45Z
last-modified:  2025-07-21T14:48:20Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.229.4.0/22
origin:         AS16842
descr:          MNT-5DL route 173.229.004.000/22 AS16842
admin-c:        BSC47-ARIN
tech-c:         BSC47-ARIN
tech-c:         TECH563-ARIN
tech-c:         TSUBO-ARIN
mnt-by:         MNT-5DL
created:        2020-06-16T16:01:49Z
last-modified:  2025-07-21T14:48:20Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.229.8.0/21
origin:         AS16842
descr:          MNT-5DL route 173.229.008.000/21 AS16842
admin-c:        BSC47-ARIN
tech-c:         BSC47-ARIN
tech-c:         TECH563-ARIN
tech-c:         TSUBO-ARIN
mnt-by:         MNT-5DL
created:        2020-06-16T16:01:30Z
last-modified:  2025-07-21T14:48:20Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.229.16.0/20
origin:         AS16842
descr:          MNT-5DL route 173.229.016.000/20 AS16842
admin-c:        BSC47-ARIN
tech-c:         BSC47-ARIN
tech-c:         TECH563-ARIN
tech-c:         TSUBO-ARIN
mnt-by:         MNT-5DL
created:        2020-06-16T16:01:11Z
last-modified:  2025-07-21T14:48:20Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.245.173.0/24
origin:         AS16842
descr:          Proxy registration for downstream customer - AS16842/5Nines
mnt-by:         MAINT-AS53597
changed:        noc@hoyosconsulting.com 20211130  #22:39:32Z
source:         RADB
last-modified:  2023-11-13T16:08:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.245.173.0/24
descr:          arpa.com
origin:         AS16842
mnt-by:         MAINT-ARPA
changed:        jamie@arpa.com 20090910
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.66.128.0/21
origin:         AS16842
descr:          Proxy registration for downstream customer - 5NinesData/AS16842
mnt-by:         MAINT-AS53597
changed:        noc@hoyosconsulting.com 20200414  #03:49:34Z
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.66.128.0/21
origin:         AS16842
descr:          MNT-5DL route 208.066.128.000/21 AS16842
admin-c:        BSC47-ARIN
tech-c:         BSC47-ARIN
tech-c:         TECH563-ARIN
tech-c:         TSUBO-ARIN
mnt-by:         MNT-5DL
created:        2020-06-16T15:57:15Z
last-modified:  2025-07-21T14:48:20Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.66.128.0/21
descr:          5Nines Data, LLC
origin:         AS16842
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20100811
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f848::/32
origin:         AS16842
descr:          Proxy registration for downstream customer - AS16842/5Nines
mnt-by:         MAINT-AS53597
changed:        noc@hoyosconsulting.com 20240811 # 2202Z
source:         RADB
last-modified:  2024-08-11T22:02:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f848::/32
origin:         AS16842
descr:          MNT-5DL route 2607:F848:0000:0000:0000:0000:0000:0000/32 AS16842
admin-c:        BSC47-ARIN
tech-c:         BSC47-ARIN
tech-c:         TECH563-ARIN
tech-c:         TSUBO-ARIN
mnt-by:         MNT-5DL
created:        2020-06-17T17:01:30Z
last-modified:  2025-07-21T14:48:20Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


