% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
mp-export:      afi ipv6.unicast to AS3223 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        SWISSCOM-AG
import:         from AS3303 action pref=100; accept AS-SWCMGLOBAL
mp-import:      afi ipv6.unicast from AS3303 accept AS-SWCMGLOBAL
export:         to AS3303 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS3303 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        PROFINET - OEBB Telekom Service GmbH
import:         from AS3330 action pref=100; accept AS-PROFINET
mp-import:      afi ipv6.unicast from AS3330 accept AS-PROFINET-V6
export:         to AS3330 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS3330 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        PCH
import:         from AS3856 action pref=100; accept AS-PCH
mp-import:      afi ipv6.unicast from AS3856 accept AS-PCH
export:         to AS3856 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS3856 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        APA
import:         from AS5403 action pref=100; accept AS-APA
mp-import:      afi ipv6.unicast from AS5403 accept AS-APAV6
export:         to AS5403 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS5403 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        INTER.LINK
import:         from AS5405 action pref=100; accept AS-INTERDOTLINK
mp-import:      afi ipv6.unicast from AS5405 accept AS-INTERDOTLINK
export:         to AS5405 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS5405 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        SWAN
import:         from AS5578 action pref=100; accept AS-BENESTRA
mp-import:      afi ipv6.unicast from AS5578 accept AS-BENESTRA
export:         to AS5578 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS5578 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        GTS TELECOM
import:         from AS5606 action pref=100; accept AS-GTSRO
mp-import:      afi ipv6.unicast from AS5606 accept AS-GTSRO
export:         to AS5606 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS5606 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        INTERKVM HOST SRL
import:         from AS6204 action pref=100; accept AS-INTERKVM
mp-import:      afi ipv6.unicast from AS6204 accept AS-INTERKVM
export:         to AS6204 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS6204 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        TTI-NET
import:         from AS6663 action pref=100; accept AS-PANTEL
export:         to AS6663 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        NET4YOU
import:         from AS6798 action pref=100; accept AS-NET4YOU
export:         to AS6798 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        HURRICAN ELECTRIC
import:         from AS6939 action pref=100; accept AS-HURRICANE
export:         to AS6939 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        TELEKOM INDONESIA INTERNATIONAL
import:         from AS7713 action pref=100; accept AS7713:AS-TELEKOM-TRANSIT
export:         to AS7713 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        MICROSOFT
import:         from AS8075 action pref=100; accept AS-MICROSOFT
mp-import:      afi ipv6.unicast from AS8075 accept AS-MICROSOFT
export:         to AS8075 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS8075 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        ZAYO FRANCE
import:         from AS8218 action pref=100; accept AS8218:AS-CUSTOMERS
mp-import:      afi ipv6.unicast from AS8218 accept AS8218:AS-CUSTOMERS
export:         to AS8218 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS8218 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        VIDEOBROADCAST
import:         from AS8245 action pref=100; accept AS-VB
mp-import:      afi ipv6.unicast from AS8245 accept AS-TRIERA6
export:         to AS8245 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS8245 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        ZATTOO
import:         from AS8302 action pref=100; accept AS-ZATTOO
mp-import:      afi ipv6.unicast from AS8302 accept AS-ZATTOO
export:         to AS8302 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS8302 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        KABSI
import:         from AS8339 action pref=100; accept AS-KABS
mp-import:      afi ipv6.unicast from AS8339 accept AS-KABS
export:         to AS8339 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS8339 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        T-SYSTEMS
import:         from AS8387 action pref=100; accept AS8387:AS-T-SYSTEMS-AT
mp-import:      afi ipv6.unicast from AS8387 accept AS8387:AS-T-SYSTEMS-AT-V6
export:         to AS8387 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS8387 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        TELEKOM-SRBIJA
import:         from AS8400 action pref=100; accept AS-TELEKOM
mp-import:      afi ipv6.unicast from AS8400 accept AS-TELEKOM
export:         to AS8400 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS8400 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        T-MOBILE AUSTRIA
import:         from AS8412 action pref=100; accept AS-TMA
mp-import:      afi ipv6.unicast from AS8412 accept AS-TMA
export:         to AS8412 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS8412 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        SALZBURG AG
import:         from AS8445 action pref=100; accept AS-SALZBURG-AG
export:         to AS8445 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        AMA NETWORX
import:         from AS8540 action pref=100; accept AS-AMANET
mp-import:      afi ipv6.unicast from AS8540 accept AS-AMANET
export:         to AS8540 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS8540 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        IONOS
import:         from AS8560 action pref=100; accept AS-IONOS
mp-import:      afi ipv6.unicast from AS8560 accept AS-IONOS
export:         to AS8560 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS8560 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        HOTZE.COM
import:         from AS8596 action pref=100; accept AS-HOTZE
mp-import:      afi ipv6.unicast from AS8596 accept AS-HOTZE-V6
export:         to AS8596 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS8596 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        NETNOD
import:         from AS8674 action pref=100; accept AS-NETNOD-ANYCAST
mp-import:      afi ipv6.unicast from AS8674 accept AS-NETNOD-ANYCAST
export:         to AS8674 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS8674 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        M247 Ltd
import:         from AS9009 action pref=100; accept AS-GBXS
mp-import:      afi ipv6.unicast from AS9009 accept AS-GBXS
export:         to AS9009 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS9009 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        SOFTNET
import:         from AS9119 action pref=100; accept AS-SOFTNET
mp-import:      afi ipv6.unicast from AS9119 accept AS-SOFTNET
export:         to AS9119 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS9119 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        BH Telecom JSC Sarajevo
import:         from AS9146 action pref=100; accept AS-BIHNET-ALL
mp-import:      afi ipv6.unicast from AS9146 accept AS-BIHNET-ALL
export:         to AS9146 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS9146 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        YAHOO EMEA
import:         from AS10310 action pref=100; accept AS-YAHOO
mp-import:      afi ipv6.unicast from AS10310 accept AS-YAHOO
export:         to AS10310 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS10310 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        INTERNIC.AT
import:         from AS12401 action pref=100; accept AS-INIC
mp-import:      afi ipv6.unicast from AS12401 accept AS-INIC
export:         to AS12401 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS12401 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        KRAFTCOM
import:         from AS12453 action pref=100; accept AS-KRAFTCOM
mp-import:      afi ipv6.unicast from AS12453 accept AS-KRAFTCOM
export:         to AS12453 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS12453 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        MCC.AT
import:         from AS12577 action pref=100; accept AS-MMC-AT
mp-import:      afi ipv6.unicast from AS12577 accept AS-MMC-AT
export:         to AS12577 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS12577 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        LIWEST
import:         from AS12605 action pref=100; accept AS-LIWESTAT
mp-import:      afi ipv6.unicast from AS12605 accept AS-LIWESTAT
export:         to AS12605 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS12605 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        RESEAUX IP EUROPEENS NETWORK
import:         from AS12654 action pref=100; accept AS-RS-RIS
export:         to AS12654 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        ERSTE DIGITAL
import:         from AS12895 action pref=100; accept AS-ITAUSTRIA
mp-import:      from AS12895 action pref=100; accept AS-ITAUSTRIA
export:         to AS12895 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS12895 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        SOX
import:         from AS13004 action pref=100; accept AS-SOX
mp-import:      afi ipv6.unicast from AS13004 accept AS-SOX
export:         to AS13004 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS13004 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        ISKON
import:         from AS13046 action pref=100; accept AS-ISKON
mp-import:      afi ipv6.unicast from AS13046 accept AS-ISKON
export:         to AS13046 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS13046 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        LAMBDANET COMMUNICATION
import:         from AS13237 action pref=100; accept AS-LAMBDANET
mp-import:      afi ipv6.unicast from AS13237 accept AS-LAMBDANET
export:         to AS13237 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS13237 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        CLOUDFLARE
import:         from AS13335 action pref=100; accept AS13335
mp-import:      afi ipv6.unicast from AS13335 accept AS13335
export:         to AS13335 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS13335 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        RTCNOW STREAMING
import:         from AS15498 action pref=100; accept AS-RTCNOW
mp-import:      afi ipv6.unicast from AS15498 accept AS-RTCNOW
export:         to AS15498 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS15498 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        NTS WORKSPACE
import:         from AS15576 action pref=100; accept AS-NTS
mp-import:      afi ipv6.unicast from AS15576 accept AS-NTS
export:         to AS15576 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS15576 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        EUNETWORKS
import:         from AS15702 action pref=100; accept AS-ONSTAGE
mp-import:      afi ipv6.unicast from AS15702 accept AS-ONSTAGE
export:         to AS15702 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS15702 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        Cetin
import:         from AS15958 action pref=100; accept AS-TELENORDOO
export:         to AS15958 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        ITS SOZIALVERSICHERUNG
import:         from AS16099 action pref=100; accept AS16099
export:         to AS16099 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        OVH SAS
import:         from AS16276 action pref=100; accept AS-OVH
mp-import:      afi ipv6.unicast from AS16276 accept AS-OVH
export:         to AS16276 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS16276 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        MYRA SECURITY
import:         from AS20546 action pref=100; accept AS-MYRASEC
mp-import:      afi ipv6.unicast from AS20546 accept AS-MYRASEC
export:         to AS20546 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS20546 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        FUNKNETZ
import:         from AS20704 action pref=100; accept AS-FUNKNETZ
mp-import:      afi ipv6.unicast from AS20704 accept AS-FUNKNETZ
export:         to AS20704 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS20704 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        AZISTA
import:         from AS20751 action pref=100; accept AS-MAX4EU
mp-import:      afi ipv6.unicast from AS20751 accept AS-MAX4EU
export:         to AS20751 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS20751 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        EXATEL
import:         from AS20804 action pref=100; accept AS-EXATEL-INT
mp-import:      afi ipv6.unicast from AS20804 accept AS-EXATEL-INT
export:         to AS20804 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS20804 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        AKAMAI
import:         from AS20940 action pref=100; accept AS-AKAMAI
mp-import:      afi ipv6.unicast from AS20940 accept AS-AKAMAI
export:         to AS20940 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS20940 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        ITANDTEL
import:         from AS21013 action pref=100; accept AS-ITANDTEL
mp-import:      afi ipv6.unicast from AS21013 accept AS-ITANDTEL-IPV6
export:         to AS21013 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS21013 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        EMPIRION
import:         from AS21360 action pref=100; accept AS-EMPIRION
mp-import:      afi ipv6.unicast from AS21360 accept AS-EMPIRION
export:         to AS21360 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS21360 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        TRUSTED NETWORK
import:         from AS21385 action pref=100; accept AS-TNIB
mp-import:      afi ipv6.unicast from AS21385 accept AS-TNIB
export:         to AS21385 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS21385 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        CHINA TELEKOM
import:         from AS23764 action pref=100; accept AS-CTGNet
mp-import:      afi ipv6.unicast from AS23764 accept AS-CN
export:         to AS23764 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS23764 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        RAIFFEISEN INFORMATIK
import:         from AS24864 action pref=100; accept AS-R-IT
mp-import:      afi ipv6.unicast from AS24864 accept AS-R-IT-V6
export:         to AS24864 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS24864 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        HETZNER ONLINE
import:         from AS24940 action pref=100; accept AS-HETZNER
mp-import:      afi ipv6.unicast from AS24940 accept AS-HETZNER
export:         to AS24940 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS24940 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        NETPLANET
import:         from AS24953 action pref=100; accept AS-24953
mp-import:      afi ipv6.unicast from AS24953 accept AS-24953
export:         to AS24953 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS24953 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        OEBB
import:         from AS25011 action pref=100; accept AS25011
export:         to AS25011 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        RIPE NCC
import:         from AS25152 action pref=100; accept AS25152
mp-import:      afi ipv6.unicast from AS25152 accept AS25152
export:         to AS25152 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS25152 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        HUTCHISON DREI AUSTRIA
import:         from AS25255 action pref=100; accept AS-H3G-AUSTRIA
mp-import:      afi ipv6.unicast from AS25255 accept AS-H3G-AUSTRIA
export:         to AS25255 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS25255 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        JM DATA TELEKOM
import:         from AS25447 action pref=100; accept AS-JM-DATA
mp-import:      afi ipv6.unicast from AS25447 accept AS-JM-DATA
export:         to AS25447 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS25447 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        AKTON
import:         from AS25467 action pref=100; accept AS-AKTON
mp-import:      afi ipv6.unicast from AS25467 accept AS-AKTON
export:         to AS25467 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS25467 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        DOMAINTECHNIK
import:         from AS25575 action pref=100; accept AS-DOMAINTECHNIK
mp-import:      afi ipv6.unicast from AS25575 accept AS-DOMAINTECHNIK
export:         to AS25575 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS25575 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        55 IT Services
import:         from AS25761 action pref=100; accept AS25761:AS-FIFTYFIVE
mp-import:      afi ipv6.unicast from AS25761 accept AS25761:AS-FIFTYFIVE
export:         to AS25761 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS25761 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        VERISIGN J-ROOT
import:         from AS26415 action pref=100; accept AS-GTLD
mp-import:      afi ipv6.unicast from AS26415 accept AS-GTLD
export:         to AS26415 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS26415 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        INFOTECH
import:         from AS28760 action pref=100; accept AS-INFOTECH
mp-import:      afi ipv6.unicast from AS28760 accept AS-INFOTCH-V6
export:         to AS28760 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS28760 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        CSC AUSTRIA
import:         from AS28857 action pref=100; accept AS-CSCAUSTRIA
export:         to AS28857 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        LINZNET
import:         from AS28889 action pref=100; accept AS-LINZNET
mp-import:      afi ipv6.unicast from AS28889 accept AS-LINZNET
export:         to AS28889 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS28889 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        CITYCOM TELEKOMMUNIKATION
import:         from AS29056 action pref=100; accept AS29056:AS-CITYCOM
mp-import:      afi ipv6.unicast from AS29056 accept AS29056:AS-CITYCOM
export:         to AS29056 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS29056 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        WVNET
import:         from AS29081 action pref=100; accept AS-WVNETAT
mp-import:      afi ipv6.unicast from AS29081 accept AS-WVNETAT-IP6
export:         to AS29081 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS29081 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        QUANTCOM
import:         from AS29208 action pref=100; accept AS-DIALTELECOM
mp-import:      afi ipv6.unicast from AS29208 accept AS-DIALTELECOM
export:         to AS29208 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS29208 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        WIEN ENERGIE
import:         from AS29287 action pref=100; accept AS-WIENSTROM
mp-import:      afi ipv6.unicast from AS29287 accept AS-WIENSTROM-V6
export:         to AS29287 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS29287 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        CACHENETWORKS
import:         from AS30081 action pref=100; accept AS-CACHENETWORKS
mp-import:      afi ipv6.unicast from AS30081 accept AS-CACHENETWORKS
export:         to AS30081 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS30081 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        NIC.AT
import:         from AS30971 action pref=100; accept AS-NICAT
mp-import:      afi ipv6.unicast from AS30971 accept AS-NICAT
export:         to AS30971 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS30971 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        UNITED GROUP NETWORK INFRASTRUCTURE
import:         from AS31042 action pref=100; accept AS-SBB
mp-import:      afi ipv6.unicast from AS31042 accept AS-SBB-V6
export:         to AS31042 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS31042 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        BEYOND
import:         from AS31229 action pref=100; accept AS-BEYOND
mp-import:      afi ipv6.unicast from AS31229 accept AS-BEYOND
export:         to AS31229 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS31229 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        ANSCHLUSSWERK
import:         from AS31317 action pref=100; accept AS-ANSCHLUSSWERK
mp-import:      afi ipv6.unicast from AS31317 accept AS-ANSCHLUSSWERK
export:         to AS31317 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS31317 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        IKB
import:         from AS31510 action pref=100; accept AS-IKB
mp-import:      afi ipv6.unicast from AS31510 accept AS-IKB
export:         to AS31510 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS31510 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        DENIC
import:         from AS31529 action pref=100; accept AS-DENIC-ANY
mp-import:      afi ipv6.unicast from AS31529 accept AS-DENIC-ANY
export:         to AS31529 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS31529 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        MYNET
import:         from AS31543 action pref=100; accept AS-MYNET-AT
mp-import:      afi ipv6.unicast from AS31543 accept AS-MYNET-AT
export:         to AS31543 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS31543 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        VALVE CORP
import:         from AS32590 action pref=100; accept AS-VALVE
mp-import:      afi ipv6.unicast from AS32590 accept AS-VALVE
export:         to AS32590 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS32590 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        AKAMAI BV2
import:         from AS32787 action pref=100; accept AS-PROLE
mp-import:      afi ipv6.unicast from AS32787 accept AS-PROLE
export:         to AS32787 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS32787 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        CORE BACKBONE
import:         from AS33891 action pref=100; accept AS-CORE-BACKBONE
mp-import:      afi ipv6.unicast from AS33891 accept AS-CORE-BACKBONE
export:         to AS33891 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS33891 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        BMASGPK
import:         from AS34183 action pref=100; accept AS-BMG
mp-import:      afi ipv6.unicast from AS34183 accept AS-BMG
export:         to AS34183 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS34183 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        KANTONSSCHULE ZUG
import:         from AS34228 action pref=100; accept AS34288:AS-IX:AS-VIX
mp-import:      afi ipv6.unicast from AS34228 accept AS34288:AS-IX:AS-VIX
export:         to AS34228 announce AS-MAGWIEN
