
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4954
admin-c:        WA4
tech-c:         WA4
geoidx:         USA
remarks:        This Route Object is for an Allied Telecom Group(ATG/ALTG)
remarks:        Client Route. This route is being exported via either the
remarks:        ATG ASN (AS23300), or the Client Supplied ASN.
remarks:
remarks:        This Proxy Route Object was generated, because no existing
remarks:        Object with the same (or correct) Origin AS was found. ATG
remarks:        Peers validate (and filter) accepted routes based on Valid
remarks:        IRR Route Objects. As a result, this route would otherwise
remarks:        be rejected absent the existence of this Route Object.
remarks:
remarks:        Please direct any questions (or concerns) relating to this
remarks:        object to peering@alliedtelecom.net OR the current contact
remarks:        eMail located in the RADb (ATGENG) Role Object.
remarks:
notify:         engineering@alliedtelecom.net
notify:         walta@alliedtelecom.net
mnt-by:         MAINT-AS22925
source:         RADB
changed:        walta@alliedtelecom.net 20140410  #21:01:01Z
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.102.158.0/24
descr:          Carrol County Government MD
origin:         AS4954
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20080814
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.102.158.0/24
descr:          Client Proxy Route Object - Carroll County Government
origin:         AS4954
member-of:      RS-AS22925
admin-c:        WA4
tech-c:         WA4
geoidx:         USA
remarks:        This Route Object is for an Allied Telecom Group(ATG/ALTG)
remarks:        Client Route. This route is being exported via either the
remarks:        ATG ASN (AS23300), or the Client Supplied ASN.
remarks:
remarks:        This Proxy Route Object was generated, because no existing
remarks:        Object with the same (or correct) Origin AS was found. ATG
remarks:        Peers validate (and filter) accepted routes based on Valid
remarks:        IRR Route Objects. As a result, this route would otherwise
remarks:        be rejected absent the existence of this Route Object.
remarks:
remarks:        Please direct any questions (or concerns) relating to this
remarks:        object to peering@alliedtelecom.net OR the current contact
remarks:        eMail located in the RADb (ATGENG) Role Object.
remarks:
notify:         engineering@alliedtelecom.net
notify:         walta@alliedtelecom.net
mnt-by:         MAINT-AS22925
source:         RADB
changed:        walta@alliedtelecom.net 20140410  #21:01:01Z
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.102.159.0/24
descr:          Client Proxy Route Object - Carroll County Government
origin:         AS4954
member-of:      RS-AS22925
admin-c:        WA4
tech-c:         WA4
geoidx:         USA
remarks:        This Route Object is for an Allied Telecom Group(ATG/ALTG)
remarks:        Client Route. This route is being exported via either the
remarks:        ATG ASN (AS23300), or the Client Supplied ASN.
remarks:
remarks:        This Proxy Route Object was generated, because no existing
remarks:        Object with the same (or correct) Origin AS was found. ATG
remarks:        Peers validate (and filter) accepted routes based on Valid
remarks:        IRR Route Objects. As a result, this route would otherwise
remarks:        be rejected absent the existence of this Route Object.
remarks:
remarks:        Please direct any questions (or concerns) relating to this
remarks:        object to peering@alliedtelecom.net OR the current contact
remarks:        eMail located in the RADb (ATGENG) Role Object.
remarks:
notify:         engineering@alliedtelecom.net
notify:         walta@alliedtelecom.net
mnt-by:         MAINT-AS22925
source:         RADB
changed:        walta@alliedtelecom.net 20140410  #21:01:01Z
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.102.159.0/24
descr:          Carrol County Government MD
origin:         AS4954
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20080814
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


