% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9216 - AS9247'

as-block:       AS9216 - AS9247
notify:         domains@speedcast.com
mnt-by:         MAINT-SPEEDCAST
changed:        domains@speedcast.com 20151208
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.2.89.0/24
descr:          SPEEDCAST
origin:         AS9229
remarks:        IP advertisement for customers - 20151208
notify:         domains@speedcast.com
mnt-by:         MAINT-SPEEDCAST
changed:        domains@speedcast.com 20151208
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.2.90.0/24
descr:          SPEEDCAST
origin:         AS9229
remarks:        IP advertisement for customers - 20151208
notify:         domains@speedcast.com
mnt-by:         MAINT-SPEEDCAST
changed:        domains@speedcast.com 20151208
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.2.91.0/24
descr:          SPEEDCAST
origin:         AS9229
remarks:        IP advertisement for customers - 20151208
notify:         domains@speedcast.com
mnt-by:         MAINT-SPEEDCAST
changed:        domains@speedcast.com 20151208
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.14.24.0/24
descr:          SPEEDCAST
origin:         AS9229
remarks:        SpeedCast Limited - 20120605
notify:         domains@speedcast.com
mnt-by:         MAINT-SPEEDCAST
changed:        domains@speedcast.com 20120605
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.37.230.0/24
descr:          SPEEDCAST
origin:         AS9229
remarks:        IP advertisement for customers - 20140904
notify:         domains@speedcast.com
mnt-by:         MAINT-SPEEDCAST
changed:        domains@speedcast.com 20140904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.37.231.0/24
descr:          SPEEDCAST
origin:         AS9229
remarks:        IP advertisement for customers - 20140904
notify:         domains@speedcast.com
mnt-by:         MAINT-SPEEDCAST
changed:        domains@speedcast.com 20140904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.242.164.0/24
descr:          SPEEDCAST
origin:         AS9229
remarks:        IP advertisement for customers - 20150702
notify:         domains@speedcast.com
mnt-by:         MAINT-SPEEDCAST
changed:        domains@speedcast.com 20150702
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.242.165.0/24
descr:          SPEEDCAST
origin:         AS9229
remarks:        IP advertisement for customers - 20150702
notify:         domains@speedcast.com
mnt-by:         MAINT-SPEEDCAST
changed:        domains@speedcast.com 20150702
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.242.166.0/24
descr:          SPEEDCAST
origin:         AS9229
remarks:        IP advertisement for customers - 20150702
notify:         domains@speedcast.com
mnt-by:         MAINT-SPEEDCAST
changed:        domains@speedcast.com 20150702
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.242.167.0/24
descr:          SPEEDCAST
origin:         AS9229
remarks:        IP advertisement for customers - 20150702
notify:         domains@speedcast.com
mnt-by:         MAINT-SPEEDCAST
changed:        domains@speedcast.com 20150702
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.244.144.0/23
descr:          SPEEDCAST
origin:         AS9229
remarks:        IP advertisement for customers - 20130812
notify:         domains@speedcast.com
mnt-by:         MAINT-SPEEDCAST
changed:        domains@speedcast.com 20130812
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.251.132.0/24
descr:          SPEEDCAST
origin:         AS9229
remarks:        IP advertisement for customers - 20140927
notify:         domains@speedcast.com
mnt-by:         MAINT-SPEEDCAST
changed:        domains@speedcast.com 20140927
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.68.160.0/20
descr:          SPEEDCAST
origin:         AS9229
remarks:        IP advertisement for PTCN - 20071102
notify:         domains@speedcast.com
mnt-by:         MAINT-SPEEDCAST
changed:        domains@speedcast.com 20071102
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.212.184.0/21
descr:          SPEEDCAST
origin:         AS9229
remarks:        IP advertisement for RADI - 20070706
notify:         domains@speedcast.com
mnt-by:         MAINT-SPEEDCAST
changed:        domains@speedcast.com 20070705
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.55.192.0/20
descr:          SPEEDCAST
origin:         AS9229
remarks:        IP advertisement for customers - 20130812
notify:         domains@speedcast.com
mnt-by:         MAINT-SPEEDCAST
changed:        domains@speedcast.com 20130812
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.103.80.0/21
descr:          SPEEDCAST
origin:         AS9229
remarks:        IP advertisement for RADI - 20070719
notify:         domains@speedcast.com
mnt-by:         MAINT-SPEEDCAST
changed:        domains@speedcast.com 20070719
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.151.212.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS9229
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100223
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.151.212.0/24
descr:          SPEEDCAST
origin:         AS9229
remarks:        IP advertisement for customers - 20100223
notify:         domains@speedcast.com
mnt-by:         MAINT-SPEEDCAST
changed:        domains@speedcast.com 20100223
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.151.213.0/24
descr:          SPEEDCAST
origin:         AS9229
remarks:        IP advertisement for customers - 20100223
notify:         domains@speedcast.com
mnt-by:         MAINT-SPEEDCAST
changed:        domains@speedcast.com 20100223
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.151.214.0/24
descr:          SPEEDCAST
origin:         AS9229
remarks:        IP advertisement for customers - 20100223
notify:         domains@speedcast.com
mnt-by:         MAINT-SPEEDCAST
changed:        domains@speedcast.com 20100223
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.151.214.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9229
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100223
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.151.215.0/24
descr:          SPEEDCAST
origin:         AS9229
remarks:        IP advertisement for customers - 20100223
notify:         domains@speedcast.com
mnt-by:         MAINT-SPEEDCAST
changed:        domains@speedcast.com 20100223
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.252.224.0/19
descr:          SPEEDCAST
origin:         AS9229
remarks:        IP advertisement for Oceanic PNG - 20080515
notify:         domains@speedcast.com
mnt-by:         MAINT-SPEEDCAST
changed:        domains@speedcast.com 20080515
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.252.224.0/20
descr:          SPEEDCAST
origin:         AS9229
remarks:        IP advertisement for Oceanic PNG - 20080515
notify:         domains@speedcast.com
mnt-by:         MAINT-SPEEDCAST
changed:        domains@speedcast.com 20080515
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.252.224.0/20
descr:          PACNET (proxy-registered route object)
origin:         AS9229
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.252.224.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS9229
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.252.228.0/24
origin:         AS9229
descr:          Papua New Guinea Academic and Research Network
                Department of Higher Education, Research, Science & Technolo
                P.O Box 5117 Boroko 111
mnt-by:         MAINT-PNG-ARNET-PG
last-modified:  2021-02-17T11:22:05Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.192.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9229
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          121.200.192.0/24
descr:          SPEEDCAST
origin:         AS9229
remarks:        SpeedCast Limited - 20071028
notify:         domains@speedcast.com
mnt-by:         MAINT-SPEEDCAST
changed:        domains@speedcast.com 20071028
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          121.200.194.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9229
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          121.200.194.0/24
descr:          SPEEDCAST
origin:         AS9229
remarks:        IP advertisement for FAST - 20071026
notify:         domains@speedcast.com
mnt-by:         MAINT-SPEEDCAST
changed:        domains@speedcast.com 20071026
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.200.40.0/21
descr:          SPEEDCAST_SONA
origin:         AS9229
remarks:        SpeedCast Limited - 20061126
notify:         domains@speedcast.com
mnt-by:         MAINT-SPEEDCAST
changed:        domains@speedcast.com 20061126
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.200.48.0/21
descr:          SPEEDCAST
origin:         AS9229
remarks:        SpeedCast Limited - 20061110
notify:         domains@speedcast.com
mnt-by:         MAINT-SPEEDCAST
changed:        domains@speedcast.com 20061110
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.200.48.0/21
descr:          Proxy-registered route object
origin:         AS9229
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20061114
source:         RADB
last-modified:  2023-11-13T15:40:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.108.16.0/21
descr:          SPEEDCAST
origin:         AS9229
remarks:        IP advertisement for Global Technology - 20060727
notify:         domains@speedcast.com
mnt-by:         MAINT-SPEEDCAST
changed:        domains@speedcast.com 20060727
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          175.106.42.0/24
descr:          SPEEDCAST
origin:         AS9229
remarks:        IP advertisement for customers - 20100506
notify:         domains@speedcast.com
mnt-by:         MAINT-SPEEDCAST
changed:        domains@speedcast.com 20100506
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          175.106.43.0/24
descr:          SPEEDCAST
origin:         AS9229
remarks:        IP advertisement for customers - 20130104
notify:         domains@speedcast.com
mnt-by:         MAINT-SPEEDCAST
changed:        domains@speedcast.com 20130104
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          175.106.44.0/24
descr:          SPEEDCAST
origin:         AS9229
remarks:        IP advertisement for customers - 20130104
notify:         domains@speedcast.com
mnt-by:         MAINT-SPEEDCAST
changed:        domains@speedcast.com 20130104
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          175.106.45.0/24
descr:          SPEEDCAST
origin:         AS9229
remarks:        IP advertisement for customers - 20130104
notify:         domains@speedcast.com
mnt-by:         MAINT-SPEEDCAST
changed:        domains@speedcast.com 20130104
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          175.106.46.0/24
descr:          SPEEDCAST
origin:         AS9229
remarks:        IP advertisement for customers - 20100223
notify:         domains@speedcast.com
mnt-by:         MAINT-SPEEDCAST
changed:        domains@speedcast.com 20100223
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          175.106.47.0/24
descr:          SPEEDCAST
origin:         AS9229
remarks:        IP advertisement for customers - 20130104
notify:         domains@speedcast.com
mnt-by:         MAINT-SPEEDCAST
changed:        domains@speedcast.com 20130104
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          175.106.49.0/24
descr:          SPEEDCAST
origin:         AS9229
remarks:        IP advertisement for customers - 20130104
notify:         domains@speedcast.com
mnt-by:         MAINT-SPEEDCAST
changed:        domains@speedcast.com 20130104
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          175.176.224.0/19
descr:          SPEEDCAST HK - 175.176.224.0/19
origin:         AS9229
mnt-by:         SKYLOGIC-MNT
mnt-lower:      SN80267-MNT
created:        2013-06-21T11:50:52Z
last-modified:  2018-09-04T17:39:23Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          175.176.224.0/20
descr:          Proxy-registered route object
origin:         AS9229
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100329
source:         RADB
last-modified:  2023-11-13T15:40:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          175.176.224.0/20
descr:          Proxy-registered route object
origin:         AS9229
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100329
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          175.176.224.0/21
descr:          Proxy-registered route object
origin:         AS9229
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100329
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          175.176.224.0/21
descr:          Proxy-registered route object
origin:         AS9229
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100329
source:         RADB
last-modified:  2023-11-13T15:40:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          175.176.224.0/22
descr:          Proxy-registered route object
origin:         AS9229
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100329
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          175.176.224.0/22
descr:          Proxy-registered route object
origin:         AS9229
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100329
source:         RADB
last-modified:  2023-11-13T15:40:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          175.176.224.0/23
descr:          Proxy-registered route object
origin:         AS9229
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100329
source:         RADB
last-modified:  2023-11-13T15:40:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          175.176.224.0/23
descr:          Proxy-registered route object
origin:         AS9229
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100329
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          175.176.224.0/24
descr:          Proxy-registered route object
origin:         AS9229
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100329
source:         RADB
last-modified:  2023-11-13T15:40:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          175.176.224.0/24
descr:          SPEEDCAST
origin:         AS9229
remarks:        IP advertisement for customers - 20100201
notify:         domains@speedcast.com
mnt-by:         MAINT-SPEEDCAST
changed:        domains@speedcast.com 20100201
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          175.176.225.0/24
descr:          SPEEDCAST
origin:         AS9229
remarks:        IP advertisement for customers - 20100201
notify:         domains@speedcast.com
mnt-by:         MAINT-SPEEDCAST
changed:        domains@speedcast.com 20100201
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          175.176.226.0/24
descr:          SPEEDCAST
origin:         AS9229
remarks:        IP advertisement for customers - 20100201
notify:         domains@speedcast.com
mnt-by:         MAINT-SPEEDCAST
changed:        domains@speedcast.com 20100201
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          175.176.227.0/24
descr:          SPEEDCAST
origin:         AS9229
remarks:        IP advertisement for customers - 20100201
notify:         domains@speedcast.com
mnt-by:         MAINT-SPEEDCAST
changed:        domains@speedcast.com 20100201
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          175.176.228.0/24
descr:          SPEEDCAST
origin:         AS9229
remarks:        IP advertisement for customers - 20100201
notify:         domains@speedcast.com
mnt-by:         MAINT-SPEEDCAST
changed:        domains@speedcast.com 20100201
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          175.176.229.0/24
descr:          SPEEDCAST
origin:         AS9229
remarks:        IP advertisement for customers - 20100201
notify:         domains@speedcast.com
mnt-by:         MAINT-SPEEDCAST
changed:        domains@speedcast.com 20100201
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          175.176.230.0/24
descr:          SPEEDCAST
origin:         AS9229
remarks:        IP advertisement for customers - 20100201
notify:         domains@speedcast.com
mnt-by:         MAINT-SPEEDCAST
changed:        domains@speedcast.com 20100201
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          175.176.231.0/24
descr:          SPEEDCAST
origin:         AS9229
remarks:        IP advertisement for customers - 20100201
notify:         domains@speedcast.com
mnt-by:         MAINT-SPEEDCAST
changed:        domains@speedcast.com 20100201
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          175.176.232.0/24
descr:          SPEEDCAST
origin:         AS9229
remarks:        IP advertisement for customers - 20100201
notify:         domains@speedcast.com
mnt-by:         MAINT-SPEEDCAST
changed:        domains@speedcast.com 20100201
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          175.176.233.0/24
descr:          SPEEDCAST
origin:         AS9229
remarks:        IP advertisement for customers - 20100201
notify:         domains@speedcast.com
mnt-by:         MAINT-SPEEDCAST
changed:        domains@speedcast.com 20100201
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          175.176.234.0/24
