% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
descr:          CYBERPLAT-SITE-MOW2
descr:          Moscow, Russian Federation
origin:         AS15850
mnt-by:         MNT-CYBER
created:        2010-08-30T11:02:48Z
last-modified:  2010-08-30T11:02:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.72.130.0/24
descr:          CYBERPLAT-MOW2-SERVICES
descr:          Moscow, Russian Federation
remarks:        Moscow, Russian Federation
origin:         AS15850
mnt-by:         MNT-CYBER
notify:         noc@cyberplat.com
created:        2015-05-16T16:32:25Z
last-modified:  2015-05-19T10:01:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.72.132.0/24
descr:          CYBERPLAT-ZRH1-SERVICES
origin:         AS15850
mnt-by:         MNT-CYBER
notify:         noc@cyberplat.com
created:        2014-05-21T20:14:07Z
last-modified:  2015-05-19T10:02:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.72.134.0/23
descr:          CYBERPLAT INDIA PVT. LTD.
origin:         AS15850
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20131218  #07:04:31Z
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.72.134.0/24
descr:          DISHNET WIRELESS - RCOM customer
origin:         AS15850
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20100517  #10:34:00Z
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.72.134.0/24
descr:          CYBERPLAT-DEL1-SERVICES1
descr:          Gurgaon, India
origin:         AS15850
mnt-by:         MNT-CYBER
notify:         noc@cyberplat.com
created:        2011-09-28T06:48:14Z
last-modified:  2015-05-19T10:02:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.72.135.0/24
descr:          DISHNET WIRELESS - RCOM customer
origin:         AS15850
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20100517  #10:34:52Z
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.72.135.0/24
descr:          CYBERPLAT-DEL1-SERVICES2
descr:          Gurgaon, India
origin:         AS15850
mnt-by:         MNT-CYBER
notify:         noc@cyberplat.com
created:        2011-09-28T06:48:55Z
last-modified:  2015-05-19T10:02:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.72.136.0/23
descr:          CYBERPLAT-SITE-ALA1
origin:         AS15850
mnt-by:         MNT-CYBER
created:        2011-06-09T07:50:04Z
last-modified:  2011-06-09T07:50:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.72.136.0/24
descr:          CYBERPLAT-SITE-ALA1
origin:         AS15850
mnt-by:         MNT-CYBER
notify:         noc@cyberplat.com
created:        2011-06-09T07:50:49Z
last-modified:  2015-05-19T10:02:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.72.137.0/24
descr:          CYBERPLAT-SITE-ALA1
origin:         AS15850
mnt-by:         MNT-CYBER
notify:         noc@cyberplat.com
created:        2011-06-09T07:51:02Z
last-modified:  2015-05-19T10:03:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.72.138.0/24
descr:          CYBERPLAT-NSK1-SERVICES
descr:          Moscow, Russian Federation
remarks:        Moscow, Russian Federation
origin:         AS15850
mnt-by:         MNT-CYBER
notify:         noc@cyberplat.com
created:        2014-07-23T14:54:25Z
last-modified:  2015-05-19T10:03:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.72.140.0/24
descr:          CYBERPLAT-TEST-RT
origin:         AS15850
mnt-by:         MNT-CYBER
created:        2012-05-02T14:13:21Z
last-modified:  2012-05-02T14:13:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.72.142.0/24
descr:          CYBERPLAT-TEST-NETWORK
origin:         AS15850
mnt-by:         MNT-CYBER
notify:         noc@cyberplat.com
created:        2014-09-04T10:39:22Z
last-modified:  2015-05-19T10:04:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.72.143.0/24
descr:          CYBERPLAT-SERVICES-NETWORK
origin:         AS15850
mnt-by:         MNT-CYBER
notify:         noc@cyberplat.com
created:        2012-08-16T21:01:23Z
last-modified:  2015-05-19T10:04:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.46.88.0/24
descr:          CYBERPLAT-ZRH1-SERVICES
origin:         AS15850
mnt-by:         MNT-CYBER
notify:         noc@cyberplat.com
created:        2014-05-21T20:23:31Z
last-modified:  2015-05-19T10:04:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.46.88.0/24
descr:          DISHNET WIRELESS - RCOM customer
origin:         AS15850
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20100412  #07:26:52Z
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.33.161.0/24
descr:          DISHNET WIRELESS - RCOM customer
origin:         AS15850
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20100412  #07:27:30Z
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:17d0::/32
descr:          CYBERPLAT.COM
origin:         AS15850
mnt-by:         MNT-CYBER
created:        2011-03-28T08:39:13Z
last-modified:  2011-03-28T08:39:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


