% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
route:          65.219.178.0/24
descr:          AS9751 - American Samoa Telecommunications Authority, Proxy Registration by Wave
origin:         AS9751
mnt-by:         MAINT-AS11404
changed:        tcrow@wavebroadband.com 20180709  #16:44:30Z
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.167.226.0/24
descr:          AS9751 - American Samoa Telecommunications Authority, Proxy Registration by Wave
origin:         AS9751
mnt-by:         MAINT-AS11404
changed:        tcrow@wavebroadband.com 20180709  #16:47:25Z
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.178.5.0/24
descr:          AS9751 - American Samoa Telecommunications Authority, Proxy Registration by Wave
origin:         AS9751
mnt-by:         MAINT-AS11404
changed:        tcrow@wavebroadband.com 20180709  #16:48:39Z
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.178.14.0/24
descr:          AS9751 - American Samoa Telecommunications Authority, Proxy Registration by Wave
origin:         AS9751
mnt-by:         MAINT-AS11404
changed:        tcrow@wavebroadband.com 20180709  #16:48:14Z
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.117.168.0/22
origin:         AS9751
descr:          American Samoa Telecommunications Authority
                POBOX M
mnt-by:         MAINT-ASTCA-AS
last-modified:  2018-07-03T22:46:56Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.117.168.0/22
descr:          AS9751 - American Samoa Telecommunications Authority, Proxy Registration by Wave
origin:         AS9751
mnt-by:         MAINT-AS11404
changed:        tcrow@wavebroadband.com 20180709  #16:49:45Z
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.117.168.0/23
origin:         AS9751
descr:          American Samoa Telecommunications Authority
                POBOX M
mnt-by:         MAINT-ASTCA-AS
last-modified:  2018-07-03T22:46:57Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.117.168.0/24
origin:         AS9751
descr:          American Samoa Telecommunications Authority
                POBOX M
mnt-by:         MAINT-ASTCA-AS
last-modified:  2018-07-03T22:46:58Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.117.169.0/24
origin:         AS9751
descr:          American Samoa Telecommunications Authority
                POBOX M
mnt-by:         MAINT-ASTCA-AS
last-modified:  2018-07-03T22:46:59Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.117.170.0/23
origin:         AS9751
descr:          American Samoa Telecommunications Authority
                POBOX M
mnt-by:         MAINT-ASTCA-AS
last-modified:  2018-07-03T22:47:00Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.117.170.0/24
origin:         AS9751
descr:          American Samoa Telecommunications Authority
                POBOX M
mnt-by:         MAINT-ASTCA-AS
last-modified:  2018-07-03T22:47:01Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.117.171.0/24
origin:         AS9751
descr:          American Samoa Telecommunications Authority
                POBOX M
mnt-by:         MAINT-ASTCA-AS
last-modified:  2018-07-03T22:47:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.161.14.0/24
descr:          AS9751 - American Samoa Telecommunications Authority, Proxy Registration by Wave
origin:         AS9751
mnt-by:         MAINT-AS11404
changed:        tcrow@wavebroadband.com 20180709  #16:43:24Z
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.161.15.0/24
descr:          AS9751 - American Samoa Telecommunications Authority, Proxy Registration by Wave
origin:         AS9751
mnt-by:         MAINT-AS11404
changed:        tcrow@wavebroadband.com 20180709  #16:43:57Z
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.80.1.0/24
descr:          Added for ASTCA
origin:         AS9751
mnt-by:         LEVEL3-MNT
changed:        ipadmin@lumen.com 20230414
source:         LEVEL3
last-modified:  2023-04-14T19:35:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.80.28.0/22
descr:          Added for ASTCA
origin:         AS9751
mnt-by:         LEVEL3-MNT
changed:        ipadmin@lumen.com 20230414
source:         LEVEL3
last-modified:  2023-04-14T19:35:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.80.28.0/24
descr:          AS9751 - American Samoa Telecommunications Authority, Proxy Registration by Wave
origin:         AS9751
mnt-by:         MAINT-AS11404
changed:        tcrow@wavebroadband.com 20180709  #16:44:56Z
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.80.29.0/24
descr:          AS9751 - American Samoa Telecommunications Authority, Proxy Registration by Wave
origin:         AS9751
mnt-by:         MAINT-AS11404
changed:        tcrow@wavebroadband.com 20180709  #16:45:44Z
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.80.30.0/24
descr:          AS9751 - American Samoa Telecommunications Authority, Proxy Registration by Wave
origin:         AS9751
mnt-by:         MAINT-AS11404
changed:        tcrow@wavebroadband.com 20180709  #16:46:07Z
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.80.31.0/24
descr:          AS9751 - American Samoa Telecommunications Authority, Proxy Registration by Wave
origin:         AS9751
mnt-by:         MAINT-AS11404
changed:        tcrow@wavebroadband.com 20180709  #16:46:36Z
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.15.230.0/24
descr:          AS9751 - American Samoa Telecommunications Authority, Proxy Registration by Wave
origin:         AS9751
mnt-by:         MAINT-AS11404
changed:        tcrow@wavebroadband.com 20180709  #16:46:58Z
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.136.102.0/24
descr:          Added for ASTCA
origin:         AS9751
mnt-by:         LEVEL3-MNT
changed:        ipadmin@lumen.com 20230414
source:         LEVEL3
last-modified:  2023-04-14T19:35:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.136.102.0/24
descr:          AS9751 - American Samoa Telecommunications Authority, Proxy Registration by Wave
origin:         AS9751
mnt-by:         MAINT-AS11404
changed:        tcrow@wavebroadband.com 20180709  #16:49:00Z
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2403:2140::/32
descr:          AS9751 - American Samoa Telecommunications Authority, Proxy Registration by Wave
origin:         AS9751
mnt-by:         MAINT-AS11404
changed:        tcrow@wavebroadband.com 20180720  #10:12:18Z
source:         RADB
last-modified:  2023-11-13T15:54:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


