% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
remarks:        ---------------------------------------------| DIGICOM
import:         from AS39862 action pref=100; accept AS-DIGIUA
export:         to AS39862 announce AS-KS-IX
mp-import:      afi ipv6.unicast from AS39862 accept AS-DIGIUA-V6
mp-export:      afi ipv6.unicast to AS39862 announce AS-KS-IX-V6
remarks:        ---------------------------------------------| Kahovka
import:         from AS205239 action pref=100; accept AS205239
export:         to AS205239 announce AS-KS-IX
remarks:        ---------------------------------------------| KN
import:         from AS57615 action pref=100; accept AS57615
export:         to AS57615 announce AS-KS-IX
remarks:        ---------------------------------------------|
remarks:        ====================================================================
remarks:        Communities accepted
remarks:        ====================================================================
remarks:        8695:1nnnt, where nnn - number of customer, t - action.
remarks:        Customers:
remarks:        000 - All customers
remarks:        001 - AS25482 STATUS
remarks:        002 - AS21151 UKRCOM
remarks:        003 - AS56404 NORMA-4
remarks:        004 - AS15458 TLC
remarks:        005 - AS35213 KahovkaNet
remarks:        006 - AS41018 ServerUA
remarks:        007 - AS56446 OstrovNet
remarks:        008 - AS47598 SkyNet
remarks:        009 - AS57498 SMART-M
remarks:        010 - AS49168 Brok-X
remarks:        011 - AS44737 Next
remarks:        012 - AS59500 LineVPS
remarks:        013 - AS42782 Stream-Kherson
remarks:        014 - AS39667 Online-Net
remarks:        015 - AS56347 MEDIANA
remarks:        016 - AS49465 Rubin
remarks:        017 - AS204485 SK-NET
remarks:        018 - AS25256 M-NET
remarks:        019 - AS207416 WINTELECOM
remarks:        020 - AS25082 VINER
remarks:        021 - AS39862 DIGICOM
remarks:        022 - AS205239 Kahovka
remarks:        023 - AS57615 KN
remarks:        Action:
remarks:        0 - do not announce to customer
remarks:        1 - prepend once
remarks:        2 - prepend twice
remarks:        3 - prepend 3x
remarks:        --------------------------------------------------------------------
remarks:        8695:20xxx - set local preference xxx to prefix (0/50/100/150)
remarks:        --------------------------------------------------------------------
remarks:        8695:666 - blackhole
remarks:        --------------------------------------------------------------------
remarks:        ====================================================================
remarks:        Please contact noc@ix.ks.ua with any questions
remarks:        ====================================================================
remarks:        ====================================================================
remarks:        RFC1918 and other reserved networks and subnets are
remarks:        not permitted.
remarks:        --------------------------------------------------------------------
remarks:        Advertisements with reserved ASes in the path
remarks:        (ie 64512 - 65535) are not permitted.
remarks:        ====================================================================
org:            ORG-PEF2-RIPE
admin-c:        BUM87-RIPE
tech-c:         BUM87-RIPE
tech-c:         SBR90-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         STATUS-MNT
mnt-by:         KS-IX-MNT
created:        2015-10-12T14:10:55Z
last-modified:  2022-06-27T20:47:42Z
source:         RIPE
sponsoring-org: ORG-UL88-RIPE

organisation:   ORG-PEF2-RIPE
org-name:       Private Enterprise "Law Firm "Status"
country:        UA
remarks:        ISP STATUS
org-type:       other
address:        73000, Ukraine, Kherson, Soborna str. 2, apt. 3
abuse-c:        ADST-RIPE
admin-c:        BUM87-RIPE
admin-c:        MLK66-RIPE
phone:          +38 0552 70-83-43
phone:          +38 050 973-21-26
phone:          +38 096 731-61-01
geoloc:         50.449536361577174 30.525348059307767
mnt-ref:        STATUS-MNT
mnt-by:         STATUS-MNT
created:        2014-04-24T16:45:37Z
last-modified:  2025-08-22T11:03:15Z
source:         RIPE # Filtered

person:         Alex Kovalenko
address:        Kherson, Soborna str. 2
phone:          +38 067 553-08-34
nic-hdl:        BUM87-RIPE
mnt-by:         STATUS-MNT
created:        2014-04-24T14:02:04Z
last-modified:  2021-12-22T16:08:50Z
source:         RIPE # Filtered

person:         Igor Gavrilov
address:        Kherson, Voroshilova str. 25
phone:          +38 0552 70-83-43
nic-hdl:        SBR90-RIPE
mnt-by:         STATUS-MNT
mnt-by:         KS-IX-MNT
created:        2015-10-14T14:15:34Z
last-modified:  2021-12-22T16:08:18Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          185.1.39.0/24
descr:          Kherson Traffic Exchange Network
origin:         AS8695
mnt-by:         STATUS-MNT
created:        2015-10-13T14:46:12Z
last-modified:  2015-10-13T14:46:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:7f8:80::/48
origin:         AS8695
mnt-by:         STATUS-MNT
mnt-by:         KS-IX-MNT
created:        2016-11-30T12:22:38Z
last-modified:  2016-11-30T12:22:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


