
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16733
route:          155.64.33.0/24
descr:          NortonLifeLock Inc.
descr:          900 Corporate Pointe, Culver City, CA 90230
descr:          United States
descr:          US
origin:         AS16733
mnt-by:         MNT-SYMN
changed:        DL-IT-IP-Admin@nortonlifelock.com 20200706
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.64.44.0/24
descr:          NortonLifeLock Inc.
descr:          900 Corporate Pointe, Culver City, CA 90230
descr:          United States
descr:          US
origin:         AS16733
mnt-by:         MNT-SYMN
changed:        DL-IT-IP-Admin@nortonlifelock.com 20200706
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.64.56.0/24
descr:          SYMC
descr:          Ashburn
descr:          US
origin:         AS16733
mnt-by:         MNT-SYMN
changed:        dl-it-ip-admin@symantec.com 20161015
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.64.63.0/24
descr:          SYMC
descr:          Ashburn
descr:          US
origin:         AS16733
mnt-by:         MNT-SYMN
changed:        dl-it-ip-admin@symantec.com 20161015
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.64.91.0/24
descr:          NortonLifeLock Inc.
descr:          43940 Digital Loudoun Plaza, Building G
descr:          Ashburn, VA 20147
descr:          US
origin:         AS16733
mnt-by:         MNT-SYMN
changed:        dl-it-nlok-networkservices@nortonlifelock.com 20200310
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.64.138.0/24
descr:          SYMC
descr:          Ashburn
descr:          US
origin:         AS16733
mnt-by:         MNT-SYMN
changed:        dl-it-ip-admin@symantec.com 20161015
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.64.146.0/23
descr:          NortonLifeLock Inc.
descr:          900 Corporate Pointe, Culver City, CA 90230
descr:          United States
descr:          US
origin:         AS16733
mnt-by:         MNT-SYMN
changed:        DL-IT-IP-Admin@nortonlifelock.com 20200706
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.64.146.0/24
descr:          NortonLifeLock Inc.
descr:          900 Corporate Pointe, Culver City, CA 90230
descr:          United States
descr:          US
origin:         AS16733
mnt-by:         MNT-SYMN
changed:        DL-IT-IP-Admin@nortonlifelock.com 20200706
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.98.71.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS16733
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.98.242.0/23
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS16733
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.6.48.0/20
descr:          Symantec's BGP to Level3
origin:         AS16733
mnt-by:         SYMANTEC-MAINT
changed:        aattia@symantec.com 20011005
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.10.192.0/20
descr:          Proxy-registered route object
origin:         AS16733
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


