% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
last-modified:  2017-11-08T02:46:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.17.0.0/17
descr:          CNCGroup JiangXi province network
country:        CN
origin:         AS9929
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2008-09-04T07:54:33Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.19.0.0/16
descr:          CNCGroup HuBei province network
country:        CN
origin:         AS9929
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2008-09-04T07:54:33Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.20.0.0/16
descr:          CNCGroup HuNan province network
country:        CN
origin:         AS9929
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2008-09-04T07:54:33Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.22.0.0/15
descr:          CNCGroup FuJian province network
country:        CN
origin:         AS9929
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2008-09-04T07:54:34Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.242.0.0/15
descr:          CNCGroup AnHui province network
country:        CN
origin:         AS9929
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2008-09-04T07:54:34Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.254.216.0/22
descr:          China Unicom CUII Network
origin:         AS9929
mnt-by:         MAINT-CNCGROUP-RR
country:        CN
last-modified:  2019-12-13T09:11:21Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.48.164.0/22
descr:          China Unicom Beijing province network
origin:         AS9929
mnt-by:         MAINT-CNCGROUP-BJ
last-modified:  2021-07-06T06:43:41Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.233.10.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9929
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.240.48.0/21
descr:          China Unicom CUII Network
country:        CN
origin:         AS9929
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2019-05-28T04:10:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.241.78.0/24
descr:          Zhejiang Province
origin:         AS9929
mnt-by:         MAINT-AS10099
source:         RADB
changed:        hk-gpd-ipteam@chinaunicom.cn 20250425 # 02:39 GMT
last-modified:  2025-04-25T02:39:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.242.136.0/23
descr:          CUII_hubei_yigenxian
origin:         AS9929
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2020-12-25T10:22:51Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.242.144.0/22
descr:          from hubei province MAN
origin:         AS9929
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2020-05-25T05:30:01Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.3.156.0/22
descr:          China Unicom CUII Network
country:        CN
origin:         AS9929
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2019-05-21T10:28:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.250.180.0/22
descr:          China Unicom CUII Network
country:        CN
origin:         AS9929
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2017-11-08T02:46:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          112.92.224.0/22
origin:         AS9929
descr:          China Unicom
                B811&A1218, China Unicom
                No.21, Jin-Rong Street
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2023-09-13T09:29:32Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          112.92.224.0/23
origin:         AS9929
descr:          China Unicom
                B811&A1218, China Unicom
                No.21, Jin-Rong Street
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2023-09-13T09:29:33Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          112.92.224.0/24
origin:         AS9929
descr:          China Unicom
                B811&A1218, China Unicom
                No.21, Jin-Rong Street
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2023-09-13T09:29:33Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          112.92.225.0/24
origin:         AS9929
descr:          China Unicom
                B811&A1218, China Unicom
                No.21, Jin-Rong Street
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2023-09-13T09:29:34Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          112.92.226.0/23
origin:         AS9929
descr:          China Unicom
                B811&A1218, China Unicom
                No.21, Jin-Rong Street
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2023-09-13T09:29:34Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          112.92.226.0/24
origin:         AS9929
descr:          China Unicom
                B811&A1218, China Unicom
                No.21, Jin-Rong Street
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2023-09-13T09:29:35Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          112.92.227.0/24
origin:         AS9929
descr:          China Unicom
                B811&A1218, China Unicom
                No.21, Jin-Rong Street
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2023-09-13T09:29:35Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          112.224.212.0/24
descr:          cuii_sdjn
origin:         AS9929
mnt-by:         MAINT-CNCGROUP
last-modified:  2024-08-26T06:48:27Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          112.224.213.0/24
descr:          cuii_sdjn
origin:         AS9929
mnt-by:         MAINT-CNCGROUP
last-modified:  2024-08-26T06:49:09Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.59.47.0/24
origin:         AS9929
descr:          China Unicom
                B811&A1218, China Unicom
                No.21, Jin-Rong Street
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2024-09-29T02:38:04Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.200.230.0/23
descr:          CUII_shanxixian_yigenxian
origin:         AS9929
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2020-12-21T14:52:44Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.207.128.0/17
descr:          China Unicom Chongqing Province Network
country:        CN
origin:         AS9929
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2009-12-17T02:39:08Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.207.132.0/23
descr:          CUII_chongqing_yigenxian
origin:         AS9929
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2020-12-28T05:35:35Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.207.240.0/20
descr:          CUII_chongqing
origin:         AS9929
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2021-08-11T07:17:47Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.254.4.0/23
descr:          CUII_BEIJING_yigenxian
origin:         AS9929
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2020-12-21T14:41:58Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.147.14.0/23
descr:          CUII_jiangsu_yigenxian
origin:         AS9929
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2020-12-28T04:59:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.147.14.0/23
origin:         AS9929
descr:          CUII of ChinaUnicom
mnt-by:         MAINT-AS10099
changed:        hk-gpd-ipteam@chinaunicom.cn 20250812 # 09:13 GMT
source:         RADB
last-modified:  2025-08-12T09:13:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.169.20.0/23
descr:          CUII_sichuan_yigenxian
origin:         AS9929
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2020-12-21T14:51:05Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.40.32.0/20
descr:          China Unicom CncNet
country:        CN
origin:         AS9929
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2016-06-23T01:12:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          120.86.8.0/23
descr:          CUII_guangdong_yigenxian
origin:         AS9929
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2020-12-29T03:09:51Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.97.0.0/18
descr:          cuii_jiangsu
origin:         AS9929
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2021-08-16T06:03:06Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.97.64.0/18
descr:          China Unicom CncNet
country:        CN
origin:         AS9929
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2016-05-16T02:18:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.114.160.0/19
descr:          China Unicom Beijing province network
origin:         AS9929
mnt-by:         MAINT-CNCGROUP-BJ
last-modified:  2023-09-07T02:26:58Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.176.80.0/22
descr:          CNC Group CNCNET Beijing IDC
descr:          Beijing dongfang tonglian technology., LTD.
descr:          Addresses from CNNIC(DFTL-NET)
country:        CN
origin:         AS9929
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2008-09-04T07:54:55Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.176.84.0/24
descr:          CNC Group CNCNET Beijing IDC
descr:          Beijing dongfang tonglian technology., LTD.
descr:          Addresses from CNNIC(DFTL-NET)
country:        CN
origin:         AS9929
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2008-09-04T07:54:55Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.130.192.0/20
descr:          cuii
origin:         AS9929
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2021-08-19T08:12:27Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.130.208.0/20
descr:          China Unicom Shandong Province Network
country:        CN
origin:         AS9929
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2012-01-31T05:38:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.46.112.0/20
descr:          CNC Group CncNet HA
country:        CN
origin:         AS9929
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2008-09-04T07:54:52Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.46.122.0/23
descr:          CUII_henan_yigenxian
origin:         AS9929
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2020-12-21T14:56:27Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.211.224.0/19
descr:          CNC Group CHINA169 Heilongjiang Province Network
country:        CN
origin:         AS9929
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2008-09-04T07:54:55Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.214.104.0/21
descr:          cuii
origin:         AS9929
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2021-08-20T02:47:52Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.214.112.0/20
descr:          cuii
origin:         AS9929
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2021-08-20T02:48:11Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.214.120.0/21
descr:          cuii
origin:         AS9929
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2021-08-20T02:48:30Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.19.212.0/22
descr:          China Unicom CncNet
country:        CN
origin:         AS9929
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2016-03-21T01:38:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.163.11.0/24
descr:          TI-HU-1
origin:         AS9929
mnt-by:         MAINT-AS2562
changed:        mjames@ti.com 20110818  #15:01:04Z
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.10.64.0/20
descr:          Temporary Obj for CNC-H
origin:         AS9929
notify:         ops@ntt.net
mnt-by:         MAINT-NTTCOM-BB
changed:        naoki@ntt.net 20050826
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.10.64.0/21
descr:          Temporary Obj for CNC-H
origin:         AS9929
notify:         ops@ntt.net
mnt-by:         MAINT-NTTCOM-BB
changed:        naoki@ntt.net 20050826
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.10.72.0/21
descr:          Temporary Obj for CNC-H
origin:         AS9929
notify:         ops@ntt.net
mnt-by:         MAINT-NTTCOM-BB
changed:        naoki@ntt.net 20050826
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.38.135.0/24
descr:          CNC Route Object
origin:         AS9929
mnt-by:         CHINANETCOM-MNT
changed:        liuhao@china-netcom.com 20010502
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.90.225.0/24
descr:          Temporary Obj for CNC-H
origin:         AS9929
notify:         ops@ntt.net
mnt-by:         MAINT-NTTCOM-BB
changed:        naoki@ntt.net 20050826
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.99.221.0/24
descr:          CNC Group CncNet SX
country:        CN
origin:         AS9929
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2008-09-04T07:55:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.93.32.0/19
descr:          China Unicom CncNet
country:        CN
origin:         AS9929
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2017-03-31T07:50:01Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.93.64.0/20
descr:          cuii
origin:         AS9929
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2021-08-20T06:34:34Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.93.80.0/20
descr:          China Unicom CncNet
country:        CN
origin:         AS9929
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2015-04-15T02:52:01Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.93.82.0/24
descr:          CUII_guizhou_yigenxian
origin:         AS9929
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2020-12-21T14:57:37Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.93.83.0/24
descr:          CUII_guizhou_yigenxian
origin:         AS9929
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2020-12-21T14:58:27Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.93.96.0/20
descr:          CUII_chongqing
origin:         AS9929
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2021-08-11T06:18:17Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.93.100.0/23
descr:          CMI IP Transit
origin:         AS9929
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20130607
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.93.100.0/23
descr:          CMI  (Customer Route)
origin:         AS9929
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20130607
source:         RADB
last-modified:  2023-11-13T15:45:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.93.128.0/20
descr:          China Unicom CUII Network
country:        CN
origin:         AS9929
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2018-04-25T04:14:01Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.93.156.0/22
descr:          CUII_qinghai_xining
origin:         AS9929
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2021-04-02T07:30:11Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.93.208.0/20
descr:          cuii_hncs
origin:         AS9929
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2021-08-12T08:53:18Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.93.224.0/20
descr:          cuii_hbwh
origin:         AS9929
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2021-08-12T06:29:32Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.93.248.0/21
origin:         AS9929
descr:          AS9929
mnt-by:         MAINT-AS10099
changed:        hk-gpd-ipteam@chinaunicom.cn 20190913  #06:15:33Z
source:         RADB
last-modified:  2023-11-13T15:57:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.93.255.0/24
origin:         AS9929
descr:          China Unicom
                B811&A1218, China Unicom
                No.21, Jin-Rong Street
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2023-06-08T08:03:55Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.212.82.0/23
descr:          CNC Group CNCNET Beijing IDC
descr:          Beijing Yi_Tong_Rui_Jin Information Technology Co., Ltd
descr:          Addresses from CNNIC(YTRJNet)
country:        CN
origin:         AS9929
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2008-09-04T07:55:00Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.5.128.0/20
descr:          PACNET (proxy-registered route object)
origin:         AS9929
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.5.128.0/21
origin:         AS9929
descr:          China Unicom
                B811&A1218, China Unicom
                No.21, Jin-Rong Street
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2023-06-08T08:04:34Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.5.136.0/21
origin:         AS9929
descr:          China Unicom
                B811&A1218, China Unicom
                No.21, Jin-Rong Street
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2023-06-08T08:04:41Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.13.64.0/18
origin:         AS9929
descr:          AS9929
mnt-by:         MAINT-AS10099
changed:        hk-gpd-ipteam@chinaunicom.cn 20190913  #06:16:33Z
source:         RADB
last-modified:  2023-11-13T15:57:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.13.64.0/19
origin:         AS9929
descr:          China Unicom
                B811&A1218, China Unicom
                No.21, Jin-Rong Street
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2023-06-08T08:03:56Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.13.64.0/20
origin:         AS9929
descr:          China Unicom
                B811&A1218, China Unicom
                No.21, Jin-Rong Street
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2023-06-08T08:03:57Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.13.64.0/21
origin:         AS9929
descr:          AS9929
mnt-by:         MAINT-AS10099
changed:        hk-gpd-ipteam@chinaunicom.cn 20190913  #06:17:19Z
source:         RADB
last-modified:  2023-11-13T15:57:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.13.96.0/20
descr:          cuii_shanghai
origin:         AS9929
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2021-08-31T07:34:44Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.13.98.0/24
descr:          cuii_shanghai
origin:         AS9929
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2021-08-31T07:35:11Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.13.112.0/20
