% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
mp-import:      afi ipv6.unicast from AS3303 2001:7f8:3f::ce7:0:1 at 2001:7f8:3f::50eb:fc:1 accept AS-SWCMGLOBAL
mp-export:      afi ipv6.unicast to AS3303 2001:7f8:3f::ce7:0:1 at 2001:7f8:3f::50eb:fc:1 announce AS-DECIX-IST-V6
mp-import:      afi ipv6.unicast from AS3303 2001:7f8:3f::ce7:0:1 at 2001:7f8:3f::50eb:fd:1 accept AS-SWCMGLOBAL
mp-export:      afi ipv6.unicast to AS3303 2001:7f8:3f::ce7:0:1 at 2001:7f8:3f::50eb:fd:1 announce AS-DECIX-IST-V6
import:         from AS3856 185.1.48.8 at 185.1.48.252 accept AS-PCH
export:         to AS3856 185.1.48.8 at 185.1.48.252 announce AS-DECIX-IST
import:         from AS3856 185.1.48.8 at 185.1.48.253 accept AS-PCH
export:         to AS3856 185.1.48.8 at 185.1.48.253 announce AS-DECIX-IST
mp-import:      afi ipv6.unicast from AS3856 2001:7f8:3f::f10:0:1 at 2001:7f8:3f::50eb:fc:1 accept AS-PCH
mp-export:      afi ipv6.unicast to AS3856 2001:7f8:3f::f10:0:1 at 2001:7f8:3f::50eb:fc:1 announce AS-DECIX-IST-V6
mp-import:      afi ipv6.unicast from AS3856 2001:7f8:3f::f10:0:1 at 2001:7f8:3f::50eb:fd:1 accept AS-PCH
mp-export:      afi ipv6.unicast to AS3856 2001:7f8:3f::f10:0:1 at 2001:7f8:3f::50eb:fd:1 announce AS-DECIX-IST-V6
import:         from AS6205 185.1.48.68 at 185.1.48.252 accept AS6205:AS-HIZLINET
export:         to AS6205 185.1.48.68 at 185.1.48.252 announce AS-DECIX-IST
import:         from AS6205 185.1.48.68 at 185.1.48.253 accept AS6205:AS-HIZLINET
export:         to AS6205 185.1.48.68 at 185.1.48.253 announce AS-DECIX-IST
mp-import:      afi ipv6.unicast from AS6205 2001:7f8:3f::183d:0:1 at 2001:7f8:3f::50eb:fc:1 accept AS6205:AS-HIZLINET
mp-export:      afi ipv6.unicast to AS6205 2001:7f8:3f::183d:0:1 at 2001:7f8:3f::50eb:fc:1 announce AS-DECIX-IST-V6
mp-import:      afi ipv6.unicast from AS6205 2001:7f8:3f::183d:0:1 at 2001:7f8:3f::50eb:fd:1 accept AS6205:AS-HIZLINET
mp-export:      afi ipv6.unicast to AS6205 2001:7f8:3f::183d:0:1 at 2001:7f8:3f::50eb:fd:1 announce AS-DECIX-IST-V6
import:         from AS6507 185.1.48.29 at 185.1.48.252 accept AS-RIOT
export:         to AS6507 185.1.48.29 at 185.1.48.252 announce AS-DECIX-IST
import:         from AS6507 185.1.48.29 at 185.1.48.253 accept AS-RIOT
export:         to AS6507 185.1.48.29 at 185.1.48.253 announce AS-DECIX-IST
mp-import:      afi ipv6.unicast from AS6507 2001:7f8:3f::196b:0:1 at 2001:7f8:3f::50eb:fc:1 accept AS-RIOT
mp-export:      afi ipv6.unicast to AS6507 2001:7f8:3f::196b:0:1 at 2001:7f8:3f::50eb:fc:1 announce AS-DECIX-IST-V6
mp-import:      afi ipv6.unicast from AS6507 2001:7f8:3f::196b:0:1 at 2001:7f8:3f::50eb:fd:1 accept AS-RIOT
mp-export:      afi ipv6.unicast to AS6507 2001:7f8:3f::196b:0:1 at 2001:7f8:3f::50eb:fd:1 announce AS-DECIX-IST-V6
import:         from AS6663 185.1.48.33 at 185.1.48.252 accept AS-PANTEL
export:         to AS6663 185.1.48.33 at 185.1.48.252 announce AS-DECIX-IST
import:         from AS6663 185.1.48.33 at 185.1.48.253 accept AS-PANTEL
export:         to AS6663 185.1.48.33 at 185.1.48.253 announce AS-DECIX-IST
mp-import:      afi ipv6.unicast from AS6663 2001:7f8:3f::1a07:0:1 at 2001:7f8:3f::50eb:fc:1 accept AS-PANTEL
mp-export:      afi ipv6.unicast to AS6663 2001:7f8:3f::1a07:0:1 at 2001:7f8:3f::50eb:fc:1 announce AS-DECIX-IST-V6
mp-import:      afi ipv6.unicast from AS6663 2001:7f8:3f::1a07:0:1 at 2001:7f8:3f::50eb:fd:1 accept AS-PANTEL
mp-export:      afi ipv6.unicast to AS6663 2001:7f8:3f::1a07:0:1 at 2001:7f8:3f::50eb:fd:1 announce AS-DECIX-IST-V6
import:         from AS6762 185.1.48.27 at 185.1.48.252 accept AS-SEABONE
export:         to AS6762 185.1.48.27 at 185.1.48.252 announce AS-DECIX-IST
import:         from AS6762 185.1.48.27 at 185.1.48.253 accept AS-SEABONE
export:         to AS6762 185.1.48.27 at 185.1.48.253 announce AS-DECIX-IST
mp-import:      afi ipv6.unicast from AS6762 2001:7f8:3f::1a6a:0:1 at 2001:7f8:3f::50eb:fc:1 accept AS-SEABONE-V6
mp-export:      afi ipv6.unicast to AS6762 2001:7f8:3f::1a6a:0:1 at 2001:7f8:3f::50eb:fc:1 announce AS-DECIX-IST-V6
mp-import:      afi ipv6.unicast from AS6762 2001:7f8:3f::1a6a:0:1 at 2001:7f8:3f::50eb:fd:1 accept AS-SEABONE-V6
mp-export:      afi ipv6.unicast to AS6762 2001:7f8:3f::1a6a:0:1 at 2001:7f8:3f::50eb:fd:1 announce AS-DECIX-IST-V6
import:         from AS6823 185.1.48.69 at 185.1.48.252 accept AS6823:AS-DECIX
export:         to AS6823 185.1.48.69 at 185.1.48.252 announce AS-DECIX-IST
import:         from AS6823 185.1.48.69 at 185.1.48.253 accept AS6823:AS-DECIX
export:         to AS6823 185.1.48.69 at 185.1.48.253 announce AS-DECIX-IST
mp-import:      afi ipv6.unicast from AS6823 2001:7f8:3f::1aa7:0:1 at 2001:7f8:3f::50eb:fc:1 accept AS6823:AS-DECIX
mp-export:      afi ipv6.unicast to AS6823 2001:7f8:3f::1aa7:0:1 at 2001:7f8:3f::50eb:fc:1 announce AS-DECIX-IST-V6
mp-import:      afi ipv6.unicast from AS6823 2001:7f8:3f::1aa7:0:1 at 2001:7f8:3f::50eb:fd:1 accept AS6823:AS-DECIX
mp-export:      afi ipv6.unicast to AS6823 2001:7f8:3f::1aa7:0:1 at 2001:7f8:3f::50eb:fd:1 announce AS-DECIX-IST-V6
import:         from AS6939 185.1.48.16 at 185.1.48.252 accept AS-HURRICANE
export:         to AS6939 185.1.48.16 at 185.1.48.252 announce AS-DECIX-IST
import:         from AS6939 185.1.48.16 at 185.1.48.253 accept AS-HURRICANE
export:         to AS6939 185.1.48.16 at 185.1.48.253 announce AS-DECIX-IST
mp-import:      afi ipv6.unicast from AS6939 2001:7f8:3f::1b1b:0:1 at 2001:7f8:3f::50eb:fc:1 accept AS-HURRICANEV6
mp-export:      afi ipv6.unicast to AS6939 2001:7f8:3f::1b1b:0:1 at 2001:7f8:3f::50eb:fc:1 announce AS-DECIX-IST-V6
mp-import:      afi ipv6.unicast from AS6939 2001:7f8:3f::1b1b:0:1 at 2001:7f8:3f::50eb:fd:1 accept AS-HURRICANEV6
mp-export:      afi ipv6.unicast to AS6939 2001:7f8:3f::1b1b:0:1 at 2001:7f8:3f::50eb:fd:1 announce AS-DECIX-IST-V6
import:         from AS8075 185.1.48.11 at 185.1.48.252 accept AS-MICROSOFT
export:         to AS8075 185.1.48.11 at 185.1.48.252 announce AS-DECIX-IST
import:         from AS8075 185.1.48.11 at 185.1.48.253 accept AS-MICROSOFT
export:         to AS8075 185.1.48.11 at 185.1.48.253 announce AS-DECIX-IST
import:         from AS8075 185.1.48.19 at 185.1.48.252 accept AS-MICROSOFT
export:         to AS8075 185.1.48.19 at 185.1.48.252 announce AS-DECIX-IST
import:         from AS8075 185.1.48.19 at 185.1.48.253 accept AS-MICROSOFT
export:         to AS8075 185.1.48.19 at 185.1.48.253 announce AS-DECIX-IST
mp-import:      afi ipv6.unicast from AS8075 2001:7f8:3f::1f8b:0:1 at 2001:7f8:3f::50eb:fc:1 accept AS-MICROSOFT
mp-export:      afi ipv6.unicast to AS8075 2001:7f8:3f::1f8b:0:1 at 2001:7f8:3f::50eb:fc:1 announce AS-DECIX-IST-V6
mp-import:      afi ipv6.unicast from AS8075 2001:7f8:3f::1f8b:0:1 at 2001:7f8:3f::50eb:fd:1 accept AS-MICROSOFT
mp-export:      afi ipv6.unicast to AS8075 2001:7f8:3f::1f8b:0:1 at 2001:7f8:3f::50eb:fd:1 announce AS-DECIX-IST-V6
mp-import:      afi ipv6.unicast from AS8075 2001:7f8:3f::1f8b:0:2 at 2001:7f8:3f::50eb:fc:1 accept AS-MICROSOFT
mp-export:      afi ipv6.unicast to AS8075 2001:7f8:3f::1f8b:0:2 at 2001:7f8:3f::50eb:fc:1 announce AS-DECIX-IST-V6
mp-import:      afi ipv6.unicast from AS8075 2001:7f8:3f::1f8b:0:2 at 2001:7f8:3f::50eb:fd:1 accept AS-MICROSOFT
mp-export:      afi ipv6.unicast to AS8075 2001:7f8:3f::1f8b:0:2 at 2001:7f8:3f::50eb:fd:1 announce AS-DECIX-IST-V6
import:         from AS8220 185.1.48.61 at 185.1.48.252 accept AS-COLT
export:         to AS8220 185.1.48.61 at 185.1.48.252 announce AS-DECIX-IST
import:         from AS8220 185.1.48.61 at 185.1.48.253 accept AS-COLT
export:         to AS8220 185.1.48.61 at 185.1.48.253 announce AS-DECIX-IST
mp-import:      afi ipv6.unicast from AS8220 2001:7f8:3f::201c:0:1 at 2001:7f8:3f::50eb:fc:1 accept AS-COLT
mp-export:      afi ipv6.unicast to AS8220 2001:7f8:3f::201c:0:1 at 2001:7f8:3f::50eb:fc:1 announce AS-DECIX-IST-V6
mp-import:      afi ipv6.unicast from AS8220 2001:7f8:3f::201c:0:1 at 2001:7f8:3f::50eb:fd:1 accept AS-COLT
mp-export:      afi ipv6.unicast to AS8220 2001:7f8:3f::201c:0:1 at 2001:7f8:3f::50eb:fd:1 announce AS-DECIX-IST-V6
import:         from AS12735 185.1.48.12 at 185.1.48.252 accept AS-TURKNETTR
export:         to AS12735 185.1.48.12 at 185.1.48.252 announce AS-DECIX-IST
import:         from AS12735 185.1.48.12 at 185.1.48.253 accept AS-TURKNETTR
export:         to AS12735 185.1.48.12 at 185.1.48.253 announce AS-DECIX-IST
mp-import:      afi ipv6.unicast from AS12735 2001:7f8:3f::31bf:0:1 at 2001:7f8:3f::50eb:fc:1 accept AS-TURKNETTR
mp-export:      afi ipv6.unicast to AS12735 2001:7f8:3f::31bf:0:1 at 2001:7f8:3f::50eb:fc:1 announce AS-DECIX-IST-V6
mp-import:      afi ipv6.unicast from AS12735 2001:7f8:3f::31bf:0:1 at 2001:7f8:3f::50eb:fd:1 accept AS-TURKNETTR
mp-export:      afi ipv6.unicast to AS12735 2001:7f8:3f::31bf:0:1 at 2001:7f8:3f::50eb:fd:1 announce AS-DECIX-IST-V6
import:         from AS12975 185.1.48.57 at 185.1.48.252 accept AS-PALTEL
export:         to AS12975 185.1.48.57 at 185.1.48.252 announce AS-DECIX-IST
import:         from AS12975 185.1.48.57 at 185.1.48.253 accept AS-PALTEL
export:         to AS12975 185.1.48.57 at 185.1.48.253 announce AS-DECIX-IST
mp-import:      afi ipv6.unicast from AS12975 2001:7f8:3f::32af:0:1 at 2001:7f8:3f::50eb:fc:1 accept AS-PALTEL
mp-export:      afi ipv6.unicast to AS12975 2001:7f8:3f::32af:0:1 at 2001:7f8:3f::50eb:fc:1 announce AS-DECIX-IST-V6
mp-import:      afi ipv6.unicast from AS12975 2001:7f8:3f::32af:0:1 at 2001:7f8:3f::50eb:fd:1 accept AS-PALTEL
mp-export:      afi ipv6.unicast to AS12975 2001:7f8:3f::32af:0:1 at 2001:7f8:3f::50eb:fd:1 announce AS-DECIX-IST-V6
import:         from AS13335 185.1.48.22 at 185.1.48.252 accept AS-CLOUDFLARE
export:         to AS13335 185.1.48.22 at 185.1.48.252 announce AS-DECIX-IST
import:         from AS13335 185.1.48.22 at 185.1.48.253 accept AS-CLOUDFLARE
export:         to AS13335 185.1.48.22 at 185.1.48.253 announce AS-DECIX-IST
mp-import:      afi ipv6.unicast from AS13335 2001:7f8:3f::3417:0:1 at 2001:7f8:3f::50eb:fc:1 accept AS-CLOUDFLARE
mp-export:      afi ipv6.unicast to AS13335 2001:7f8:3f::3417:0:1 at 2001:7f8:3f::50eb:fc:1 announce AS-DECIX-IST-V6
mp-import:      afi ipv6.unicast from AS13335 2001:7f8:3f::3417:0:1 at 2001:7f8:3f::50eb:fd:1 accept AS-CLOUDFLARE
mp-export:      afi ipv6.unicast to AS13335 2001:7f8:3f::3417:0:1 at 2001:7f8:3f::50eb:fd:1 announce AS-DECIX-IST-V6
import:         from AS15924 185.1.48.26 at 185.1.48.252 accept AS-BTELEKOM
export:         to AS15924 185.1.48.26 at 185.1.48.252 announce AS-DECIX-IST
import:         from AS15924 185.1.48.26 at 185.1.48.253 accept AS-BTELEKOM
export:         to AS15924 185.1.48.26 at 185.1.48.253 announce AS-DECIX-IST
mp-import:      afi ipv6.unicast from AS15924 2001:7f8:3f::3e34:0:1 at 2001:7f8:3f::50eb:fc:1 accept AS-BTELEKOM
mp-export:      afi ipv6.unicast to AS15924 2001:7f8:3f::3e34:0:1 at 2001:7f8:3f::50eb:fc:1 announce AS-DECIX-IST-V6
mp-import:      afi ipv6.unicast from AS15924 2001:7f8:3f::3e34:0:1 at 2001:7f8:3f::50eb:fd:1 accept AS-BTELEKOM
mp-export:      afi ipv6.unicast to AS15924 2001:7f8:3f::3e34:0:1 at 2001:7f8:3f::50eb:fd:1 announce AS-DECIX-IST-V6
import:         from AS19551 185.1.48.56 at 185.1.48.252 accept AS-INCAPSULA
export:         to AS19551 185.1.48.56 at 185.1.48.252 announce AS-DECIX-IST
import:         from AS19551 185.1.48.56 at 185.1.48.253 accept AS-INCAPSULA
export:         to AS19551 185.1.48.56 at 185.1.48.253 announce AS-DECIX-IST
mp-import:      afi ipv6.unicast from AS19551 2001:7f8:3f::4c5f:0:1 at 2001:7f8:3f::50eb:fc:1 accept AS-INCAPSULA
mp-export:      afi ipv6.unicast to AS19551 2001:7f8:3f::4c5f:0:1 at 2001:7f8:3f::50eb:fc:1 announce AS-DECIX-IST-V6
mp-import:      afi ipv6.unicast from AS19551 2001:7f8:3f::4c5f:0:1 at 2001:7f8:3f::50eb:fd:1 accept AS-INCAPSULA
mp-export:      afi ipv6.unicast to AS19551 2001:7f8:3f::4c5f:0:1 at 2001:7f8:3f::50eb:fd:1 announce AS-DECIX-IST-V6
import:         from AS20940 185.1.48.28 at 185.1.48.252 accept AS-AKAMAI
export:         to AS20940 185.1.48.28 at 185.1.48.252 announce AS-DECIX-IST
import:         from AS20940 185.1.48.28 at 185.1.48.253 accept AS-AKAMAI
export:         to AS20940 185.1.48.28 at 185.1.48.253 announce AS-DECIX-IST
mp-import:      afi ipv6.unicast from AS20940 2001:7f8:3f::51cc:0:1 at 2001:7f8:3f::50eb:fc:1 accept AS-AKAMAI
mp-export:      afi ipv6.unicast to AS20940 2001:7f8:3f::51cc:0:1 at 2001:7f8:3f::50eb:fc:1 announce AS-DECIX-IST-V6
mp-import:      afi ipv6.unicast from AS20940 2001:7f8:3f::51cc:0:1 at 2001:7f8:3f::50eb:fd:1 accept AS-AKAMAI
mp-export:      afi ipv6.unicast to AS20940 2001:7f8:3f::51cc:0:1 at 2001:7f8:3f::50eb:fd:1 announce AS-DECIX-IST-V6
import:         from AS21245 185.1.48.39 at 185.1.48.252 accept AS21245
export:         to AS21245 185.1.48.39 at 185.1.48.252 announce AS-DECIX-IST
import:         from AS21245 185.1.48.39 at 185.1.48.253 accept AS21245
export:         to AS21245 185.1.48.39 at 185.1.48.253 announce AS-DECIX-IST
import:         from AS21245 185.1.48.4 at 185.1.48.252 accept AS21245
export:         to AS21245 185.1.48.4 at 185.1.48.252 announce AS-DECIX-IST
import:         from AS21245 185.1.48.4 at 185.1.48.253 accept AS21245
export:         to AS21245 185.1.48.4 at 185.1.48.253 announce AS-DECIX-IST
mp-import:      afi ipv6.unicast from AS21245 2001:7f8:3f::52fd:0:1 at 2001:7f8:3f::50eb:fc:1 accept AS21245
mp-export:      afi ipv6.unicast to AS21245 2001:7f8:3f::52fd:0:1 at 2001:7f8:3f::50eb:fc:1 announce AS-DECIX-IST-V6
mp-import:      afi ipv6.unicast from AS21245 2001:7f8:3f::52fd:0:1 at 2001:7f8:3f::50eb:fd:1 accept AS21245
mp-export:      afi ipv6.unicast to AS21245 2001:7f8:3f::52fd:0:1 at 2001:7f8:3f::50eb:fd:1 announce AS-DECIX-IST-V6
mp-import:      afi ipv6.unicast from AS21245 2001:7f8:3f::52fd:0:2 at 2001:7f8:3f::50eb:fc:1 accept AS21245
mp-export:      afi ipv6.unicast to AS21245 2001:7f8:3f::52fd:0:2 at 2001:7f8:3f::50eb:fc:1 announce AS-DECIX-IST-V6
mp-import:      afi ipv6.unicast from AS21245 2001:7f8:3f::52fd:0:2 at 2001:7f8:3f::50eb:fd:1 accept AS21245
mp-export:      afi ipv6.unicast to AS21245 2001:7f8:3f::52fd:0:2 at 2001:7f8:3f::50eb:fd:1 announce AS-DECIX-IST-V6
import:         from AS21277 185.1.48.58 at 185.1.48.252 accept AS-NT
export:         to AS21277 185.1.48.58 at 185.1.48.252 announce AS-DECIX-IST
import:         from AS21277 185.1.48.58 at 185.1.48.253 accept AS-NT
export:         to AS21277 185.1.48.58 at 185.1.48.253 announce AS-DECIX-IST
mp-import:      afi ipv6.unicast from AS21277 2001:7f8:3f::531d:0:1 at 2001:7f8:3f::50eb:fc:1 accept AS-NT
mp-export:      afi ipv6.unicast to AS21277 2001:7f8:3f::531d:0:1 at 2001:7f8:3f::50eb:fc:1 announce AS-DECIX-IST-V6
mp-import:      afi ipv6.unicast from AS21277 2001:7f8:3f::531d:0:1 at 2001:7f8:3f::50eb:fd:1 accept AS-NT
mp-export:      afi ipv6.unicast to AS21277 2001:7f8:3f::531d:0:1 at 2001:7f8:3f::50eb:fd:1 announce AS-DECIX-IST-V6
import:         from AS21859 185.1.48.14 at 185.1.48.252 accept AS-ZENLAYER
export:         to AS21859 185.1.48.14 at 185.1.48.252 announce AS-DECIX-IST
import:         from AS21859 185.1.48.14 at 185.1.48.253 accept AS-ZENLAYER
export:         to AS21859 185.1.48.14 at 185.1.48.253 announce AS-DECIX-IST
mp-import:      afi ipv6.unicast from AS21859 2001:7f8:3f::5563:0:1 at 2001:7f8:3f::50eb:fc:1 accept AS-ZENLAYER
mp-export:      afi ipv6.unicast to AS21859 2001:7f8:3f::5563:0:1 at 2001:7f8:3f::50eb:fc:1 announce AS-DECIX-IST-V6
mp-import:      afi ipv6.unicast from AS21859 2001:7f8:3f::5563:0:1 at 2001:7f8:3f::50eb:fd:1 accept AS-ZENLAYER
mp-export:      afi ipv6.unicast to AS21859 2001:7f8:3f::5563:0:1 at 2001:7f8:3f::50eb:fd:1 announce AS-DECIX-IST-V6
import:         from AS25091 185.1.48.7 at 185.1.48.252 accept AS-IP-MAX
export:         to AS25091 185.1.48.7 at 185.1.48.252 announce AS-DECIX-IST
import:         from AS25091 185.1.48.7 at 185.1.48.253 accept AS-IP-MAX
export:         to AS25091 185.1.48.7 at 185.1.48.253 announce AS-DECIX-IST
mp-import:      afi ipv6.unicast from AS25091 2001:7f8:3f::6203:0:1 at 2001:7f8:3f::50eb:fc:1 accept AS-IP-MAX
mp-export:      afi ipv6.unicast to AS25091 2001:7f8:3f::6203:0:1 at 2001:7f8:3f::50eb:fc:1 announce AS-DECIX-IST-V6
mp-import:      afi ipv6.unicast from AS25091 2001:7f8:3f::6203:0:1 at 2001:7f8:3f::50eb:fd:1 accept AS-IP-MAX
mp-export:      afi ipv6.unicast to AS25091 2001:7f8:3f::6203:0:1 at 2001:7f8:3f::50eb:fd:1 announce AS-DECIX-IST-V6
import:         from AS25145 185.1.48.51 at 185.1.48.252 accept AS-TEKNOTEL
export:         to AS25145 185.1.48.51 at 185.1.48.252 announce AS-DECIX-IST
import:         from AS25145 185.1.48.51 at 185.1.48.253 accept AS-TEKNOTEL
export:         to AS25145 185.1.48.51 at 185.1.48.253 announce AS-DECIX-IST
mp-import:      afi ipv6.unicast from AS25145 2001:7f8:3f::6239:0:1 at 2001:7f8:3f::50eb:fc:1 accept AS-TEKNOTEL
mp-export:      afi ipv6.unicast to AS25145 2001:7f8:3f::6239:0:1 at 2001:7f8:3f::50eb:fc:1 announce AS-DECIX-IST-V6
mp-import:      afi ipv6.unicast from AS25145 2001:7f8:3f::6239:0:1 at 2001:7f8:3f::50eb:fd:1 accept AS-TEKNOTEL
mp-export:      afi ipv6.unicast to AS25145 2001:7f8:3f::6239:0:1 at 2001:7f8:3f::50eb:fd:1 announce AS-DECIX-IST-V6
import:         from AS29399 185.1.48.50 at 185.1.48.252 accept AS-29399
export:         to AS29399 185.1.48.50 at 185.1.48.252 announce AS-DECIX-IST
import:         from AS29399 185.1.48.50 at 185.1.48.253 accept AS-29399
export:         to AS29399 185.1.48.50 at 185.1.48.253 announce AS-DECIX-IST
import:         from AS29399 185.1.48.53 at 185.1.48.252 accept AS-29399
export:         to AS29399 185.1.48.53 at 185.1.48.252 announce AS-DECIX-IST
import:         from AS29399 185.1.48.53 at 185.1.48.253 accept AS-29399
export:         to AS29399 185.1.48.53 at 185.1.48.253 announce AS-DECIX-IST
mp-import:      afi ipv6.unicast from AS29399 2001:7f8:3f::72d7:0:1 at 2001:7f8:3f::50eb:fc:1 accept AS-29399
mp-export:      afi ipv6.unicast to AS29399 2001:7f8:3f::72d7:0:1 at 2001:7f8:3f::50eb:fc:1 announce AS-DECIX-IST-V6
mp-import:      afi ipv6.unicast from AS29399 2001:7f8:3f::72d7:0:1 at 2001:7f8:3f::50eb:fd:1 accept AS-29399
mp-export:      afi ipv6.unicast to AS29399 2001:7f8:3f::72d7:0:1 at 2001:7f8:3f::50eb:fd:1 announce AS-DECIX-IST-V6
mp-import:      afi ipv6.unicast from AS29399 2001:7f8:3f::72d7:0:2 at 2001:7f8:3f::50eb:fc:1 accept AS-29399
mp-export:      afi ipv6.unicast to AS29399 2001:7f8:3f::72d7:0:2 at 2001:7f8:3f::50eb:fc:1 announce AS-DECIX-IST-V6
mp-import:      afi ipv6.unicast from AS29399 2001:7f8:3f::72d7:0:2 at 2001:7f8:3f::50eb:fd:1 accept AS-29399
mp-export:      afi ipv6.unicast to AS29399 2001:7f8:3f::72d7:0:2 at 2001:7f8:3f::50eb:fd:1 announce AS-DECIX-IST-V6
import:         from AS32934 185.1.48.45 at 185.1.48.252 accept AS-FACEBOOK
export:         to AS32934 185.1.48.45 at 185.1.48.252 announce AS-DECIX-IST
import:         from AS32934 185.1.48.45 at 185.1.48.253 accept AS-FACEBOOK
export:         to AS32934 185.1.48.45 at 185.1.48.253 announce AS-DECIX-IST
import:         from AS32934 185.1.48.46 at 185.1.48.252 accept AS-FACEBOOK
export:         to AS32934 185.1.48.46 at 185.1.48.252 announce AS-DECIX-IST
import:         from AS32934 185.1.48.46 at 185.1.48.253 accept AS-FACEBOOK
export:         to AS32934 185.1.48.46 at 185.1.48.253 announce AS-DECIX-IST
mp-import:      afi ipv6.unicast from AS32934 2001:7f8:3f::80a6:0:2 at 2001:7f8:3f::50eb:fc:1 accept AS-FACEBOOK
mp-export:      afi ipv6.unicast to AS32934 2001:7f8:3f::80a6:0:2 at 2001:7f8:3f::50eb:fc:1 announce AS-DECIX-IST-V6
mp-import:      afi ipv6.unicast from AS32934 2001:7f8:3f::80a6:0:2 at 2001:7f8:3f::50eb:fd:1 accept AS-FACEBOOK
mp-export:      afi ipv6.unicast to AS32934 2001:7f8:3f::80a6:0:2 at 2001:7f8:3f::50eb:fd:1 announce AS-DECIX-IST-V6
