
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1668
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.163.8.0/22
descr:          Yahoo ATDN
origin:         AS1668
remarks:        Yahoo ATDN
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@oath.com 20180119
source:         RADB
last-modified:  2023-11-13T15:53:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.163.12.0/23
descr:          Yahoo ATDN
origin:         AS1668
remarks:        Yahoo ATDN
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@oath.com 20180119
source:         RADB
last-modified:  2023-11-13T15:53:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.163.14.0/23
descr:          Yahoo ATDN
origin:         AS1668
remarks:        Yahoo ATDN
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@oath.com 20180119
source:         RADB
last-modified:  2023-11-13T15:53:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.216.0.0/16
descr:          Yahoo ATDN
origin:         AS1668
remarks:        Yahoo ATDN
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@oath.com 20180119
source:         RADB
last-modified:  2023-11-13T15:53:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.16.26.0/24
descr:          Yahoo ATDN
origin:         AS1668
remarks:        Yahoo ATDN
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@oath.com 20180119
source:         RADB
last-modified:  2023-11-13T15:53:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.203.190.0/24
descr:          Yahoo ATDN
origin:         AS1668
remarks:        Yahoo ATDN
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@oath.com 20180119
source:         RADB
last-modified:  2023-11-13T15:53:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.245.232.0/24
descr:          Yahoo ATDN
origin:         AS1668
remarks:        Yahoo ATDN
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@oath.com 20180119
source:         RADB
last-modified:  2023-11-13T15:53:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.93.0.0/17
descr:          Yahoo ATDN
origin:         AS1668
remarks:        Yahoo ATDN
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@oath.com 20180119
source:         RADB
last-modified:  2023-11-13T15:53:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.81.0.0/19
descr:          Yahoo ATDN
origin:         AS1668
remarks:        Yahoo ATDN
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@oath.com 20180119
source:         RADB
last-modified:  2023-11-13T15:53:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.95.248.0/22
descr:          Yahoo ATDN
origin:         AS1668
remarks:        Yahoo ATDN
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@oath.com 20180119
source:         RADB
last-modified:  2023-11-13T15:53:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.5.142.0/23
descr:          Yahoo ATDN
origin:         AS1668
remarks:        Yahoo ATDN
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@oath.com 20180119
source:         RADB
last-modified:  2023-11-13T15:53:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.5.144.0/23
descr:          Yahoo ATDN
origin:         AS1668
remarks:        Yahoo ATDN
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@oath.com 20180119
source:         RADB
last-modified:  2023-11-13T15:53:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.30.168.0/23
descr:          Yahoo ATDN
origin:         AS1668
remarks:        Yahoo ATDN
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@oath.com 20180119
source:         RADB
last-modified:  2023-11-13T15:53:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.55.48.0/23
descr:          Yahoo ATDN
origin:         AS1668
remarks:        Yahoo ATDN
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@oath.com 20180119
source:         RADB
last-modified:  2023-11-13T15:53:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.17.0.0/21
descr:          Yahoo ATDN
origin:         AS1668
remarks:        Yahoo ATDN
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@oath.com 20180119
source:         RADB
last-modified:  2023-11-13T15:53:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.29.186.0/23
descr:          Yahoo ATDN
origin:         AS1668
remarks:        Yahoo ATDN
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@oath.com 20180119
source:         RADB
last-modified:  2023-11-13T15:53:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.149.192.0/18
descr:          Yahoo ATDN
origin:         AS1668
remarks:        Yahoo ATDN
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@oath.com 20180119
source:         RADB
last-modified:  2023-11-13T15:53:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.188.0.0/16
descr:          Yahoo ATDN
origin:         AS1668
remarks:        Yahoo ATDN
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@oath.com 20180119
source:         RADB
last-modified:  2023-11-13T15:53:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.222.224.0/19
descr:          Yahoo ATDN
origin:         AS1668
remarks:        Yahoo ATDN
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@oath.com 20180119
source:         RADB
last-modified:  2023-11-13T15:53:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.222.231.0/24
descr:          Yahoo ATDN
origin:         AS1668
remarks:        Yahoo ATDN
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@oath.com 20180119
source:         RADB
last-modified:  2023-11-13T15:53:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.222.240.0/21
descr:          Yahoo ATDN
origin:         AS1668
remarks:        Yahoo ATDN
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@oath.com 20180119
source:         RADB
last-modified:  2023-11-13T15:53:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.222.248.0/24
descr:          Yahoo ATDN
origin:         AS1668
remarks:        Yahoo ATDN
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@oath.com 20180119
source:         RADB
last-modified:  2023-11-13T15:53:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.222.249.0/24
descr:          Yahoo ATDN
origin:         AS1668
remarks:        Yahoo ATDN
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@oath.com 20180119
source:         RADB
last-modified:  2023-11-13T15:53:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.200.64.0/18
descr:          Yahoo ATDN
origin:         AS1668
remarks:        Yahoo ATDN
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@oath.com 20180119
source:         RADB
last-modified:  2023-11-13T15:53:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4b0::/32
descr:          Yahoo ATDN
origin:         AS1668
remarks:        Yahoo ATDN
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@oath.com 20180119
source:         RADB
last-modified:  2023-11-13T15:53:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a03:cd00::/32
descr:          Yahoo ATDN
origin:         AS1668
remarks:        Yahoo ATDN
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@oath.com 20180119
source:         RADB
last-modified:  2023-11-13T15:53:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


