
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1848
tech-c:         Mid-Atlantic Crossroads
remarks:        This route object is for a Mid-Atlantic Crossroads customer route
mnt-by:         MAINT-AS10886
changed:        dave@maxgigapop.net 20211021
source:         RADB
last-modified:  2023-11-13T16:08:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.118.193.0/24
origin:         AS1848
descr:          Proxy-registered route object for NASA/GSFC
admin-c:        Mid-Atlantic Crossroads
tech-c:         Mid-Atlantic Crossroads
remarks:        This route object is for a Mid-Atlantic Crossroads customer route
mnt-by:         MAINT-AS10886
changed:        dave@maxgigapop.net 20211021
source:         RADB
last-modified:  2023-11-13T16:08:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.118.194.0/24
origin:         AS1848
descr:          Proxy-registered route object for NASA/GSFC
admin-c:        Mid-Atlantic Crossroads
tech-c:         Mid-Atlantic Crossroads
remarks:        This route object is for a Mid-Atlantic Crossroads customer route
mnt-by:         MAINT-AS10886
changed:        dave@maxgigapop.net 20211021
source:         RADB
last-modified:  2023-11-13T16:08:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.118.195.0/24
origin:         AS1848
descr:          Proxy-registered route object for NASA/GSFC
admin-c:        Mid-Atlantic Crossroads
tech-c:         Mid-Atlantic Crossroads
remarks:        This route object is for a Mid-Atlantic Crossroads customer route
mnt-by:         MAINT-AS10886
changed:        dave@maxgigapop.net 20211021
source:         RADB
last-modified:  2023-11-13T16:08:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.118.196.0/24
origin:         AS1848
descr:          Proxy-registered route object for NASA/GSFC
admin-c:        Mid-Atlantic Crossroads
tech-c:         Mid-Atlantic Crossroads
remarks:        This route object is for a Mid-Atlantic Crossroads customer route
mnt-by:         MAINT-AS10886
changed:        dave@maxgigapop.net 20211021
source:         RADB
last-modified:  2023-11-13T16:08:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.118.197.0/24
origin:         AS1848
descr:          Proxy-registered route object for NASA/GSFC
admin-c:        Mid-Atlantic Crossroads
tech-c:         Mid-Atlantic Crossroads
remarks:        This route object is for a Mid-Atlantic Crossroads customer route
mnt-by:         MAINT-AS10886
changed:        dave@maxgigapop.net 20211021
source:         RADB
last-modified:  2023-11-13T16:08:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.118.198.0/24
origin:         AS1848
descr:          Proxy-registered route object for NASA/GSFC
admin-c:        Mid-Atlantic Crossroads
tech-c:         Mid-Atlantic Crossroads
remarks:        This route object is for a Mid-Atlantic Crossroads customer route
mnt-by:         MAINT-AS10886
changed:        dave@maxgigapop.net 20211021
source:         RADB
last-modified:  2023-11-13T16:08:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.118.199.0/24
origin:         AS1848
descr:          Proxy-registered route object for NASA/GSFC
admin-c:        Mid-Atlantic Crossroads
tech-c:         Mid-Atlantic Crossroads
remarks:        This route object is for a Mid-Atlantic Crossroads customer route
mnt-by:         MAINT-AS10886
changed:        dave@maxgigapop.net 20211021
source:         RADB
last-modified:  2023-11-13T16:08:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.118.200.0/23
origin:         AS1848
descr:          Proxy-registered route object for NASA/GSFC
admin-c:        Mid-Atlantic Crossroads
tech-c:         Mid-Atlantic Crossroads
remarks:        This route object is for a Mid-Atlantic Crossroads customer route
mnt-by:         MAINT-AS10886
changed:        dave@maxgigapop.net 20211021
source:         RADB
last-modified:  2023-11-13T16:08:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.118.200.0/24
origin:         AS1848
descr:          Proxy-registered route object for NASA/GSFC
admin-c:        Mid-Atlantic Crossroads
tech-c:         Mid-Atlantic Crossroads
remarks:        This route object is for a Mid-Atlantic Crossroads customer route
mnt-by:         MAINT-AS10886
changed:        dave@maxgigapop.net 20211021
source:         RADB
last-modified:  2023-11-13T16:08:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.118.201.0/24
origin:         AS1848
descr:          Proxy-registered route object for NASA/GSFC
admin-c:        Mid-Atlantic Crossroads
tech-c:         Mid-Atlantic Crossroads
remarks:        This route object is for a Mid-Atlantic Crossroads customer route
mnt-by:         MAINT-AS10886
changed:        dave@maxgigapop.net 20211021
source:         RADB
last-modified:  2023-11-13T16:08:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.118.224.0/24
origin:         AS1848
descr:          Proxy-registered route object for NASA/GSFC
admin-c:        Mid-Atlantic Crossroads
tech-c:         Mid-Atlantic Crossroads
remarks:        This route object is for a Mid-Atlantic Crossroads customer route
mnt-by:         MAINT-AS10886
changed:        dave@maxgigapop.net 20211021
source:         RADB
last-modified:  2023-11-13T16:08:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.118.229.0/24
origin:         AS1848
descr:          Proxy-registered route object for NASA/GSFC
admin-c:        Mid-Atlantic Crossroads
tech-c:         Mid-Atlantic Crossroads
remarks:        This route object is for a Mid-Atlantic Crossroads customer route
mnt-by:         MAINT-AS10886
changed:        dave@maxgigapop.net 20211021
source:         RADB
last-modified:  2023-11-13T16:08:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.118.233.0/24
origin:         AS1848
descr:          Proxy-registered route object for NASA/GSFC
admin-c:        Mid-Atlantic Crossroads
tech-c:         Mid-Atlantic Crossroads
remarks:        This route object is for a Mid-Atlantic Crossroads customer route
mnt-by:         MAINT-AS10886
changed:        dave@maxgigapop.net 20211021
source:         RADB
last-modified:  2023-11-13T16:08:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.118.234.0/24
origin:         AS1848
descr:          Proxy-registered route object for NASA/GSFC
admin-c:        Mid-Atlantic Crossroads
tech-c:         Mid-Atlantic Crossroads
remarks:        This route object is for a Mid-Atlantic Crossroads customer route
mnt-by:         MAINT-AS10886
changed:        dave@maxgigapop.net 20211021
source:         RADB
last-modified:  2023-11-13T16:08:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.118.235.0/24
origin:         AS1848
descr:          Proxy-registered route object for NASA/GSFC
admin-c:        Mid-Atlantic Crossroads
tech-c:         Mid-Atlantic Crossroads
remarks:        This route object is for a Mid-Atlantic Crossroads customer route
mnt-by:         MAINT-AS10886
changed:        dave@maxgigapop.net 20211021
source:         RADB
last-modified:  2023-11-13T16:08:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.118.236.0/23
origin:         AS1848
descr:          Proxy-registered route object for NASA/GSFC
admin-c:        Mid-Atlantic Crossroads
tech-c:         Mid-Atlantic Crossroads
remarks:        This route object is for a Mid-Atlantic Crossroads customer route
mnt-by:         MAINT-AS10886
changed:        dave@maxgigapop.net 20211021
source:         RADB
last-modified:  2023-11-13T16:08:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.118.236.0/24
origin:         AS1848
descr:          Proxy-registered route object for NASA/GSFC
admin-c:        Mid-Atlantic Crossroads
tech-c:         Mid-Atlantic Crossroads
remarks:        This route object is for a Mid-Atlantic Crossroads customer route
mnt-by:         MAINT-AS10886
changed:        dave@maxgigapop.net 20211021
source:         RADB
last-modified:  2023-11-13T16:08:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.118.237.0/24
origin:         AS1848
descr:          Proxy-registered route object for NASA/GSFC
admin-c:        Mid-Atlantic Crossroads
tech-c:         Mid-Atlantic Crossroads
remarks:        This route object is for a Mid-Atlantic Crossroads customer route
mnt-by:         MAINT-AS10886
changed:        dave@maxgigapop.net 20211021
source:         RADB
last-modified:  2023-11-13T16:08:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.118.240.0/22
origin:         AS1848
descr:          Proxy-registered route object for NASA/GSFC
admin-c:        Mid-Atlantic Crossroads
tech-c:         Mid-Atlantic Crossroads
remarks:        This route object is for a Mid-Atlantic Crossroads customer route
mnt-by:         MAINT-AS10886
changed:        dave@maxgigapop.net 20220121
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.118.240.0/24
origin:         AS1848
descr:          Proxy-registered route object for NASA/GSFC
admin-c:        Mid-Atlantic Crossroads
tech-c:         Mid-Atlantic Crossroads
remarks:        This route object is for a Mid-Atlantic Crossroads customer route
mnt-by:         MAINT-AS10886
changed:        dave@maxgigapop.net 20211021
source:         RADB
last-modified:  2023-11-13T16:08:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.118.254.0/23
origin:         AS1848
descr:          Proxy-registered route object for NASA/GSFC
admin-c:        Mid-Atlantic Crossroads
tech-c:         Mid-Atlantic Crossroads
remarks:        This route object is for a Mid-Atlantic Crossroads customer route
mnt-by:         MAINT-AS10886
changed:        dave@maxgigapop.net 20211021
source:         RADB
last-modified:  2023-11-13T16:08:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.118.254.0/24
origin:         AS1848
descr:          Proxy-registered route object for NASA/GSFC
admin-c:        Mid-Atlantic Crossroads
tech-c:         Mid-Atlantic Crossroads
remarks:        This route object is for a Mid-Atlantic Crossroads customer route
mnt-by:         MAINT-AS10886
changed:        dave@maxgigapop.net 20211021
source:         RADB
last-modified:  2023-11-13T16:08:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.118.255.0/24
origin:         AS1848
descr:          Proxy-registered route object for NASA/GSFC
admin-c:        Mid-Atlantic Crossroads
tech-c:         Mid-Atlantic Crossroads
remarks:        This route object is for a Mid-Atlantic Crossroads customer route
mnt-by:         MAINT-AS10886
changed:        dave@maxgigapop.net 20211021
source:         RADB
last-modified:  2023-11-13T16:08:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4d0:241a::/48
origin:         AS1848
descr:          Proxy-registered route object for NASA/GSFC
admin-c:        Mid-Atlantic Crossroads
tech-c:         Mid-Atlantic Crossroads
remarks:        This route object is for a Mid-Atlantic Crossroads customer route
mnt-by:         MAINT-AS10886
changed:        dave@maxgigapop.net 20211019  #00:46:54Z
source:         RADB
last-modified:  2023-11-13T16:08:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


