
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       260
mnt-by:         XCONNECT24-MNT
created:        2015-04-07T13:39:33Z
last-modified:  2015-04-11T09:31:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.19.102.0/24
descr:          CMI IP Transit
origin:         AS260
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200810
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.56.88.0/22
descr:          DU via EMIX
origin:         AS260
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150412
source:         RADB
last-modified:  2023-11-13T15:47:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.60.200.0/24
descr:          DU via EMIX
origin:         AS260
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150412
source:         RADB
last-modified:  2023-11-13T15:47:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.78.160.0/22
descr:          AS260 20141125
origin:         AS260
mnt-by:         XCONNECT24-MNT
created:        2014-11-26T20:07:39Z
last-modified:  2014-11-26T20:07:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.78.160.0/22
descr:          ZAIN via EMIX via EMIX
origin:         AS260
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170911
source:         RADB
last-modified:  2023-11-13T15:51:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.78.160.0/24
descr:          DIC via EMIX
origin:         AS260
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150802  #23:24:22Z
source:         RADB
last-modified:  2023-11-13T15:48:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.78.161.0/24
descr:          CMI IP Transit
origin:         AS260
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200810
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.78.161.0/24
descr:          GBI via EMIX
origin:         AS260
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20210211  #12:09:53Z
source:         RADB
last-modified:  2023-11-13T16:03:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.78.163.0/24
descr:          GBI via EMIX
origin:         AS260
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20210211  #12:10:43Z
source:         RADB
last-modified:  2023-11-13T16:03:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.223.100.0/24
descr:          ZAIN via EMIX via EMIX
origin:         AS260
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170911
source:         RADB
last-modified:  2023-11-13T15:51:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.223.100.0/24
descr:          CMI IP Transit
origin:         AS260
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200810
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:4380::/32
descr:          GTT V6
origin:         AS260
notify:         netguard@gtt.net
mnt-by:         MAINT-AS3257
changed:        netguard@gtt.net 20230123
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a04:1123::/32
descr:          GTT
origin:         AS260
mnt-by:         AS3257-ROUTE-MNT
created:        2023-01-23T12:24:51Z
last-modified:  2023-01-23T12:24:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


