% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2057 - AS2136'

as-block:       AS2057 - AS2136
mp-export:      afi any.unicast to AS25225 announce ANY
mp-import:      afi any.unicast from AS30737 accept AS30737
mp-export:      afi any.unicast to AS30737 announce ANY
mp-import:      afi any.unicast from AS31726 accept AS-TF
mp-export:      afi any.unicast to AS31726 announce ANY
mp-import:      afi any.unicast from AS33079 accept AS33079
mp-export:      afi any.unicast to AS33079 announce ANY
mp-import:      afi any.unicast from AS34100 accept AS34100
mp-export:      afi any.unicast to AS34100 announce ANY
mp-import:      afi any.unicast from AS34822 accept AS34822
mp-export:      afi any.unicast to AS34822 announce ANY
mp-import:      afi any.unicast from AS39787 accept AS-NO-TV2
mp-export:      afi any.unicast to AS39787 announce ANY
mp-import:      afi any.unicast from AS41729 accept AS-ATEA
mp-export:      afi any.unicast to AS41729 announce ANY
mp-import:      afi any.unicast from AS42022 accept AS42022
mp-export:      afi any.unicast to AS42022 announce ANY
mp-import:      afi any.unicast from AS42029 accept AS42029
mp-export:      afi any.unicast to AS42029 announce ANY
mp-import:      afi any.unicast from AS44381 accept AS-ITSJEFEN
mp-export:      afi any.unicast to AS44381 announce ANY
mp-import:      afi any.unicast from AS44457 accept AS44457
mp-export:      afi any.unicast to AS44457 announce ANY
mp-import:      afi any.unicast from AS44764 accept AS-BITPRO
mp-export:      afi any.unicast to AS44764 announce ANY
mp-import:      afi any.unicast from AS47405 accept AS-NSA
mp-export:      afi any.unicast to AS47405 announce ANY
mp-import:      afi any.unicast from AS48335 accept AS48335
mp-export:      afi any.unicast to AS48335 announce ANY
mp-import:      afi any.unicast from AS48863 accept AS48863
mp-export:      afi any.unicast to AS48863 announce ANY
mp-import:      afi any.unicast from AS49193 accept AS49193
mp-export:      afi any.unicast to AS49193 announce ANY
mp-import:      afi any.unicast from AS49278 accept AS49278
mp-export:      afi any.unicast to AS49278 announce ANY
mp-import:      afi any.unicast from AS49310 accept AS49310
mp-export:      afi any.unicast to AS49310 announce ANY
mp-import:      afi any.unicast from AS49574 accept AS49574
mp-export:      afi any.unicast to AS49574 announce ANY
mp-import:      afi any.unicast from AS49586 accept AS49586
mp-export:      afi any.unicast to AS49586 announce ANY
mp-import:      afi any.unicast from AS49952 accept AS49952
mp-export:      afi any.unicast to AS49952 announce ANY
mp-import:      afi any.unicast from AS50270 accept AS50270
mp-export:      afi any.unicast to AS50270 announce ANY
mp-import:      afi any.unicast from AS50484 accept AS50484
mp-export:      afi any.unicast to AS50484 announce ANY
mp-import:      afi any.unicast from AS52157 accept AS52157
mp-export:      afi any.unicast to AS52157 announce ANY
mp-import:      afi any.unicast from AS56538 accept AS-NETACCESS-NO
mp-export:      afi any.unicast to AS56538 announce ANY
mp-import:      afi any.unicast from AS56828 accept AS-NHN
mp-export:      afi any.unicast to AS56828 announce ANY
mp-import:      afi any.unicast from AS57506 accept AS-PIT
mp-export:      afi any.unicast to AS57506 announce ANY
mp-import:      afi any.unicast from AS57963 accept AS57963
mp-export:      afi any.unicast to AS57963 announce ANY
mp-import:      afi any.unicast from AS58298 accept AS58298
mp-export:      afi any.unicast to AS58298 announce ANY
mp-import:      afi any.unicast from AS59437 accept AS-NORTHERNDATA
mp-export:      afi any.unicast to AS59437 announce ANY
mp-import:      afi any.unicast from AS59562 accept AS59562
mp-export:      afi any.unicast to AS59562 announce ANY
mp-import:      afi any.unicast from AS59767 accept AS59767
mp-export:      afi any.unicast to AS59767 announce ANY
mp-import:      afi any.unicast from AS60052 accept AS-MOD
mp-export:      afi any.unicast to AS60052 announce ANY
mp-import:      afi any.unicast from AS60270 accept AS60270
mp-export:      afi any.unicast to AS60270 announce ANY
mp-import:      afi any.unicast from AS60586 accept AS60586
mp-export:      afi any.unicast to AS60586 announce ANY
mp-import:      afi any.unicast from AS60830 accept AS60830
mp-export:      afi any.unicast to AS60830 announce ANY
mp-import:      afi any.unicast from AS61188 accept AS61188
mp-export:      afi any.unicast to AS61188 announce ANY
mp-import:      afi any.unicast from AS61213 accept AS61213
mp-export:      afi any.unicast to AS61213 announce ANY
mp-import:      afi any.unicast from AS61275 accept AS-NEASNO
mp-export:      afi any.unicast to AS61275 announce ANY
mp-import:      afi any.unicast from AS62044 accept AS62044
mp-export:      afi any.unicast to AS62044 announce ANY
mp-import:      afi any.unicast from AS62186 accept AS62186
mp-export:      afi any.unicast to AS62186 announce ANY
mp-import:      afi any.unicast from AS62225 accept AS62225
mp-export:      afi any.unicast to AS62225 announce ANY
mp-import:      afi any.unicast from AS62248 accept AS62248
mp-export:      afi any.unicast to AS62248 announce ANY
mp-import:      afi any.unicast from AS64424 accept AS64424
mp-export:      afi any.unicast to AS64424 announce ANY
mp-import:      afi any.unicast from AS64440 accept AS64440
mp-export:      afi any.unicast to AS64440 announce ANY
mp-import:      afi any.unicast from AS197475 accept AS197475
mp-export:      afi any.unicast to AS197475 announce ANY
mp-import:      afi any.unicast from AS197943 accept AS197943
mp-export:      afi any.unicast to AS197943 announce ANY
mp-import:      afi any.unicast from AS198204 accept AS-SAMLERHUSET
mp-export:      afi any.unicast to AS198204 announce ANY
mp-import:      afi any.unicast from AS198931 accept AS198931
mp-export:      afi any.unicast to AS198931 announce ANY
mp-import:      afi any.unicast from AS199791 accept AS199791
mp-export:      afi any.unicast to AS199791 announce ANY
mp-import:      afi any.unicast from AS199900 accept AS199900
mp-export:      afi any.unicast to AS199900 announce ANY
mp-import:      afi any.unicast from AS199990 accept AS199990
mp-export:      afi any.unicast to AS199990 announce ANY
mp-import:      afi any.unicast from AS200163 accept AS200163
mp-export:      afi any.unicast to AS200163 announce ANY
mp-import:      afi any.unicast from AS200915 accept AS200915
mp-export:      afi any.unicast to AS200915 announce ANY
mp-import:      afi any.unicast from AS201577 accept AS201577
mp-export:      afi any.unicast to AS201577 announce ANY
mp-import:      afi any.unicast from AS201627 accept AS201627
mp-export:      afi any.unicast to AS201627 announce ANY
mp-import:      afi any.unicast from AS202057 accept AS202057
mp-export:      afi any.unicast to AS202057 announce ANY
mp-import:      afi any.unicast from AS203238 accept AS203238
mp-export:      afi any.unicast to AS203238 announce ANY
mp-import:      afi any.unicast from AS203343 accept AS203343
mp-export:      afi any.unicast to AS203343 announce ANY
mp-import:      afi any.unicast from AS203424 accept AS203424
mp-export:      afi any.unicast to AS203424 announce ANY
mp-import:      afi any.unicast from AS203659 accept AS203659
mp-export:      afi any.unicast to AS203659 announce ANY
mp-import:      afi any.unicast from AS203733 accept AS203733
mp-export:      afi any.unicast to AS203733 announce ANY
mp-import:      afi any.unicast from AS203779 accept AS-NORDFIBER
mp-export:      afi any.unicast to AS203779 announce ANY
mp-import:      afi any.unicast from AS204996 accept AS204996
mp-export:      afi any.unicast to AS204996 announce ANY
mp-import:      afi any.unicast from AS205945 accept AS205945
mp-export:      afi any.unicast to AS205945 announce ANY
mp-import:      afi any.unicast from AS206260 accept AS206260:AS-SVORKA
mp-export:      afi any.unicast to AS206260 announce ANY
mp-import:      afi any.unicast from AS206557 accept AS206557
mp-export:      afi any.unicast to AS206557 announce ANY
mp-import:      afi any.unicast from AS206897 accept AS206897
mp-export:      afi any.unicast to AS206897 announce ANY
mp-import:      afi any.unicast from AS207307 accept AS207307
mp-export:      afi any.unicast to AS207307 announce ANY
mp-import:      afi any.unicast from AS207346 accept AS207346
mp-export:      afi any.unicast to AS207346 announce ANY
mp-import:      afi any.unicast from AS208692 accept AS208692
mp-export:      afi any.unicast to AS208692 announce ANY
mp-import:      afi any.unicast from AS208966 accept AS208966
mp-export:      afi any.unicast to AS208966 announce ANY
mp-import:      afi any.unicast from AS210314 accept AS210314
mp-export:      afi any.unicast to AS210314 announce ANY
mp-import:      afi any.unicast from AS212064 accept AS212064
mp-export:      afi any.unicast to AS212064 announce ANY
mp-import:      afi any.unicast from AS212106 accept AS212106
mp-export:      afi any.unicast to AS212106 announce ANY
mp-import:      afi any.unicast from AS213156 accept AS213156
mp-export:      afi any.unicast to AS213156 announce ANY
mp-import:      afi any.unicast from AS213158 accept AS213158
mp-export:      afi any.unicast to AS213158 announce ANY
mp-import:      afi any.unicast from AS213715 accept AS213715
mp-export:      afi any.unicast to AS213715 announce ANY
mp-import:      afi any.unicast from AS213957 accept AS213957
mp-export:      afi any.unicast to AS213957 announce ANY
mp-import:      afi any.unicast from AS214615 accept AS214615
mp-export:      afi any.unicast to AS214615 announce ANY
mp-import:      afi any.unicast from AS215542 accept AS215542
mp-export:      afi any.unicast to AS215542 announce ANY
mp-import:      afi any.unicast from AS216374 accept AS216374
mp-export:      afi any.unicast to AS216374 announce ANY
admin-c:        BNH2-RIPE
tech-c:         BNH2-RIPE
status:         ASSIGNED
remarks:        - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
mnt-by:         RIPE-NCC-END-MNT
remarks:        This AS is present at the following exchanges:
remarks:        * NIX1 and NIX2 in Oslo, Norway
remarks:        * FIXO in Oslo, Norway
remarks:        * TRDIX in Trondheim, Norway
remarks:        - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
remarks:        Send peering requests to (peering@as2116.net).
remarks:        - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
mnt-by:         AS2116-MNT
created:        2002-07-29T09:02:29Z
last-modified:  2025-07-24T06:03:32Z
source:         RIPE

organisation:   ORG-BNA1-RIPE
org-name:       GLOBALCONNECT AS
country:        NO
org-type:       LIR
address:        Snarøyveien 36
address:        1364
address:        Fornebu
address:        NORWAY
phone:          +4721550000
fax-no:         +4721550001
abuse-c:        AR16320-RIPE
remarks:        peering contact: peering@as2116.net
admin-c:        BNH2-RIPE
admin-c:        SH2102-RIPE
mnt-ref:        AS2116-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS2116-MNT
created:        2004-04-17T11:44:38Z
last-modified:  2022-10-13T11:32:14Z
source:         RIPE # Filtered

role:           GlobalConnect NO HOSTMASTER
address:        GlobalConnect
address:        Snarøyveien 36
address:        P.O. Box 1,
address:        N-1336
address:        Norway
phone:          +47 07900
remarks:        -------------------------------------------------------
remarks:        For all matters concerning abuse please email abuse@globalconnect.no
remarks:        or the admin-c of the respective IP address you have issues with.
remarks:        -------------------------------------------------------
admin-c:        SH2102-RIPE
admin-c:        JH30866-RIPE
tech-c:         SH2102-RIPE
tech-c:         JH30866-RIPE
nic-hdl:        BNH2-RIPE
mnt-by:         AS2116-MNT
created:        2002-09-11T08:53:01Z
last-modified:  2022-07-19T10:56:29Z
source:         RIPE # Filtered

% Information related to 'HM2116'

role:           AS2116 HOSTMASTER
address:        Snarøyveien 36, 1364 Fornebu
admin-c:        BNH2-RIPE
tech-c:         BNH2-RIPE
nic-hdl:        HM2116
mnt-by:         AS2116-MNT
created:        2012-05-04T13:03:00Z
last-modified:  2022-07-15T07:13:39Z
source:         RIPE # Filtered

role:           GlobalConnect NO HOSTMASTER
address:        GlobalConnect
address:        Snarøyveien 36
address:        P.O. Box 1,
address:        N-1336
address:        Norway
phone:          +47 07900
remarks:        -------------------------------------------------------
remarks:        For all matters concerning abuse please email abuse@globalconnect.no
remarks:        or the admin-c of the respective IP address you have issues with.
remarks:        -------------------------------------------------------
admin-c:        SH2102-RIPE
admin-c:        JH30866-RIPE
tech-c:         SH2102-RIPE
tech-c:         JH30866-RIPE
nic-hdl:        BNH2-RIPE
mnt-by:         AS2116-MNT
created:        2002-09-11T08:53:01Z
last-modified:  2022-07-19T10:56:29Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          5.22.232.0/21
descr:          TN broadcasting
origin:         AS2116
mnt-by:         AS2116-MNT
mnt-lower:      CD-NO-MNT
created:        2012-07-27T18:01:32Z
last-modified:  2017-09-07T13:53:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.185.24.0/21
descr:          GLOBALCONNECT-NO-ROUTE
origin:         AS2116
mnt-by:         AS2116-MNT
created:        2016-09-12T13:15:42Z
last-modified:  2022-04-04T12:57:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.191.128.0/17
descr:          GLOBALCONNECT-NO-ROUTE
origin:         AS2116
mnt-by:         AS2116-MNT
created:        2022-03-29T07:38:37Z
last-modified:  2022-03-29T07:38:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.80.144.0/24
descr:          VISOLITNORWAY52-NO
origin:         AS2116
mnt-by:         mnt-no-aison-1
created:        2020-03-11T15:07:18Z
last-modified:  2020-03-11T15:07:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.80.145.0/24
origin:         AS2116
mnt-by:         mnt-no-aison-1
created:        2024-09-12T09:06:22Z
last-modified:  2024-09-12T09:06:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.63.0.0/18
descr:          GLOBALCONNECT-NO-ROUTE
origin:         AS2116
mnt-by:         AS2116-MNT
created:        2013-01-23T16:45:24Z
last-modified:  2022-04-04T12:58:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.101.192.0/18
descr:          GLOBALCONNECT-NO-ROUTE
origin:         AS2116
mnt-by:         AS2116-MNT
created:        2004-11-28T18:42:34Z
last-modified:  2022-04-04T12:58:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.176.192.0/19
descr:          Funn as - ISP
origin:         AS2116
mnt-by:         BLIX-MNT
created:        2020-11-15T13:00:17Z
last-modified:  2020-11-15T13:00:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.176.192.0/20
origin:         AS2116
mnt-by:         FUNN1-RIPE-MNT
created:        2021-06-10T09:29:54Z
last-modified:  2021-06-10T09:29:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.176.208.0/21
origin:         AS2116
mnt-by:         FUNN1-RIPE-MNT
created:        2021-06-10T09:31:23Z
last-modified:  2021-06-10T09:31:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          64.28.0.0/19
descr:          GLOBALCONNECT-NO-ROUTE
origin:         AS2116
mnt-by:         AS2116-MNT
created:        2019-01-02T14:32:06Z
last-modified:  2022-04-06T09:08:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.40.128.0/17
descr:          GLOBALCONNECT-NO-ROUTE
origin:         AS2116
mnt-by:         AS2116-MNT
created:        2017-09-30T07:09:47Z
last-modified:  2022-04-06T08:07:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.74.160.0/21
descr:          Web route
origin:         AS2116
mnt-by:         AS2116-MNT
created:        2013-10-30T09:33:38Z
last-modified:  2013-10-30T09:33:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.74.160.0/24
origin:         AS2116
mnt-by:         AS2116-MNT
created:        2024-06-13T07:04:09Z
last-modified:  2024-06-13T07:04:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.88.64.0/18
descr:          GLOBALCONNECT-NO-ROUTE
origin:         AS2116
mnt-by:         AS2116-MNT
created:        2019-01-02T14:32:46Z
last-modified:  2022-04-06T09:22:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.223.160.0/24
descr:          Lindtel-Wisp24 Network
origin:         AS2116
mnt-by:         AS2116-MNT
created:        2007-10-16T07:17:03Z
last-modified:  2007-10-16T07:17:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.234.48.0/21
descr:          GLOBALCONNECT-NO-ROUTE
origin:         AS2116
mnt-by:         AS2116-MNT
created:        2022-03-29T07:42:41Z
last-modified:  2022-03-29T07:42:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.24.144.0/21
descr:          GLOBALCONNECT-NO-ROUTE
origin:         AS2116
mnt-by:         AS2116-MNT
created:        2017-09-30T07:07:02Z
last-modified:  2022-04-06T09:29:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.135.0.0/19
descr:          GLOBALCONNECT-NO-ROUTE
descr:          NO-BROADNET
origin:         AS2116
mnt-by:         AS2116-MNT
created:        2013-07-01T18:46:11Z
last-modified:  2022-04-06T09:33:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.64.192.0/20
descr:          GLOBALCONNECT-NO-ROUTE
origin:         AS2116
mnt-by:         AS2116-MNT
created:        2016-02-09T08:31:00Z
last-modified:  2022-04-06T09:39:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.67.36.0/22
mnt-routes:     AS2116-MNT
origin:         AS2116
mnt-by:         no-oppegard-1-mnt
created:        2019-04-29T12:11:20Z
last-modified:  2019-04-29T12:11:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.67.36.0/23
mnt-routes:     AS2116-MNT
origin:         AS2116
mnt-by:         no-oppegard-1-mnt
created:        2019-04-29T12:09:02Z
last-modified:  2019-04-29T12:09:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.67.38.0/23
mnt-routes:     AS2116-MNT
origin:         AS2116
mnt-by:         no-oppegard-1-mnt
created:        2019-04-29T12:10:30Z
last-modified:  2019-04-29T12:10:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.241.80.0/20
descr:          GLOBALCONNECT-NO-ROUTE
origin:         AS2116
mnt-by:         AS2116-MNT
created:        2017-09-30T07:04:12Z
last-modified:  2022-04-06T09:41:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.0.128.0/18
descr:          GLOBALCONNECT-NO-ROUTE
origin:         AS2116
mnt-by:         AS2116-MNT
