% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.227.103.0/24
descr:          MTS-NAT1-POOL1
origin:         AS8580
mnt-by:         AS8580-MNT
created:        2014-10-14T07:10:42Z
last-modified:  2014-10-14T07:10:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.227.128.0/18
descr:          Stream network block
origin:         AS8580
mnt-by:         MTU-NOC
created:        2024-12-09T12:39:48Z
last-modified:  2024-12-09T12:39:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.220.32.0/20
descr:          Stream network block
origin:         AS8580
mnt-by:         AS8580-MNT
created:        2008-10-17T19:05:47Z
last-modified:  2008-10-17T19:05:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.23.168.0/22
descr:          MTS Nizhniy Novgorod
origin:         AS8580
mnt-by:         MTU-NOC
created:        2020-04-21T09:56:09Z
last-modified:  2020-04-21T09:56:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.23.174.0/24
descr:          MTS Nizhniy Novgorod
origin:         AS8580
mnt-by:         MTU-NOC
created:        2020-04-21T09:56:09Z
last-modified:  2020-04-21T09:56:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.23.175.0/24
descr:          MTS Nizhniy Novgorod
origin:         AS8580
mnt-by:         MTU-NOC
created:        2020-04-21T09:56:09Z
last-modified:  2020-04-21T09:56:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.190.177.0/24
descr:          Mobile TeleSystems PJSC
descr:          Nizhny Novgorod region
origin:         AS8580
mnt-by:         ROSNIIROS-MNT
created:        2020-03-04T10:03:05Z
last-modified:  2020-03-04T10:03:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.190.180.0/22
descr:          Mobile TeleSystems PJSC
descr:          Nizhny Novgorod region
origin:         AS8580
mnt-by:         ROSNIIROS-MNT
created:        2020-03-04T10:04:38Z
last-modified:  2020-03-04T10:04:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.190.184.0/22
descr:          Mobile TeleSystems PJSC
descr:          Nizhny Novgorod region
origin:         AS8580
mnt-by:         ROSNIIROS-MNT
created:        2020-03-04T10:05:56Z
last-modified:  2020-03-04T10:05:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.190.188.0/23
descr:          Mobile TeleSystems PJSC
descr:          Nizhny Novgorod region
origin:         AS8580
mnt-by:         ROSNIIROS-MNT
created:        2020-03-04T10:07:05Z
last-modified:  2020-03-04T10:07:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.122.250.0/24
descr:          ru.sandy, home customers
origin:         AS8580
mnt-by:         AS8580-MNT
created:        2006-10-30T14:36:47Z
last-modified:  2006-10-30T14:36:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.122.251.0/24
descr:          ru.sandy, home customers
origin:         AS8580
mnt-by:         AS8580-MNT
created:        2007-01-25T15:51:16Z
last-modified:  2007-01-25T15:51:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


