
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14477
route:          66.152.123.0/24
origin:         AS14477
descr:          FLTG-NET
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:53:04Z
last-modified:  2023-01-10T17:53:04Z
source:         ARIN
rpki-ov-state:  valid

route:          66.152.124.0/24
origin:         AS14477
descr:          FLTG-NET
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:53:04Z
last-modified:  2023-01-10T17:53:04Z
source:         ARIN
rpki-ov-state:  valid

route:          66.152.125.0/24
origin:         AS14477
descr:          FLTG-NET
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:53:04Z
last-modified:  2023-01-10T17:53:04Z
source:         ARIN
rpki-ov-state:  valid

route:          68.70.48.0/24
origin:         AS14477
descr:          FLF-FLTG-AS14477
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
source:         ARIN
created:        2022-07-27T15:54:53Z
last-modified:  2022-07-27T15:54:53Z
rpki-ov-state:  valid

route:          68.70.49.0/24
origin:         AS14477
descr:          FLF-FLTG-AS14477
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
source:         ARIN
created:        2022-07-27T15:54:55Z
last-modified:  2022-07-27T15:54:55Z
rpki-ov-state:  valid

route:          68.70.50.0/24
origin:         AS14477
descr:          FLF-FLTG-AS14477
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
source:         ARIN
created:        2022-07-27T15:54:57Z
last-modified:  2022-07-27T15:54:57Z
rpki-ov-state:  valid

route:          68.70.51.0/24
origin:         AS14477
descr:          FLF-FLTG-AS14477
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
source:         ARIN
created:        2022-07-27T15:54:58Z
last-modified:  2022-07-27T15:54:58Z
rpki-ov-state:  valid

route:          68.70.52.0/24
origin:         AS14477
descr:          FLF-FLTG-AS14477
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
source:         ARIN
created:        2022-07-27T15:55:00Z
last-modified:  2022-07-27T15:55:00Z
rpki-ov-state:  valid

route:          68.70.53.0/24
origin:         AS14477
descr:          FLF-FLTG-AS14477
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
source:         ARIN
created:        2022-07-27T15:55:01Z
last-modified:  2022-07-27T15:55:01Z
rpki-ov-state:  valid

route:          68.70.54.0/24
origin:         AS14477
descr:          FLF-FLTG-AS14477
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
source:         ARIN
created:        2022-07-27T15:55:03Z
last-modified:  2022-07-27T15:55:03Z
rpki-ov-state:  valid

route:          68.70.55.0/24
origin:         AS14477
descr:          FLF-FLTG-AS14477
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
source:         ARIN
created:        2022-07-27T15:55:05Z
last-modified:  2022-07-27T15:55:05Z
rpki-ov-state:  valid

route:          68.70.57.0/24
origin:         AS14477
descr:          FLF-FLTG-AS14477
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
source:         ARIN
created:        2022-07-27T15:55:06Z
last-modified:  2022-07-27T15:55:06Z
rpki-ov-state:  valid

route:          68.70.60.0/24
origin:         AS14477
descr:          FLF-FLTG-AS14477
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
source:         ARIN
created:        2022-07-27T15:55:08Z
last-modified:  2022-07-27T15:55:08Z
rpki-ov-state:  valid

route:          68.70.61.0/24
origin:         AS14477
descr:          FLF-FLTG-AS14477
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
source:         ARIN
created:        2022-07-27T15:55:09Z
last-modified:  2022-07-27T15:55:09Z
rpki-ov-state:  valid

route:          68.70.62.0/24
origin:         AS14477
descr:          FLF-FLTG-AS14477
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
source:         ARIN
created:        2022-07-27T15:55:11Z
last-modified:  2022-07-27T15:55:11Z
rpki-ov-state:  valid

route:          68.70.63.0/24
origin:         AS14477
descr:          FLF-FLTG-AS14477
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
source:         ARIN
created:        2022-07-27T15:55:12Z
last-modified:  2022-07-27T15:55:12Z
rpki-ov-state:  valid

route:          98.159.208.0/20
origin:         AS14477
descr:          FLTG-NET
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-06T14:28:38Z
last-modified:  2023-01-06T14:28:38Z
source:         ARIN
rpki-ov-state:  valid

route:          98.159.208.0/24
origin:         AS14477
descr:          FLTG-NET
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:53:07Z
last-modified:  2023-01-10T17:53:07Z
source:         ARIN
rpki-ov-state:  valid

route:          98.159.209.0/24
origin:         AS14477
descr:          FLTG-NET
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:53:07Z
last-modified:  2023-01-10T17:53:07Z
source:         ARIN
rpki-ov-state:  valid

route:          98.159.210.0/24
origin:         AS14477
descr:          FLTG-NET
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:53:07Z
last-modified:  2023-01-10T17:53:07Z
source:         ARIN
rpki-ov-state:  valid

route:          98.159.211.0/24
origin:         AS14477
descr:          FLTG-NET
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:53:06Z
last-modified:  2023-01-10T17:53:06Z
source:         ARIN
rpki-ov-state:  valid

route:          98.159.212.0/24
origin:         AS14477
descr:          FLTG-NET
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:53:05Z
last-modified:  2023-01-10T17:53:05Z
source:         ARIN
rpki-ov-state:  valid

route:          98.159.213.0/24
origin:         AS14477
descr:          FLTG-NET
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:53:05Z
last-modified:  2023-01-10T17:53:05Z
source:         ARIN
rpki-ov-state:  valid

route:          98.159.214.0/24
origin:         AS14477
descr:          FLTG-NET
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:53:05Z
last-modified:  2023-01-10T17:53:05Z
source:         ARIN
rpki-ov-state:  valid

route:          98.159.215.0/24
origin:         AS14477
descr:          FLTG-NET
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:53:06Z
last-modified:  2023-01-10T17:53:06Z
source:         ARIN
rpki-ov-state:  valid

route:          98.159.216.0/24
origin:         AS14477
descr:          FLTG-NET
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:53:08Z
last-modified:  2023-01-10T17:53:08Z
source:         ARIN
rpki-ov-state:  valid

route:          98.159.217.0/24
origin:         AS14477
descr:          FLTG-NET
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:53:07Z
last-modified:  2023-01-10T17:53:07Z
source:         ARIN
rpki-ov-state:  valid

route:          98.159.218.0/24
origin:         AS14477
descr:          FLTG-NET
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:53:06Z
last-modified:  2023-01-10T17:53:06Z
source:         ARIN
rpki-ov-state:  valid

route:          98.159.219.0/24
origin:         AS14477
descr:          FLTG-NET
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:53:08Z
last-modified:  2023-01-10T17:53:08Z
source:         ARIN
rpki-ov-state:  valid

route:          98.159.220.0/24
origin:         AS14477
descr:          FLTG-NET
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:53:05Z
last-modified:  2023-01-10T17:53:05Z
source:         ARIN
rpki-ov-state:  valid

route:          98.159.221.0/24
origin:         AS14477
descr:          FLTG-NET
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:53:04Z
last-modified:  2023-01-10T17:53:04Z
source:         ARIN
rpki-ov-state:  valid

route:          98.159.222.0/24
origin:         AS14477
descr:          FLTG-NET
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:53:08Z
last-modified:  2023-01-10T17:53:08Z
source:         ARIN
rpki-ov-state:  valid

route:          98.159.223.0/24
origin:         AS14477
descr:          FLTG-NET
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:53:06Z
last-modified:  2023-01-10T17:53:06Z
source:         ARIN
rpki-ov-state:  valid

route:          162.223.204.0/22
descr:          Finger Lakes Technologies Group
origin:         AS14477
mnt-by:         MAINT-TVC
changed:        dan@firstlight.net 20171211
source:         ALTDB
rpki-ov-state:  valid

route:          162.223.204.0/22
origin:         AS14477
descr:          FLTG-NET
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-05T22:07:17Z
last-modified:  2023-01-05T22:07:17Z
source:         ARIN
rpki-ov-state:  valid

route:          162.223.204.0/24
origin:         AS14477
descr:          FLTG-NET
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T16:56:01Z
last-modified:  2023-01-10T16:56:01Z
source:         ARIN
rpki-ov-state:  valid

route:          162.223.205.0/24
origin:         AS14477
descr:          FLTG-NET
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T16:56:01Z
last-modified:  2023-01-10T16:56:01Z
source:         ARIN
rpki-ov-state:  valid

route:          162.223.206.0/24
origin:         AS14477
descr:          FLTG-NET
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T16:56:00Z
last-modified:  2023-01-10T16:56:00Z
source:         ARIN
rpki-ov-state:  valid

route:          162.223.207.0/24
origin:         AS14477
descr:          FLTG-NET
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T16:56:01Z
last-modified:  2023-01-10T16:56:01Z
source:         ARIN
rpki-ov-state:  valid

route:          176.115.176.0/21
origin:         AS14477
descr:          FLTG-NET
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T16:55:57Z
last-modified:  2023-01-10T16:55:57Z
source:         ARIN
rpki-ov-state:  valid

route:          199.167.192.0/21
descr:          Finger Lakes Technologies Group
origin:         AS14477
mnt-by:         MAINT-TVC
changed:        dan@firstlight.net 20171211
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.59.69.0/24
origin:         AS14477
descr:          41 State Street
                10th Floor
                Albany NY 12207
                United States
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-03-31T17:49:30Z
last-modified:  2023-03-31T17:49:30Z
source:         ARIN
rpki-ov-state:  valid

route:          216.59.71.0/24
origin:         AS14477
descr:          41 State Street
                10th Floor
                Albany NY 12207
                United States
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-03-31T17:49:58Z
last-modified:  2023-03-31T17:49:58Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:900::/32
origin:         AS14477
descr:          FLTG-NETWORK
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T16:55:56Z
last-modified:  2023-01-10T16:55:56Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:900::/32
descr:          Finger Lakes Technologies Group
origin:         AS14477
mnt-by:         MAINT-TVC
changed:        dan@firstlight.net 20171211
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


