% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
rpki-ov-state:  valid

route:          203.29.10.0/24
descr:          APA TECH PTY LTD (13280)
origin:         AS9291
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 19990114
source:         RADB
last-modified:  2023-11-13T16:16:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.63.100.0/24
descr:          Cyber One (13280)
origin:         AS9291
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 19990114
source:         RADB
last-modified:  2023-11-13T16:16:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.8.133.0/24
descr:          APA Communications Pty Ltd (13280)
origin:         AS9291
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 19990114
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2406:1540:9291::/48
descr:          ONEQODE ASSETS PTY LTD
                3/38 High Street
origin:         AS9291
mnt-by:         MAINT-ONEQODEASSETS-AU
last-modified:  2023-08-30T17:39:54Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:1540:9291::/48
origin:         AS9291
descr:          ONEQODE ASSETS PTY LTD
                3/38 High Street
mnt-by:         MAINT-AS140627
changed:        nick@oneqode.com 20230830  #17:42:43Z
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  valid


