
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18638
rpki-ov-state:  valid

route6:         2605:c580::/32
descr:          Proxy Route
origin:         AS18638
remarks:        Proxy Route Entry
notify:         routing@allstream.com
mnt-by:         MAINT-AS15290
changed:        daniel.magill@allstream.com 20150618
source:         RADB
last-modified:  2025-03-24T19:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


