% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          Diyixian.com Ltd
origin:         AS9584
mnt-by:         MAINT-AS9584
changed:        neteng@dyxnet.com 20120418
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.246.240.0/24
descr:          Diyixian.com Ltd
origin:         AS9584
mnt-by:         MAINT-AS9584
changed:        neteng@dyxnet.com 20120418
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.246.244.0/24
descr:          Diyixian.com Ltd
origin:         AS9584
mnt-by:         MAINT-AS9584
changed:        neteng@dyxnet.com 20120418
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.246.248.0/24
descr:          Diyixian.com Ltd
origin:         AS9584
mnt-by:         MAINT-AS9584
changed:        neteng@dyxnet.com 20120418
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.68.128.0/17
descr:          Diyixian.com Ltd
origin:         AS9584
mnt-by:         MAINT-AS9584
changed:        neteng@dyxnet.com 20120725
source:         RADB
last-modified:  2023-11-13T15:43:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.56.64.0/19
descr:          Diyixian.com Ltd
origin:         AS9584
mnt-by:         MAINT-AS9584
changed:        hkneteng@diyixian.com 20020204
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.56.64.0/19
descr:          AS9381/New T&T HK Ltd
origin:         AS9584
remarks:        Transit via AS9381
notify:         bind-admin@newtthk.com
mnt-by:         MAINT-AS9381
changed:        bind-admin@newtthk.com 20030121
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.56.64.0/19
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9584
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20060921
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.36.82.0/24
descr:          Diyixian.com Ltd
origin:         AS9584
mnt-by:         MAINT-AS9584
changed:        neteng@dyxnet.com 20130910
source:         RADB
last-modified:  2023-11-13T15:45:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.10.236.0/24
descr:          Diyixian.com Ltd
origin:         AS9584
mnt-by:         MAINT-AS9584
changed:        neteng@dyxnet.com 20120816
source:         RADB
last-modified:  2023-11-13T15:43:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.10.237.0/24
descr:          Diyixian.com Ltd
origin:         AS9584
mnt-by:         MAINT-AS9584
changed:        neteng@dyxnet.com 20120503
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.10.238.0/24
descr:          Diyixian.com Ltd
origin:         AS9584
mnt-by:         MAINT-AS9584
changed:        neteng@dyxnet.com 20120503
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.20.128.0/22
origin:         AS9584
descr:          Diyixian.com Ltd (Customer Route)
mnt-by:         MAINT-AS9584
changed:        peering@dyxnet.com 20241024 # 08:01 GMT
source:         RADB
last-modified:  2024-10-24T08:01:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.61.120.0/22
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9584
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170104
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.215.0.0/22
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9584
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170328
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.230.193.0/24
descr:          Diyixian.com Ltd
origin:         AS9584
mnt-by:         MAINT-AS9584
changed:        neteng@dyxnet.com 20150320
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.230.194.0/24
descr:          Diyixian.com Ltd
origin:         AS9584
mnt-by:         MAINT-AS9584
changed:        neteng@dyxnet.com 20150413
source:         RADB
last-modified:  2023-11-13T15:47:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          110.165.32.0/19
descr:          Diyixian.com Ltd
origin:         AS9584
mnt-by:         MAINT-AS9584
changed:        hkneteng@diyixian.com 20090818
source:         RADB
last-modified:  2023-11-13T15:40:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          110.165.32.0/19
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9584
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20090819
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          111.68.0.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9584
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20091022
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          111.68.0.0/20
descr:          Diyixian.com Ltd (customer route)
origin:         AS9584
mnt-by:         MAINT-AS9584
changed:        neteng@dyxnet.com 20091022
source:         RADB
last-modified:  2023-11-13T15:40:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.21.184.0/22
origin:         AS9584
descr:          Diyixian.com Ltd
mnt-by:         MAINT-AS9584
changed:        peering@dyxnet.com 20220118  #08:05:57Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  valid

route:          113.21.184.0/24
origin:         AS9584
descr:          Diyixian.com Ltd
mnt-by:         MAINT-AS9584
changed:        peering@dyxnet.com 20220119  #08:02:03Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  valid

route:          113.21.185.0/24
origin:         AS9584
descr:          Diyixian.com Ltd
mnt-by:         MAINT-AS9584
changed:        peering@dyxnet.com 20220119  #08:02:51Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  valid

route:          113.21.186.0/24
origin:         AS9584
descr:          Diyixian.com Ltd
mnt-by:         MAINT-AS9584
changed:        peering@dyxnet.com 20220119  #08:03:39Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  valid

route:          113.21.187.0/24
origin:         AS9584
descr:          Diyixian.com Ltd
mnt-by:         MAINT-AS9584
changed:        peering@dyxnet.com 20220119  #08:04:13Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  valid

route:          114.112.20.0/23
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9584
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20090915
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.112.20.0/23
descr:          Diyixian.com Ltd
origin:         AS9584
mnt-by:         MAINT-AS9584
changed:        hkneteng@diyixian.com 20090915
source:         RADB
last-modified:  2023-11-13T15:40:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.112.22.0/23
descr:          Diyixian.com Ltd
origin:         AS9584
mnt-by:         MAINT-AS9584
changed:        hkneteng@diyixian.com 20090818
source:         RADB
last-modified:  2023-11-13T15:40:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.112.22.0/23
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9584
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20090819
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.112.254.0/24
descr:          Diyixian.com Ltd
origin:         AS9584
mnt-by:         MAINT-AS9584
changed:        hkneteng@diyixian.com 20090904
source:         RADB
last-modified:  2023-11-13T15:40:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.112.254.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9584
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20090904
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.113.128.0/23
descr:          Diyixian.com Ltd
origin:         AS9584
mnt-by:         MAINT-AS9584
changed:        neteng@diyixian.com 20080710
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.113.128.0/23
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9584
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20080710
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.113.252.0/22
descr:          Diyixian.com Ltd (Customer Route)
origin:         AS9584
mnt-by:         MAINT-AS9584
changed:        neteng@dyxnet.com 20121024
source:         RADB
last-modified:  2023-11-13T15:44:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.113.254.0/23
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9584
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20090915
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.113.254.0/23
descr:          Diyixian.com Ltd
origin:         AS9584
mnt-by:         MAINT-AS9584
changed:        hkneteng@diyixian.com 20090915
source:         RADB
last-modified:  2023-11-13T15:40:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.142.144.0/20
descr:          Diyixian.com Ltd
origin:         AS9584
mnt-by:         MAINT-AS9584
changed:        neteng@diyixian.com 20080626
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  valid

route:          114.142.144.0/20
origin:         AS9584
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:03:26Z
source:         APNIC
rpki-ov-state:  valid

route:          114.142.144.0/20
descr:          DIYIXIAN COM LIMITED
origin:         AS9584
notify:         yong-chuan.tan@ap.equinix.com
notify:         affandi.indraji@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        kok-teng.koh@ap.equinix.com 20080630
source:         NTTCOM
rpki-ov-state:  valid

route:          114.142.144.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9584
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20080627
source:         REACH
rpki-ov-state:  valid

route:          114.142.144.0/21
descr:          Diyixian.com Ltd
origin:         AS9584
mnt-by:         MAINT-AS9584
changed:        neteng@dyxnet.com 20110601
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  valid

route:          114.142.144.0/21
origin:         AS9584
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:03:28Z
source:         APNIC
rpki-ov-state:  valid

route:          114.142.144.0/22
descr:          Proxy-registered route object
origin:         AS9584
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          114.142.144.0/22
origin:         AS9584
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:03:29Z
source:         APNIC
rpki-ov-state:  valid

route:          114.142.144.0/23
origin:         AS9584
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:03:31Z
source:         APNIC
rpki-ov-state:  valid

route:          114.142.144.0/23
descr:          Proxy-registered route object
origin:         AS9584
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          114.142.144.0/24
descr:          DIYIXIAN COM LIMITED (TEMP OBJECT BY NTTC)
origin:         AS9584
notify:         tech@ntt.net
mnt-by:         MAINT-NTTCOM-BB
changed:        yoko@ntt.net.nospam 20080711
source:         NTTCOM
rpki-ov-state:  valid

route:          114.142.144.0/24
descr:          Proxy-registered route object
origin:         AS9584
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          114.142.144.0/24
origin:         AS9584
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:03:33Z
source:         APNIC
rpki-ov-state:  valid

route:          114.142.145.0/24
descr:          Proxy-registered route object
origin:         AS9584
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          114.142.145.0/24
origin:         AS9584
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:03:34Z
source:         APNIC
rpki-ov-state:  valid

route:          114.142.146.0/23
descr:          Proxy-registered route object
origin:         AS9584
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          114.142.146.0/23
origin:         AS9584
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:03:36Z
source:         APNIC
rpki-ov-state:  valid

route:          114.142.146.0/24
descr:          Proxy-registered route object
origin:         AS9584
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          114.142.146.0/24
origin:         AS9584
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:03:38Z
source:         APNIC
rpki-ov-state:  valid

route:          114.142.147.0/24
descr:          Proxy-registered route object
origin:         AS9584
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          114.142.147.0/24
origin:         AS9584
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:03:39Z
source:         APNIC
rpki-ov-state:  valid

route:          114.142.148.0/22
descr:          Proxy-registered route object
origin:         AS9584
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          114.142.148.0/22
origin:         AS9584
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:03:41Z
source:         APNIC
rpki-ov-state:  valid

route:          114.142.148.0/23
origin:         AS9584
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:03:43Z
source:         APNIC
rpki-ov-state:  valid

route:          114.142.148.0/23
descr:          Proxy-registered route object
origin:         AS9584
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          114.142.148.0/24
descr:          Proxy-registered route object
origin:         AS9584
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          114.142.148.0/24
origin:         AS9584
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:03:44Z
source:         APNIC
rpki-ov-state:  valid

route:          114.142.149.0/24
descr:          Proxy-registered route object
origin:         AS9584
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          114.142.149.0/24
origin:         AS9584
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:03:46Z
source:         APNIC
rpki-ov-state:  valid

route:          114.142.150.0/23
origin:         AS9584
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:03:47Z
source:         APNIC
rpki-ov-state:  valid

route:          114.142.150.0/23
descr:          Proxy-registered route object
origin:         AS9584
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          114.142.150.0/24
origin:         AS9584
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
