% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
rpki-ov-state:  valid

route6:         2001:ded:4000::/48
origin:         AS4682
descr:          BBIX Philippines, Inc.
mnt-by:         MAINT-AS37904
changed:        bbix-business-strategy@bbix.net 20231213 # 0939Z
source:         RADB
last-modified:  2023-12-13T09:39:18Z
rpki-ov-state:  valid

route6:         2401:e741::/32
origin:         AS4682
descr:          Infinivan Incorporated
                2/F #6 Mercedes Avenue Brgy. San Miguel
mnt-by:         MAINT-INFINIVAN-PH
last-modified:  2024-08-29T05:04:29Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


