
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14670
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          75.127.2.0/24
origin:         AS14670
descr:          World Host Group US Inc
mnt-by:         MAINT-AS36352
changed:        support@colocrossing.com 20241023 # 15:53 GMT
source:         RADB
last-modified:  2024-10-23T15:53:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.127.10.0/24
origin:         AS14670
descr:          World Host Group US Inc
mnt-by:         MAINT-AS36352
changed:        support@colocrossing.com 20241023 # 15:57 GMT
source:         RADB
last-modified:  2024-10-23T15:57:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          88.135.73.0/24
origin:         AS14670
mnt-by:         lir-uk-whgi-1-MNT
created:        2024-07-15T11:05:49Z
last-modified:  2024-07-15T11:05:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          154.16.112.0/24
origin:         AS14670
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230811
source:         radb
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  valid

route:          154.16.112.0/24
origin:         AS14670
descr:          ipxo
mnt-by:         NetStack-MNT
changed:        ***@ipxo.com 20230812
source:         AFRINIC
rpki-ov-state:  valid

route:          154.16.114.0/24
origin:         AS14670
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230811
source:         radb
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  valid

route:          154.16.114.0/24
origin:         AS14670
descr:          ipxo
mnt-by:         NetStack-MNT
changed:        ***@ipxo.com 20230812
source:         AFRINIC
rpki-ov-state:  valid

route:          154.16.115.0/24
origin:         AS14670
descr:          ipxo
mnt-by:         NetStack-MNT
changed:        ***@ipxo.com 20230812
source:         AFRINIC
rpki-ov-state:  valid

route:          154.16.115.0/24
origin:         AS14670
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230811
source:         radb
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  valid

route:          154.16.116.0/24
origin:         AS14670
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230811
source:         radb
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  valid

route:          154.16.116.0/24
origin:         AS14670
descr:          ipxo
mnt-by:         NetStack-MNT
changed:        ***@ipxo.com 20230812
source:         AFRINIC
rpki-ov-state:  valid

route:          154.16.117.0/24
origin:         AS14670
descr:          ipxo
mnt-by:         NetStack-MNT
changed:        ***@ipxo.com 20230812
source:         AFRINIC
rpki-ov-state:  valid

route:          154.16.117.0/24
origin:         AS14670
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230811
source:         radb
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  valid

route:          154.16.118.0/24
origin:         AS14670
descr:          ipxo
mnt-by:         NetStack-MNT
changed:        ***@ipxo.com 20230812
source:         AFRINIC
rpki-ov-state:  valid

route:          154.16.118.0/24
origin:         AS14670
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230811
source:         radb
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  valid

route:          154.16.119.0/24
origin:         AS14670
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230811
source:         radb
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  valid

route:          154.16.119.0/24
origin:         AS14670
descr:          ipxo
mnt-by:         NetStack-MNT
changed:        ***@ipxo.com 20230812
source:         AFRINIC
rpki-ov-state:  valid

route:          154.16.144.0/22
origin:         AS14670
descr:          ipxo
mnt-by:         NetStack-MNT
changed:        ***@ipxo.com 20230812
source:         AFRINIC
rpki-ov-state:  valid

route:          154.16.144.0/22
origin:         AS14670
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230811
source:         radb
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  valid

route:          172.245.115.0/24
origin:         AS14670
descr:          World Host Group US Inc
mnt-by:         MAINT-AS36352
changed:        support@colocrossing.com 20241030 # 18:49 GMT
source:         RADB
last-modified:  2024-10-30T18:49:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.61.137.0/24
origin:         AS14670
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230811
source:         radb
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  valid

route:          179.61.137.0/24
origin:         AS14670
mnt-by:         netutils-mnt
created:        2023-08-11T16:55:19Z
last-modified:  2025-02-12T14:02:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          179.61.192.0/24
origin:         AS14670
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2023-12-12T15:25:11Z
rpki-ov-state:  valid

route:          179.61.192.0/24
origin:         AS14670
mnt-by:         netutils-mnt
created:        2023-12-12T14:13:07Z
last-modified:  2025-02-12T14:02:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          179.61.232.0/24
origin:         AS14670
mnt-by:         netutils-mnt
created:        2023-08-11T16:58:05Z
last-modified:  2025-02-12T14:02:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          179.61.232.0/24
origin:         AS14670
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230811
source:         radb
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  valid

route:          181.214.31.0/24
origin:         AS14670
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230811
source:         radb
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  valid

route:          181.214.31.0/24
origin:         AS14670
mnt-by:         netutils-mnt
created:        2023-08-11T16:59:14Z
last-modified:  2025-02-12T14:02:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          181.214.83.0/24
origin:         AS14670
mnt-by:         netutils-mnt
created:        2023-08-11T17:16:30Z
last-modified:  2025-02-12T14:02:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          181.214.83.0/24
origin:         AS14670
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230811
source:         radb
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  valid

route:          181.214.142.0/24
origin:         AS14670
mnt-by:         netutils-mnt
created:        2023-08-11T17:18:15Z
last-modified:  2025-02-12T14:02:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          181.214.142.0/24
origin:         AS14670
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230811
source:         radb
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  valid

route:          181.214.156.0/24
origin:         AS14670
mnt-by:         netutils-mnt
created:        2023-08-11T17:19:24Z
last-modified:  2025-02-12T14:02:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          181.214.156.0/24
origin:         AS14670
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230811
source:         radb
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  valid

route:          190.92.168.0/22
origin:         AS14670
mnt-by:         lir-uk-whgi-1-MNT
created:        2024-03-14T13:38:27Z
last-modified:  2024-03-14T13:38:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          190.92.172.0/24
origin:         AS14670
mnt-by:         lir-uk-whgi-1-MNT
created:        2024-03-14T13:38:59Z
last-modified:  2024-03-14T13:38:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          190.92.173.0/24
origin:         AS14670
mnt-by:         lir-uk-whgi-1-MNT
created:        2024-03-14T13:39:17Z
last-modified:  2024-03-14T13:39:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          191.96.133.0/24
origin:         AS14670
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230811
source:         radb
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  valid

route:          191.96.133.0/24
origin:         AS14670
mnt-by:         netutils-mnt
created:        2023-08-11T17:21:45Z
last-modified:  2025-02-12T14:03:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          191.96.151.0/24
origin:         AS14670
mnt-by:         netutils-mnt
created:        2023-08-11T17:24:03Z
last-modified:  2025-02-12T14:03:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          191.96.151.0/24
origin:         AS14670
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230811
source:         radb
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  valid

route:          191.96.165.0/24
origin:         AS14670
mnt-by:         netutils-mnt
created:        2023-08-11T17:25:52Z
last-modified:  2025-02-12T14:03:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          191.96.165.0/24
origin:         AS14670
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230811
source:         radb
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  valid

route:          191.101.33.0/24
origin:         AS14670
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230811
source:         radb
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  valid

route:          191.101.33.0/24
origin:         AS14670
mnt-by:         netutils-mnt
created:        2023-08-11T17:27:10Z
last-modified:  2025-02-12T14:02:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          191.101.50.0/24
origin:         AS14670
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230811
source:         radb
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  valid

route:          191.101.50.0/24
origin:         AS14670
mnt-by:         netutils-mnt
created:        2023-08-11T17:28:10Z
last-modified:  2025-02-12T14:02:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          191.101.241.0/24
origin:         AS14670
mnt-by:         netutils-mnt
created:        2023-08-11T17:29:22Z
last-modified:  2025-02-12T14:02:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          191.101.241.0/24
origin:         AS14670
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230811
source:         radb
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  valid

route:          192.3.201.0/24
origin:         AS14670
descr:          World Host Group US Inc
mnt-by:         MAINT-AS36352
changed:        support@colocrossing.com 20241030 # 18:49 GMT
source:         RADB
last-modified:  2024-10-30T18:49:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.243.110.0/24
origin:         AS14670
mnt-by:         lir-uk-whgi-1-MNT
created:        2023-08-07T07:27:44Z
last-modified:  2023-08-07T07:27:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.250.225.0/24
origin:         AS14670
mnt-by:         lir-uk-whgi-1-MNT
created:        2023-09-21T10:37:29Z
last-modified:  2023-09-21T10:37:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.250.231.0/24
origin:         AS14670
mnt-by:         lir-uk-whgi-1-MNT
created:        2024-02-22T13:10:02Z
last-modified:  2024-02-22T13:10:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.30.117.0/24
origin:         AS14670
mnt-by:         lir-uk-whgi-1-MNT
created:        2024-04-17T13:43:03Z
last-modified:  2024-04-17T13:43:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.250.24.0/24
origin:         AS14670
mnt-by:         lir-uk-whgi-1-MNT
created:        2024-06-13T10:30:37Z
last-modified:  2024-06-13T10:30:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.250.26.0/24
origin:         AS14670
mnt-by:         lir-uk-whgi-1-MNT
created:        2024-06-27T11:12:04Z
last-modified:  2024-06-27T11:12:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.250.29.0/24
origin:         AS14670
mnt-by:         lir-uk-whgi-1-MNT
created:        2024-08-14T07:59:19Z
last-modified:  2024-08-14T07:59:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          198.46.134.0/24
origin:         AS14670
descr:          World Host Group US Inc
mnt-by:         MAINT-AS36352
changed:        support@colocrossing.com 20241030 # 18:50 GMT
source:         RADB
last-modified:  2024-10-30T18:50:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.144.188.0/24
origin:         AS14670
descr:          World Host Group US Inc
mnt-by:         MAINT-AS36352
changed:        support@colocrossing.com 20241030 # 18:50 GMT
source:         RADB
last-modified:  2024-10-30T18:50:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.103.58.0/24
origin:         AS14670
mnt-by:         lir-uk-whgi-1-MNT
created:        2023-09-07T09:09:36Z
last-modified:  2023-09-07T09:09:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          208.116.56.0/24
origin:         AS14670
descr:          16192 Coastal Highway
                Lewes DE 19958
                United States
admin-c:        FSM26-ARIN
tech-c:         FSM26-ARIN
mnt-by:         MNT-FRHL-14
created:        2023-12-15T14:03:22Z
last-modified:  2023-12-15T14:03:22Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


