% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.216.30.0/24
descr:          Horyzont Technologie Internetowe
origin:         AS20552
mnt-by:         HORYZONT-MNT
created:        2010-04-20T18:18:00Z
last-modified:  2017-06-30T12:51:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.105.72.0/24
origin:         AS20552
mnt-by:         HORYZONT-MNT
created:        2018-06-06T11:54:44Z
last-modified:  2018-06-06T11:54:44Z
source:         RIPE
descr:          Horyzont Technologie Internetowe
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.105.73.0/24
origin:         AS20552
mnt-by:         HORYZONT-MNT
created:        2018-06-06T11:55:04Z
last-modified:  2018-06-06T11:55:04Z
source:         RIPE
descr:          Horyzont Technologie Internetowe
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.105.74.0/24
origin:         AS20552
mnt-by:         HORYZONT-MNT
created:        2022-06-29T13:35:38Z
last-modified:  2022-06-29T13:35:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          164.40.240.0/21
descr:          Horyzont Technologie Internetowe
origin:         AS20552
mnt-by:         HORYZONT-MNT
created:        2011-11-21T14:20:44Z
last-modified:  2011-11-21T14:21:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          164.40.240.0/24
descr:          Horyzont Technologie Internetowe Sp z.o.o.
origin:         AS20552
mnt-by:         HORYZONT-MNT
created:        2016-05-18T09:27:56Z
last-modified:  2016-05-18T09:27:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          164.40.241.0/24
descr:          Horyzont Technologie Internetowe Sp z.o.o.
origin:         AS20552
mnt-by:         HORYZONT-MNT
created:        2016-05-18T09:28:47Z
last-modified:  2016-05-18T09:28:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          164.40.242.0/24
descr:          Horyzont Technologie Internetowe Sp z.o.o.
origin:         AS20552
mnt-by:         HORYZONT-MNT
created:        2016-05-18T09:29:45Z
last-modified:  2016-05-18T09:29:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          164.40.243.0/24
descr:          Horyzont Technologie Internetowe Sp z.o.o.
origin:         AS20552
mnt-by:         HORYZONT-MNT
created:        2016-05-18T09:30:31Z
last-modified:  2016-05-18T09:30:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          164.40.244.0/24
descr:          PL-HORYZONT
origin:         AS20552
mnt-by:         HORYZONT-MNT
created:        2015-01-04T23:31:44Z
last-modified:  2015-01-04T23:31:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          164.40.245.0/24
descr:          PL-HORYZONT
origin:         AS20552
mnt-by:         HORYZONT-MNT
created:        2015-01-04T23:31:44Z
last-modified:  2015-01-04T23:31:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          164.40.246.0/24
descr:          PL-HORYZONT
origin:         AS20552
mnt-by:         HORYZONT-MNT
created:        2015-01-04T23:31:44Z
last-modified:  2015-01-04T23:31:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          164.40.247.0/24
descr:          PL-HORYZONT
origin:         AS20552
mnt-by:         HORYZONT-MNT
created:        2015-01-04T23:31:44Z
last-modified:  2015-01-04T23:31:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.235.240.0/22
origin:         AS20552
mnt-by:         VECTRANET-MNT
mnt-by:         HORYZONT-MNT
created:        2017-07-06T14:18:30Z
last-modified:  2017-07-06T14:18:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.235.240.0/24
origin:         AS20552
descr:          Horyzont Technologie Internetowe
mnt-by:         HORYZONT-MNT
created:        2017-07-07T09:40:03Z
last-modified:  2017-07-07T09:40:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.235.241.0/24
origin:         AS20552
mnt-by:         HORYZONT-MNT
created:        2017-07-07T09:41:10Z
last-modified:  2017-07-07T09:41:10Z
source:         RIPE
descr:          Horyzont Technologie Internetowe
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.24.200.0/22
descr:          Horyzont Technologie Internetowe
origin:         AS20552
mnt-by:         HORYZONT-MNT
created:        2013-04-24T08:40:21Z
last-modified:  2013-04-24T08:40:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.52.168.0/22
origin:         AS20552
mnt-by:         HORYZONT-MNT
created:        2016-05-30T12:31:32Z
last-modified:  2016-05-30T12:31:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.52.168.0/23
origin:         AS20552
mnt-by:         HORYZONT-MNT
created:        2016-05-30T12:32:04Z
last-modified:  2016-05-30T12:32:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.52.168.0/24
origin:         AS20552
mnt-by:         HORYZONT-MNT
created:        2016-05-30T12:33:20Z
last-modified:  2016-05-30T12:33:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.52.169.0/24
origin:         AS20552
mnt-by:         HORYZONT-MNT
created:        2016-05-30T12:33:43Z
last-modified:  2016-05-30T12:33:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.52.170.0/23
origin:         AS20552
mnt-by:         HORYZONT-MNT
created:        2016-05-30T12:32:48Z
last-modified:  2016-05-30T12:32:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.52.170.0/24
descr:          PL-HORYZONT
origin:         AS20552
mnt-by:         HORYZONT-MNT
created:        2015-01-04T23:31:44Z
last-modified:  2015-01-04T23:31:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.52.171.0/24
descr:          PL-HORYZONT
origin:         AS20552
mnt-by:         HORYZONT-MNT
created:        2015-01-04T23:31:44Z
last-modified:  2015-01-04T23:31:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.119.12.0/22
descr:          Horyzont Technologie Internetowe Sp z.o.o.
origin:         AS20552
mnt-by:         HORYZONT-MNT
created:        2016-02-22T11:49:11Z
last-modified:  2016-02-22T11:49:11Z
source:         RIPE
notify:         lir@horyzont.net
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.119.12.0/24
origin:         AS20552
descr:          Horyzont Technologie Internetowe
mnt-by:         HORYZONT-MNT
created:        2016-03-22T09:37:46Z
last-modified:  2016-03-22T09:37:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.119.13.0/24
origin:         AS20552
descr:          Horyzont Technologie Internetowe
mnt-by:         HORYZONT-MNT
created:        2016-03-22T09:39:39Z
last-modified:  2016-03-22T09:39:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.119.14.0/24
origin:         AS20552
descr:          Horyzont Technologie Internetowe
mnt-by:         HORYZONT-MNT
created:        2016-03-22T09:40:52Z
last-modified:  2016-03-22T09:46:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.119.15.0/24
origin:         AS20552
descr:          Horyzont Technologie Internetowe
mnt-by:         HORYZONT-MNT
created:        2016-03-22T09:41:43Z
last-modified:  2016-03-22T09:47:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.168.128.0/20
descr:          Horyzont Technologie Internetowe
origin:         AS20552
notify:         lir@horyzont.net
mnt-by:         HORYZONT-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.168.129.0/24
descr:          Horyzont Technologie Internetowe
origin:         AS20552
mnt-by:         HORYZONT-MNT
created:        2016-05-18T09:54:25Z
last-modified:  2016-05-18T09:54:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.168.141.0/24
descr:          Horyzont Technologie Internetowe
origin:         AS20552
mnt-by:         HORYZONT-MNT
created:        2016-05-18T10:03:46Z
last-modified:  2016-05-18T10:03:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:d88::/32
descr:          Horyzont Technologie Internetowe
origin:         AS20552
notify:         lir@horyzont.net
mnt-by:         HORYZONT-MNT
created:        2009-05-07T09:14:40Z
last-modified:  2014-01-16T14:16:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


