% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.7.0/24
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200610  #06:57:32Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.8.0/24
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200610  #06:58:59Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.9.0/24
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200610  #07:00:53Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.10.0/24
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200609  #03:47:59Z
source:         RADB
last-modified:  2025-06-13T10:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.11.0/24
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200609  #03:51:37Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.12.0/24
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200609  #03:52:46Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.13.0/24
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200609  #03:54:28Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.14.0/24
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200609  #03:56:32Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.15.0/24
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200609  #03:58:20Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.16.0/24
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200609  #03:59:32Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.17.0/24
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200610  #04:01:37Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.18.0/24
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200610  #04:03:06Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.19.0/24
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200610  #06:37:59Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.20.0/24
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200610  #06:40:48Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.22.0/23
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200610  #06:44:01Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.24.0/24
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200628  #08:04:59Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.25.0/24
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200628  #08:05:37Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.26.0/24
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200628  #08:06:22Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.27.0/24
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200628  #08:07:05Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.28.0/22
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200610  #06:48:36Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.32.0/24
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200610  #06:49:06Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.33.0/24
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200610  #06:49:30Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.34.0/24
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200628  #08:10:27Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.35.0/24
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200610  #06:49:52Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.36.0/24
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200610  #06:50:14Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.37.0/24
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200610  #06:51:06Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.38.0/24
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200610  #06:51:25Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.39.0/24
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20201122  #01:01:01Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.40.0/23
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200610  #06:52:16Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.42.0/24
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200610  #06:52:36Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.43.0/24
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200610  #06:52:55Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.44.0/24
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200610  #06:53:36Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.45.0/24
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20201122  #01:01:39Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.46.0/24
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200610  #06:54:07Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.47.0/24
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200610  #06:54:29Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.48.0/22
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200610  #06:54:47Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.52.0/22
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200610  #06:55:27Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.56.0/22
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200610  #06:56:02Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.60.0/22
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200610  #06:56:43Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.64.0/22
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200610  #06:57:11Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.68.0/22
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200628  #08:12:04Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.72.0/22
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200610  #06:58:25Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.76.0/22
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200610  #06:58:42Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.80.0/22
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200628  #08:12:59Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.84.0/22
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200610  #06:59:18Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.88.0/22
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200610  #06:59:49Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.92.0/22
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200610  #07:02:10Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.96.0/22
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200610  #07:02:35Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.100.0/22
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200609  #03:48:22Z
source:         RADB
last-modified:  2025-06-13T10:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.104.0/23
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200609  #03:48:48Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.106.0/23
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200609  #03:49:13Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.108.0/22
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200609  #03:49:35Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.112.0/22
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200609  #03:50:16Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.116.0/22
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200609  #03:52:04Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.120.0/22
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200907  #10:31:41Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.124.0/22
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200609  #03:53:09Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.128.0/17
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200609  #03:53:38Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.128.0/22
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200609  #03:53:57Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.132.0/22
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200609  #03:54:49Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.136.0/24
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200609  #03:55:17Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.137.0/24
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200609  #03:55:37Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.138.0/24
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200609  #03:55:54Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.139.0/24
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200609  #03:56:16Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.140.0/23
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200609  #03:56:52Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.142.0/24
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200609  #03:57:12Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.143.0/24
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200609  #03:57:38Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.144.0/22
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200609  #03:58:00Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.148.0/23
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200907  #10:31:57Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.150.0/24
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200907  #10:32:33Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.151.0/24
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200907  #10:32:55Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.152.0/22
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200609  #03:58:37Z
source:         RADB
last-modified:  2025-06-13T10:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.106.156.0/23
origin:         AS17638
descr:          chinanet/CN2 TianJin province network
mnt-by:         MAINT-AS58542
changed:        liukun.tj@chinatelecom.cn 20200609  #03:58:56Z
source:         RADB
