
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16478
mnt-by:         MNT-CI2-4
created:        2021-12-14T15:52:08Z
last-modified:  2021-12-14T15:52:08Z
source:         ARIN
rpki-ov-state:  valid

route:          216.162.119.0/24
origin:         AS16478
descr:          Colonial IU20
admin-c:        NETWO904-ARIN
tech-c:         NTS8-ARIN
mnt-by:         MNT-CI2-4
created:        2023-02-08T13:52:32Z
last-modified:  2023-02-08T13:52:46Z
source:         ARIN
rpki-ov-state:  valid

route:          216.162.120.0/24
origin:         AS16478
descr:          Colonial IU20
admin-c:        NETWO904-ARIN
tech-c:         NTS8-ARIN
mnt-by:         MNT-CI2-4
created:        2023-02-08T13:53:24Z
last-modified:  2023-02-08T13:53:24Z
source:         ARIN
rpki-ov-state:  valid

route:          216.162.121.0/24
origin:         AS16478
descr:          Colonial IU20
admin-c:        NETWO904-ARIN
tech-c:         NTS8-ARIN
mnt-by:         MNT-CI2-4
created:        2023-02-08T13:53:50Z
last-modified:  2023-02-08T13:53:50Z
source:         ARIN
rpki-ov-state:  valid

route:          216.162.122.0/24
origin:         AS16478
descr:          Colonial IU20
admin-c:        NETWO904-ARIN
tech-c:         NTS8-ARIN
mnt-by:         MNT-CI2-4
created:        2023-02-08T13:54:12Z
last-modified:  2023-02-08T13:54:12Z
source:         ARIN
rpki-ov-state:  valid

route:          216.162.123.0/24
origin:         AS16478
descr:          Colonial IU20
admin-c:        NETWO904-ARIN
tech-c:         NTS8-ARIN
mnt-by:         MNT-CI2-4
created:        2023-02-08T13:54:29Z
last-modified:  2023-02-08T13:54:29Z
source:         ARIN
rpki-ov-state:  valid

route:          216.162.124.0/24
origin:         AS16478
descr:          Colonial IU20
admin-c:        NETWO904-ARIN
tech-c:         NTS8-ARIN
mnt-by:         MNT-CI2-4
created:        2023-02-08T13:54:55Z
last-modified:  2023-02-08T13:54:55Z
source:         ARIN
rpki-ov-state:  valid

route:          216.162.125.0/24
origin:         AS16478
descr:          Colonial IU20
admin-c:        NETWO904-ARIN
tech-c:         NTS8-ARIN
mnt-by:         MNT-CI2-4
created:        2023-02-08T13:55:13Z
last-modified:  2023-02-08T13:55:13Z
source:         ARIN
rpki-ov-state:  valid

route:          216.162.126.0/24
origin:         AS16478
descr:          Colonial IU20
admin-c:        NETWO904-ARIN
tech-c:         NTS8-ARIN
mnt-by:         MNT-CI2-4
created:        2023-02-08T13:55:31Z
last-modified:  2023-02-08T13:55:31Z
source:         ARIN
rpki-ov-state:  valid

route:          216.162.127.0/24
origin:         AS16478
descr:          Colonial IU20
admin-c:        NETWO904-ARIN
tech-c:         NTS8-ARIN
mnt-by:         MNT-CI2-4
created:        2021-12-14T15:52:27Z
last-modified:  2021-12-14T15:52:27Z
source:         ARIN
rpki-ov-state:  valid

route6:         2620:11f:4000::/40
descr:          Colonial IU20
origin:         AS16478
mnt-by:         MNT-CI2-4
changed:        hostmaster@ciu20.org 20150814
source:         ARIN
rpki-ov-state:  valid

route6:         2620:11f:4000::/44
origin:         AS16478
descr:          Colonial IU20
admin-c:        NETWO904-ARIN
tech-c:         NTS8-ARIN
mnt-by:         MNT-CI2-4
created:        2021-12-14T17:00:45Z
last-modified:  2021-12-14T17:00:45Z
source:         ARIN
rpki-ov-state:  valid

route6:         2620:11f:4000::/44
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS16478
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route6:         2620:11f:4010::/44
origin:         AS16478
descr:          Colonial IU20
admin-c:        NETWO904-ARIN
tech-c:         NTS8-ARIN
mnt-by:         MNT-CI2-4
created:        2021-12-14T15:59:07Z
last-modified:  2021-12-14T15:59:07Z
source:         ARIN
rpki-ov-state:  valid

route6:         2620:11f:4020::/44
origin:         AS16478
descr:          Colonial IU20
admin-c:        NETWO904-ARIN
tech-c:         NTS8-ARIN
mnt-by:         MNT-CI2-4
created:        2021-12-14T16:00:05Z
last-modified:  2021-12-14T16:00:05Z
source:         ARIN
rpki-ov-state:  valid


